current GPU: NVIDIA A40
using GPU: 3
75it [00:07,  2.38it/s]]
105it [00:09, 13.44it/s]
135it [00:11, 16.80it/s]
163it [00:13, 14.53it/s]
14it [00:00, 14.67it/s]]
44it [00:02, 19.10it/s]]
75it [00:04, 14.82it/s]]
89it [00:05, 15.41it/s]]
89it [00:05, 15.41it/s]]
109it [00:10, 10.93it/s]
109it [00:10, 10.93it/s]
139it [00:12, 15.34it/s]
169it [00:14, 13.85it/s]
16it [00:01, 13.91it/s]]
44it [00:03, 15.43it/s]]
73it [00:05, 13.59it/s]]
102it [00:07, 14.55it/s]
102it [00:07, 14.55it/s]
106it [00:07, 14.06it/s]
106it [00:07, 14.06it/s]
130it [00:13, 13.15it/s]
160it [00:15, 14.16it/s]
12it [00:00, 21.98it/s]]
57it [00:02, 22.60it/s]]
102it [00:04, 22.23it/s]
123it [00:05, 21.66it/s]
123it [00:05, 21.66it/s]
[172/00123] train_loss: 25.859
167it [00:10, 21.36it/s]
27it [00:01, 21.30it/s]]
72it [00:03, 22.34it/s]]
108it [00:05, 15.64it/s]
138it [00:06, 20.00it/s]
138it [00:06, 20.00it/s]
[173/00140] train_loss: 25.958
176it [00:11, 20.90it/s]
39it [00:01, 22.65it/s]]
82it [00:03, 19.41it/s]]
121it [00:05, 20.52it/s]
157it [00:07, 21.76it/s]
157it [00:07, 21.76it/s]
[174/00157] train_loss: 25.352
18it [00:00, 23.48it/s]]
63it [00:02, 24.04it/s]]
106it [00:04, 15.93it/s]
134it [00:06, 14.38it/s]
165it [00:08, 14.33it/s]
173it [00:09, 14.18it/s]
173it [00:09, 14.18it/s]
15it [00:00, 14.80it/s]]
15it [00:00, 14.80it/s]]
43it [00:02, 13.90it/s]]
74it [00:05, 14.44it/s]]
106it [00:07, 15.81it/s]
132it [00:08, 13.60it/s]
163it [00:11, 14.00it/s]
8it [00:00, 13.71it/s]s]
8it [00:00, 13.71it/s]s]
[177/00008] train_loss: 27.720
34it [00:06, 12.26it/s]]
65it [00:08, 14.26it/s]]
96it [00:10, 17.92it/s]]
124it [00:12, 14.59it/s]
154it [00:14, 15.08it/s]
2it [00:00, 14.18it/s]s]
24it [00:01, 13.26it/s]]
24it [00:01, 13.26it/s]]
47it [00:06, 13.18it/s]]
47it [00:06, 13.18it/s]]
89it [00:08, 21.98it/s]]
134it [00:10, 22.03it/s]
176it [00:12, 21.98it/s]
39it [00:01, 22.52it/s]]
39it [00:01, 22.52it/s]]
42it [00:01, 23.06it/s]]
72it [00:05, 18.19it/s]]
72it [00:05, 18.19it/s]]
114it [00:07, 21.86it/s]
147it [00:09, 19.69it/s]
12it [00:00, 22.69it/s]]
57it [00:02, 23.52it/s]]
57it [00:02, 23.52it/s]]
[180/00059] train_loss: 26.787
96it [00:06, 21.37it/s]]
141it [00:08, 21.37it/s]
0it [00:00, ?it/s]3it/s]
42it [00:01, 20.95it/s]]
75it [00:03, 20.95it/s]]
75it [00:03, 20.95it/s]]
[181/00076] train_loss: 25.783
105it [00:08, 13.20it/s]
133it [00:10, 14.12it/s]
164it [00:12, 14.46it/s]
13it [00:00, 17.23it/s]]
41it [00:02, 14.34it/s]]
71it [00:04, 14.36it/s]]
93it [00:06, 13.91it/s]]
93it [00:06, 13.91it/s]]
101it [00:10,  3.66it/s]
101it [00:10,  3.66it/s]
129it [00:12, 13.52it/s]
159it [00:14, 14.47it/s]
6it [00:00, 16.63it/s]s]
35it [00:02, 14.02it/s]]
64it [00:04, 14.53it/s]]
92it [00:06, 13.64it/s]]
109it [00:07, 15.57it/s]
109it [00:07, 15.57it/s]
121it [00:12,  5.89it/s]
121it [00:12,  5.89it/s]
153it [00:14, 14.69it/s]
181it [00:16, 13.98it/s]
28it [00:01, 14.34it/s]]
56it [00:03, 14.57it/s]]
99it [00:05, 22.54it/s]]
126it [00:07, 22.05it/s]
126it [00:07, 22.05it/s]
129it [00:09,  3.31it/s]
129it [00:09,  3.31it/s]
171it [00:11, 20.10it/s]
30it [00:01, 23.12it/s]]
75it [00:03, 23.37it/s]]
123it [00:05, 23.27it/s]
144it [00:06, 23.15it/s]
144it [00:06, 23.15it/s]
150it [00:09,  4.12it/s]
150it [00:09,  4.12it/s]
12it [00:00, 21.66it/s]]
54it [00:02, 21.46it/s]]
96it [00:04, 21.04it/s]]
138it [00:06, 20.70it/s]
159it [00:07, 20.46it/s]
159it [00:07, 20.46it/s]
162it [00:10,  3.01it/s]
162it [00:10,  3.01it/s]
18it [00:00, 19.49it/s]]
59it [00:02, 20.30it/s]]
101it [00:04, 20.59it/s]
140it [00:06, 20.28it/s]
169it [00:08, 14.05it/s]
177it [00:09, 14.00it/s]
177it [00:09, 14.00it/s]
16it [00:01, 14.09it/s]]
16it [00:01, 14.09it/s]]
48it [00:03, 15.09it/s]]
74it [00:05, 13.79it/s]]
105it [00:07, 14.81it/s]
136it [00:09, 17.45it/s]
164it [00:11, 14.52it/s]
12it [00:00, 15.40it/s]]
12it [00:00, 15.40it/s]]
14it [00:04,  1.46it/s]]
14it [00:04,  1.46it/s]]
44it [00:06, 15.10it/s]]
72it [00:08, 14.06it/s]]
102it [00:10, 14.61it/s]
130it [00:12, 14.08it/s]
162it [00:14, 14.50it/s]
11it [00:00, 17.18it/s]]
29it [00:01, 14.59it/s]]
29it [00:01, 14.59it/s]]
41it [00:06,  6.08it/s]]
41it [00:06,  6.08it/s]]
86it [00:08, 23.99it/s]]
134it [00:10, 23.64it/s]
0it [00:00, ?it/s]6it/s]
45it [00:01, 21.67it/s]]
45it [00:01, 21.67it/s]]
71it [00:06, 15.91it/s]]
71it [00:06, 15.91it/s]]
116it [00:08, 21.29it/s]
161it [00:10, 21.22it/s]
10it [00:00, 15.43it/s]]
51it [00:02, 21.58it/s]]
63it [00:03, 21.14it/s]]
63it [00:03, 21.14it/s]]
81it [00:06, 11.03it/s]]
81it [00:06, 11.03it/s]]
126it [00:08, 21.21it/s]
165it [00:10, 20.90it/s]
24it [00:01, 20.72it/s]]
66it [00:03, 20.15it/s]]
78it [00:03, 19.71it/s]]
78it [00:03, 19.71it/s]]
88it [00:07,  6.11it/s]]
88it [00:07,  6.11it/s]]
125it [00:09, 14.11it/s]
153it [00:11, 14.43it/s]
2it [00:00, 13.69it/s]s]
34it [00:02, 17.41it/s]]
62it [00:04, 13.98it/s]]
92it [00:06, 15.11it/s]]
96it [00:06, 14.56it/s]]
96it [00:06, 14.56it/s]]
[194/00097] train_loss: 24.128
128it [00:12, 15.75it/s]
156it [00:14, 14.57it/s]
4it [00:00, 14.00it/s]s]
32it [00:02, 14.00it/s]]
64it [00:04, 15.03it/s]]
99it [00:06, 20.27it/s]]
114it [00:07, 15.52it/s]
114it [00:07, 15.52it/s]
133it [00:12, 12.02it/s]
133it [00:12, 12.02it/s]
164it [00:14, 14.41it/s]
15it [00:00, 15.69it/s]]
43it [00:02, 14.53it/s]]
75it [00:04, 14.09it/s]]
103it [00:06, 14.34it/s]
130it [00:08, 20.88it/s]
130it [00:08, 20.88it/s]
[196/00131] train_loss: 26.345
167it [00:12, 19.55it/s]
30it [00:01, 21.14it/s]]
72it [00:03, 21.30it/s]]
117it [00:05, 22.37it/s]
147it [00:06, 22.54it/s]
147it [00:06, 22.54it/s]
[197/00148] train_loss: 27.200
179it [00:11, 16.10it/s]
39it [00:01, 21.89it/s]]
84it [00:03, 21.77it/s]]
126it [00:05, 22.09it/s]
165it [00:07, 21.34it/s]
165it [00:07, 21.34it/s]
15it [00:00, 21.74it/s]]
15it [00:00, 21.74it/s]]
57it [00:02, 20.48it/s]]
99it [00:04, 21.49it/s]]
144it [00:06, 21.51it/s]
181it [00:08, 16.06it/s]
181it [00:08, 16.06it/s]
2it [00:00, 13.96it/s]s]
2it [00:00, 13.96it/s]s]
32it [00:02, 17.63it/s]]
62it [00:04, 14.10it/s]]
92it [00:06, 15.32it/s]]
122it [00:08, 14.43it/s]
153it [00:10, 14.58it/s]
4it [00:00, 14.53it/s]s]
16it [00:01, 14.72it/s]]
16it [00:01, 14.72it/s]]
40it [00:06, 13.57it/s]]
40it [00:06, 13.57it/s]]
68it [00:08, 14.17it/s]]
98it [00:10, 14.63it/s]]
126it [00:12, 13.87it/s]
156it [00:14, 14.35it/s]
4it [00:00, 16.00it/s]s]
32it [00:02, 13.65it/s]]
32it [00:02, 13.65it/s]]
[202/00033] train_loss: 24.425
61it [00:08, 13.00it/s]]
92it [00:10, 16.81it/s]]
134it [00:12, 21.07it/s]
176it [00:14, 21.54it/s]
36it [00:01, 21.15it/s]]
48it [00:02, 20.75it/s]]
48it [00:02, 20.75it/s]]
63it [00:05,  8.91it/s]]
63it [00:05,  8.91it/s]]
108it [00:07, 21.55it/s]
153it [00:09, 21.94it/s]
10it [00:00, 14.64it/s]]
48it [00:02, 21.46it/s]]
66it [00:03, 22.42it/s]]
66it [00:03, 22.42it/s]]
79it [00:06,  8.11it/s]]
79it [00:06,  8.11it/s]]
117it [00:08, 20.14it/s]
158it [00:10, 20.85it/s]
16it [00:00, 19.81it/s]]
56it [00:02, 19.55it/s]]
83it [00:04, 21.45it/s]]
83it [00:04, 21.45it/s]]
[205/00084] train_loss: 26.867
124it [00:08, 16.18it/s]
152it [00:10, 14.58it/s]
2it [00:00, 14.64it/s]s]
24it [00:01, 15.38it/s]]
54it [00:03, 13.90it/s]]
83it [00:05, 14.48it/s]]
101it [00:06, 13.98it/s]
101it [00:06, 13.98it/s]
109it [00:11,  3.59it/s]
109it [00:11,  3.59it/s]
139it [00:13, 13.50it/s]
169it [00:15, 15.15it/s]
14it [00:01, 13.69it/s]]
45it [00:03, 14.00it/s]]
73it [00:05, 15.43it/s]]
104it [00:07, 13.89it/s]
118it [00:08, 13.61it/s]
118it [00:08, 13.61it/s]
134it [00:13,  8.64it/s]
134it [00:13,  8.64it/s]
165it [00:15, 16.95it/s]
10it [00:00, 13.84it/s]]
40it [00:02, 15.40it/s]]
68it [00:04, 14.19it/s]]
104it [00:06, 20.41it/s]
134it [00:08, 21.59it/s]
134it [00:08, 21.59it/s]
[208/00135] train_loss: 22.668
175it [00:12, 20.32it/s]
38it [00:01, 21.55it/s]]
80it [00:03, 22.02it/s]]
125it [00:05, 21.96it/s]
152it [00:06, 22.39it/s]
152it [00:06, 22.39it/s]
[209/00152] train_loss: 24.768
9it [00:00, 22.06it/s]s]
54it [00:02, 22.88it/s]]
96it [00:04, 21.82it/s]]
144it [00:06, 24.26it/s]
168it [00:07, 24.29it/s]
168it [00:07, 24.29it/s]
177it [00:10,  5.77it/s]
177it [00:10,  5.77it/s]
38it [00:01, 22.64it/s]]
80it [00:03, 20.80it/s]]
121it [00:05, 19.54it/s]
162it [00:07, 20.34it/s]
2it [00:00, 13.26it/s]s]
2it [00:00, 13.26it/s]s]
8it [00:04,  2.06it/s]s]
8it [00:04,  2.06it/s]s]
37it [00:06, 13.56it/s]]
65it [00:08, 14.25it/s]]
95it [00:10, 13.82it/s]]
124it [00:12, 15.42it/s]
152it [00:14, 14.17it/s]
0it [00:00, ?it/s]6it/s]
20it [00:01, 14.33it/s]]
20it [00:01, 14.33it/s]]
33it [00:05,  6.26it/s]]
33it [00:05,  6.26it/s]]
61it [00:08, 13.22it/s]]
91it [00:10, 14.28it/s]]
120it [00:12, 17.38it/s]
146it [00:13, 13.76it/s]
177it [00:16, 14.38it/s]
22it [00:01, 13.67it/s]]
37it [00:02, 15.26it/s]]
37it [00:02, 15.26it/s]]
51it [00:07,  6.99it/s]]
51it [00:07,  6.99it/s]]
83it [00:09, 20.44it/s]]
128it [00:11, 21.78it/s]
173it [00:13, 22.40it/s]
33it [00:01, 22.41it/s]]
54it [00:02, 22.02it/s]]
54it [00:02, 22.02it/s]]
62it [00:05,  5.35it/s]]
62it [00:05,  5.35it/s]]
107it [00:07, 22.79it/s]
152it [00:09, 23.54it/s]
8it [00:00, 15.06it/s]s]
53it [00:02, 22.93it/s]]
71it [00:03, 23.45it/s]]
71it [00:03, 23.45it/s]]
80it [00:06,  5.46it/s]]
80it [00:06,  5.46it/s]]
121it [00:08, 21.41it/s]
166it [00:10, 22.35it/s]
21it [00:01, 18.41it/s]]
61it [00:03, 21.43it/s]]
88it [00:04, 21.77it/s]]
88it [00:04, 21.77it/s]]
94it [00:07,  4.45it/s]]
94it [00:07,  4.45it/s]]
139it [00:09, 21.46it/s]
0it [00:00, ?it/s]4it/s]
45it [00:02, 22.27it/s]]
90it [00:04, 22.02it/s]]
105it [00:04, 22.61it/s]
105it [00:04, 22.61it/s]
118it [00:08,  8.43it/s]
118it [00:08,  8.43it/s]
160it [00:10, 21.11it/s]
12it [00:00, 19.38it/s]]
54it [00:02, 21.95it/s]]
96it [00:04, 20.64it/s]]
120it [00:05, 20.75it/s]
120it [00:05, 20.75it/s]
[219/00122] train_loss: 23.972
162it [00:10, 19.61it/s]
21it [00:01, 20.60it/s]]
63it [00:02, 22.88it/s]]
108it [00:04, 23.46it/s]
138it [00:06, 23.51it/s]
138it [00:06, 23.51it/s]
155it [00:11,  9.13it/s]
155it [00:11,  9.13it/s]
4it [00:00, 14.74it/s]s]
32it [00:02, 14.40it/s]]
63it [00:04, 14.14it/s]]
92it [00:06, 16.88it/s]]
120it [00:08, 13.77it/s]
149it [00:10, 14.35it/s]
149it [00:10, 14.35it/s]
155it [00:10, 13.86it/s]
178it [00:16, 11.85it/s]
178it [00:16, 11.85it/s]
24it [00:01, 14.35it/s]]
54it [00:03, 14.58it/s]]
84it [00:05, 14.19it/s]]
115it [00:07, 14.83it/s]
143it [00:09, 17.13it/s]
173it [00:11, 14.30it/s]
173it [00:11, 14.30it/s]
175it [00:15,  1.57it/s]
175it [00:15,  1.57it/s]
24it [00:01, 14.54it/s]]
54it [00:03, 15.45it/s]]
96it [00:05, 21.63it/s]]
141it [00:07, 22.03it/s]
0it [00:00, ?it/s]4it/s]
0it [00:00, ?it/s]4it/s]
6it [00:00, 23.37it/s]s]
33it [00:04, 16.79it/s]]
33it [00:04, 16.79it/s]]
75it [00:05, 21.24it/s]]
117it [00:07, 20.98it/s]
156it [00:10, 15.20it/s]
9it [00:00, 21.92it/s]s]
24it [00:01, 22.68it/s]]
24it [00:01, 22.68it/s]]
42it [00:04, 11.17it/s]]
42it [00:04, 11.17it/s]]
87it [00:06, 22.97it/s]]
132it [00:08, 23.09it/s]
180it [00:10, 22.67it/s]
39it [00:01, 24.03it/s]]
39it [00:01, 24.03it/s]]
[226/00041] train_loss: 23.619
78it [00:05, 20.69it/s]]
123it [00:07, 22.39it/s]
160it [00:09, 15.18it/s]
6it [00:00, 13.73it/s]s]
36it [00:02, 13.66it/s]]
56it [00:03, 13.54it/s]]
56it [00:03, 13.54it/s]]
63it [00:08,  2.91it/s]]
63it [00:08,  2.91it/s]]
91it [00:10, 14.58it/s]]
120it [00:12, 13.90it/s]
150it [00:14, 15.18it/s]
178it [00:16, 13.57it/s]
25it [00:01, 14.01it/s]]
53it [00:03, 14.10it/s]]
75it [00:05, 14.47it/s]]
75it [00:05, 14.47it/s]]
83it [00:09,  3.54it/s]]
83it [00:09,  3.54it/s]]
113it [00:11, 13.51it/s]
143it [00:13, 18.52it/s]
171it [00:15, 14.58it/s]
19it [00:01, 14.68it/s]]
49it [00:03, 14.19it/s]]
78it [00:05, 13.95it/s]]
92it [00:06, 13.79it/s]]
92it [00:06, 13.79it/s]]
[229/00092] train_loss: 23.811
128it [00:11, 18.84it/s]
173it [00:13, 22.71it/s]
36it [00:01, 21.57it/s]]
78it [00:03, 22.36it/s]]
108it [00:04, 22.40it/s]
108it [00:04, 22.40it/s]
114it [00:07,  4.65it/s]
114it [00:07,  4.65it/s]
162it [00:09, 24.53it/s]
16it [00:00, 22.47it/s]]
61it [00:02, 23.10it/s]]
109it [00:04, 22.53it/s]
124it [00:05, 20.95it/s]
124it [00:05, 20.95it/s]
139it [00:08,  9.18it/s]
139it [00:08,  9.18it/s]
181it [00:10, 19.74it/s]
39it [00:01, 21.11it/s]]
81it [00:03, 21.93it/s]]
123it [00:05, 20.94it/s]
141it [00:06, 20.81it/s]
141it [00:06, 20.81it/s]
147it [00:09,  4.06it/s]
147it [00:09,  4.06it/s]
180it [00:11, 13.64it/s]
29it [00:01, 17.39it/s]]
57it [00:03, 14.17it/s]]
87it [00:05, 15.08it/s]]
115it [00:07, 14.11it/s]
147it [00:09, 15.03it/s]
159it [00:10, 14.56it/s]
159it [00:10, 14.56it/s]
176it [00:15,  8.50it/s]
176it [00:15,  8.50it/s]
22it [00:01, 14.09it/s]]
52it [00:03, 14.59it/s]]
83it [00:05, 17.55it/s]]
111it [00:07, 14.47it/s]
143it [00:09, 15.12it/s]
169it [00:11, 13.90it/s]
177it [00:12, 14.88it/s]
177it [00:12, 14.88it/s]
16it [00:01, 14.04it/s]]
16it [00:01, 14.04it/s]]
45it [00:03, 14.68it/s]]
75it [00:05, 14.21it/s]]
104it [00:07, 14.42it/s]
134it [00:09, 14.70it/s]
180it [00:11, 23.98it/s]
9it [00:00, 24.25it/s]s]
9it [00:00, 24.25it/s]s]
36it [00:03, 17.95it/s]]
36it [00:03, 17.95it/s]]
84it [00:05, 24.60it/s]]
129it [00:07, 22.63it/s]
174it [00:09, 22.11it/s]
27it [00:01, 22.22it/s]]
27it [00:01, 22.22it/s]]
52it [00:05, 15.80it/s]]
52it [00:05, 15.80it/s]]
94it [00:07, 21.57it/s]]
139it [00:09, 21.89it/s]
0it [00:00, ?it/s]9it/s]
42it [00:01, 22.06it/s]]
42it [00:01, 22.06it/s]]
45it [00:02, 21.78it/s]]
67it [00:06, 13.56it/s]]
67it [00:06, 13.56it/s]]
106it [00:07, 21.29it/s]
148it [00:09, 20.77it/s]
9it [00:00, 20.78it/s]s]
48it [00:02, 20.71it/s]]
60it [00:02, 20.23it/s]]
60it [00:02, 20.23it/s]]
87it [00:08, 12.55it/s]]
87it [00:08, 12.55it/s]]
115it [00:10, 13.09it/s]
146it [00:12, 14.76it/s]
176it [00:14, 18.24it/s]
22it [00:01, 14.56it/s]]
54it [00:03, 14.70it/s]]
78it [00:05, 14.04it/s]]
78it [00:05, 14.04it/s]]
87it [00:09,  4.10it/s]]
87it [00:09,  4.10it/s]]
115it [00:11, 14.10it/s]
147it [00:13, 15.18it/s]
177it [00:15, 15.33it/s]
26it [00:01, 14.63it/s]]
59it [00:03, 15.95it/s]]
89it [00:05, 15.13it/s]]
96it [00:06, 17.87it/s]]
96it [00:06, 17.87it/s]]
[241/00096] train_loss: 23.597
126it [00:11, 13.34it/s]
156it [00:13, 14.80it/s]
2it [00:00, 17.35it/s]s]
43it [00:02, 21.67it/s]]
88it [00:04, 22.59it/s]]
112it [00:05, 22.19it/s]
112it [00:05, 22.19it/s]
115it [00:08,  3.16it/s]
115it [00:08,  3.16it/s]
158it [00:10, 20.33it/s]
21it [00:00, 22.02it/s]]
66it [00:02, 22.03it/s]]
108it [00:04, 22.26it/s]
130it [00:06, 17.45it/s]
130it [00:06, 17.45it/s]
[243/00130] train_loss: 24.824
174it [00:10, 21.58it/s]
33it [00:01, 22.12it/s]]
78it [00:03, 21.67it/s]]
120it [00:05, 20.81it/s]
147it [00:06, 20.88it/s]
147it [00:06, 20.88it/s]
[244/00147] train_loss: 22.881
4it [00:00, 18.93it/s]s]
44it [00:02, 19.09it/s]]
81it [00:04, 19.30it/s]]
125it [00:06, 22.30it/s]
154it [00:08, 14.53it/s]
164it [00:08, 14.74it/s]
164it [00:08, 14.74it/s]
[245/00164] train_loss: 22.871
8it [00:00, 14.19it/s]s]
40it [00:02, 15.10it/s]]
68it [00:04, 14.21it/s]]
100it [00:06, 14.90it/s]
130it [00:08, 17.08it/s]
158it [00:10, 13.53it/s]
180it [00:12, 15.60it/s]
180it [00:12, 15.60it/s]
8it [00:00, 14.47it/s]s]
8it [00:00, 14.47it/s]s]
40it [00:02, 14.90it/s]]
68it [00:04, 14.23it/s]]
98it [00:06, 14.55it/s]]
129it [00:08, 17.35it/s]
158it [00:10, 14.34it/s]
8it [00:00, 14.37it/s]s]
14it [00:00, 14.14it/s]]
14it [00:00, 14.14it/s]]
40it [00:06, 13.04it/s]]
40it [00:06, 13.04it/s]]
83it [00:08, 21.97it/s]]
125it [00:10, 21.05it/s]
167it [00:12, 21.63it/s]
30it [00:01, 20.84it/s]]
30it [00:01, 20.84it/s]]
52it [00:05, 13.66it/s]]
52it [00:05, 13.66it/s]]
94it [00:07, 20.70it/s]]
139it [00:09, 21.12it/s]
169it [00:11, 18.49it/s]
32it [00:01, 22.12it/s]]
47it [00:02, 21.75it/s]]
47it [00:02, 21.75it/s]]
59it [00:05,  7.27it/s]]
59it [00:05,  7.27it/s]]
104it [00:07, 22.41it/s]
149it [00:09, 21.21it/s]
12it [00:00, 23.88it/s]]
57it [00:02, 23.62it/s]]
66it [00:02, 24.05it/s]]
66it [00:02, 24.05it/s]]
93it [00:06, 17.72it/s]]
93it [00:06, 17.72it/s]]
135it [00:08, 20.42it/s]
176it [00:10, 21.00it/s]
22it [00:01, 13.62it/s]]
52it [00:03, 14.84it/s]]
80it [00:05, 13.90it/s]]
80it [00:05, 13.90it/s]]
82it [00:05, 14.28it/s]]
84it [00:09,  1.59it/s]]
84it [00:09,  1.59it/s]]
112it [00:11, 13.16it/s]
143it [00:13, 14.12it/s]
171it [00:15, 13.72it/s]
18it [00:01, 14.11it/s]]
47it [00:03, 15.06it/s]]
75it [00:05, 13.68it/s]]
99it [00:06, 14.09it/s]]
99it [00:06, 14.09it/s]]
103it [00:11,  2.04it/s]
103it [00:11,  2.04it/s]
133it [00:13, 14.25it/s]
161it [00:15, 14.08it/s]
10it [00:00, 14.57it/s]]
41it [00:02, 18.34it/s]]
69it [00:04, 14.57it/s]]
98it [00:06, 14.41it/s]]
116it [00:07, 14.39it/s]
116it [00:07, 14.39it/s]
151it [00:12, 18.36it/s]
151it [00:12, 18.36it/s]
12it [00:00, 22.19it/s]]
57it [00:02, 21.47it/s]]
99it [00:04, 20.86it/s]]
132it [00:06, 21.26it/s]
132it [00:06, 21.26it/s]
170it [00:10, 20.41it/s]
170it [00:10, 20.41it/s]
24it [00:01, 17.18it/s]]
71it [00:03, 23.94it/s]]
119it [00:05, 23.19it/s]
149it [00:06, 23.64it/s]
149it [00:06, 23.64it/s]
152it [00:09,  3.23it/s]
152it [00:09,  3.23it/s]
12it [00:00, 21.60it/s]]
53it [00:02, 20.36it/s]]
93it [00:04, 19.43it/s]]
134it [00:06, 19.91it/s]
167it [00:08, 20.23it/s]
167it [00:08, 20.23it/s]
12it [00:00, 19.80it/s]]
12it [00:00, 19.80it/s]]
49it [00:02, 14.73it/s]]
77it [00:04, 14.10it/s]]
109it [00:06, 14.84it/s]
138it [00:08, 15.84it/s]
166it [00:10, 14.26it/s]
2it [00:00, 17.76it/s]s]
2it [00:00, 17.76it/s]s]
18it [00:05,  8.40it/s]]
18it [00:05,  8.40it/s]]
49it [00:07, 16.61it/s]]
77it [00:08, 14.22it/s]]
107it [00:10, 14.82it/s]
137it [00:13, 14.34it/s]
167it [00:14, 14.41it/s]
11it [00:00, 17.12it/s]]
19it [00:01, 14.74it/s]]
19it [00:01, 14.74it/s]]
44it [00:06, 14.30it/s]]
44it [00:06, 14.30it/s]]
73it [00:08, 14.10it/s]]
104it [00:10, 14.92it/s]
132it [00:12, 13.66it/s]
160it [00:14, 14.57it/s]
8it [00:00, 15.30it/s]s]
35it [00:01, 21.67it/s]]
35it [00:01, 21.67it/s]]
41it [00:04,  4.69it/s]]
41it [00:04,  4.69it/s]]
86it [00:06, 22.59it/s]]
134it [00:08, 24.22it/s]
0it [00:00, ?it/s]4it/s]
42it [00:01, 20.91it/s]]
51it [00:02, 20.75it/s]]
51it [00:02, 20.75it/s]]
72it [00:06, 13.06it/s]]
72it [00:06, 13.06it/s]]
104it [00:08, 18.74it/s]
149it [00:10, 21.37it/s]
9it [00:00, 22.99it/s]s]
54it [00:02, 22.44it/s]]
69it [00:03, 20.76it/s]]
69it [00:03, 20.76it/s]]
81it [00:06,  6.99it/s]]
81it [00:06,  6.99it/s]]
122it [00:08, 19.96it/s]
164it [00:10, 20.32it/s]
22it [00:01, 20.06it/s]]
62it [00:03, 20.79it/s]]
87it [00:04, 20.07it/s]]
87it [00:04, 20.07it/s]]
114it [00:09, 13.06it/s]
114it [00:09, 13.06it/s]
146it [00:11, 15.88it/s]
174it [00:13, 14.13it/s]
21it [00:01, 14.84it/s]]
51it [00:03, 14.28it/s]]
81it [00:05, 14.02it/s]]
103it [00:06, 14.83it/s]
103it [00:06, 14.83it/s]
[265/00104] train_loss: 22.694
129it [00:12, 12.69it/s]
159it [00:14, 14.59it/s]
6it [00:00, 20.18it/s]s]
37it [00:02, 14.78it/s]]
69it [00:04, 15.31it/s]]
97it [00:06, 14.58it/s]]
121it [00:07, 15.20it/s]
121it [00:07, 15.20it/s]
133it [00:12,  6.13it/s]
133it [00:12,  6.13it/s]
165it [00:14, 14.72it/s]
13it [00:00, 15.37it/s]]
43it [00:02, 13.64it/s]]
76it [00:04, 20.31it/s]]
121it [00:06, 21.65it/s]
136it [00:07, 21.61it/s]
136it [00:07, 21.61it/s]
153it [00:10, 11.13it/s]
153it [00:10, 11.13it/s]
15it [00:00, 21.91it/s]]
60it [00:02, 22.24it/s]]
102it [00:04, 22.02it/s]
147it [00:06, 22.00it/s]
147it [00:06, 22.00it/s]
153it [00:06, 21.50it/s]
168it [00:10,  8.35it/s]
168it [00:10,  8.35it/s]
30it [00:01, 22.39it/s]]
75it [00:03, 22.42it/s]]
117it [00:05, 20.06it/s]
158it [00:07, 20.34it/s]
170it [00:07, 20.04it/s]
170it [00:07, 20.04it/s]
176it [00:11,  3.71it/s]
176it [00:11,  3.71it/s]
32it [00:01, 21.00it/s]]
73it [00:03, 20.31it/s]]
114it [00:05, 19.79it/s]
146it [00:07, 14.22it/s]
174it [00:09, 14.02it/s]
6it [00:00, 14.15it/s]s]
6it [00:00, 14.15it/s]s]
24it [00:05,  9.57it/s]]
24it [00:05,  9.57it/s]]
56it [00:07, 14.81it/s]]
89it [00:09, 16.51it/s]]
117it [00:11, 14.29it/s]
149it [00:13, 15.32it/s]
181it [00:15, 18.45it/s]
22it [00:01, 14.25it/s]]
22it [00:01, 14.25it/s]]
30it [00:05,  3.71it/s]]
30it [00:05,  3.71it/s]]
60it [00:07, 14.12it/s]]
91it [00:10, 14.72it/s]]
117it [00:11, 13.78it/s]
149it [00:14, 14.69it/s]
177it [00:16, 14.04it/s]
24it [00:01, 14.30it/s]]
40it [00:02, 13.96it/s]]
40it [00:02, 13.96it/s]]
62it [00:07, 12.44it/s]]
62it [00:07, 12.44it/s]]
104it [00:09, 21.10it/s]
149it [00:11, 21.54it/s]
9it [00:00, 21.71it/s]s]
51it [00:02, 21.20it/s]]
51it [00:02, 21.20it/s]]
57it [00:02, 20.89it/s]]
81it [00:06, 15.12it/s]]
81it [00:06, 15.12it/s]]
123it [00:08, 20.89it/s]
162it [00:10, 15.42it/s]
15it [00:00, 20.69it/s]]
57it [00:02, 20.63it/s]]
72it [00:03, 21.75it/s]]
72it [00:03, 21.75it/s]]
87it [00:06,  8.94it/s]]
87it [00:06,  8.94it/s]]
129it [00:08, 21.06it/s]
171it [00:10, 20.70it/s]
28it [00:01, 20.60it/s]]
76it [00:03, 23.74it/s]]
91it [00:04, 23.37it/s]]
91it [00:04, 23.37it/s]]
98it [00:07,  4.37it/s]]
98it [00:07,  4.37it/s]]
126it [00:09, 13.78it/s]
156it [00:11, 17.18it/s]
2it [00:00, 13.38it/s]s]
32it [00:02, 14.66it/s]]
60it [00:04, 14.12it/s]]
90it [00:06, 14.05it/s]]
108it [00:07, 14.25it/s]
108it [00:07, 14.25it/s]
123it [00:12,  7.52it/s]
123it [00:12,  7.52it/s]
