current GPU: NVIDIA A40
using GPU: 3
85it [01:16,  1.53it/s]]
88it [01:17,  1.56it/s]]
92it [01:20,  1.57it/s]]
95it [01:22,  1.58it/s]]
98it [01:24,  1.70it/s]]
102it [01:26,  1.70it/s]
105it [01:28,  1.62it/s]
108it [01:30,  1.61it/s]
111it [01:32,  1.60it/s]
115it [01:34,  1.59it/s]
118it [01:36,  1.59it/s]
121it [01:38,  1.59it/s]
125it [01:40,  1.75it/s]
128it [01:42,  1.79it/s]
131it [01:44,  1.65it/s]
134it [01:45,  1.60it/s]
138it [01:48,  1.59it/s]
141it [01:50,  1.60it/s]
144it [01:52,  1.58it/s]
147it [01:54,  1.58it/s]
151it [01:56,  1.72it/s]
154it [01:58,  1.78it/s]
157it [02:00,  1.65it/s]
161it [02:02,  1.61it/s]
164it [02:04,  1.60it/s]
167it [02:06,  1.60it/s]
170it [02:08,  1.58it/s]
173it [02:10,  1.58it/s]
177it [02:12,  1.67it/s]
180it [02:14,  1.76it/s]
2it [00:01,  1.58it/s]s]
5it [00:03,  1.59it/s]s]
8it [00:05,  1.57it/s]s]
11it [00:06,  1.59it/s]]
14it [00:08,  1.58it/s]]
18it [00:11,  1.58it/s]]
21it [00:13,  1.68it/s]]
25it [00:15,  1.79it/s]]
28it [00:17,  1.69it/s]]
31it [00:18,  1.66it/s]]
34it [00:20,  1.63it/s]]
38it [00:23,  1.59it/s]]
41it [00:25,  1.60it/s]]
44it [00:27,  1.59it/s]]
48it [00:29,  1.71it/s]]
51it [00:31,  1.70it/s]]
54it [00:33,  1.63it/s]]
57it [00:34,  1.59it/s]]
60it [00:36,  1.58it/s]]
64it [00:39,  1.57it/s]]
67it [00:41,  1.58it/s]]
70it [00:43,  1.64it/s]]
74it [00:45,  1.75it/s]]
77it [00:47,  1.65it/s]]
80it [00:49,  1.61it/s]]
83it [00:51,  1.58it/s]]
85it [00:52,  1.57it/s]]
85it [00:52,  1.57it/s]]
[127/00085] train_loss: 346.920
87it [01:17,  5.55s/it]]
90it [01:18,  2.32s/it]]
94it [01:21,  1.04s/it]]
97it [01:23,  1.29it/s]]
100it [01:25,  1.47it/s]
103it [01:27,  1.53it/s]
106it [01:29,  1.56it/s]
110it [01:31,  1.71it/s]
113it [01:33,  1.74it/s]
116it [01:34,  1.63it/s]
120it [01:37,  1.58it/s]
123it [01:39,  1.57it/s]
126it [01:41,  1.58it/s]
129it [01:43,  1.58it/s]
132it [01:45,  1.58it/s]
136it [01:47,  1.73it/s]
139it [01:49,  1.75it/s]
142it [01:50,  1.65it/s]
146it [01:53,  1.62it/s]
149it [01:55,  1.62it/s]
152it [01:57,  1.63it/s]
155it [01:58,  1.63it/s]
159it [02:01,  1.64it/s]
162it [02:03,  1.72it/s]
166it [02:05,  1.66it/s]
169it [02:07,  1.59it/s]
172it [02:09,  1.58it/s]
175it [02:11,  1.58it/s]
178it [02:13,  1.57it/s]
181it [02:15,  1.56it/s]
3it [00:01,  1.64it/s]s]
6it [00:03,  1.77it/s]s]
10it [00:05,  1.66it/s]]
13it [00:07,  1.61it/s]]
16it [00:09,  1.58it/s]]
19it [00:11,  1.57it/s]]
22it [00:13,  1.56it/s]]
25it [00:15,  1.56it/s]]
29it [00:17,  1.62it/s]]
32it [00:19,  1.71it/s]]
35it [00:21,  1.68it/s]]
39it [00:23,  1.61it/s]]
42it [00:25,  1.60it/s]]
45it [00:27,  1.61it/s]]
48it [00:29,  1.60it/s]]
51it [00:31,  1.61it/s]]
55it [00:33,  1.70it/s]]
59it [00:35,  1.77it/s]]
62it [00:37,  1.66it/s]]
65it [00:39,  1.62it/s]]
68it [00:41,  1.63it/s]]
71it [00:43,  1.60it/s]]
75it [00:45,  1.59it/s]]
78it [00:47,  1.60it/s]]
81it [00:49,  1.71it/s]]
85it [00:51,  1.67it/s]]
88it [00:53,  1.60it/s]]
91it [00:55,  1.59it/s]]
94it [00:57,  1.59it/s]]
97it [00:59,  1.58it/s]]
101it [01:02,  1.57it/s]
103it [01:03,  1.57it/s]
103it [01:03,  1.57it/s]
105it [01:28,  5.56s/it]
105it [01:28,  5.56s/it]
108it [01:29,  2.33s/it]
111it [01:31,  1.22s/it]
114it [01:33,  1.19it/s]
117it [01:35,  1.47it/s]
121it [01:37,  1.72it/s]
124it [01:39,  1.65it/s]
127it [01:41,  1.61it/s]
130it [01:43,  1.58it/s]
134it [01:46,  1.57it/s]
137it [01:47,  1.57it/s]
140it [01:49,  1.56it/s]
143it [01:51,  1.63it/s]
147it [01:53,  1.72it/s]
150it [01:55,  1.62it/s]
153it [01:57,  1.59it/s]
156it [01:59,  1.58it/s]
159it [02:01,  1.59it/s]
163it [02:04,  1.61it/s]
166it [02:05,  1.59it/s]
169it [02:07,  1.68it/s]
173it [02:09,  1.79it/s]
176it [02:11,  1.69it/s]
179it [02:13,  1.63it/s]
1it [00:00,  1.59it/s]s]
4it [00:02,  1.57it/s]s]
7it [00:04,  1.58it/s]s]
10it [00:06,  1.60it/s]]
14it [00:08,  1.68it/s]]
18it [00:10,  1.82it/s]]
21it [00:12,  1.71it/s]]
24it [00:14,  1.65it/s]]
27it [00:16,  1.64it/s]]
31it [00:18,  1.63it/s]]
34it [00:20,  1.63it/s]]
37it [00:22,  1.63it/s]]
41it [00:24,  1.71it/s]]
44it [00:26,  1.77it/s]]
47it [00:28,  1.67it/s]]
51it [00:30,  1.60it/s]]
54it [00:32,  1.61it/s]]
57it [00:34,  1.61it/s]]
60it [00:36,  1.60it/s]]
63it [00:38,  1.59it/s]]
67it [00:40,  1.68it/s]]
71it [00:42,  1.80it/s]]
74it [00:44,  1.68it/s]]
77it [00:46,  1.61it/s]]
80it [00:48,  1.62it/s]]
83it [00:50,  1.62it/s]]
87it [00:52,  1.58it/s]]
90it [00:54,  1.60it/s]]
93it [00:56,  1.61it/s]]
97it [00:58,  1.80it/s]]
100it [01:00,  1.76it/s]
104it [01:02,  1.66it/s]
107it [01:04,  1.64it/s]
110it [01:06,  1.62it/s]
113it [01:08,  1.62it/s]
117it [01:10,  1.61it/s]
120it [01:12,  1.71it/s]
120it [01:12,  1.71it/s]
121it [01:13,  1.75it/s]
121it [01:13,  1.75it/s]
124it [01:38,  4.05s/it]
127it [01:40,  1.81s/it]
131it [01:42,  1.09it/s]
134it [01:44,  1.44it/s]
138it [01:46,  1.67it/s]
141it [01:48,  1.63it/s]
144it [01:50,  1.61it/s]
147it [01:52,  1.59it/s]
150it [01:54,  1.58it/s]
153it [01:56,  1.58it/s]
157it [01:58,  1.63it/s]
160it [02:00,  1.72it/s]
164it [02:02,  1.67it/s]
167it [02:04,  1.61it/s]
170it [02:06,  1.59it/s]
173it [02:08,  1.59it/s]
176it [02:10,  1.60it/s]
180it [02:13,  1.59it/s]
1it [00:00,  1.80it/s]s]
5it [00:02,  1.79it/s]s]
8it [00:04,  1.65it/s]s]
11it [00:06,  1.59it/s]]
14it [00:08,  1.57it/s]]
17it [00:10,  1.58it/s]]
20it [00:12,  1.56it/s]]
24it [00:14,  1.57it/s]]
27it [00:16,  1.66it/s]]
31it [00:18,  1.79it/s]]
34it [00:20,  1.66it/s]]
37it [00:22,  1.60it/s]]
40it [00:24,  1.60it/s]]
43it [00:26,  1.59it/s]]
47it [00:28,  1.59it/s]]
50it [00:30,  1.60it/s]]
53it [00:32,  1.71it/s]]
57it [00:34,  1.70it/s]]
60it [00:36,  1.61it/s]]
63it [00:38,  1.58it/s]]
66it [00:40,  1.58it/s]]
69it [00:42,  1.57it/s]]
72it [00:44,  1.57it/s]]
76it [00:46,  1.58it/s]]
79it [00:48,  1.71it/s]]
83it [00:50,  1.67it/s]]
86it [00:52,  1.61it/s]]
89it [00:54,  1.59it/s]]
92it [00:56,  1.60it/s]]
95it [00:58,  1.60it/s]]
99it [01:00,  1.59it/s]]
102it [01:02,  1.67it/s]
106it [01:04,  1.79it/s]
109it [01:06,  1.64it/s]
112it [01:08,  1.59it/s]
115it [01:10,  1.57it/s]
118it [01:12,  1.57it/s]
121it [01:14,  1.59it/s]
125it [01:16,  1.58it/s]
128it [01:18,  1.66it/s]
132it [01:21,  1.77it/s]
135it [01:22,  1.63it/s]
138it [01:24,  1.59it/s]
138it [01:24,  1.59it/s]
139it [01:25,  1.58it/s]
139it [01:25,  1.58it/s]
142it [01:50,  4.07s/it]
145it [01:52,  1.80s/it]
148it [01:54,  1.04s/it]
151it [01:56,  1.29it/s]
155it [01:59,  1.49it/s]
158it [02:00,  1.54it/s]
161it [02:02,  1.57it/s]
164it [02:04,  1.61it/s]
168it [02:06,  1.75it/s]
171it [02:08,  1.68it/s]
174it [02:10,  1.64it/s]
178it [02:13,  1.61it/s]
181it [02:15,  1.58it/s]
2it [00:01,  1.60it/s]s]
5it [00:03,  1.58it/s]s]
9it [00:05,  1.69it/s]s]
12it [00:07,  1.76it/s]]
15it [00:09,  1.64it/s]]
18it [00:10,  1.60it/s]]
22it [00:13,  1.59it/s]]
25it [00:15,  1.58it/s]]
28it [00:17,  1.58it/s]]
31it [00:19,  1.60it/s]]
35it [00:21,  1.75it/s]]
38it [00:23,  1.68it/s]]
41it [00:25,  1.62it/s]]
45it [00:27,  1.60it/s]]
48it [00:29,  1.62it/s]]
51it [00:31,  1.60it/s]]
54it [00:33,  1.61it/s]]
58it [00:35,  1.71it/s]]
61it [00:37,  1.78it/s]]
65it [00:39,  1.64it/s]]
68it [00:41,  1.58it/s]]
70it [00:42,  1.59it/s]]
73it [00:44,  1.57it/s]]
76it [00:46,  1.58it/s]]
80it [00:49,  1.56it/s]]
83it [00:50,  1.64it/s]]
86it [00:52,  1.73it/s]]
90it [00:55,  1.64it/s]]
93it [00:57,  1.59it/s]]
96it [00:58,  1.57it/s]]
99it [01:00,  1.58it/s]]
102it [01:02,  1.57it/s]
105it [01:04,  1.57it/s]
109it [01:07,  1.63it/s]
112it [01:08,  1.69it/s]
115it [01:10,  1.63it/s]
118it [01:12,  1.61it/s]
122it [01:15,  1.60it/s]
125it [01:17,  1.59it/s]
128it [01:18,  1.60it/s]
131it [01:20,  1.60it/s]
135it [01:23,  1.72it/s]
138it [01:24,  1.77it/s]
142it [01:27,  1.63it/s]
145it [01:29,  1.64it/s]
148it [01:30,  1.63it/s]
151it [01:32,  1.63it/s]
155it [01:35,  1.63it/s]
157it [01:36,  1.63it/s]
157it [01:36,  1.63it/s]
[131/00157] train_loss: 339.231
160it [02:01,  3.97s/it]
163it [02:02,  1.77s/it]
166it [02:04,  1.02s/it]
169it [02:06,  1.31it/s]
173it [02:08,  1.65it/s]
177it [02:11,  1.68it/s]
180it [02:13,  1.62it/s]
1it [00:00,  1.56it/s]s]
4it [00:02,  1.57it/s]s]
7it [00:04,  1.58it/s]s]
11it [00:06,  1.57it/s]]
14it [00:08,  1.58it/s]]
17it [00:10,  1.72it/s]]
21it [00:12,  1.74it/s]]
24it [00:14,  1.67it/s]]
27it [00:16,  1.64it/s]]
31it [00:18,  1.62it/s]]
34it [00:20,  1.60it/s]]
37it [00:22,  1.60it/s]]
40it [00:24,  1.63it/s]]
44it [00:26,  1.77it/s]]
47it [00:28,  1.67it/s]]
50it [00:30,  1.60it/s]]
54it [00:33,  1.57it/s]]
57it [00:34,  1.57it/s]]
60it [00:36,  1.57it/s]]
63it [00:38,  1.58it/s]]
66it [00:40,  1.64it/s]]
70it [00:42,  1.78it/s]]
73it [00:44,  1.67it/s]]
76it [00:46,  1.62it/s]]
80it [00:48,  1.60it/s]]
83it [00:50,  1.60it/s]]
86it [00:52,  1.59it/s]]
89it [00:54,  1.59it/s]]
93it [00:56,  1.74it/s]]
96it [00:58,  1.80it/s]]
100it [01:01,  1.64it/s]
103it [01:02,  1.59it/s]
106it [01:04,  1.57it/s]
109it [01:06,  1.57it/s]
112it [01:08,  1.56it/s]
115it [01:10,  1.59it/s]
119it [01:12,  1.72it/s]
122it [01:14,  1.78it/s]
126it [01:17,  1.61it/s]
129it [01:19,  1.59it/s]
132it [01:20,  1.58it/s]
135it [01:22,  1.58it/s]
138it [01:24,  1.57it/s]
141it [01:26,  1.57it/s]
145it [01:29,  1.69it/s]
148it [01:30,  1.70it/s]
151it [01:32,  1.62it/s]
154it [01:34,  1.59it/s]
158it [01:37,  1.57it/s]
161it [01:39,  1.57it/s]
164it [01:40,  1.57it/s]
167it [01:42,  1.56it/s]
171it [01:45,  1.73it/s]
174it [01:46,  1.77it/s]
174it [01:46,  1.77it/s]
175it [01:47,  1.72it/s]
175it [01:47,  1.72it/s]
178it [02:12,  4.06s/it]
0it [00:00, ?it/s]5it/s]
4it [00:02,  1.69it/s]s]
7it [00:04,  1.61it/s]s]
10it [00:06,  1.59it/s]]
13it [00:07,  1.59it/s]]
16it [00:09,  1.59it/s]]
19it [00:11,  1.58it/s]]
23it [00:14,  1.65it/s]]
26it [00:15,  1.72it/s]]
29it [00:17,  1.67it/s]]
33it [00:20,  1.61it/s]]
36it [00:22,  1.60it/s]]
39it [00:23,  1.60it/s]]
42it [00:25,  1.60it/s]]
45it [00:27,  1.60it/s]]
49it [00:30,  1.69it/s]]
52it [00:31,  1.74it/s]]
56it [00:34,  1.61it/s]]
59it [00:36,  1.59it/s]]
62it [00:38,  1.59it/s]]
65it [00:40,  1.57it/s]]
68it [00:41,  1.58it/s]]
71it [00:43,  1.57it/s]]
75it [00:46,  1.69it/s]]
78it [00:47,  1.75it/s]]
82it [00:50,  1.62it/s]]
85it [00:52,  1.59it/s]]
88it [00:54,  1.58it/s]]
91it [00:56,  1.58it/s]]
94it [00:58,  1.58it/s]]
97it [00:59,  1.57it/s]]
101it [01:02,  1.69it/s]
104it [01:03,  1.75it/s]
107it [01:05,  1.63it/s]
111it [01:08,  1.59it/s]
114it [01:10,  1.58it/s]
117it [01:12,  1.58it/s]
120it [01:14,  1.59it/s]
123it [01:15,  1.61it/s]
127it [01:18,  1.75it/s]
130it [01:19,  1.68it/s]
133it [01:21,  1.63it/s]
137it [01:24,  1.60it/s]
140it [01:26,  1.57it/s]
143it [01:28,  1.56it/s]
146it [01:30,  1.60it/s]
149it [01:31,  1.59it/s]
153it [01:34,  1.78it/s]
156it [01:35,  1.71it/s]
160it [01:38,  1.60it/s]
163it [01:40,  1.57it/s]
166it [01:42,  1.58it/s]
169it [01:44,  1.58it/s]
172it [01:46,  1.57it/s]
175it [01:47,  1.56it/s]
179it [01:50,  1.71it/s]
0it [00:00, ?it/s]3it/s]
4it [00:02,  1.57it/s]s]
7it [00:04,  1.57it/s]s]
10it [00:06,  1.57it/s]]
10it [00:06,  1.57it/s]]
11it [00:07,  1.56it/s]]
11it [00:07,  1.56it/s]]
15it [00:32,  3.01s/it]]
18it [00:34,  1.43s/it]]
21it [00:36,  1.12it/s]]
24it [00:38,  1.41it/s]]
28it [00:40,  1.57it/s]]
31it [00:42,  1.60it/s]]
35it [00:44,  1.77it/s]]
38it [00:46,  1.76it/s]]
41it [00:48,  1.67it/s]]
45it [00:50,  1.64it/s]]
48it [00:52,  1.63it/s]]
51it [00:54,  1.63it/s]]
54it [00:56,  1.59it/s]]
58it [00:58,  1.65it/s]]
61it [01:00,  1.73it/s]]
64it [01:02,  1.67it/s]]
68it [01:04,  1.62it/s]]
71it [01:06,  1.61it/s]]
74it [01:08,  1.60it/s]]
77it [01:10,  1.60it/s]]
81it [01:12,  1.60it/s]]
84it [01:14,  1.71it/s]]
88it [01:16,  1.76it/s]]
91it [01:18,  1.64it/s]]
94it [01:20,  1.60it/s]]
97it [01:22,  1.60it/s]]
100it [01:24,  1.61it/s]
104it [01:26,  1.60it/s]
107it [01:28,  1.61it/s]
110it [01:30,  1.68it/s]
114it [01:32,  1.82it/s]
117it [01:34,  1.72it/s]
121it [01:36,  1.65it/s]
124it [01:38,  1.64it/s]
127it [01:40,  1.62it/s]
130it [01:42,  1.63it/s]
134it [01:44,  1.63it/s]
137it [01:46,  1.73it/s]
141it [01:48,  1.78it/s]
144it [01:50,  1.65it/s]
147it [01:52,  1.60it/s]
150it [01:54,  1.58it/s]
153it [01:56,  1.58it/s]
157it [01:58,  1.58it/s]
160it [02:00,  1.58it/s]
163it [02:02,  1.69it/s]
167it [02:04,  1.80it/s]
170it [02:06,  1.67it/s]
173it [02:08,  1.62it/s]
177it [02:10,  1.59it/s]
180it [02:12,  1.57it/s]
1it [00:00,  1.58it/s]s]
4it [00:02,  1.56it/s]s]
8it [00:04,  1.72it/s]s]
11it [00:06,  1.80it/s]]
14it [00:08,  1.68it/s]]
18it [00:10,  1.60it/s]]
21it [00:12,  1.57it/s]]
24it [00:14,  1.59it/s]]
27it [00:16,  1.57it/s]]
29it [00:17,  1.56it/s]]
29it [00:17,  1.56it/s]]
[135/00029] train_loss: 335.107
31it [00:42,  5.56s/it]]
34it [00:44,  2.32s/it]]
38it [00:46,  1.03s/it]]
41it [00:48,  1.32it/s]]
44it [00:50,  1.53it/s]]
48it [00:52,  1.75it/s]]
51it [00:54,  1.67it/s]]
54it [00:56,  1.61it/s]]
58it [00:59,  1.60it/s]]
61it [01:00,  1.60it/s]]
64it [01:02,  1.62it/s]]
67it [01:04,  1.61it/s]]
71it [01:06,  1.71it/s]]
74it [01:08,  1.76it/s]]
77it [01:10,  1.65it/s]]
81it [01:13,  1.59it/s]]
84it [01:14,  1.59it/s]]
87it [01:16,  1.58it/s]]
90it [01:18,  1.59it/s]]
93it [01:20,  1.59it/s]]
97it [01:22,  1.72it/s]]
100it [01:24,  1.67it/s]
103it [01:26,  1.61it/s]
106it [01:28,  1.59it/s]
110it [01:31,  1.58it/s]
113it [01:32,  1.58it/s]
116it [01:34,  1.58it/s]
119it [01:36,  1.67it/s]
123it [01:38,  1.72it/s]
126it [01:40,  1.61it/s]
129it [01:42,  1.58it/s]
132it [01:44,  1.57it/s]
135it [01:46,  1.57it/s]
139it [01:49,  1.59it/s]
142it [01:50,  1.58it/s]
145it [01:52,  1.70it/s]
149it [01:54,  1.76it/s]
152it [01:56,  1.65it/s]
155it [01:58,  1.62it/s]
158it [02:00,  1.61it/s]
162it [02:03,  1.60it/s]
165it [02:04,  1.60it/s]
168it [02:06,  1.59it/s]
172it [02:09,  1.74it/s]
175it [02:10,  1.69it/s]
178it [02:12,  1.62it/s]
0it [00:00, ?it/s]5it/s]
3it [00:01,  1.59it/s]s]
6it [00:03,  1.58it/s]s]
9it [00:05,  1.57it/s]s]
13it [00:08,  1.68it/s]]
16it [00:09,  1.73it/s]]
19it [00:11,  1.63it/s]]
22it [00:13,  1.59it/s]]
25it [00:15,  1.57it/s]]
29it [00:18,  1.57it/s]]
32it [00:19,  1.57it/s]]
35it [00:21,  1.56it/s]]
38it [00:23,  1.68it/s]]
42it [00:25,  1.79it/s]]
45it [00:27,  1.66it/s]]
45it [00:27,  1.66it/s]]
47it [00:28,  1.65it/s]]
47it [00:28,  1.65it/s]]
49it [00:53,  5.58s/it]]
53it [00:56,  1.77s/it]]
56it [00:57,  1.02s/it]]
59it [00:59,  1.30it/s]]
62it [01:01,  1.46it/s]]
65it [01:03,  1.54it/s]]
68it [01:05,  1.55it/s]]
72it [01:08,  1.57it/s]]
75it [01:09,  1.64it/s]]
78it [01:11,  1.71it/s]]
82it [01:14,  1.63it/s]]
85it [01:16,  1.58it/s]]
88it [01:18,  1.56it/s]]
91it [01:19,  1.57it/s]]
94it [01:21,  1.56it/s]]
97it [01:23,  1.58it/s]]
101it [01:26,  1.68it/s]
104it [01:27,  1.76it/s]
107it [01:29,  1.68it/s]
111it [01:32,  1.59it/s]
114it [01:34,  1.56it/s]
117it [01:36,  1.57it/s]
120it [01:37,  1.57it/s]
123it [01:39,  1.58it/s]
127it [01:42,  1.67it/s]
130it [01:43,  1.76it/s]
133it [01:45,  1.66it/s]
137it [01:48,  1.60it/s]
140it [01:50,  1.58it/s]
143it [01:52,  1.58it/s]
146it [01:53,  1.57it/s]
149it [01:55,  1.57it/s]
153it [01:58,  1.68it/s]
156it [01:59,  1.75it/s]
159it [02:01,  1.65it/s]
162it [02:03,  1.61it/s]
166it [02:06,  1.59it/s]
169it [02:08,  1.60it/s]
172it [02:09,  1.59it/s]
175it [02:11,  1.59it/s]
179it [02:14,  1.71it/s]
0it [00:00, ?it/s]4it/s]
3it [00:01,  1.58it/s]s]
7it [00:04,  1.58it/s]s]
10it [00:06,  1.59it/s]]
13it [00:08,  1.58it/s]]
16it [00:10,  1.57it/s]]
19it [00:12,  1.56it/s]]
23it [00:14,  1.72it/s]]
26it [00:16,  1.74it/s]]
29it [00:17,  1.62it/s]]
33it [00:20,  1.58it/s]]
36it [00:22,  1.57it/s]]
39it [00:24,  1.56it/s]]
42it [00:26,  1.57it/s]]
45it [00:28,  1.57it/s]]
49it [00:30,  1.69it/s]]
52it [00:32,  1.68it/s]]
55it [00:34,  1.61it/s]]
58it [00:36,  1.58it/s]]
61it [00:37,  1.59it/s]]
65it [00:40,  1.58it/s]]
65it [00:40,  1.58it/s]]
66it [01:04,  7.53s/it]]
66it [01:04,  7.53s/it]]
70it [01:06,  2.27s/it]]
73it [01:08,  1.18s/it]]
76it [01:10,  1.24it/s]]
79it [01:12,  1.47it/s]]
83it [01:14,  1.59it/s]]
86it [01:16,  1.66it/s]]
90it [01:18,  1.79it/s]]
93it [01:20,  1.69it/s]]
96it [01:22,  1.64it/s]]
99it [01:24,  1.61it/s]]
103it [01:26,  1.58it/s]
106it [01:28,  1.58it/s]
109it [01:30,  1.60it/s]
112it [01:32,  1.60it/s]
116it [01:34,  1.74it/s]
119it [01:36,  1.71it/s]
122it [01:38,  1.65it/s]
126it [01:40,  1.63it/s]
129it [01:42,  1.61it/s]
132it [01:44,  1.61it/s]
135it [01:46,  1.63it/s]
139it [01:48,  1.67it/s]
142it [01:50,  1.74it/s]
146it [01:52,  1.63it/s]
149it [01:54,  1.59it/s]
152it [01:56,  1.58it/s]
155it [01:58,  1.57it/s]
158it [02:00,  1.57it/s]
161it [02:02,  1.59it/s]
165it [02:04,  1.70it/s]
168it [02:06,  1.79it/s]
172it [02:08,  1.68it/s]
175it [02:10,  1.64it/s]
178it [02:12,  1.62it/s]
0it [00:00, ?it/s]5it/s]
3it [00:01,  1.61it/s]s]
6it [00:03,  1.60it/s]s]
10it [00:06,  1.73it/s]]
13it [00:07,  1.75it/s]]
16it [00:09,  1.65it/s]]
19it [00:11,  1.59it/s]]
23it [00:14,  1.58it/s]]
26it [00:15,  1.58it/s]]
29it [00:17,  1.59it/s]]
32it [00:19,  1.62it/s]]
36it [00:21,  1.74it/s]]
39it [00:23,  1.65it/s]]
42it [00:25,  1.60it/s]]
45it [00:27,  1.57it/s]]
48it [00:29,  1.56it/s]]
52it [00:32,  1.58it/s]]
55it [00:33,  1.57it/s]]
58it [00:35,  1.63it/s]]
62it [00:38,  1.71it/s]]
65it [00:39,  1.65it/s]]
68it [00:41,  1.58it/s]]
71it [00:43,  1.57it/s]]
74it [00:45,  1.59it/s]]
77it [00:47,  1.58it/s]]
80it [00:49,  1.56it/s]]
83it [00:51,  1.57it/s]]
83it [00:51,  1.57it/s]]
85it [01:16,  5.56s/it]]
85it [01:16,  5.56s/it]]
88it [01:18,  2.33s/it]]
91it [01:19,  1.22s/it]]
94it [01:21,  1.20it/s]]
98it [01:24,  1.61it/s]]
101it [01:25,  1.65it/s]
104it [01:27,  1.59it/s]
107it [01:29,  1.56it/s]
110it [01:31,  1.57it/s]
114it [01:34,  1.56it/s]
117it [01:36,  1.56it/s]
120it [01:37,  1.58it/s]
124it [01:40,  1.75it/s]
127it [01:41,  1.71it/s]
130it [01:43,  1.65it/s]
133it [01:45,  1.62it/s]
137it [01:48,  1.60it/s]
140it [01:50,  1.58it/s]
143it [01:51,  1.58it/s]
146it [01:53,  1.64it/s]
150it [01:56,  1.73it/s]
153it [01:57,  1.64it/s]
156it [01:59,  1.60it/s]
159it [02:01,  1.58it/s]
162it [02:03,  1.58it/s]
166it [02:06,  1.58it/s]
169it [02:08,  1.57it/s]
172it [02:09,  1.65it/s]
176it [02:12,  1.73it/s]
179it [02:14,  1.61it/s]
0it [00:00, ?it/s]4it/s]
3it [00:01,  1.57it/s]s]
6it [00:03,  1.56it/s]s]
9it [00:05,  1.56it/s]s]
13it [00:08,  1.57it/s]]
16it [00:10,  1.67it/s]]
20it [00:12,  1.75it/s]]
23it [00:14,  1.65it/s]]
26it [00:16,  1.61it/s]]
29it [00:17,  1.60it/s]]
32it [00:19,  1.61it/s]]
36it [00:22,  1.61it/s]]
39it [00:24,  1.60it/s]]
43it [00:26,  1.74it/s]]
46it [00:28,  1.69it/s]]
49it [00:30,  1.61it/s]]
52it [00:31,  1.59it/s]]
55it [00:33,  1.58it/s]]
58it [00:35,  1.59it/s]]
62it [00:38,  1.56it/s]]
65it [00:40,  1.58it/s]]
68it [00:41,  1.69it/s]]
72it [00:44,  1.66it/s]]
75it [00:46,  1.59it/s]]
78it [00:48,  1.58it/s]]
81it [00:50,  1.58it/s]]
84it [00:51,  1.58it/s]]
87it [00:53,  1.58it/s]]
91it [00:56,  1.68it/s]]
94it [00:57,  1.76it/s]]
98it [01:00,  1.64it/s]]
101it [01:02,  1.61it/s]
101it [01:02,  1.61it/s]
102it [01:26,  7.62s/it]
102it [01:26,  7.62s/it]
105it [01:27,  2.98s/it]
109it [01:30,  1.20s/it]
112it [01:32,  1.21it/s]
115it [01:34,  1.43it/s]
118it [01:36,  1.52it/s]
121it [01:38,  1.58it/s]
125it [01:40,  1.64it/s]
128it [01:42,  1.71it/s]
131it [01:43,  1.68it/s]
135it [01:46,  1.60it/s]
138it [01:48,  1.60it/s]
141it [01:50,  1.59it/s]
144it [01:52,  1.60it/s]
147it [01:54,  1.58it/s]
151it [01:56,  1.69it/s]
154it [01:58,  1.75it/s]
157it [01:59,  1.64it/s]
161it [02:02,  1.61it/s]
164it [02:04,  1.61it/s]
167it [02:06,  1.60it/s]
170it [02:08,  1.60it/s]
174it [02:10,  1.62it/s]
177it [02:12,  1.73it/s]
181it [02:14,  1.69it/s]
2it [00:01,  1.56it/s]s]
5it [00:03,  1.55it/s]s]
8it [00:05,  1.58it/s]s]
11it [00:07,  1.57it/s]]
14it [00:08,  1.57it/s]]
18it [00:11,  1.59it/s]]
21it [00:13,  1.71it/s]]
25it [00:15,  1.66it/s]]
28it [00:17,  1.59it/s]]
31it [00:19,  1.58it/s]]
34it [00:21,  1.57it/s]]
37it [00:23,  1.57it/s]]
40it [00:25,  1.57it/s]]
44it [00:27,  1.62it/s]]
47it [00:29,  1.74it/s]]
51it [00:31,  1.68it/s]]
54it [00:33,  1.61it/s]]
57it [00:35,  1.58it/s]]
60it [00:37,  1.56it/s]]
63it [00:39,  1.56it/s]]
66it [00:41,  1.57it/s]]
69it [00:43,  1.59it/s]]
73it [00:45,  1.72it/s]]
76it [00:47,  1.71it/s]]
80it [00:49,  1.62it/s]]
83it [00:51,  1.62it/s]]
86it [00:53,  1.61it/s]]
89it [00:55,  1.62it/s]]
92it [00:57,  1.60it/s]]
96it [00:59,  1.66it/s]]
99it [01:01,  1.74it/s]]
103it [01:03,  1.63it/s]
106it [01:05,  1.59it/s]
109it [01:07,  1.57it/s]
112it [01:09,  1.57it/s]
115it [01:11,  1.57it/s]
118it [01:13,  1.57it/s]
118it [01:13,  1.57it/s]
119it [01:13,  1.56it/s]
119it [01:13,  1.56it/s]
123it [01:39,  3.03s/it]
126it [01:41,  1.45s/it]
129it [01:43,  1.09it/s]
132it [01:45,  1.35it/s]
136it [01:47,  1.64it/s]
139it [01:49,  1.70it/s]
142it [01:51,  1.63it/s]
145it [01:53,  1.61it/s]
149it [01:55,  1.60it/s]
152it [01:57,  1.60it/s]
155it [01:59,  1.58it/s]
158it [02:01,  1.60it/s]
162it [02:03,  1.74it/s]
165it [02:05,  1.66it/s]
168it [02:07,  1.61it/s]
