current GPU: NVIDIA A40
using GPU: 2
165it [00:28,  3.51it/s]
178it [00:30,  5.56it/s]
8it [00:01,  6.57it/s]s]
20it [00:03,  5.91it/s]]
35it [00:05,  6.93it/s]]
51it [00:07,  7.71it/s]]
64it [00:09,  6.66it/s]]
77it [00:11,  6.95it/s]]
89it [00:13,  5.75it/s]]
100it [00:15,  6.19it/s]
114it [00:17,  6.37it/s]
125it [00:19,  5.56it/s]
139it [00:21,  7.12it/s]
154it [00:23,  6.95it/s]
168it [00:25,  6.43it/s]
168it [00:25,  6.43it/s]
175it [00:26,  6.88it/s]
175it [00:26,  6.88it/s]
179it [00:31,  1.58it/s]
12it [00:01,  6.84it/s]]
26it [00:03,  6.80it/s]]
40it [00:05,  6.79it/s]]
52it [00:07,  5.56it/s]]
64it [00:09,  6.22it/s]]
76it [00:11,  5.68it/s]]
88it [00:13,  5.43it/s]]
101it [00:15,  7.70it/s]
115it [00:17,  6.66it/s]
127it [00:19,  5.89it/s]
140it [00:21,  6.29it/s]
152it [00:23,  5.81it/s]
166it [00:25,  7.09it/s]
179it [00:27,  6.43it/s]
10it [00:01,  5.62it/s]]
10it [00:01,  5.62it/s]]
11it [00:01,  5.38it/s]]
11it [00:01,  5.38it/s]]
19it [00:07,  3.46it/s]]
31it [00:09,  5.73it/s]]
43it [00:11,  6.01it/s]]
57it [00:13,  6.98it/s]]
70it [00:15,  7.16it/s]]
83it [00:17,  6.61it/s]]
98it [00:19,  7.30it/s]]
112it [00:21,  7.34it/s]
126it [00:23,  7.03it/s]
137it [00:25,  6.23it/s]
148it [00:27,  5.59it/s]
159it [00:29,  5.89it/s]
171it [00:31,  6.39it/s]
3it [00:00,  7.00it/s]s]
15it [00:02,  6.41it/s]]
29it [00:04,  7.90it/s]]
29it [00:04,  7.90it/s]]
[135/00029] train_loss: 20.853
39it [00:10,  4.54it/s]]
53it [00:12,  6.81it/s]]
67it [00:14,  6.78it/s]]
79it [00:16,  6.49it/s]]
93it [00:18,  6.85it/s]]
107it [00:20,  7.44it/s]
121it [00:22,  7.43it/s]
137it [00:24,  7.46it/s]
149it [00:26,  6.42it/s]
164it [00:28,  6.70it/s]
178it [00:30,  7.49it/s]
11it [00:01,  6.93it/s]]
24it [00:03,  6.44it/s]]
37it [00:05,  6.67it/s]]
47it [00:06,  6.30it/s]]
47it [00:06,  6.30it/s]]
49it [00:11,  1.01s/it]]
49it [00:11,  1.01s/it]]
63it [00:13,  5.94it/s]]
77it [00:15,  7.25it/s]]
91it [00:17,  5.68it/s]]
103it [00:19,  5.71it/s]
115it [00:21,  6.70it/s]
128it [00:23,  6.30it/s]
143it [00:25,  7.16it/s]
157it [00:27,  6.63it/s]
170it [00:29,  6.71it/s]
1it [00:00,  6.63it/s]s]
13it [00:02,  5.46it/s]]
25it [00:04,  6.04it/s]]
36it [00:06,  5.13it/s]]
48it [00:08,  5.84it/s]]
60it [00:10,  6.09it/s]]
65it [00:11,  4.93it/s]]
65it [00:11,  4.93it/s]]
[137/00065] train_loss: 21.171
76it [00:18,  4.31it/s]]
87it [00:20,  6.30it/s]]
98it [00:21,  6.01it/s]]
110it [00:23,  6.55it/s]
124it [00:25,  6.52it/s]
137it [00:27,  6.01it/s]
149it [00:29,  6.12it/s]
161it [00:31,  5.88it/s]
175it [00:33,  7.14it/s]
8it [00:01,  7.13it/s]s]
22it [00:03,  7.18it/s]]
42it [00:05, 13.12it/s]]
62it [00:07, 10.76it/s]]
82it [00:09,  9.07it/s]]
82it [00:09,  9.07it/s]]
[138/00083] train_loss: 20.497
92it [00:13,  4.85it/s]]
114it [00:15, 10.75it/s]
133it [00:17,  8.99it/s]
156it [00:19, 12.34it/s]
179it [00:21,  9.30it/s]
10it [00:01,  5.93it/s]]
23it [00:03,  6.26it/s]]
37it [00:05,  8.46it/s]]
54it [00:07,  7.86it/s]]
69it [00:09,  7.56it/s]]
81it [00:11,  5.24it/s]]
100it [00:13, 12.30it/s]
100it [00:13, 12.30it/s]
[139/00101] train_loss: 21.064
117it [00:17,  8.47it/s]
137it [00:19,  9.60it/s]
159it [00:21, 10.63it/s]
5it [00:00, 13.74it/s]s]
31it [00:02, 13.32it/s]]
57it [00:04, 12.97it/s]]
76it [00:06,  7.58it/s]]
91it [00:08,  8.23it/s]]
105it [00:10,  7.64it/s]
118it [00:12,  6.73it/s]
118it [00:12,  6.73it/s]
119it [00:12,  6.56it/s]
119it [00:12,  6.56it/s]
130it [00:18,  5.57it/s]
142it [00:20,  6.36it/s]
154it [00:22,  5.83it/s]
167it [00:24,  7.36it/s]
180it [00:26,  6.05it/s]
10it [00:01,  6.00it/s]]
22it [00:03,  6.15it/s]]
37it [00:05,  7.50it/s]]
52it [00:07,  7.67it/s]]
64it [00:09,  6.24it/s]]
77it [00:11,  6.39it/s]]
91it [00:13,  6.18it/s]]
104it [00:15,  6.99it/s]
119it [00:17,  7.63it/s]
133it [00:19,  6.14it/s]
133it [00:19,  6.14it/s]
137it [00:20,  6.19it/s]
137it [00:20,  6.19it/s]
147it [00:25,  4.72it/s]
162it [00:27,  7.07it/s]
174it [00:29,  6.60it/s]
6it [00:01,  5.68it/s]s]
19it [00:02,  6.03it/s]]
32it [00:04,  6.05it/s]]
45it [00:07,  6.33it/s]]
57it [00:09,  6.49it/s]]
68it [00:10,  5.58it/s]]
79it [00:12,  5.92it/s]]
94it [00:15,  7.60it/s]]
109it [00:16,  8.19it/s]
124it [00:18,  7.23it/s]
138it [00:21,  6.43it/s]
149it [00:22,  5.42it/s]
149it [00:22,  5.42it/s]
155it [00:23,  5.45it/s]
157it [00:29,  1.11s/it]
157it [00:29,  1.11s/it]
170it [00:31,  5.64it/s]
1it [00:00,  7.86it/s]s]
14it [00:02,  6.89it/s]]
27it [00:04,  6.71it/s]]
38it [00:06,  5.15it/s]]
50it [00:08,  6.27it/s]]
62it [00:10,  6.15it/s]]
74it [00:12,  5.58it/s]]
86it [00:14,  6.69it/s]]
99it [00:16,  6.20it/s]]
111it [00:18,  5.80it/s]
124it [00:20,  6.71it/s]
136it [00:22,  6.29it/s]
148it [00:24,  5.87it/s]
160it [00:26,  6.24it/s]
173it [00:28,  5.88it/s]
173it [00:28,  5.88it/s]
[143/00173] train_loss: 20.927
2it [00:00,  6.29it/s]s]
15it [00:02,  6.38it/s]]
27it [00:04,  5.84it/s]]
43it [00:06,  7.28it/s]]
57it [00:08,  6.05it/s]]
69it [00:10,  6.51it/s]]
83it [00:12,  6.98it/s]]
96it [00:14,  6.60it/s]]
110it [00:16,  6.26it/s]
124it [00:18,  6.61it/s]
138it [00:20,  6.66it/s]
151it [00:22,  6.03it/s]
163it [00:24,  5.93it/s]
176it [00:26,  6.10it/s]
8it [00:01,  6.22it/s]s]
8it [00:01,  6.22it/s]s]
[145/00009] train_loss: 19.917
15it [00:07,  2.44it/s]]
27it [00:09,  6.19it/s]]
41it [00:11,  7.30it/s]]
54it [00:13,  7.10it/s]]
67it [00:15,  6.50it/s]]
79it [00:17,  6.25it/s]]
92it [00:19,  5.94it/s]]
106it [00:21,  7.30it/s]
119it [00:23,  7.09it/s]
131it [00:25,  5.77it/s]
145it [00:27,  7.47it/s]
158it [00:29,  5.73it/s]
171it [00:31,  8.01it/s]
2it [00:00,  7.08it/s]s]
14it [00:02,  5.78it/s]]
26it [00:04,  5.94it/s]]
26it [00:04,  5.94it/s]]
27it [00:04,  5.98it/s]]
27it [00:04,  5.98it/s]]
32it [00:10,  1.86it/s]]
45it [00:12,  6.63it/s]]
58it [00:14,  6.64it/s]]
70it [00:16,  6.13it/s]]
83it [00:18,  6.42it/s]]
96it [00:20,  5.98it/s]]
110it [00:22,  6.78it/s]
123it [00:24,  6.31it/s]
136it [00:26,  6.61it/s]
152it [00:28,  7.72it/s]
167it [00:30,  6.91it/s]
180it [00:32,  6.73it/s]
12it [00:01,  6.83it/s]]
25it [00:03,  6.54it/s]]
39it [00:05,  6.61it/s]]
39it [00:05,  6.61it/s]]
45it [00:06,  6.76it/s]]
49it [00:11,  1.66it/s]]
49it [00:11,  1.66it/s]]
62it [00:13,  6.01it/s]]
74it [00:15,  6.17it/s]]
86it [00:17,  5.87it/s]]
98it [00:19,  6.70it/s]]
110it [00:21,  5.66it/s]
122it [00:23,  6.12it/s]
135it [00:26,  6.19it/s]
147it [00:27,  5.98it/s]
159it [00:29,  6.13it/s]
172it [00:31,  6.10it/s]
2it [00:00,  5.26it/s]s]
13it [00:02,  5.53it/s]]
26it [00:04,  6.38it/s]]
38it [00:06,  6.58it/s]]
51it [00:08,  5.82it/s]]
63it [00:10,  6.12it/s]]
63it [00:10,  6.12it/s]]
[148/00063] train_loss: 20.433
83it [00:16,  9.87it/s]]
107it [00:18, 11.42it/s]
127it [00:19, 11.83it/s]
148it [00:21, 10.72it/s]
168it [00:24,  9.65it/s]
6it [00:00, 10.31it/s]s]
22it [00:02,  7.70it/s]]
39it [00:04,  6.97it/s]]
53it [00:06,  6.87it/s]]
70it [00:08,  8.26it/s]]
70it [00:08,  8.26it/s]]
80it [00:09,  8.23it/s]]
80it [00:09,  8.23it/s]]
94it [00:14,  6.55it/s]]
115it [00:16, 12.22it/s]
139it [00:18, 10.42it/s]
163it [00:20, 13.84it/s]
8it [00:00, 12.60it/s]s]
34it [00:02, 13.75it/s]]
58it [00:04, 11.39it/s]]
78it [00:06,  9.00it/s]]
97it [00:08, 11.36it/s]]
97it [00:08, 11.36it/s]]
99it [00:08, 11.71it/s]]
99it [00:08, 11.71it/s]]
109it [00:14,  4.27it/s]
122it [00:16,  6.59it/s]
136it [00:18,  6.16it/s]
151it [00:20,  7.21it/s]
163it [00:22,  5.82it/s]
176it [00:24,  6.56it/s]
7it [00:01,  6.42it/s]s]
22it [00:03,  7.72it/s]]
37it [00:05,  7.93it/s]]
52it [00:07,  7.56it/s]]
63it [00:09,  6.11it/s]]
77it [00:11,  6.02it/s]]
90it [00:13,  6.65it/s]]
104it [00:15,  7.64it/s]
116it [00:16,  7.02it/s]
116it [00:16,  7.02it/s]
119it [00:21,  1.25it/s]
119it [00:21,  1.25it/s]
132it [00:23,  6.19it/s]
144it [00:25,  5.94it/s]
157it [00:27,  5.95it/s]
169it [00:29,  6.95it/s]
0it [00:00, ?it/s]3it/s]
12it [00:01,  6.05it/s]]
26it [00:04,  6.21it/s]]
39it [00:06,  6.80it/s]]
53it [00:08,  7.46it/s]]
67it [00:10,  6.03it/s]]
82it [00:12,  7.16it/s]]
96it [00:14,  6.98it/s]]
109it [00:16,  6.01it/s]
122it [00:18,  6.04it/s]
134it [00:20,  6.19it/s]
134it [00:20,  6.19it/s]
135it [00:20,  6.15it/s]
135it [00:20,  6.15it/s]
141it [00:26,  2.44it/s]
154it [00:28,  5.95it/s]
167it [00:30,  6.74it/s]
0it [00:00, ?it/s]6it/s]
15it [00:02,  6.67it/s]]
27it [00:04,  6.23it/s]]
39it [00:05,  6.53it/s]]
52it [00:07,  6.66it/s]]
64it [00:09,  6.10it/s]]
78it [00:12,  6.24it/s]]
91it [00:14,  6.65it/s]]
106it [00:15,  6.71it/s]
119it [00:18,  6.16it/s]
132it [00:19,  7.11it/s]
147it [00:22,  6.38it/s]
147it [00:22,  6.38it/s]
153it [00:23,  5.88it/s]
153it [00:23,  5.88it/s]
158it [00:27,  2.16it/s]
172it [00:30,  6.74it/s]
3it [00:00,  6.71it/s]s]
16it [00:02,  6.85it/s]]
29it [00:04,  6.68it/s]]
42it [00:06,  5.43it/s]]
55it [00:08,  6.56it/s]]
69it [00:10,  7.19it/s]]
81it [00:12,  6.06it/s]]
93it [00:14,  6.05it/s]]
106it [00:16,  6.31it/s]
119it [00:18,  6.61it/s]
131it [00:20,  6.54it/s]
143it [00:22,  6.33it/s]
156it [00:24,  6.71it/s]
168it [00:26,  5.48it/s]
168it [00:26,  5.48it/s]
171it [00:26,  6.19it/s]
171it [00:26,  6.19it/s]
175it [00:32,  1.47it/s]
6it [00:00,  6.58it/s]s]
19it [00:02,  7.05it/s]]
32it [00:04,  6.51it/s]]
44it [00:06,  6.32it/s]]
57it [00:08,  5.95it/s]]
69it [00:10,  6.23it/s]]
81it [00:12,  6.12it/s]]
95it [00:14,  6.87it/s]]
108it [00:16,  6.57it/s]
121it [00:19,  6.58it/s]
135it [00:21,  7.15it/s]
148it [00:23,  6.15it/s]
160it [00:25,  5.95it/s]
173it [00:26,  7.18it/s]
5it [00:00,  7.48it/s]s]
5it [00:00,  7.48it/s]s]
7it [00:00,  6.70it/s]s]
13it [00:06,  2.52it/s]]
13it [00:06,  2.52it/s]]
26it [00:08,  7.22it/s]]
38it [00:10,  6.12it/s]]
49it [00:12,  5.10it/s]]
60it [00:14,  6.04it/s]]
75it [00:16,  7.64it/s]]
89it [00:18,  7.66it/s]]
104it [00:20,  7.23it/s]
117it [00:22,  6.37it/s]
131it [00:24,  6.79it/s]
144it [00:26,  6.29it/s]
157it [00:28,  6.33it/s]
171it [00:30,  6.91it/s]
4it [00:00,  7.38it/s]s]
16it [00:02,  6.39it/s]]
24it [00:03,  6.47it/s]]
24it [00:03,  6.47it/s]]
30it [00:08,  2.35it/s]]
30it [00:08,  2.35it/s]]
45it [00:10,  6.35it/s]]
59it [00:12,  6.59it/s]]
72it [00:14,  6.99it/s]]
84it [00:16,  6.08it/s]]
97it [00:18,  5.89it/s]]
109it [00:20,  6.38it/s]
123it [00:22,  6.60it/s]
136it [00:24,  6.56it/s]
148it [00:26,  5.80it/s]
161it [00:28,  6.05it/s]
173it [00:30,  6.28it/s]
5it [00:00,  6.11it/s]s]
18it [00:02,  6.55it/s]]
32it [00:04,  7.69it/s]]
43it [00:06,  6.91it/s]]
43it [00:06,  6.91it/s]]
[158/00043] train_loss: 19.866
52it [00:12,  4.06it/s]]
65it [00:14,  6.50it/s]]
79it [00:16,  6.58it/s]]
92it [00:18,  6.95it/s]]
105it [00:20,  6.67it/s]
118it [00:22,  5.73it/s]
130it [00:24,  6.01it/s]
148it [00:26, 10.38it/s]
168it [00:28, 10.26it/s]
10it [00:00, 12.42it/s]]
32it [00:02, 10.56it/s]]
54it [00:04,  9.83it/s]]
54it [00:04,  9.83it/s]]
61it [00:05,  9.67it/s]]
68it [00:08,  4.39it/s]]
68it [00:08,  4.39it/s]]
82it [00:10,  5.55it/s]]
95it [00:12,  7.67it/s]]
108it [00:14,  6.17it/s]
121it [00:16,  7.69it/s]
136it [00:18,  8.52it/s]
151it [00:20,  8.62it/s]
173it [00:22,  9.67it/s]
12it [00:01, 11.87it/s]]
40it [00:03, 14.16it/s]]
64it [00:05, 11.27it/s]]
78it [00:06, 10.89it/s]]
78it [00:06, 10.89it/s]]
[160/00079] train_loss: 21.484
94it [00:11,  7.73it/s]]
113it [00:12,  8.91it/s]
134it [00:15, 11.39it/s]
151it [00:17,  6.77it/s]
165it [00:19,  6.84it/s]
176it [00:21,  5.59it/s]
6it [00:01,  5.50it/s]s]
20it [00:03,  6.59it/s]]
32it [00:05,  5.66it/s]]
45it [00:07,  6.15it/s]]
59it [00:09,  6.57it/s]]
72it [00:11,  5.95it/s]]
84it [00:13,  6.33it/s]]
97it [00:15,  6.77it/s]]
97it [00:15,  6.77it/s]]
98it [00:19,  1.25s/it]]
98it [00:19,  1.25s/it]]
111it [00:21,  5.90it/s]
125it [00:23,  7.12it/s]
138it [00:25,  7.31it/s]
151it [00:27,  5.75it/s]
164it [00:29,  6.48it/s]
177it [00:31,  7.00it/s]
9it [00:01,  7.84it/s]s]
22it [00:03,  6.77it/s]]
37it [00:05,  6.78it/s]]
51it [00:07,  7.02it/s]]
66it [00:09,  6.34it/s]]
79it [00:11,  6.51it/s]]
91it [00:13,  5.92it/s]]
102it [00:15,  5.56it/s]
115it [00:17,  5.86it/s]
115it [00:17,  5.86it/s]
117it [00:23,  1.30s/it]
117it [00:23,  1.30s/it]
130it [00:25,  5.49it/s]
142it [00:27,  5.94it/s]
154it [00:29,  6.41it/s]
168it [00:31,  6.51it/s]
179it [00:33,  5.92it/s]
8it [00:01,  4.94it/s]s]
22it [00:03,  7.79it/s]]
34it [00:05,  6.37it/s]]
49it [00:07,  6.71it/s]]
64it [00:09,  6.73it/s]]
77it [00:11,  6.71it/s]]
90it [00:13,  6.44it/s]]
102it [00:15,  6.23it/s]
115it [00:17,  7.05it/s]
128it [00:19,  5.68it/s]
133it [00:20,  5.51it/s]
133it [00:20,  5.51it/s]
[163/00133] train_loss: 19.623
142it [00:27,  4.01it/s]
155it [00:29,  5.89it/s]
165it [00:31,  6.78it/s]
2it [00:00,  5.39it/s]s]
12it [00:02,  5.89it/s]]
24it [00:03,  5.99it/s]]
37it [00:05,  7.34it/s]]
49it [00:07,  6.41it/s]]
63it [00:09,  6.88it/s]]
77it [00:12,  6.67it/s]]
91it [00:14,  7.69it/s]]
104it [00:16,  7.63it/s]
116it [00:17,  6.14it/s]
127it [00:19,  5.84it/s]
141it [00:22,  7.12it/s]
151it [00:23,  6.63it/s]
151it [00:23,  6.63it/s]
153it [00:28,  1.01s/it]
153it [00:28,  1.01s/it]
168it [00:29,  8.16it/s]
1it [00:00,  5.74it/s]s]
15it [00:02,  7.86it/s]]
28it [00:04,  6.58it/s]]
39it [00:06,  5.10it/s]]
50it [00:08,  6.13it/s]]
63it [00:10,  6.65it/s]]
76it [00:12,  6.23it/s]]
91it [00:14,  7.07it/s]]
103it [00:16,  6.46it/s]
116it [00:18,  6.81it/s]
130it [00:20,  6.60it/s]
142it [00:22,  5.75it/s]
156it [00:24,  7.30it/s]
169it [00:26,  6.83it/s]
169it [00:26,  6.83it/s]
170it [00:30,  1.16s/it]
170it [00:30,  1.16s/it]
1it [00:00,  8.44it/s]s]
14it [00:02,  6.19it/s]]
28it [00:04,  6.85it/s]]
41it [00:06,  5.82it/s]]
53it [00:08,  7.57it/s]]
67it [00:10,  7.13it/s]]
79it [00:12,  6.07it/s]]
91it [00:14,  6.05it/s]]
104it [00:16,  6.70it/s]
116it [00:18,  6.04it/s]
130it [00:20,  6.19it/s]
142it [00:22,  5.89it/s]
155it [00:24,  6.43it/s]
169it [00:26,  7.50it/s]
2it [00:00,  6.90it/s]s]
2it [00:00,  6.90it/s]s]
4it [00:00,  6.09it/s]s]
4it [00:00,  6.09it/s]s]
14it [00:06,  4.19it/s]]
28it [00:08,  6.83it/s]]
43it [00:10,  7.19it/s]]
55it [00:12,  6.26it/s]]
68it [00:14,  6.21it/s]]
81it [00:16,  6.12it/s]]
92it [00:18,  5.94it/s]]
105it [00:20,  6.58it/s]
118it [00:22,  6.47it/s]
131it [00:24,  6.76it/s]
144it [00:26,  6.45it/s]
156it [00:28,  6.46it/s]
169it [00:30,  6.31it/s]
0it [00:00, ?it/s]3it/s]
13it [00:02,  6.07it/s]]
23it [00:03,  5.72it/s]]
23it [00:03,  5.72it/s]]
[168/00023] train_loss: 19.734
34it [00:10,  4.45it/s]]
46it [00:12,  6.10it/s]]
57it [00:14,  5.37it/s]]
70it [00:16,  6.13it/s]]
83it [00:18,  6.59it/s]]
94it [00:19,  6.11it/s]]
109it [00:22,  7.33it/s]
122it [00:24,  6.15it/s]
135it [00:26,  6.20it/s]
149it [00:28,  6.50it/s]
163it [00:30,  7.65it/s]
179it [00:32,  8.96it/s]
18it [00:01, 11.17it/s]]
40it [00:03, 11.28it/s]]
40it [00:03, 11.28it/s]]
[169/00041] train_loss: 19.089
61it [00:07,  8.89it/s]]
78it [00:09,  8.35it/s]]
94it [00:11,  8.92it/s]]
110it [00:13,  8.58it/s]
126it [00:15,  7.59it/s]
141it [00:17,  6.74it/s]
156it [00:19,  8.02it/s]
173it [00:21,  7.85it/s]
3it [00:00,  8.77it/s]s]
20it [00:02,  8.89it/s]]
39it [00:04,  8.07it/s]]
55it [00:06,  7.00it/s]]
55it [00:06,  7.00it/s]]
59it [00:06,  7.40it/s]]
63it [00:10,  2.13it/s]]
63it [00:10,  2.13it/s]]
88it [00:12, 13.16it/s]]
112it [00:14, 10.97it/s]
132it [00:16,  9.95it/s]
153it [00:18, 10.63it/s]
175it [00:20, 11.19it/s]
9it [00:01,  5.92it/s]s]
22it [00:03,  6.00it/s]]
34it [00:05,  6.26it/s]]
47it [00:07,  6.00it/s]]
61it [00:09,  7.11it/s]]
74it [00:11,  6.64it/s]]
74it [00:11,  6.64it/s]]
76it [00:11,  6.54it/s]]
76it [00:11,  6.54it/s]]
89it [00:17,  5.77it/s]]
103it [00:19,  6.16it/s]
117it [00:21,  6.84it/s]
130it [00:23,  6.02it/s]
142it [00:25,  6.25it/s]
157it [00:27,  8.27it/s]
170it [00:29,  6.34it/s]
1it [00:00,  6.27it/s]s]
14it [00:02,  6.12it/s]]
26it [00:04,  5.96it/s]]
38it [00:06,  6.59it/s]]
52it [00:08,  7.61it/s]]
65it [00:10,  6.64it/s]]
78it [00:12,  6.70it/s]]
92it [00:14,  6.57it/s]]
92it [00:14,  6.57it/s]]
95it [00:14,  7.06it/s]]
95it [00:14,  7.06it/s]]
104it [00:20,  4.06it/s]
116it [00:22,  6.69it/s]
129it [00:24,  7.01it/s]
140it [00:26,  5.58it/s]
153it [00:28,  6.59it/s]
166it [00:30,  6.09it/s]
178it [00:32,  5.94it/s]
8it [00:01,  4.94it/s]s]
20it [00:03,  5.62it/s]]
31it [00:05,  5.40it/s]]
42it [00:07,  6.02it/s]]
54it [00:09,  5.93it/s]]
67it [00:11,  5.94it/s]]
80it [00:13,  6.82it/s]]
94it [00:15,  6.74it/s]]
108it [00:17,  7.20it/s]
108it [00:17,  7.20it/s]
112it [00:18,  6.47it/s]
112it [00:18,  6.47it/s]
119it [00:23,  2.77it/s]
132it [00:25,  6.68it/s]
145it [00:27,  6.41it/s]
157it [00:29,  5.95it/s]
170it [00:31,  6.18it/s]
3it [00:00,  5.99it/s]s]
17it [00:02,  6.47it/s]]
30it [00:04,  6.14it/s]]
41it [00:06,  6.39it/s]]
53it [00:08,  6.21it/s]]
66it [00:10,  6.63it/s]]
79it [00:12,  5.88it/s]]
91it [00:14,  6.50it/s]]
105it [00:16,  7.24it/s]
119it [00:18,  7.21it/s]
131it [00:20,  6.48it/s]
131it [00:20,  6.48it/s]
136it [00:24,  2.10it/s]
136it [00:24,  2.10it/s]
148it [00:26,  5.73it/s]
161it [00:28,  6.01it/s]
173it [00:30,  5.82it/s]
6it [00:00,  8.07it/s]s]
17it [00:02,  5.76it/s]]
30it [00:04,  6.13it/s]]
42it [00:06,  6.04it/s]]
53it [00:08,  5.10it/s]]
65it [00:10,  6.23it/s]]
77it [00:12,  6.10it/s]]
89it [00:14,  5.74it/s]]
101it [00:16,  5.63it/s]
113it [00:18,  6.88it/s]
125it [00:20,  5.48it/s]
137it [00:22,  6.39it/s]
149it [00:24,  6.62it/s]
149it [00:24,  6.62it/s]
151it [00:28,  1.09it/s]
151it [00:28,  1.09it/s]
164it [00:30,  5.64it/s]
179it [00:32,  8.48it/s]
12it [00:01,  7.55it/s]]
26it [00:03,  8.11it/s]]
41it [00:05,  7.46it/s]]
54it [00:07,  6.21it/s]]
68it [00:09,  6.86it/s]]
82it [00:11,  6.67it/s]]
95it [00:13,  7.91it/s]]
108it [00:15,  6.42it/s]
121it [00:17,  6.12it/s]
133it [00:19,  6.34it/s]
149it [00:21,  7.49it/s]
163it [00:23,  7.51it/s]
163it [00:23,  7.51it/s]
167it [00:24,  6.84it/s]
167it [00:24,  6.84it/s]
177it [00:29,  4.92it/s]
11it [00:01,  7.40it/s]]
25it [00:03,  6.72it/s]]
40it [00:05,  7.05it/s]]
54it [00:07,  6.51it/s]]
68it [00:09,  6.54it/s]]
83it [00:11,  8.09it/s]]
96it [00:13,  7.00it/s]]
110it [00:15,  6.71it/s]
121it [00:17,  5.68it/s]
134it [00:19,  6.15it/s]
147it [00:21,  5.81it/s]
160it [00:23,  7.08it/s]
172it [00:25,  6.32it/s]
3it [00:00,  6.01it/s]s]
3it [00:00,  6.01it/s]s]
[178/00003] train_loss: 20.128
15it [00:06,  5.83it/s]]
29it [00:08,  6.78it/s]]
43it [00:10,  6.91it/s]]
57it [00:12,  7.10it/s]]
72it [00:14,  6.76it/s]]
86it [00:16,  6.37it/s]]
99it [00:18,  6.55it/s]]
112it [00:20,  6.33it/s]
125it [00:22,  6.46it/s]
137it [00:24,  6.27it/s]
151it [00:26,  6.63it/s]
164it [00:28,  6.67it/s]
177it [00:30,  6.09it/s]
8it [00:01,  6.81it/s]s]
21it [00:02,  6.94it/s]]
21it [00:02,  6.94it/s]]
22it [00:07,  1.40s/it]]
22it [00:07,  1.40s/it]]
35it [00:09,  6.00it/s]]
49it [00:11,  7.33it/s]]
68it [00:13, 11.49it/s]]
94it [00:15, 12.18it/s]]
116it [00:17, 12.21it/s]
142it [00:19, 11.22it/s]
164it [00:21, 10.78it/s]
2it [00:00, 10.46it/s]s]
22it [00:02,  9.46it/s]]
38it [00:03,  9.93it/s]]
38it [00:03,  9.93it/s]]
42it [00:08,  1.94it/s]]
42it [00:08,  1.94it/s]]
57it [00:10,  7.21it/s]]
73it [00:12,  8.45it/s]]
92it [00:14, 11.95it/s]]
118it [00:16, 11.85it/s]
140it [00:18, 11.66it/s]
158it [00:19, 11.54it/s]
0it [00:00, ?it/s]8it/s]
22it [00:01, 10.21it/s]]
46it [00:04, 13.17it/s]]
46it [00:04, 13.17it/s]]
56it [00:05,  9.93it/s]]
56it [00:05,  9.93it/s]]
66it [00:08,  6.35it/s]]
88it [00:10,  9.49it/s]]
109it [00:12, 10.04it/s]
125it [00:14,  7.31it/s]
139it [00:16,  6.08it/s]
150it [00:17,  5.76it/s]
163it [00:20,  6.46it/s]
175it [00:22,  5.76it/s]
5it [00:00,  6.08it/s]s]
19it [00:02,  6.66it/s]]
30it [00:04,  5.77it/s]]
41it [00:06,  5.66it/s]]
52it [00:08,  6.15it/s]]
65it [00:10,  6.09it/s]]
75it [00:12,  5.66it/s]]
75it [00:12,  5.66it/s]]
[182/00075] train_loss: 19.448
85it [00:18,  4.19it/s]]
96it [00:20,  5.51it/s]]
108it [00:22,  5.76it/s]
119it [00:24,  6.19it/s]
132it [00:26,  6.00it/s]
143it [00:28,  5.79it/s]
155it [00:30,  5.73it/s]
168it [00:32,  6.77it/s]
1it [00:00,  6.53it/s]s]
14it [00:02,  6.80it/s]]
29it [00:04,  6.81it/s]]
43it [00:06,  7.05it/s]]
57it [00:08,  7.09it/s]]
72it [00:10,  7.00it/s]]
85it [00:12,  6.26it/s]]
85it [00:12,  6.26it/s]]
93it [00:13,  6.72it/s]]
93it [00:13,  6.72it/s]]
101it [00:18,  3.84it/s]
112it [00:20,  5.21it/s]
124it [00:22,  6.77it/s]
139it [00:24,  6.43it/s]
153it [00:26,  6.24it/s]
168it [00:28,  7.31it/s]
0it [00:00, ?it/s]2it/s]
12it [00:02,  5.90it/s]]
25it [00:04,  6.28it/s]]
38it [00:05,  6.97it/s]]
49it [00:07,  5.61it/s]]
63it [00:10,  6.45it/s]]
76it [00:11,  6.43it/s]]
90it [00:14,  7.52it/s]]
102it [00:15,  6.07it/s]
110it [00:17,  5.81it/s]
110it [00:17,  5.81it/s]
[184/00111] train_loss: 18.629
116it [00:22,  2.11it/s]
128it [00:24,  5.96it/s]
143it [00:26,  8.01it/s]
155it [00:27,  6.11it/s]
167it [00:30,  5.66it/s]
179it [00:32,  6.49it/s]
11it [00:01,  7.64it/s]]
23it [00:03,  6.26it/s]]
36it [00:05,  6.12it/s]]
50it [00:07,  7.01it/s]]
61it [00:09,  5.54it/s]]
73it [00:11,  6.11it/s]]
87it [00:13,  7.27it/s]]
100it [00:15,  6.61it/s]
112it [00:17,  5.54it/s]
125it [00:19,  6.76it/s]
125it [00:19,  6.76it/s]
129it [00:20,  6.85it/s]
129it [00:20,  6.85it/s]
134it [00:25,  1.99it/s]
