current GPU: NVIDIA A40
using GPU: 3
146it [00:10, 14.68it/s]
150it [00:13,  2.51it/s]
150it [00:13,  2.51it/s]
173it [00:15, 13.58it/s]
14it [00:00, 13.82it/s]]
42it [00:03, 13.23it/s]]
68it [00:04, 13.96it/s]]
94it [00:07, 12.91it/s]]
120it [00:09, 11.80it/s]
144it [00:10, 11.84it/s]
158it [00:12, 13.15it/s]
158it [00:12, 13.15it/s]
[269/00158] train_loss: 34.008
180it [00:16, 11.67it/s]
7it [00:01,  6.13it/s]s]
21it [00:03,  6.26it/s]]
35it [00:05,  6.51it/s]]
50it [00:07,  6.83it/s]]
65it [00:09,  9.30it/s]]
78it [00:11,  7.86it/s]]
92it [00:13,  6.05it/s]]
106it [00:15,  6.07it/s]
120it [00:17,  6.22it/s]
134it [00:19,  6.61it/s]
148it [00:21,  7.70it/s]
162it [00:23,  9.86it/s]
169it [00:24,  6.33it/s]
169it [00:24,  6.33it/s]
178it [00:31,  2.87it/s]
178it [00:31,  2.87it/s]
16it [00:01, 12.87it/s]]
42it [00:03, 14.00it/s]]
70it [00:05, 13.18it/s]]
96it [00:07, 12.89it/s]]
124it [00:09, 13.14it/s]
150it [00:11, 13.87it/s]
178it [00:13, 13.33it/s]
178it [00:13, 13.33it/s]
180it [00:13, 13.60it/s]
186it [00:17,  3.33it/s]
186it [00:17,  3.33it/s]
20it [00:01, 13.04it/s]]
48it [00:03, 12.76it/s]]
74it [00:05, 13.98it/s]]
100it [00:07, 12.71it/s]
128it [00:09, 12.96it/s]
154it [00:11, 13.61it/s]
182it [00:13, 13.87it/s]
2it [00:00, 14.32it/s]s]
2it [00:00, 14.32it/s]s]
[273/00002] train_loss: 33.206
28it [00:05, 12.89it/s]]
54it [00:07, 13.18it/s]]
82it [00:09, 12.60it/s]]
108it [00:11, 13.68it/s]
136it [00:13, 14.26it/s]
164it [00:15, 13.23it/s]
2it [00:00, 11.65it/s]s]
12it [00:00, 12.36it/s]]
12it [00:00, 12.36it/s]]
[274/00013] train_loss: 32.827
32it [00:06,  6.85it/s]]
59it [00:08, 14.40it/s]]
87it [00:10, 13.90it/s]]
113it [00:12, 13.14it/s]
141it [00:14, 13.62it/s]
169it [00:16, 14.09it/s]
8it [00:00, 14.23it/s]s]
24it [00:01, 14.17it/s]]
24it [00:01, 14.17it/s]]
46it [00:06, 11.67it/s]]
46it [00:06, 11.67it/s]]
74it [00:08, 13.94it/s]]
89it [00:10,  6.52it/s]]
103it [00:12,  6.14it/s]
117it [00:14,  6.53it/s]
131it [00:16,  7.09it/s]
144it [00:18,  7.35it/s]
159it [00:20,  9.50it/s]
171it [00:22,  6.07it/s]
185it [00:24,  6.17it/s]
11it [00:01,  6.32it/s]]
26it [00:03,  6.83it/s]]
35it [00:04,  8.79it/s]]
35it [00:04,  8.79it/s]]
38it [00:11,  1.03s/it]]
38it [00:11,  1.03s/it]]
50it [00:13,  5.49it/s]]
74it [00:15, 13.95it/s]]
104it [00:17, 14.24it/s]
132it [00:19, 13.99it/s]
158it [00:21, 12.78it/s]
186it [00:23, 13.29it/s]
23it [00:01, 13.86it/s]]
45it [00:03, 13.42it/s]]
45it [00:03, 13.42it/s]]
53it [00:07,  4.20it/s]]
53it [00:07,  4.20it/s]]
79it [00:09, 13.36it/s]]
107it [00:11, 14.04it/s]
133it [00:13, 13.17it/s]
161it [00:15, 14.18it/s]
185it [00:17, 12.47it/s]
26it [00:01, 14.44it/s]]
52it [00:03, 13.32it/s]]
56it [00:04, 13.43it/s]]
56it [00:04, 13.43it/s]]
58it [00:07,  1.64it/s]]
58it [00:07,  1.64it/s]]
84it [00:09, 12.31it/s]]
110it [00:11, 13.50it/s]
131it [00:13,  7.41it/s]
145it [00:15,  6.93it/s]
159it [00:17,  7.17it/s]
173it [00:19,  9.72it/s]
185it [00:21,  6.26it/s]
10it [00:01,  6.02it/s]]
24it [00:03,  6.11it/s]]
39it [00:05,  6.33it/s]]
53it [00:07,  6.82it/s]]
67it [00:09,  7.62it/s]]
67it [00:09,  7.62it/s]]
68it [00:09,  7.17it/s]]
77it [00:17,  3.58it/s]]
77it [00:17,  3.58it/s]]
90it [00:19,  5.41it/s]]
112it [00:21, 13.99it/s]
140it [00:23, 14.16it/s]
168it [00:25, 14.09it/s]
8it [00:00, 14.14it/s]s]
36it [00:02, 14.34it/s]]
66it [00:04, 13.73it/s]]
78it [00:05, 14.49it/s]]
78it [00:05, 14.49it/s]]
100it [00:10, 11.49it/s]
100it [00:10, 11.49it/s]
120it [00:12, 12.64it/s]
148it [00:14, 14.28it/s]
176it [00:16, 14.28it/s]
12it [00:01, 12.04it/s]]
38it [00:02, 12.91it/s]]
64it [00:05, 13.24it/s]]
90it [00:07, 13.08it/s]]
90it [00:07, 13.08it/s]]
96it [00:11,  2.97it/s]]
96it [00:11,  2.97it/s]]
122it [00:13, 12.64it/s]
146it [00:14, 12.19it/s]
172it [00:16, 13.29it/s]
6it [00:00,  7.43it/s]s]
20it [00:02,  7.98it/s]]
33it [00:04,  8.97it/s]]
46it [00:06,  5.94it/s]]
60it [00:08,  5.93it/s]]
74it [00:10,  6.01it/s]]
88it [00:12,  6.65it/s]]
101it [00:14,  6.57it/s]
101it [00:14,  6.57it/s]
112it [00:22,  4.90it/s]
112it [00:22,  4.90it/s]
125it [00:24,  6.09it/s]
139it [00:26,  6.16it/s]
152it [00:28,  5.97it/s]
169it [00:30, 11.29it/s]
8it [00:00, 14.65it/s]s]
34it [00:02, 13.24it/s]]
62it [00:04, 12.75it/s]]
90it [00:06, 14.20it/s]]
112it [00:08, 12.96it/s]
112it [00:08, 12.96it/s]
126it [00:12,  7.68it/s]
126it [00:12,  7.68it/s]
154it [00:14, 13.49it/s]
174it [00:16,  8.86it/s]
12it [00:00, 13.35it/s]]
36it [00:02, 13.76it/s]]
64it [00:04, 13.18it/s]]
90it [00:06, 12.58it/s]]
118it [00:08, 13.49it/s]
122it [00:09, 12.12it/s]
122it [00:09, 12.12it/s]
[284/00123] train_loss: 32.771
150it [00:14, 12.11it/s]
178it [00:16, 13.43it/s]
16it [00:01, 14.46it/s]]
46it [00:03, 14.41it/s]]
66it [00:05,  7.75it/s]]
81it [00:07,  7.55it/s]]
95it [00:09,  7.79it/s]]
107it [00:11,  7.75it/s]
120it [00:13,  6.09it/s]
134it [00:15,  5.83it/s]
134it [00:15,  5.83it/s]
147it [00:23,  5.22it/s]
147it [00:23,  5.22it/s]
161it [00:25,  7.60it/s]
175it [00:27,  8.71it/s]
187it [00:29,  6.10it/s]
12it [00:01,  5.92it/s]]
26it [00:03,  6.09it/s]]
46it [00:05, 13.08it/s]]
72it [00:07, 14.08it/s]]
100it [00:09, 13.99it/s]
128it [00:11, 13.88it/s]
144it [00:13, 13.66it/s]
144it [00:13, 13.66it/s]
164it [00:17, 10.21it/s]
164it [00:17, 10.21it/s]
4it [00:00, 14.41it/s]s]
32it [00:02, 13.92it/s]]
58it [00:04, 13.58it/s]]
79it [00:06, 12.61it/s]]
105it [00:08, 13.18it/s]
133it [00:10, 14.35it/s]
155it [00:11, 13.87it/s]
155it [00:11, 13.87it/s]
171it [00:16,  8.93it/s]
171it [00:16,  8.93it/s]
10it [00:00, 14.04it/s]]
38it [00:02, 13.87it/s]]
66it [00:04, 13.83it/s]]
92it [00:06, 12.88it/s]]
118it [00:08, 13.16it/s]
132it [00:10,  6.08it/s]
146it [00:12,  6.25it/s]
160it [00:14,  6.51it/s]
166it [00:15,  6.04it/s]
166it [00:15,  6.04it/s]
173it [00:22,  1.79it/s]
173it [00:22,  1.79it/s]
187it [00:24,  8.20it/s]
10it [00:01,  5.19it/s]]
24it [00:03,  5.78it/s]]
39it [00:05,  6.48it/s]]
53it [00:07,  7.03it/s]]
67it [00:09,  7.54it/s]]
81it [00:11,  9.86it/s]]
94it [00:13,  6.82it/s]]
118it [00:15, 13.59it/s]
148it [00:17, 14.24it/s]
176it [00:19, 14.41it/s]
178it [00:20, 13.98it/s]
178it [00:20, 13.98it/s]
0it [00:00, ?it/s]0it/s]
0it [00:00, ?it/s]0it/s]
28it [00:01, 14.34it/s]]
56it [00:03, 14.08it/s]]
84it [00:05, 14.42it/s]]
105it [00:07, 12.38it/s]
135it [00:10, 14.55it/s]
163it [00:11, 14.60it/s]
0it [00:00, ?it/s]5it/s]
0it [00:00, ?it/s]5it/s]
11it [00:04,  5.59it/s]]
11it [00:04,  5.59it/s]]
33it [00:06, 10.56it/s]]
55it [00:08, 10.92it/s]]
79it [00:10, 11.71it/s]]
105it [00:12, 12.77it/s]
129it [00:14, 12.60it/s]
155it [00:16, 12.74it/s]
183it [00:18, 13.79it/s]
10it [00:00, 13.83it/s]]
10it [00:00, 13.83it/s]]
19it [00:07,  3.46it/s]]
19it [00:07,  3.46it/s]]
32it [00:09,  6.06it/s]]
47it [00:11,  6.60it/s]]
62it [00:13,  7.84it/s]]
76it [00:15,  9.19it/s]]
88it [00:17,  6.29it/s]]
103it [00:19,  6.16it/s]
116it [00:21,  6.03it/s]
130it [00:23,  5.99it/s]
144it [00:25,  7.06it/s]
158it [00:27,  7.02it/s]
172it [00:29,  8.76it/s]
184it [00:31,  6.19it/s]
20it [00:01, 13.32it/s]]
22it [00:01, 13.29it/s]]
22it [00:01, 13.29it/s]]
26it [00:05,  2.24it/s]]
26it [00:05,  2.24it/s]]
52it [00:07, 13.15it/s]]
80it [00:09, 13.16it/s]]
108it [00:11, 13.64it/s]
136it [00:13, 14.06it/s]
162it [00:15, 12.70it/s]
0it [00:00, ?it/s]9it/s]
21it [00:02, 11.86it/s]]
33it [00:03, 12.56it/s]]
33it [00:03, 12.56it/s]]
55it [00:08, 11.03it/s]]
55it [00:08, 11.03it/s]]
79it [00:10, 13.01it/s]]
107it [00:12, 12.92it/s]
133it [00:14, 13.50it/s]
157it [00:15, 12.56it/s]
185it [00:18, 13.52it/s]
22it [00:01, 13.70it/s]]
44it [00:03, 12.67it/s]]
44it [00:03, 12.67it/s]]
50it [00:07,  2.77it/s]]
50it [00:07,  2.77it/s]]
63it [00:09,  5.85it/s]]
77it [00:11,  6.24it/s]]
92it [00:13,  6.12it/s]]
106it [00:15,  6.26it/s]
120it [00:17,  7.32it/s]
134it [00:19,  9.76it/s]
147it [00:21,  7.95it/s]
160it [00:23,  5.92it/s]
174it [00:25,  6.24it/s]
1it [00:00,  6.03it/s]s]
15it [00:02,  6.65it/s]]
29it [00:04,  7.01it/s]]
43it [00:06,  8.96it/s]]
55it [00:08,  6.17it/s]]
55it [00:08,  6.17it/s]]
78it [00:14, 11.18it/s]]
78it [00:14, 11.18it/s]]
104it [00:16, 12.77it/s]
130it [00:18, 12.57it/s]
156it [00:20, 13.73it/s]
184it [00:22, 13.56it/s]
22it [00:01, 13.91it/s]]
52it [00:03, 14.39it/s]]
66it [00:04, 14.75it/s]]
66it [00:04, 14.75it/s]]
88it [00:09, 11.87it/s]]
88it [00:09, 11.87it/s]]
116it [00:11, 14.11it/s]
144it [00:13, 14.32it/s]
168it [00:15, 12.37it/s]
4it [00:00, 13.73it/s]s]
32it [00:02, 13.19it/s]]
56it [00:04, 13.27it/s]]
76it [00:05, 12.42it/s]]
76it [00:05, 12.42it/s]]
88it [00:10,  6.06it/s]]
88it [00:10,  6.06it/s]]
112it [00:12, 11.88it/s]
134it [00:14,  9.45it/s]
148it [00:16,  8.31it/s]
161it [00:18,  7.99it/s]
171it [00:19,  6.17it/s]
184it [00:21,  6.38it/s]
10it [00:01,  6.61it/s]]
24it [00:03,  7.10it/s]]
38it [00:05,  8.47it/s]]
51it [00:07,  8.15it/s]]
64it [00:09,  6.12it/s]]
78it [00:11,  6.26it/s]]
88it [00:12,  7.39it/s]]
88it [00:12,  7.39it/s]]
92it [00:19,  1.33it/s]]
92it [00:19,  1.33it/s]]
105it [00:21,  7.81it/s]
133it [00:23, 13.95it/s]
163it [00:25, 14.49it/s]
4it [00:00, 14.80it/s]s]
32it [00:02, 14.33it/s]]
60it [00:04, 14.03it/s]]
90it [00:06, 14.48it/s]]
98it [00:06, 14.14it/s]]
98it [00:06, 14.14it/s]]
118it [00:12, 10.19it/s]
118it [00:12, 10.19it/s]
146it [00:14, 14.01it/s]
172it [00:16, 13.54it/s]
12it [00:00, 13.73it/s]]
38it [00:02, 13.97it/s]]
66it [00:04, 13.90it/s]]
92it [00:06, 13.05it/s]]
110it [00:08, 13.31it/s]
110it [00:08, 13.31it/s]
120it [00:12,  4.73it/s]
120it [00:12,  4.73it/s]
148it [00:14, 13.27it/s]
170it [00:16, 10.24it/s]
2it [00:00, 12.32it/s]s]
15it [00:02,  5.92it/s]]
29it [00:04,  5.64it/s]]
44it [00:06,  6.32it/s]]
58it [00:08,  6.80it/s]]
72it [00:10,  8.11it/s]]
85it [00:12,  8.22it/s]]
98it [00:14,  5.78it/s]]
112it [00:16,  6.23it/s]
121it [00:17,  8.79it/s]
121it [00:17,  8.79it/s]
124it [00:24,  1.00s/it]
124it [00:24,  1.00s/it]
137it [00:26,  8.15it/s]
149it [00:28,  6.31it/s]
163it [00:30,  5.92it/s]
184it [00:32, 13.30it/s]
24it [00:01, 13.54it/s]]
52it [00:03, 14.13it/s]]
80it [00:05, 13.73it/s]]
106it [00:07, 13.18it/s]
132it [00:09, 14.25it/s]
132it [00:09, 14.25it/s]
140it [00:13,  3.91it/s]
140it [00:13,  3.91it/s]
164it [00:15, 11.43it/s]
0it [00:00, ?it/s]2it/s]
24it [00:02,  9.83it/s]]
42it [00:03, 10.83it/s]]
70it [00:06, 12.99it/s]]
96it [00:08, 12.87it/s]]
120it [00:09, 13.11it/s]
142it [00:11, 12.35it/s]
142it [00:11, 12.35it/s]
152it [00:16,  4.81it/s]
152it [00:16,  4.81it/s]
176it [00:18, 13.02it/s]
14it [00:01, 13.44it/s]]
40it [00:03, 12.70it/s]]
64it [00:04, 11.83it/s]]
92it [00:06, 13.85it/s]]
118it [00:09, 11.71it/s]
142it [00:10, 13.03it/s]
154it [00:11, 12.07it/s]
154it [00:11, 12.07it/s]
170it [00:17,  8.13it/s]
170it [00:17,  8.13it/s]
4it [00:00, 13.19it/s]s]
30it [00:02, 13.32it/s]]
56it [00:04, 11.83it/s]]
67it [00:06,  5.91it/s]]
86it [00:08,  7.77it/s]]
101it [00:10, 10.03it/s]
113it [00:12,  5.79it/s]
126it [00:14,  5.81it/s]
141it [00:16,  6.37it/s]
155it [00:18,  7.28it/s]
165it [00:20,  4.96it/s]
165it [00:20,  4.96it/s]
174it [00:28,  3.08it/s]
174it [00:28,  3.08it/s]
185it [00:30,  5.34it/s]
6it [00:01,  4.66it/s]s]
22it [00:03,  5.90it/s]]
36it [00:05,  9.33it/s]]
49it [00:07,  5.34it/s]]
64it [00:09, 11.35it/s]]
75it [00:11,  5.11it/s]]
89it [00:13,  9.77it/s]]
109it [00:15, 10.07it/s]
133it [00:17, 11.67it/s]
153it [00:19, 10.85it/s]
175it [00:21, 11.86it/s]
175it [00:21, 11.86it/s]
[307/00176] train_loss: 32.749
4it [00:00, 13.15it/s]s]
26it [00:02, 10.55it/s]]
47it [00:04, 11.24it/s]]
68it [00:06,  9.39it/s]]
87it [00:08, 10.33it/s]]
107it [00:10, 10.64it/s]
125it [00:12,  7.69it/s]
142it [00:14,  9.48it/s]
162it [00:16,  9.01it/s]
186it [00:18, 13.32it/s]
186it [00:18, 13.32it/s]
4it [00:00, 13.50it/s]s]
4it [00:00, 13.50it/s]s]
30it [00:02, 13.17it/s]]
56it [00:04, 12.86it/s]]
82it [00:06, 12.68it/s]]
108it [00:08, 12.30it/s]
130it [00:10, 11.48it/s]
154it [00:12, 10.93it/s]
172it [00:14, 10.07it/s]
4it [00:00, 10.44it/s]s]
8it [00:00, 11.92it/s]s]
8it [00:00, 11.92it/s]s]
22it [00:06,  6.25it/s]]
22it [00:06,  6.25it/s]]
37it [00:08,  5.87it/s]]
49it [00:10,  5.51it/s]]
61it [00:12,  8.34it/s]]
73it [00:14,  5.34it/s]]
86it [00:16,  5.90it/s]]
98it [00:18,  7.11it/s]]
109it [00:20,  5.05it/s]
126it [00:22,  6.33it/s]
141it [00:24,  9.23it/s]
154it [00:26,  5.83it/s]
169it [00:28, 10.27it/s]
179it [00:30,  4.71it/s]
6it [00:00,  7.34it/s]s]
16it [00:02,  4.88it/s]]
20it [00:03,  7.75it/s]]
20it [00:03,  7.75it/s]]
28it [00:10,  2.56it/s]]
28it [00:10,  2.56it/s]]
41it [00:12,  9.29it/s]]
55it [00:14,  5.60it/s]]
68it [00:16,  7.59it/s]]
85it [00:18,  8.57it/s]]
107it [00:20, 11.54it/s]
131it [00:22, 10.40it/s]
152it [00:24, 10.56it/s]
172it [00:26, 10.81it/s]
4it [00:00, 10.79it/s]s]
26it [00:02, 11.79it/s]]
30it [00:02, 12.54it/s]]
30it [00:02, 12.54it/s]]
46it [00:08,  6.90it/s]]
46it [00:08,  6.90it/s]]
66it [00:10, 10.90it/s]]
92it [00:12, 12.66it/s]]
118it [00:14, 12.90it/s]
136it [00:16,  8.97it/s]
158it [00:18, 11.60it/s]
184it [00:20, 12.70it/s]
20it [00:01, 12.89it/s]]
42it [00:03, 13.26it/s]]
42it [00:03, 13.26it/s]]
52it [00:07,  5.01it/s]]
52it [00:07,  5.01it/s]]
74it [00:09,  9.71it/s]]
96it [00:11, 10.92it/s]]
120it [00:13, 12.29it/s]
142it [00:15, 11.17it/s]
164it [00:17, 10.20it/s]
0it [00:00, ?it/s]4it/s]
24it [00:02, 11.02it/s]]
46it [00:04, 11.18it/s]]
52it [00:04,  9.96it/s]]
52it [00:04,  9.96it/s]]
59it [00:12,  2.30it/s]]
59it [00:12,  2.30it/s]]
73it [00:14,  9.60it/s]]
87it [00:16,  6.01it/s]]
103it [00:18, 10.07it/s]
115it [00:20,  5.23it/s]
129it [00:22,  6.69it/s]
142it [00:24,  7.96it/s]
155it [00:26,  6.00it/s]
170it [00:28,  8.23it/s]
182it [00:30,  5.86it/s]
9it [00:01,  6.06it/s]s]
22it [00:03, 10.15it/s]]
35it [00:05,  5.31it/s]]
52it [00:07,  9.06it/s]]
62it [00:09,  5.29it/s]]
64it [00:09,  5.45it/s]]
64it [00:09,  5.45it/s]]
65it [00:17,  2.47s/it]]
82it [00:19,  7.27it/s]]
82it [00:19,  7.27it/s]]
99it [00:21,  6.98it/s]]
116it [00:23,  7.86it/s]
134it [00:25,  9.23it/s]
153it [00:27,  8.84it/s]
173it [00:29,  9.78it/s]
3it [00:00, 11.26it/s]s]
26it [00:02, 10.39it/s]]
48it [00:04, 10.53it/s]]
74it [00:06, 14.55it/s]]
74it [00:06, 14.55it/s]]
88it [00:10,  7.52it/s]]
88it [00:10,  7.52it/s]]
109it [00:12, 13.07it/s]
137it [00:14, 13.99it/s]
163it [00:16, 10.77it/s]
182it [00:18, 10.95it/s]
20it [00:01, 13.66it/s]]
46it [00:03, 10.95it/s]]
68it [00:05, 12.11it/s]]
83it [00:07,  7.32it/s]]
85it [00:07,  8.58it/s]]
85it [00:07,  8.58it/s]]
91it [00:13,  2.17it/s]]
91it [00:13,  2.17it/s]]
110it [00:15,  8.66it/s]
134it [00:17, 12.83it/s]
154it [00:19, 11.29it/s]
172it [00:21,  8.56it/s]
2it [00:00,  9.11it/s]s]
21it [00:02,  8.29it/s]]
39it [00:04, 10.18it/s]]
52it [00:06,  5.55it/s]]
66it [00:08,  9.04it/s]]
78it [00:10,  5.35it/s]]
89it [00:11,  7.97it/s]]
97it [00:13,  5.80it/s]]
97it [00:13,  5.80it/s]]
101it [00:19,  1.28it/s]
101it [00:19,  1.28it/s]
115it [00:21,  9.07it/s]
126it [00:23,  5.39it/s]
143it [00:25,  7.92it/s]
154it [00:27,  4.97it/s]
173it [00:29,  7.64it/s]
185it [00:31,  7.86it/s]
11it [00:01,  5.30it/s]]
27it [00:03,  9.65it/s]]
40it [00:05,  5.25it/s]]
52it [00:07,  5.89it/s]]
66it [00:09,  8.86it/s]]
76it [00:11,  4.70it/s]]
89it [00:13,  5.41it/s]]
102it [00:15,  8.03it/s]
107it [00:16,  8.98it/s]
107it [00:16,  8.98it/s]
126it [00:21, 11.50it/s]
126it [00:21, 11.50it/s]
150it [00:23, 11.71it/s]
172it [00:25,  9.52it/s]
7it [00:00, 10.99it/s]s]
33it [00:02, 13.34it/s]]
57it [00:04, 12.60it/s]]
81it [00:06, 11.59it/s]]
105it [00:08, 12.28it/s]
119it [00:09, 13.62it/s]
119it [00:09, 13.62it/s]
130it [00:14,  5.18it/s]
130it [00:14,  5.18it/s]
154it [00:16, 12.94it/s]
176it [00:18, 10.75it/s]
12it [00:00, 12.55it/s]]
32it [00:02, 10.76it/s]]
58it [00:04, 12.50it/s]]
80it [00:06, 12.08it/s]]
104it [00:08, 12.91it/s]
126it [00:10, 10.99it/s]
130it [00:11, 12.01it/s]
130it [00:11, 12.01it/s]
147it [00:16,  8.77it/s]
147it [00:16,  8.77it/s]
164it [00:18,  7.91it/s]
0it [00:00, ?it/s]7it/s]
20it [00:01, 10.54it/s]]
40it [00:04,  9.90it/s]]
60it [00:06, 10.63it/s]]
80it [00:07, 10.56it/s]]
104it [00:10, 11.14it/s]
120it [00:12,  6.47it/s]
134it [00:14,  8.09it/s]
141it [00:15,  5.69it/s]
141it [00:15,  5.69it/s]
142it [00:22,  2.15s/it]
142it [00:22,  2.15s/it]
154it [00:24,  5.28it/s]
167it [00:26,  7.50it/s]
179it [00:28,  6.40it/s]
3it [00:00,  5.06it/s]s]
16it [00:02,  5.83it/s]]
29it [00:04,  7.90it/s]]
39it [00:06,  5.59it/s]]
52it [00:08,  5.82it/s]]
67it [00:10,  7.62it/s]]
79it [00:12,  5.98it/s]]
96it [00:14,  7.16it/s]]
109it [00:16,  7.73it/s]
120it [00:18,  4.93it/s]
136it [00:20, 10.22it/s]
152it [00:22, 11.02it/s]
152it [00:22, 11.02it/s]
154it [00:26,  1.33it/s]
154it [00:26,  1.33it/s]
178it [00:28, 10.10it/s]
14it [00:01, 12.88it/s]]
40it [00:03, 12.30it/s]]
66it [00:05, 13.28it/s]]
92it [00:07, 12.92it/s]]
118it [00:09, 13.19it/s]
142it [00:11, 12.14it/s]
162it [00:12, 11.88it/s]
162it [00:12, 11.88it/s]
[324/00163] train_loss: 32.408
180it [00:19,  9.50it/s]
12it [00:01,  8.91it/s]]
34it [00:03, 10.63it/s]]
58it [00:05, 12.46it/s]]
80it [00:07, 11.51it/s]]
102it [00:09,  9.93it/s]
128it [00:11, 12.61it/s]
148it [00:13, 11.52it/s]
167it [00:15,  9.11it/s]
174it [00:16, 10.04it/s]
174it [00:16, 10.04it/s]
181it [00:21,  2.86it/s]
181it [00:21,  2.86it/s]
11it [00:00, 12.54it/s]]
30it [00:02, 10.01it/s]]
54it [00:05, 11.22it/s]]
76it [00:06, 10.18it/s]]
88it [00:09,  6.03it/s]]
101it [00:11,  5.21it/s]
114it [00:13,  5.52it/s]
127it [00:15,  7.10it/s]
137it [00:17,  5.25it/s]
156it [00:18, 12.50it/s]
167it [00:21,  5.11it/s]
183it [00:23,  6.57it/s]
185it [00:23,  5.39it/s]
185it [00:23,  5.39it/s]
5it [00:00,  8.78it/s]s]
5it [00:00,  8.78it/s]s]
18it [00:02,  5.78it/s]]
34it [00:04,  8.69it/s]]
44it [00:06,  5.09it/s]]
62it [00:08,  6.75it/s]]
76it [00:10, 10.13it/s]]
88it [00:12,  5.38it/s]]
105it [00:14, 10.70it/s]
116it [00:16,  5.35it/s]
133it [00:18,  9.66it/s]
154it [00:20, 10.09it/s]
179it [00:22, 11.13it/s]
7it [00:00, 11.24it/s]s]
7it [00:00, 11.24it/s]s]
9it [00:04,  1.20it/s]s]
9it [00:04,  1.20it/s]s]
30it [00:06, 10.60it/s]]
56it [00:08, 13.18it/s]]
80it [00:10, 12.31it/s]]
102it [00:12, 11.94it/s]
128it [00:14, 12.62it/s]
152it [00:16, 13.23it/s]
174it [00:18, 11.20it/s]
5it [00:00,  9.89it/s]s]
18it [00:01, 11.82it/s]]
18it [00:01, 11.82it/s]]
28it [00:06,  4.42it/s]]
28it [00:06,  4.42it/s]]
52it [00:08, 12.41it/s]]
78it [00:10, 12.12it/s]]
104it [00:12, 14.02it/s]
126it [00:14, 11.02it/s]
154it [00:16, 12.64it/s]
178it [00:18, 12.77it/s]
12it [00:00, 13.33it/s]]
28it [00:02, 13.33it/s]]
28it [00:02, 13.33it/s]]
32it [00:06,  1.84it/s]]
32it [00:06,  1.84it/s]]
53it [00:08,  7.19it/s]]
62it [00:10,  4.72it/s]]
76it [00:12,  5.41it/s]]
92it [00:14,  9.92it/s]]
104it [00:16,  5.48it/s]
123it [00:18, 12.39it/s]
133it [00:20,  5.28it/s]
150it [00:22,  8.08it/s]
160it [00:24,  4.82it/s]
179it [00:26,  7.59it/s]
2it [00:00, 13.27it/s]s]
20it [00:02,  6.18it/s]]
35it [00:04, 10.91it/s]]
40it [00:05,  6.61it/s]]
40it [00:05,  6.61it/s]]
[331/00040] train_loss: 31.744
54it [00:14,  3.99it/s]]
68it [00:16,  9.22it/s]]
81it [00:18,  5.42it/s]]
95it [00:20,  5.67it/s]]
107it [00:22,  6.74it/s]
129it [00:24, 13.00it/s]
152it [00:26, 12.76it/s]
172it [00:28, 10.63it/s]
8it [00:00, 13.56it/s]s]
32it [00:02, 12.71it/s]]
50it [00:03, 12.76it/s]]
50it [00:03, 12.76it/s]]
68it [00:08,  9.64it/s]]
68it [00:08,  9.64it/s]]
96it [00:10, 13.13it/s]]
124it [00:12, 14.29it/s]
146it [00:14,  8.74it/s]
167it [00:16,  9.86it/s]
2it [00:00, 11.60it/s]s]
26it [00:02, 11.84it/s]]
48it [00:04, 11.27it/s]]
61it [00:05, 10.51it/s]]
61it [00:05, 10.51it/s]]
65it [00:10,  1.77it/s]]
65it [00:10,  1.77it/s]]
88it [00:12,  8.75it/s]]
111it [00:14, 11.31it/s]
133it [00:16,  9.90it/s]
154it [00:18, 11.51it/s]
176it [00:20,  8.97it/s]
6it [00:00,  8.44it/s]s]
25it [00:02, 10.68it/s]]
47it [00:04, 10.25it/s]]
64it [00:06,  7.52it/s]]
72it [00:07,  8.25it/s]]
72it [00:07,  8.25it/s]]
76it [00:12,  1.43it/s]]
76it [00:12,  1.43it/s]]
86it [00:14,  4.69it/s]]
101it [00:16,  6.80it/s]
115it [00:18,  9.81it/s]
129it [00:20,  5.91it/s]
139it [00:22,  8.85it/s]
154it [00:24,  5.68it/s]
169it [00:26,  8.40it/s]
179it [00:28,  4.72it/s]
7it [00:01,  5.29it/s]s]
23it [00:03, 11.66it/s]]
36it [00:05,  5.86it/s]]
52it [00:07, 10.87it/s]]
65it [00:09,  6.13it/s]]
79it [00:11,  5.88it/s]]
84it [00:12,  5.18it/s]]
84it [00:12,  5.18it/s]]
91it [00:19,  2.60it/s]]
91it [00:19,  2.60it/s]]
110it [00:21, 11.20it/s]
121it [00:23,  4.77it/s]
134it [00:25,  5.35it/s]
145it [00:27,  5.64it/s]
167it [00:29, 12.35it/s]
4it [00:00, 14.33it/s]s]
30it [00:02, 12.77it/s]]
58it [00:04, 13.23it/s]]
86it [00:06, 13.75it/s]]
94it [00:06, 13.06it/s]]
94it [00:06, 13.06it/s]]
116it [00:12, 11.42it/s]
116it [00:12, 11.42it/s]
140it [00:14, 11.16it/s]
162it [00:16, 11.48it/s]
185it [00:18, 12.68it/s]
13it [00:01, 10.09it/s]]
35it [00:03,  9.56it/s]]
59it [00:05, 12.10it/s]]
81it [00:07, 11.82it/s]]
105it [00:09,  9.85it/s]
105it [00:09,  9.85it/s]
122it [00:15,  8.49it/s]
122it [00:15,  8.49it/s]
143it [00:17, 10.93it/s]
165it [00:19, 10.40it/s]
0it [00:00, ?it/s]8it/s]
