current GPU: NVIDIA A40
using GPU: 4
75it [00:09,  7.80it/s]]
91it [00:11,  8.06it/s]]
107it [00:13,  7.48it/s]
107it [00:13,  7.48it/s]
117it [00:14,  9.76it/s]
117it [00:14,  9.76it/s]
127it [00:21,  5.03it/s]
151it [00:23, 12.59it/s]
177it [00:25, 12.45it/s]
14it [00:01, 13.34it/s]]
40it [00:03, 13.12it/s]]
66it [00:05, 12.15it/s]]
83it [00:07,  7.96it/s]]
100it [00:09,  8.06it/s]
117it [00:11,  8.02it/s]
128it [00:12,  9.24it/s]
128it [00:12,  9.24it/s]
[139/00128] train_loss: 39.897
147it [00:19,  9.10it/s]
173it [00:21, 12.21it/s]
8it [00:00, 13.00it/s]s]
34it [00:02, 12.21it/s]]
56it [00:04, 11.84it/s]]
80it [00:06, 11.52it/s]]
104it [00:08, 11.66it/s]
126it [00:10, 10.05it/s]
139it [00:12,  7.80it/s]
139it [00:12,  7.80it/s]
145it [00:18,  2.43it/s]
145it [00:18,  2.43it/s]
162it [00:20,  7.73it/s]
176it [00:22,  7.41it/s]
5it [00:00,  7.30it/s]s]
21it [00:02,  7.78it/s]]
36it [00:04,  7.44it/s]]
53it [00:06,  7.56it/s]]
69it [00:08,  7.96it/s]]
84it [00:10,  7.44it/s]]
100it [00:12,  8.08it/s]
116it [00:14,  9.19it/s]
132it [00:16,  7.49it/s]
148it [00:18,  8.75it/s]
148it [00:18,  8.75it/s]
150it [00:18,  8.05it/s]
150it [00:18,  8.05it/s]
165it [00:26,  7.28it/s]
181it [00:28,  7.52it/s]
10it [00:01,  9.79it/s]]
25it [00:03,  7.44it/s]]
41it [00:05,  7.54it/s]]
56it [00:06,  7.91it/s]]
72it [00:09,  7.52it/s]]
89it [00:11,  7.71it/s]]
104it [00:13,  8.17it/s]
121it [00:15,  7.62it/s]
137it [00:17,  7.96it/s]
152it [00:19,  8.13it/s]
152it [00:19,  8.13it/s]
161it [00:20,  8.47it/s]
161it [00:20,  8.47it/s]
171it [00:27,  4.86it/s]
187it [00:29,  7.82it/s]
13it [00:01,  7.48it/s]]
30it [00:03,  7.58it/s]]
46it [00:05,  8.02it/s]]
62it [00:07,  7.43it/s]]
78it [00:09,  7.79it/s]]
94it [00:11,  8.47it/s]]
109it [00:13,  7.50it/s]
126it [00:15,  8.08it/s]
142it [00:17,  8.97it/s]
157it [00:19,  7.50it/s]
172it [00:21,  9.14it/s]
172it [00:21,  9.14it/s]
176it [00:27,  1.54it/s]
176it [00:27,  1.54it/s]
3it [00:00, 11.10it/s]s]
18it [00:02,  7.53it/s]]
35it [00:04,  9.52it/s]]
50it [00:06,  7.44it/s]]
66it [00:08,  7.48it/s]]
81it [00:10,  7.85it/s]]
98it [00:12,  7.47it/s]]
114it [00:14,  7.64it/s]
129it [00:16,  7.98it/s]
145it [00:18,  7.28it/s]
161it [00:20,  7.57it/s]
176it [00:22,  8.01it/s]
176it [00:22,  8.01it/s]
183it [00:23,  8.67it/s]
183it [00:23,  8.67it/s]
5it [00:00,  7.53it/s]s]
21it [00:02,  7.57it/s]]
36it [00:04,  7.93it/s]]
52it [00:06,  7.33it/s]]
69it [00:08,  7.53it/s]]
91it [00:10, 12.40it/s]]
115it [00:12, 12.02it/s]
139it [00:14, 11.99it/s]
163it [00:16, 12.41it/s]
0it [00:00, ?it/s]7it/s]
0it [00:00, ?it/s]7it/s]
4it [00:00, 11.44it/s]s]
4it [00:00, 11.44it/s]s]
21it [00:08,  7.69it/s]]
37it [00:09,  7.85it/s]]
53it [00:11,  7.91it/s]]
76it [00:13, 11.84it/s]]
100it [00:15, 12.55it/s]
124it [00:17, 11.91it/s]
148it [00:19, 12.16it/s]
172it [00:22, 11.31it/s]
6it [00:00, 11.81it/s]s]
6it [00:00, 11.81it/s]s]
16it [00:01, 11.55it/s]]
16it [00:01, 11.55it/s]]
32it [00:08,  7.30it/s]]
49it [00:10,  8.71it/s]]
64it [00:12,  8.71it/s]]
80it [00:14,  7.37it/s]]
95it [00:16,  9.28it/s]]
111it [00:18,  7.40it/s]
128it [00:20,  7.38it/s]
143it [00:22,  7.76it/s]
159it [00:24,  7.39it/s]
175it [00:26,  7.48it/s]
2it [00:00,  7.46it/s]s]
18it [00:02,  7.29it/s]]
27it [00:03,  9.42it/s]]
27it [00:03,  9.42it/s]]
[148/00027] train_loss: 38.288
37it [00:10,  4.40it/s]]
52it [00:12,  8.34it/s]]
68it [00:14,  7.46it/s]]
84it [00:16,  7.84it/s]]
99it [00:18,  7.92it/s]]
116it [00:20,  7.72it/s]
132it [00:22,  7.95it/s]
147it [00:24,  7.49it/s]
164it [00:26,  8.04it/s]
181it [00:28,  8.33it/s]
7it [00:00,  7.50it/s]s]
24it [00:02,  8.56it/s]]
37it [00:04,  8.14it/s]]
37it [00:04,  8.14it/s]]
42it [00:10,  1.45it/s]]
42it [00:10,  1.45it/s]]
58it [00:12,  7.42it/s]]
75it [00:14,  9.63it/s]]
89it [00:16,  7.69it/s]]
106it [00:19,  7.64it/s]
122it [00:21,  9.29it/s]
137it [00:22,  7.74it/s]
154it [00:25,  7.85it/s]
169it [00:26,  7.73it/s]
185it [00:28,  7.27it/s]
12it [00:01,  7.58it/s]]
28it [00:03,  7.79it/s]]
44it [00:05,  7.36it/s]]
44it [00:05,  7.36it/s]]
49it [00:06,  7.38it/s]]
49it [00:06,  7.38it/s]]
62it [00:13,  5.67it/s]]
76it [00:15,  7.33it/s]]
93it [00:17,  7.55it/s]]
109it [00:19,  7.85it/s]
124it [00:21,  7.27it/s]
140it [00:23,  7.85it/s]
156it [00:25,  8.30it/s]
171it [00:27,  7.26it/s]
187it [00:29,  8.32it/s]
15it [00:01,  9.18it/s]]
30it [00:03,  7.50it/s]]
47it [00:05,  8.81it/s]]
60it [00:07,  7.50it/s]]
60it [00:07,  7.50it/s]]
63it [00:13,  1.02it/s]]
63it [00:13,  1.02it/s]]
80it [00:15,  7.30it/s]]
95it [00:17,  9.00it/s]]
111it [00:19,  7.40it/s]
127it [00:21,  7.42it/s]
143it [00:23,  9.66it/s]
158it [00:25,  9.06it/s]
173it [00:27,  7.80it/s]
10it [00:00, 11.99it/s]]
32it [00:02, 12.02it/s]]
58it [00:04, 12.45it/s]]
70it [00:05, 11.94it/s]]
70it [00:05, 11.94it/s]]
78it [00:10,  3.95it/s]]
78it [00:10,  3.95it/s]]
94it [00:12,  8.47it/s]]
111it [00:14,  8.15it/s]
127it [00:16,  8.92it/s]
144it [00:18,  7.99it/s]
159it [00:20,  8.21it/s]
182it [00:22, 12.14it/s]
18it [00:01, 12.07it/s]]
