current GPU: NVIDIA A40
using GPU: 3
158it [00:11, 12.09it/s]
158it [00:11, 12.09it/s]
11it [00:00, 18.07it/s]]
48it [00:02, 18.51it/s]]
85it [00:04, 17.76it/s]]
120it [00:06, 17.98it/s]
155it [00:08, 19.93it/s]
155it [00:08, 19.93it/s]
[374/00157] train_loss: 33.098
6it [00:00, 18.89it/s]s]
42it [00:02, 17.56it/s]]
76it [00:04, 17.38it/s]]
112it [00:06, 17.52it/s]
149it [00:08, 18.15it/s]
173it [00:09, 17.87it/s]
173it [00:09, 17.87it/s]
[375/00174] train_loss: 32.767
22it [00:01, 17.75it/s]]
57it [00:03, 18.28it/s]]
93it [00:05, 18.30it/s]]
129it [00:07, 17.59it/s]
165it [00:09, 19.16it/s]
8it [00:00, 20.08it/s]s]
8it [00:00, 20.08it/s]s]
11it [00:03,  2.41it/s]]
11it [00:03,  2.41it/s]]
46it [00:05, 17.21it/s]]
82it [00:07, 17.54it/s]]
118it [00:09, 17.55it/s]
154it [00:11, 17.37it/s]
8it [00:00, 18.52it/s]s]
24it [00:01, 17.74it/s]]
24it [00:01, 17.74it/s]]
28it [00:04,  2.80it/s]]
28it [00:04,  2.80it/s]]
64it [00:06, 17.50it/s]]
100it [00:08, 17.44it/s]
134it [00:10, 17.72it/s]
170it [00:12, 17.69it/s]
27it [00:01, 19.60it/s]]
42it [00:02, 19.40it/s]]
42it [00:02, 19.40it/s]]
51it [00:05,  5.53it/s]]
51it [00:05,  5.53it/s]]
87it [00:07, 17.42it/s]]
122it [00:09, 17.60it/s]
159it [00:11, 18.69it/s]
13it [00:00, 18.84it/s]]
49it [00:02, 17.80it/s]]
58it [00:03, 18.53it/s]]
58it [00:03, 18.53it/s]]
71it [00:06,  8.24it/s]]
71it [00:06,  8.24it/s]]
109it [00:08, 19.12it/s]
144it [00:10, 18.21it/s]
181it [00:12, 17.57it/s]
35it [00:01, 18.81it/s]]
76it [00:03, 20.02it/s]]
76it [00:03, 20.02it/s]]
101it [00:07, 15.01it/s]
101it [00:07, 15.01it/s]
137it [00:09, 17.73it/s]
173it [00:11, 17.86it/s]
27it [00:01, 17.71it/s]]
63it [00:03, 17.83it/s]]
92it [00:05, 18.40it/s]]
92it [00:05, 18.40it/s]]
121it [00:09, 16.64it/s]
121it [00:09, 16.64it/s]
158it [00:11, 17.60it/s]
12it [00:00, 18.07it/s]]
48it [00:02, 17.76it/s]]
84it [00:04, 17.74it/s]]
109it [00:05, 18.02it/s]
109it [00:05, 18.02it/s]
[383/00110] train_loss: 35.389
146it [00:10, 17.52it/s]
0it [00:00, ?it/s]8it/s]
37it [00:01, 18.53it/s]]
73it [00:04, 17.58it/s]]
109it [00:06, 18.19it/s]
127it [00:07, 17.81it/s]
127it [00:07, 17.81it/s]
[384/00127] train_loss: 30.729
165it [00:12, 18.02it/s]
19it [00:01, 17.87it/s]]
54it [00:02, 18.01it/s]]
90it [00:04, 17.87it/s]]
129it [00:07, 19.28it/s]
143it [00:07, 19.30it/s]
143it [00:07, 19.30it/s]
157it [00:10,  9.65it/s]
157it [00:10,  9.65it/s]
12it [00:00, 17.69it/s]]
48it [00:02, 17.76it/s]]
85it [00:04, 18.48it/s]]
119it [00:06, 17.51it/s]
155it [00:08, 17.99it/s]
155it [00:08, 17.99it/s]
161it [00:09, 17.55it/s]
177it [00:12, 11.24it/s]
177it [00:12, 11.24it/s]
31it [00:01, 18.05it/s]]
67it [00:03, 18.40it/s]]
102it [00:05, 18.01it/s]
138it [00:07, 17.39it/s]
176it [00:09, 19.11it/s]
176it [00:09, 19.11it/s]
22it [00:01, 18.85it/s]]
22it [00:01, 18.85it/s]]
58it [00:03, 18.05it/s]]
94it [00:05, 18.04it/s]]
131it [00:07, 18.03it/s]
166it [00:09, 17.52it/s]
12it [00:00, 18.46it/s]]
12it [00:00, 18.46it/s]]
41it [00:05, 16.73it/s]]
41it [00:05, 16.73it/s]]
76it [00:07, 17.90it/s]]
113it [00:09, 17.76it/s]
149it [00:11, 18.27it/s]
3it [00:00, 19.36it/s]s]
28it [00:01, 19.82it/s]]
28it [00:01, 19.82it/s]]
33it [00:04,  4.14it/s]]
33it [00:04,  4.14it/s]]
72it [00:06, 18.98it/s]]
108it [00:08, 18.04it/s]
145it [00:10, 17.81it/s]
179it [00:12, 17.73it/s]
34it [00:01, 18.49it/s]]
44it [00:02, 17.85it/s]]
44it [00:02, 17.85it/s]]
53it [00:05,  5.06it/s]]
53it [00:05,  5.06it/s]]
89it [00:07, 17.57it/s]]
125it [00:09, 17.70it/s]
161it [00:11, 17.72it/s]
14it [00:00, 17.82it/s]]
50it [00:02, 18.22it/s]]
62it [00:03, 19.32it/s]]
62it [00:03, 19.32it/s]]
77it [00:06, 10.41it/s]]
77it [00:06, 10.41it/s]]
114it [00:08, 17.61it/s]
140it [00:10, 17.68it/s]
174it [00:12, 16.78it/s]
24it [00:01, 16.41it/s]]
58it [00:03, 16.12it/s]]
80it [00:04, 17.10it/s]]
80it [00:04, 17.10it/s]]
[393/00080] train_loss: 34.554
114it [00:09, 17.52it/s]
150it [00:11, 18.33it/s]
5it [00:00, 19.97it/s]s]
39it [00:02, 17.95it/s]]
76it [00:04, 18.38it/s]]
97it [00:05, 19.04it/s]]
97it [00:05, 19.04it/s]]
108it [00:08,  7.31it/s]
108it [00:08,  7.31it/s]
144it [00:10, 18.40it/s]
180it [00:12, 17.49it/s]
35it [00:01, 18.65it/s]]
71it [00:03, 18.56it/s]]
108it [00:05, 18.75it/s]
108it [00:05, 18.75it/s]
114it [00:06, 17.98it/s]
128it [00:09,  9.31it/s]
128it [00:09,  9.31it/s]
164it [00:11, 17.70it/s]
18it [00:00, 18.04it/s]]
54it [00:03, 17.85it/s]]
90it [00:05, 18.16it/s]]
128it [00:07, 19.22it/s]
128it [00:07, 19.22it/s]
130it [00:07, 18.69it/s]
130it [00:07, 18.69it/s]
157it [00:11, 17.35it/s]
10it [00:00, 18.28it/s]]
47it [00:02, 17.86it/s]]
83it [00:04, 17.77it/s]]
118it [00:06, 18.32it/s]
148it [00:08, 17.78it/s]
148it [00:08, 17.78it/s]
[397/00148] train_loss: 35.448
178it [00:12, 17.79it/s]
30it [00:01, 17.93it/s]]
67it [00:03, 18.70it/s]]
103it [00:05, 17.61it/s]
139it [00:07, 18.13it/s]
165it [00:09, 19.45it/s]
165it [00:09, 19.45it/s]
[398/00165] train_loss: 32.436
22it [00:01, 18.68it/s]]
57it [00:03, 17.54it/s]]
95it [00:05, 18.81it/s]]
129it [00:07, 17.70it/s]
165it [00:09, 17.77it/s]
181it [00:10, 18.22it/s]
181it [00:10, 18.22it/s]
4it [00:00, 18.74it/s]s]
4it [00:00, 18.74it/s]s]
40it [00:02, 19.07it/s]]
76it [00:04, 17.61it/s]]
112it [00:06, 17.94it/s]
150it [00:08, 18.16it/s]
3it [00:00, 20.24it/s]s]
3it [00:00, 20.24it/s]s]
15it [00:00, 19.67it/s]]
33it [00:04, 13.17it/s]]
33it [00:04, 13.17it/s]]
71it [00:06, 17.62it/s]]
107it [00:08, 17.72it/s]
142it [00:10, 18.49it/s]
178it [00:12, 17.70it/s]
32it [00:01, 17.62it/s]]
32it [00:01, 17.62it/s]]
52it [00:05, 13.57it/s]]
52it [00:05, 13.57it/s]]
90it [00:07, 18.08it/s]]
126it [00:09, 17.74it/s]
161it [00:11, 17.39it/s]
16it [00:00, 18.29it/s]]
49it [00:02, 18.43it/s]]
49it [00:02, 18.43it/s]]
[403/00050] train_loss: 33.456
78it [00:06, 16.89it/s]]
114it [00:08, 17.49it/s]
149it [00:10, 18.24it/s]
4it [00:00, 18.40it/s]s]
39it [00:02, 17.51it/s]]
67it [00:03, 17.53it/s]]
67it [00:03, 17.53it/s]]
[404/00067] train_loss: 32.295
93it [00:08, 16.50it/s]]
130it [00:10, 17.30it/s]
165it [00:12, 17.87it/s]
20it [00:01, 17.56it/s]]
54it [00:03, 17.79it/s]]
82it [00:04, 18.14it/s]]
82it [00:04, 18.14it/s]]
[405/00084] train_loss: 32.299
118it [00:09, 18.46it/s]
154it [00:11, 17.69it/s]
8it [00:00, 17.66it/s]s]
44it [00:02, 17.92it/s]]
79it [00:04, 18.84it/s]]
101it [00:05, 18.42it/s]
101it [00:05, 18.42it/s]
[406/00101] train_loss: 32.148
137it [00:10, 17.60it/s]
173it [00:12, 17.67it/s]
26it [00:01, 17.60it/s]]
60it [00:03, 17.55it/s]]
96it [00:05, 18.18it/s]]
117it [00:06, 19.03it/s]
117it [00:06, 19.03it/s]
123it [00:09,  4.15it/s]
123it [00:09,  4.15it/s]
161it [00:11, 18.29it/s]
16it [00:00, 18.77it/s]]
51it [00:02, 18.08it/s]]
89it [00:04, 18.47it/s]]
123it [00:06, 17.42it/s]
134it [00:07, 17.91it/s]
134it [00:07, 17.91it/s]
144it [00:10,  6.32it/s]
144it [00:10,  6.32it/s]
180it [00:12, 17.26it/s]
34it [00:01, 17.49it/s]]
71it [00:03, 17.75it/s]]
107it [00:05, 17.92it/s]
145it [00:07, 19.21it/s]
145it [00:07, 19.21it/s]
150it [00:08, 19.64it/s]
172it [00:11, 13.80it/s]
172it [00:11, 13.80it/s]
27it [00:01, 17.74it/s]]
64it [00:03, 17.69it/s]]
101it [00:05, 18.55it/s]
139it [00:07, 18.87it/s]
169it [00:09, 17.66it/s]
169it [00:09, 17.66it/s]
10it [00:00, 18.38it/s]]
10it [00:00, 18.38it/s]]
47it [00:02, 18.19it/s]]
83it [00:04, 18.20it/s]]
119it [00:06, 17.57it/s]
155it [00:08, 18.00it/s]
2it [00:00, 19.37it/s]s]
2it [00:00, 19.37it/s]s]
28it [00:04, 16.11it/s]]
28it [00:04, 16.11it/s]]
65it [00:06, 17.73it/s]]
99it [00:08, 17.56it/s]]
133it [00:10, 16.74it/s]
165it [00:12, 15.90it/s]
17it [00:00, 18.86it/s]]
17it [00:00, 18.86it/s]]
19it [00:01, 18.31it/s]]
38it [00:04, 12.71it/s]]
38it [00:04, 12.71it/s]]
73it [00:06, 17.60it/s]]
109it [00:08, 18.52it/s]
145it [00:10, 17.60it/s]
181it [00:13, 17.83it/s]
33it [00:01, 18.93it/s]]
33it [00:01, 18.93it/s]]
36it [00:01, 19.34it/s]]
56it [00:05, 13.20it/s]]
56it [00:05, 13.20it/s]]
93it [00:07, 17.47it/s]]
129it [00:09, 17.82it/s]
163it [00:11, 17.64it/s]
18it [00:00, 17.96it/s]]
54it [00:03, 17.99it/s]]
54it [00:03, 17.99it/s]]
72it [00:07, 12.26it/s]]
72it [00:07, 12.26it/s]]
108it [00:09, 18.01it/s]
144it [00:11, 17.99it/s]
178it [00:12, 17.77it/s]
33it [00:01, 17.92it/s]]
71it [00:03, 19.23it/s]]
71it [00:03, 19.23it/s]]
95it [00:07, 15.35it/s]]
95it [00:07, 15.35it/s]]
130it [00:09, 17.75it/s]
166it [00:11, 17.48it/s]
20it [00:01, 18.30it/s]]
55it [00:03, 17.68it/s]]
88it [00:04, 17.83it/s]]
88it [00:04, 17.83it/s]]
110it [00:09, 14.50it/s]
110it [00:09, 14.50it/s]
146it [00:11, 17.90it/s]
0it [00:00, ?it/s]3it/s]
36it [00:01, 18.05it/s]]
73it [00:04, 18.20it/s]]
104it [00:05, 19.38it/s]
104it [00:05, 19.38it/s]
[418/00105] train_loss: 33.862
139it [00:10, 16.75it/s]
174it [00:12, 17.50it/s]
26it [00:01, 17.67it/s]]
62it [00:03, 17.33it/s]]
98it [00:05, 17.31it/s]]
122it [00:06, 17.64it/s]
122it [00:06, 17.64it/s]
[419/00122] train_loss: 33.563
152it [00:11, 16.48it/s]
6it [00:00, 18.62it/s]s]
42it [00:02, 18.19it/s]]
78it [00:04, 17.83it/s]]
115it [00:06, 18.30it/s]
138it [00:07, 19.66it/s]
138it [00:07, 19.66it/s]
143it [00:10,  3.71it/s]
143it [00:10,  3.71it/s]
181it [00:12, 18.05it/s]
35it [00:01, 18.71it/s]]
71it [00:03, 17.79it/s]]
107it [00:05, 17.87it/s]
144it [00:07, 17.69it/s]
155it [00:08, 18.19it/s]
155it [00:08, 18.19it/s]
165it [00:11,  6.45it/s]
165it [00:11,  6.45it/s]
18it [00:01, 17.39it/s]]
53it [00:02, 18.15it/s]]
89it [00:04, 17.98it/s]]
125it [00:06, 17.52it/s]
163it [00:09, 19.60it/s]
173it [00:09, 19.17it/s]
173it [00:09, 19.17it/s]
6it [00:00, 17.69it/s]s]
6it [00:00, 17.69it/s]s]
42it [00:02, 17.40it/s]]
76it [00:04, 17.86it/s]]
112it [00:06, 17.84it/s]
148it [00:08, 18.50it/s]
2it [00:00, 18.15it/s]s]
2it [00:00, 18.15it/s]s]
6it [00:00, 18.39it/s]s]
23it [00:04, 11.80it/s]]
23it [00:04, 11.80it/s]]
58it [00:06, 18.23it/s]]
95it [00:08, 18.11it/s]]
130it [00:10, 17.65it/s]
167it [00:12, 17.48it/s]
22it [00:01, 18.85it/s]]
22it [00:01, 18.85it/s]]
24it [00:01, 18.99it/s]]
51it [00:05, 16.30it/s]]
51it [00:05, 16.30it/s]]
86it [00:07, 18.76it/s]]
124it [00:09, 18.10it/s]
160it [00:11, 18.00it/s]
14it [00:00, 18.63it/s]]
40it [00:02, 17.76it/s]]
40it [00:02, 17.76it/s]]
70it [00:06, 16.74it/s]]
70it [00:06, 16.74it/s]]
107it [00:08, 18.32it/s]
142it [00:10, 17.75it/s]
180it [00:12, 18.28it/s]
33it [00:01, 17.74it/s]]
57it [00:03, 20.04it/s]]
57it [00:03, 20.04it/s]]
63it [00:05,  4.20it/s]]
63it [00:05,  4.20it/s]]
101it [00:07, 18.04it/s]
137it [00:09, 17.79it/s]
172it [00:11, 17.95it/s]
26it [00:01, 18.22it/s]]
62it [00:03, 17.81it/s]]
74it [00:04, 17.22it/s]]
74it [00:04, 17.22it/s]]
80it [00:07,  3.64it/s]]
80it [00:07,  3.64it/s]]
117it [00:09, 18.04it/s]
153it [00:11, 18.45it/s]
8it [00:00, 17.95it/s]s]
44it [00:02, 17.97it/s]]
79it [00:04, 19.46it/s]]
92it [00:05, 19.50it/s]]
92it [00:05, 19.50it/s]]
108it [00:08, 11.64it/s]
108it [00:08, 11.64it/s]
144it [00:10, 17.46it/s]
178it [00:12, 17.62it/s]
32it [00:01, 17.56it/s]]
66it [00:03, 17.58it/s]]
102it [00:05, 17.77it/s]
108it [00:06, 17.84it/s]
108it [00:06, 17.84it/s]
120it [00:09,  7.63it/s]
120it [00:09,  7.63it/s]
156it [00:11, 17.65it/s]
11it [00:00, 17.77it/s]]
46it [00:02, 18.13it/s]]
81it [00:04, 17.81it/s]]
119it [00:06, 19.35it/s]
125it [00:06, 18.11it/s]
125it [00:06, 18.11it/s]
137it [00:10,  7.53it/s]
137it [00:10,  7.53it/s]
171it [00:12, 17.50it/s]
20it [00:01, 15.21it/s]]
54it [00:03, 17.47it/s]]
91it [00:05, 17.93it/s]]
125it [00:07, 18.37it/s]
143it [00:08, 17.55it/s]
143it [00:08, 17.55it/s]
145it [00:11,  2.06it/s]
145it [00:11,  2.06it/s]
0it [00:00, ?it/s]3it/s]
36it [00:02, 17.81it/s]]
70it [00:03, 17.64it/s]]
106it [00:05, 17.55it/s]
144it [00:07, 19.35it/s]
160it [00:08, 19.23it/s]
160it [00:08, 19.23it/s]
172it [00:12,  8.23it/s]
172it [00:12,  8.23it/s]
26it [00:01, 18.25it/s]]
61it [00:03, 18.23it/s]]
99it [00:05, 18.00it/s]]
136it [00:07, 18.20it/s]
172it [00:09, 18.28it/s]
177it [00:09, 18.74it/s]
177it [00:09, 18.74it/s]
9it [00:00, 18.37it/s]s]
9it [00:00, 18.37it/s]s]
44it [00:02, 18.63it/s]]
82it [00:04, 18.04it/s]]
118it [00:06, 17.69it/s]
156it [00:08, 19.10it/s]
9it [00:00, 20.19it/s]s]
9it [00:00, 20.19it/s]s]
34it [00:04, 15.53it/s]]
34it [00:04, 15.53it/s]]
70it [00:06, 17.74it/s]]
105it [00:08, 17.81it/s]
141it [00:10, 17.66it/s]
177it [00:12, 17.64it/s]
28it [00:01, 17.49it/s]]
28it [00:01, 17.49it/s]]
50it [00:05, 14.55it/s]]
50it [00:05, 14.55it/s]]
86it [00:07, 18.15it/s]]
121it [00:09, 17.90it/s]
157it [00:11, 17.42it/s]
15it [00:00, 20.16it/s]]
45it [00:02, 19.70it/s]]
45it [00:02, 19.70it/s]]
76it [00:06, 17.06it/s]]
76it [00:06, 17.06it/s]]
112it [00:08, 17.94it/s]
148it [00:10, 17.71it/s]
174it [00:12, 16.92it/s]
29it [00:01, 17.54it/s]]
61it [00:03, 17.64it/s]]
61it [00:03, 17.64it/s]]
83it [00:07, 14.84it/s]]
83it [00:07, 14.84it/s]]
119it [00:09, 17.58it/s]
154it [00:11, 17.70it/s]
10it [00:00, 18.80it/s]]
47it [00:02, 18.89it/s]]
78it [00:04, 18.86it/s]]
78it [00:04, 18.86it/s]]
[440/00079] train_loss: 33.170
110it [00:08, 17.18it/s]
145it [00:10, 17.59it/s]
0it [00:00, ?it/s]9it/s]
36it [00:01, 18.01it/s]]
72it [00:03, 17.94it/s]]
95it [00:05, 17.94it/s]]
95it [00:05, 17.94it/s]]
[441/00096] train_loss: 32.155
129it [00:09, 17.01it/s]
165it [00:11, 18.45it/s]
18it [00:01, 17.60it/s]]
55it [00:03, 18.85it/s]]
93it [00:05, 18.86it/s]]
113it [00:06, 18.97it/s]
113it [00:06, 18.97it/s]
117it [00:09,  2.93it/s]
117it [00:09,  2.93it/s]
151it [00:10, 17.75it/s]
6it [00:00, 18.90it/s]s]
42it [00:02, 17.60it/s]]
76it [00:04, 17.63it/s]]
112it [00:06, 17.56it/s]
130it [00:07, 17.49it/s]
130it [00:07, 17.49it/s]
[443/00130] train_loss: 33.756
167it [00:12, 18.13it/s]
20it [00:01, 17.65it/s]]
57it [00:03, 18.06it/s]]
93it [00:05, 19.75it/s]]
133it [00:07, 19.46it/s]
145it [00:07, 19.53it/s]
145it [00:07, 19.53it/s]
160it [00:11,  9.79it/s]
160it [00:11,  9.79it/s]
13it [00:00, 18.94it/s]]
49it [00:02, 17.57it/s]]
85it [00:04, 17.87it/s]]
122it [00:06, 18.22it/s]
157it [00:08, 18.24it/s]
157it [00:08, 18.24it/s]
163it [00:09, 17.90it/s]
177it [00:12,  9.51it/s]
177it [00:12,  9.51it/s]
30it [00:01, 17.91it/s]]
66it [00:03, 17.70it/s]]
103it [00:05, 17.76it/s]
140it [00:07, 19.44it/s]
178it [00:09, 18.47it/s]
178it [00:09, 18.47it/s]
180it [00:09, 18.42it/s]
20it [00:01, 17.56it/s]]
20it [00:01, 17.56it/s]]
54it [00:03, 18.06it/s]]
90it [00:05, 17.58it/s]]
127it [00:07, 17.63it/s]
162it [00:09, 17.69it/s]
14it [00:00, 18.14it/s]]
14it [00:00, 18.14it/s]]
38it [00:04, 15.64it/s]]
38it [00:04, 15.64it/s]]
74it [00:06, 17.62it/s]]
109it [00:08, 17.53it/s]
147it [00:10, 19.94it/s]
4it [00:00, 19.25it/s]s]
32it [00:01, 20.35it/s]]
32it [00:01, 20.35it/s]]
[449/00032] train_loss: 34.606
64it [00:06, 16.88it/s]]
101it [00:08, 18.27it/s]
137it [00:10, 18.07it/s]
173it [00:12, 17.58it/s]
26it [00:01, 17.86it/s]]
48it [00:02, 17.51it/s]]
48it [00:02, 17.51it/s]]
[450/00049] train_loss: 32.087
84it [00:07, 18.43it/s]]
120it [00:09, 18.06it/s]
154it [00:11, 17.63it/s]
9it [00:00, 20.35it/s]s]
45it [00:02, 18.14it/s]]
64it [00:03, 19.29it/s]]
64it [00:03, 19.29it/s]]
[451/00066] train_loss: 34.935
93it [00:08, 16.81it/s]]
129it [00:10, 18.07it/s]
165it [00:12, 17.54it/s]
18it [00:00, 17.95it/s]]
55it [00:02, 18.50it/s]]
83it [00:04, 17.67it/s]]
83it [00:04, 17.67it/s]]
[452/00083] train_loss: 33.253
109it [00:09, 16.07it/s]
145it [00:11, 17.63it/s]
0it [00:00, ?it/s]8it/s]
37it [00:01, 20.03it/s]]
77it [00:03, 19.45it/s]]
99it [00:05, 18.64it/s]]
99it [00:05, 18.64it/s]]
[453/00100] train_loss: 32.601
134it [00:10, 17.56it/s]
170it [00:12, 17.84it/s]
24it [00:01, 18.33it/s]]
59it [00:03, 17.66it/s]]
93it [00:05, 17.43it/s]]
117it [00:06, 17.72it/s]
117it [00:06, 17.72it/s]
[454/00117] train_loss: 31.697
151it [00:11, 17.34it/s]
4it [00:00, 18.69it/s]s]
40it [00:02, 19.77it/s]]
81it [00:04, 19.68it/s]]
119it [00:06, 19.54it/s]
133it [00:07, 18.03it/s]
133it [00:07, 18.03it/s]
139it [00:10,  3.83it/s]
139it [00:10,  3.83it/s]
177it [00:12, 17.95it/s]
30it [00:01, 17.82it/s]]
66it [00:03, 17.50it/s]]
101it [00:05, 18.61it/s]
137it [00:07, 18.03it/s]
151it [00:08, 18.18it/s]
151it [00:08, 18.18it/s]
157it [00:11,  3.67it/s]
157it [00:11,  3.67it/s]
11it [00:00, 18.71it/s]]
45it [00:02, 18.07it/s]]
86it [00:04, 19.53it/s]]
124it [00:06, 19.30it/s]
163it [00:08, 18.22it/s]
163it [00:08, 18.22it/s]
167it [00:08, 17.74it/s]
0it [00:00, ?it/s]1it/s]
0it [00:00, ?it/s]1it/s]
36it [00:02, 17.65it/s]]
72it [00:04, 17.91it/s]]
110it [00:06, 18.53it/s]
147it [00:08, 18.03it/s]
0it [00:00, ?it/s]0it/s]
0it [00:00, ?it/s]0it/s]
19it [00:04, 11.93it/s]]
19it [00:04, 11.93it/s]]
53it [00:05, 17.61it/s]]
89it [00:07, 18.90it/s]]
127it [00:10, 19.05it/s]
167it [00:12, 19.31it/s]
18it [00:00, 18.29it/s]]
18it [00:00, 18.29it/s]]
40it [00:05, 14.41it/s]]
40it [00:05, 14.41it/s]]
76it [00:07, 17.62it/s]]
112it [00:09, 17.67it/s]
147it [00:11, 17.49it/s]
0it [00:00, ?it/s]3it/s]
35it [00:01, 18.42it/s]]
35it [00:01, 18.42it/s]]
57it [00:06, 14.50it/s]]
57it [00:06, 14.50it/s]]
93it [00:08, 17.52it/s]]
131it [00:10, 19.45it/s]
170it [00:12, 18.91it/s]
27it [00:01, 19.35it/s]]
53it [00:02, 17.45it/s]]
53it [00:02, 17.45it/s]]
[462/00053] train_loss: 34.095
83it [00:07, 16.98it/s]]
120it [00:09, 17.41it/s]
154it [00:11, 18.06it/s]
8it [00:00, 18.01it/s]s]
45it [00:02, 17.85it/s]]
69it [00:03, 17.76it/s]]
69it [00:03, 17.76it/s]]
[463/00070] train_loss: 31.007
100it [00:08, 17.36it/s]
137it [00:10, 19.32it/s]
177it [00:12, 19.56it/s]
32it [00:01, 18.68it/s]]
69it [00:03, 18.19it/s]]
87it [00:04, 17.80it/s]]
87it [00:04, 17.80it/s]]
89it [00:07,  2.00it/s]]
89it [00:07,  2.00it/s]]
125it [00:09, 18.58it/s]
161it [00:11, 17.81it/s]
16it [00:00, 17.87it/s]]
52it [00:02, 18.06it/s]]
89it [00:04, 18.53it/s]]
103it [00:05, 17.65it/s]
103it [00:05, 17.65it/s]
107it [00:08,  2.73it/s]
107it [00:08,  2.73it/s]
142it [00:10, 17.90it/s]
180it [00:12, 19.04it/s]
36it [00:01, 19.78it/s]]
76it [00:03, 18.85it/s]]
113it [00:05, 17.62it/s]
120it [00:06, 17.99it/s]
120it [00:06, 17.99it/s]
132it [00:09,  7.82it/s]
132it [00:09,  7.82it/s]
168it [00:11, 17.89it/s]
23it [00:01, 18.02it/s]]
57it [00:03, 17.74it/s]]
93it [00:05, 17.68it/s]]
130it [00:07, 17.73it/s]
138it [00:07, 18.02it/s]
138it [00:07, 18.02it/s]
148it [00:11,  6.20it/s]
148it [00:11,  6.20it/s]
3it [00:00, 18.50it/s]s]
41it [00:02, 19.19it/s]]
79it [00:04, 19.47it/s]]
117it [00:06, 17.82it/s]
153it [00:08, 17.74it/s]
153it [00:08, 17.74it/s]
155it [00:08, 17.60it/s]
171it [00:12, 10.70it/s]
171it [00:12, 10.70it/s]
24it [00:01, 17.94it/s]]
61it [00:03, 17.81it/s]]
97it [00:05, 19.11it/s]]
131it [00:07, 16.90it/s]
167it [00:09, 17.95it/s]
167it [00:09, 17.95it/s]
171it [00:09, 17.61it/s]
175it [00:13,  2.30it/s]
175it [00:13,  2.30it/s]
27it [00:01, 19.35it/s]]
66it [00:03, 19.78it/s]]
105it [00:05, 19.40it/s]
141it [00:07, 17.54it/s]
175it [00:09, 17.80it/s]
6it [00:00, 18.50it/s]s]
6it [00:00, 18.50it/s]s]
12it [00:03,  3.33it/s]]
12it [00:03,  3.33it/s]]
49it [00:05, 17.62it/s]]
85it [00:07, 17.59it/s]]
121it [00:09, 17.79it/s]
157it [00:11, 17.82it/s]
10it [00:00, 17.65it/s]]
22it [00:01, 17.95it/s]]
22it [00:01, 17.95it/s]]
31it [00:04,  5.41it/s]]
31it [00:04,  5.41it/s]]
69it [00:06, 19.02it/s]]
107it [00:08, 18.84it/s]
145it [00:10, 17.80it/s]
179it [00:12, 17.55it/s]
33it [00:01, 17.61it/s]]
39it [00:02, 17.60it/s]]
39it [00:02, 17.60it/s]]
56it [00:05, 11.26it/s]]
56it [00:05, 11.26it/s]]
90it [00:07, 17.57it/s]]
126it [00:09, 17.83it/s]
163it [00:11, 17.74it/s]
16it [00:00, 18.13it/s]]
51it [00:02, 18.16it/s]]
51it [00:02, 18.16it/s]]
56it [00:03, 18.92it/s]]
74it [00:06, 12.35it/s]]
74it [00:06, 12.35it/s]]
112it [00:08, 18.89it/s]
151it [00:10, 18.51it/s]
6it [00:00, 18.35it/s]s]
42it [00:02, 17.86it/s]]
74it [00:04, 18.46it/s]]
74it [00:04, 18.46it/s]]
96it [00:08, 14.57it/s]]
96it [00:08, 14.57it/s]]
132it [00:10, 17.49it/s]
170it [00:12, 18.78it/s]
24it [00:01, 17.90it/s]]
59it [00:03, 17.62it/s]]
91it [00:05, 17.50it/s]]
91it [00:05, 17.50it/s]]
113it [00:09, 15.00it/s]
113it [00:09, 15.00it/s]
152it [00:11, 19.34it/s]
8it [00:00, 18.30it/s]s]
42it [00:02, 17.83it/s]]
79it [00:04, 18.84it/s]]
107it [00:05, 18.49it/s]
107it [00:05, 18.49it/s]
133it [00:10, 15.84it/s]
133it [00:10, 15.84it/s]
170it [00:12, 18.15it/s]
24it [00:01, 18.44it/s]]
62it [00:03, 18.42it/s]]
100it [00:05, 18.00it/s]
124it [00:06, 18.37it/s]
124it [00:06, 18.37it/s]
159it [00:11, 18.80it/s]
159it [00:11, 18.80it/s]
16it [00:00, 20.14it/s]]
53it [00:02, 18.41it/s]]
89it [00:04, 17.67it/s]]
123it [00:06, 17.62it/s]
142it [00:07, 17.86it/s]
142it [00:07, 17.86it/s]
[479/00142] train_loss: 31.940
178it [00:12, 17.33it/s]
32it [00:01, 17.89it/s]]
66it [00:03, 17.55it/s]]
102it [00:05, 17.70it/s]
138it [00:07, 17.70it/s]
158it [00:08, 18.13it/s]
158it [00:08, 18.13it/s]
160it [00:11,  2.06it/s]
160it [00:11,  2.06it/s]
16it [00:00, 18.52it/s]]
54it [00:02, 18.36it/s]]
91it [00:04, 17.56it/s]]
127it [00:06, 18.16it/s]
162it [00:08, 18.12it/s]
176it [00:09, 17.50it/s]
176it [00:09, 17.50it/s]
0it [00:00, ?it/s]0it/s]
0it [00:00, ?it/s]0it/s]
36it [00:01, 17.88it/s]]
71it [00:03, 18.22it/s]]
109it [00:06, 18.45it/s]
144it [00:07, 17.94it/s]
180it [00:10, 17.62it/s]
10it [00:00, 17.27it/s]]
10it [00:00, 17.27it/s]]
20it [00:03,  6.53it/s]]
