current GPU: NVIDIA A40
using GPU: 3
84it [00:20,  2.99it/s]]
95it [00:22,  4.96it/s]]
104it [00:24,  4.47it/s]
113it [00:26,  4.48it/s]
122it [00:28,  4.49it/s]
131it [00:30,  4.56it/s]
141it [00:32,  4.74it/s]
151it [00:34,  5.35it/s]
161it [00:36,  4.80it/s]
171it [00:38,  4.85it/s]
171it [00:38,  4.85it/s]
[116/00171] train_loss: 22.075
176it [00:52,  1.24s/it]
181it [00:54,  1.90it/s]
4it [00:01,  2.51it/s]s]
9it [00:03,  2.49it/s]s]
14it [00:05,  2.71it/s]]
19it [00:07,  2.47it/s]]
25it [00:09,  2.61it/s]]
31it [00:11,  3.14it/s]]
36it [00:13,  2.64it/s]]
41it [00:15,  2.69it/s]]
46it [00:17,  2.42it/s]]
51it [00:19,  2.54it/s]]
57it [00:21,  2.78it/s]]
61it [00:23,  2.49it/s]]
67it [00:25,  2.56it/s]]
72it [00:27,  2.50it/s]]
80it [00:29,  4.61it/s]]
89it [00:31,  4.40it/s]]
98it [00:33,  4.43it/s]]
107it [00:35,  4.42it/s]
116it [00:37,  4.43it/s]
125it [00:39,  4.75it/s]
135it [00:41,  5.02it/s]
144it [00:43,  4.44it/s]
151it [00:45,  3.01it/s]
159it [00:47,  4.24it/s]
168it [00:49,  4.46it/s]
177it [00:51,  4.65it/s]
5it [00:00,  5.29it/s]s]
5it [00:00,  5.29it/s]s]
[118/00005] train_loss: 26.642
7it [00:09,  1.95s/it]s]
17it [00:11,  4.07it/s]]
24it [00:12,  3.62it/s]]
29it [00:14,  2.56it/s]]
35it [00:17,  2.59it/s]]
40it [00:18,  2.82it/s]]
45it [00:20,  2.45it/s]]
50it [00:22,  2.65it/s]]
55it [00:24,  2.42it/s]]
60it [00:26,  2.55it/s]]
66it [00:28,  3.23it/s]]
71it [00:30,  2.70it/s]]
77it [00:32,  2.67it/s]]
82it [00:35,  2.44it/s]]
87it [00:36,  2.52it/s]]
92it [00:38,  2.74it/s]]
97it [00:40,  2.45it/s]]
103it [00:43,  2.59it/s]
108it [00:45,  2.64it/s]
113it [00:46,  2.73it/s]
119it [00:48,  2.81it/s]
124it [00:51,  2.46it/s]
129it [00:52,  2.57it/s]
134it [00:54,  2.49it/s]
142it [00:57,  4.11it/s]
151it [00:59,  4.44it/s]
161it [01:01,  4.99it/s]
171it [01:03,  4.59it/s]
180it [01:05,  4.46it/s]
6it [00:01,  4.43it/s]s]
15it [00:03,  4.45it/s]]
15it [00:03,  4.45it/s]]
22it [00:04,  4.46it/s]]
22it [00:04,  4.46it/s]]
31it [00:15,  2.70it/s]]
40it [00:17,  4.37it/s]]
51it [00:19,  5.57it/s]]
62it [00:21,  4.78it/s]]
71it [00:23,  4.55it/s]]
80it [00:25,  4.53it/s]]
89it [00:27,  4.59it/s]]
96it [00:29,  3.01it/s]]
101it [00:31,  2.63it/s]
106it [00:33,  2.73it/s]
112it [00:35,  3.10it/s]
117it [00:37,  2.48it/s]
122it [00:39,  2.58it/s]
128it [00:41,  2.74it/s]
133it [00:43,  2.50it/s]
138it [00:45,  2.67it/s]
143it [00:47,  2.45it/s]
148it [00:49,  2.76it/s]
154it [00:51,  3.07it/s]
159it [00:53,  2.56it/s]
164it [00:55,  2.66it/s]
169it [00:57,  2.44it/s]
175it [00:59,  2.52it/s]
180it [01:01,  2.82it/s]
3it [00:01,  2.42it/s]s]
8it [00:03,  2.61it/s]s]
13it [00:05,  2.57it/s]]
19it [00:07,  2.70it/s]]
24it [00:09,  2.50it/s]]
33it [00:11,  4.18it/s]]
33it [00:11,  4.18it/s]]
39it [00:12,  4.42it/s]]
39it [00:12,  4.42it/s]]
43it [00:21,  1.02s/it]]
52it [00:23,  3.88it/s]]
61it [00:25,  4.11it/s]]
67it [00:27,  3.62it/s]]
77it [00:29,  4.88it/s]]
87it [00:31,  5.04it/s]]
96it [00:33,  4.45it/s]]
105it [00:35,  4.59it/s]
114it [00:37,  4.57it/s]
123it [00:39,  4.42it/s]
132it [00:41,  4.82it/s]
143it [00:43,  5.25it/s]
152it [00:45,  4.61it/s]
161it [00:47,  4.55it/s]
167it [00:49,  2.77it/s]
172it [00:51,  2.83it/s]
177it [00:53,  2.50it/s]
0it [00:00, ?it/s]2it/s]
6it [00:02,  2.71it/s]s]
11it [00:04,  2.70it/s]]
16it [00:05,  2.79it/s]]
21it [00:07,  2.46it/s]]
27it [00:10,  2.55it/s]]
32it [00:12,  2.59it/s]]
37it [00:14,  2.49it/s]]
42it [00:16,  2.71it/s]]
47it [00:18,  2.52it/s]]
53it [00:20,  2.73it/s]]
53it [00:20,  2.73it/s]]
56it [00:21,  2.63it/s]]
56it [00:21,  2.63it/s]]
61it [00:36,  1.23s/it]]
70it [00:38,  3.76it/s]]
79it [00:40,  4.38it/s]]
88it [00:42,  4.52it/s]]
97it [00:44,  4.47it/s]]
106it [00:46,  4.39it/s]
116it [00:48,  5.04it/s]
126it [00:50,  4.52it/s]
132it [00:52,  3.05it/s]
140it [00:54,  4.20it/s]
149it [00:56,  4.36it/s]
158it [00:58,  4.28it/s]
168it [01:00,  5.21it/s]
178it [01:02,  4.87it/s]
5it [00:01,  4.46it/s]s]
14it [00:03,  4.62it/s]]
23it [00:05,  4.47it/s]]
32it [00:07,  4.36it/s]]
42it [00:09,  5.13it/s]]
50it [00:11,  3.34it/s]]
55it [00:13,  2.51it/s]]
60it [00:15,  2.57it/s]]
65it [00:16,  2.83it/s]]
70it [00:19,  2.45it/s]]
70it [00:19,  2.45it/s]]
73it [00:20,  2.64it/s]]
73it [00:20,  2.64it/s]]
75it [00:34,  3.32s/it]]
81it [00:37,  1.37it/s]]
86it [00:39,  2.36it/s]]
91it [00:41,  2.43it/s]]
97it [00:43,  2.74it/s]]
102it [00:45,  2.59it/s]
107it [00:47,  2.55it/s]
113it [00:49,  3.16it/s]
118it [00:51,  2.51it/s]
124it [00:53,  3.35it/s]
133it [00:55,  4.18it/s]
141it [00:57,  4.31it/s]
151it [00:59,  4.92it/s]
160it [01:01,  4.45it/s]
169it [01:03,  4.34it/s]
178it [01:05,  4.50it/s]
4it [00:00,  4.49it/s]s]
13it [00:03,  3.86it/s]]
20it [00:04,  4.21it/s]]
29it [00:06,  4.44it/s]]
38it [00:08,  4.44it/s]]
47it [00:10,  4.51it/s]]
56it [00:12,  4.53it/s]]
66it [00:15,  5.04it/s]]
77it [00:17,  5.26it/s]]
86it [00:19,  4.69it/s]]
86it [00:19,  4.69it/s]]
90it [00:19,  4.61it/s]]
90it [00:19,  4.61it/s]]
92it [00:30,  2.46s/it]]
97it [00:32,  1.33it/s]]
102it [00:34,  2.23it/s]
108it [00:37,  2.71it/s]
112it [00:38,  2.48it/s]
118it [00:41,  2.62it/s]
123it [00:43,  2.45it/s]
128it [00:44,  2.56it/s]
134it [00:47,  3.08it/s]
139it [00:49,  2.59it/s]
144it [00:50,  2.68it/s]
149it [00:52,  2.49it/s]
155it [00:55,  2.54it/s]
160it [00:56,  2.84it/s]
165it [00:59,  2.49it/s]
170it [01:00,  2.63it/s]
175it [01:02,  2.56it/s]
181it [01:04,  2.74it/s]
5it [00:01,  3.01it/s]s]
14it [00:03,  4.39it/s]]
23it [00:05,  4.44it/s]]
31it [00:07,  4.44it/s]]
40it [00:09,  4.45it/s]]
50it [00:11,  4.97it/s]]
60it [00:13,  4.53it/s]]
68it [00:15,  4.33it/s]]
76it [00:17,  3.23it/s]]
83it [00:19,  3.99it/s]]
92it [00:21,  4.44it/s]]
102it [00:23,  5.01it/s]
102it [00:23,  5.01it/s]
107it [00:24,  4.81it/s]
107it [00:24,  4.81it/s]
113it [00:33,  1.69it/s]
123it [00:35,  4.99it/s]
133it [00:37,  4.60it/s]
140it [00:39,  3.28it/s]
145it [00:41,  2.51it/s]
150it [00:43,  2.56it/s]
156it [00:45,  2.87it/s]
160it [00:47,  2.51it/s]
166it [00:49,  2.79it/s]
171it [00:51,  2.59it/s]
177it [00:53,  2.60it/s]
0it [00:00, ?it/s]8it/s]
5it [00:02,  2.44it/s]s]
10it [00:03,  2.60it/s]]
15it [00:06,  2.41it/s]]
20it [00:07,  2.54it/s]]
26it [00:10,  2.74it/s]]
31it [00:12,  2.58it/s]]
37it [00:14,  2.75it/s]]
42it [00:16,  2.71it/s]]
47it [00:18,  2.49it/s]]
52it [00:20,  2.66it/s]]
57it [00:22,  2.45it/s]]
62it [00:23,  2.55it/s]]
67it [00:26,  2.48it/s]]
76it [00:28,  4.62it/s]]
86it [00:30,  4.82it/s]]
94it [00:32,  4.49it/s]]
103it [00:34,  4.40it/s]
112it [00:36,  4.45it/s]
121it [00:38,  4.41it/s]
121it [00:38,  4.41it/s]
124it [00:38,  4.46it/s]
124it [00:38,  4.46it/s]
129it [00:48,  1.21it/s]
138it [00:50,  4.12it/s]
148it [00:52,  5.24it/s]
158it [00:54,  4.95it/s]
168it [00:56,  4.72it/s]
177it [00:58,  4.42it/s]
3it [00:00,  4.47it/s]s]
12it [00:02,  4.55it/s]]
19it [00:04,  3.08it/s]]
25it [00:06,  3.22it/s]]
31it [00:08,  2.69it/s]]
36it [00:10,  2.86it/s]]
41it [00:12,  2.46it/s]]
46it [00:14,  2.62it/s]]
52it [00:16,  2.69it/s]]
57it [00:18,  2.52it/s]]
62it [00:20,  2.80it/s]]
67it [00:22,  2.61it/s]]
73it [00:24,  2.82it/s]]
79it [00:26,  2.96it/s]]
83it [00:28,  2.52it/s]]
89it [00:30,  2.66it/s]]
94it [00:32,  2.42it/s]]
99it [00:34,  2.63it/s]]
104it [00:36,  2.46it/s]
109it [00:38,  2.53it/s]
115it [00:40,  2.99it/s]
120it [00:42,  2.64it/s]
126it [00:44,  2.54it/s]
131it [00:46,  2.49it/s]
139it [00:48,  4.22it/s]
139it [00:48,  4.22it/s]
141it [00:49,  4.39it/s]
142it [00:56,  2.48s/it]
142it [00:56,  2.48s/it]
151it [00:58,  3.15it/s]
159it [01:00,  4.37it/s]
168it [01:02,  4.43it/s]
174it [01:04,  3.25it/s]
2it [00:00,  5.10it/s]s]
12it [00:02,  4.52it/s]]
21it [00:04,  4.55it/s]]
30it [00:06,  4.56it/s]]
39it [00:08,  5.07it/s]]
48it [00:10,  4.53it/s]]
59it [00:12,  5.17it/s]]
69it [00:14,  4.74it/s]]
78it [00:16,  4.57it/s]]
83it [00:18,  2.63it/s]]
88it [00:20,  2.66it/s]]
93it [00:22,  2.45it/s]]
98it [00:24,  2.58it/s]]
104it [00:26,  3.03it/s]
109it [00:28,  2.67it/s]
115it [00:30,  2.83it/s]
120it [00:32,  2.49it/s]
125it [00:34,  2.56it/s]
130it [00:36,  2.82it/s]
135it [00:38,  2.47it/s]
140it [00:40,  2.60it/s]
145it [00:42,  2.44it/s]
151it [00:44,  2.57it/s]
156it [00:46,  3.03it/s]
156it [00:46,  3.03it/s]
158it [00:47,  2.77it/s]
159it [01:00,  4.28s/it]
159it [01:00,  4.28s/it]
170it [01:02,  3.61it/s]
179it [01:04,  4.50it/s]
6it [00:01,  4.54it/s]s]
14it [00:03,  4.45it/s]]
23it [00:05,  4.39it/s]]
33it [00:07,  5.00it/s]]
43it [00:09,  5.16it/s]]
50it [00:11,  3.27it/s]]
58it [00:13,  4.35it/s]]
67it [00:15,  4.42it/s]]
76it [00:17,  4.45it/s]]
85it [00:19,  4.55it/s]]
96it [00:21,  5.21it/s]]
105it [00:23,  4.48it/s]
114it [00:25,  4.50it/s]
123it [00:27,  4.60it/s]
132it [00:29,  4.60it/s]
138it [00:31,  2.81it/s]
144it [00:33,  3.01it/s]
149it [00:35,  2.64it/s]
155it [00:37,  2.68it/s]
160it [00:39,  2.69it/s]
165it [00:41,  2.52it/s]
170it [00:43,  2.67it/s]
175it [00:45,  2.46it/s]
175it [00:45,  2.46it/s]
176it [00:59,  4.53s/it]
176it [00:59,  4.53s/it]
180it [01:01,  1.40s/it]
4it [00:01,  2.48it/s]s]
9it [00:03,  2.85it/s]s]
14it [00:05,  2.56it/s]]
20it [00:07,  2.77it/s]]
25it [00:09,  2.53it/s]]
33it [00:11,  4.11it/s]]
42it [00:13,  4.40it/s]]
51it [00:15,  4.48it/s]]
60it [00:17,  4.40it/s]]
69it [00:19,  4.92it/s]]
79it [00:21,  4.67it/s]]
88it [00:23,  4.45it/s]]
97it [00:25,  4.34it/s]]
103it [00:27,  2.98it/s]
111it [00:29,  4.27it/s]
121it [00:31,  5.05it/s]
131it [00:33,  5.08it/s]
140it [00:35,  4.56it/s]
149it [00:37,  4.52it/s]
159it [00:39,  4.66it/s]
168it [00:41,  4.57it/s]
177it [00:43,  4.92it/s]
2it [00:00,  2.66it/s]s]
8it [00:02,  2.94it/s]s]
8it [00:02,  2.94it/s]s]
9it [00:03,  2.74it/s]s]
9it [00:03,  2.74it/s]s]
14it [00:18,  1.34s/it]]
19it [00:20,  1.75it/s]]
24it [00:22,  2.39it/s]]
29it [00:24,  2.42it/s]]
34it [00:26,  2.50it/s]]
40it [00:29,  2.65it/s]]
44it [00:30,  2.47it/s]]
50it [00:33,  2.60it/s]]
56it [00:35,  3.16it/s]]
61it [00:37,  2.64it/s]]
66it [00:38,  2.65it/s]]
71it [00:40,  2.42it/s]]
78it [00:42,  3.86it/s]]
87it [00:45,  4.27it/s]]
96it [00:47,  4.37it/s]]
106it [00:49,  5.01it/s]
116it [00:50,  4.92it/s]
125it [00:53,  4.38it/s]
134it [00:55,  4.41it/s]
143it [00:57,  4.40it/s]
149it [00:59,  2.97it/s]
158it [01:01,  4.74it/s]
168it [01:03,  4.83it/s]
177it [01:05,  4.20it/s]
3it [00:00,  4.45it/s]s]
12it [00:02,  4.57it/s]]
21it [00:04,  4.51it/s]]
21it [00:04,  4.51it/s]]
26it [00:05,  4.48it/s]]
26it [00:05,  4.48it/s]]
29it [00:14,  1.45s/it]]
35it [00:16,  2.08it/s]]
39it [00:18,  2.32it/s]]
45it [00:20,  2.83it/s]]
50it [00:22,  2.61it/s]]
56it [00:24,  2.53it/s]]
61it [00:26,  2.79it/s]]
66it [00:28,  2.48it/s]]
71it [00:30,  2.62it/s]]
76it [00:32,  2.45it/s]]
82it [00:34,  2.54it/s]]
87it [00:36,  2.99it/s]]
92it [00:38,  2.69it/s]]
98it [00:40,  2.77it/s]]
104it [00:42,  2.87it/s]
108it [00:44,  2.53it/s]
114it [00:46,  2.66it/s]
119it [00:48,  2.44it/s]
124it [00:50,  2.57it/s]
129it [00:52,  2.61it/s]
134it [00:54,  2.65it/s]
141it [00:56,  3.63it/s]
150it [00:58,  4.40it/s]
159it [01:00,  4.52it/s]
168it [01:02,  4.46it/s]
177it [01:04,  4.43it/s]
4it [00:00,  4.83it/s]s]
14it [00:02,  5.09it/s]]
23it [00:04,  4.49it/s]]
31it [00:06,  3.14it/s]]
38it [00:08,  4.04it/s]]
38it [00:08,  4.04it/s]]
43it [00:09,  4.37it/s]]
43it [00:09,  4.37it/s]]
49it [00:18,  1.66it/s]]
58it [00:20,  4.20it/s]]
67it [00:22,  4.51it/s]]
77it [00:24,  5.14it/s]]
88it [00:27,  4.91it/s]]
93it [00:28,  2.80it/s]]
98it [00:30,  2.89it/s]]
103it [00:32,  2.49it/s]
108it [00:34,  2.66it/s]
113it [00:36,  2.46it/s]
119it [00:38,  2.54it/s]
124it [00:40,  3.09it/s]
129it [00:42,  2.61it/s]
135it [00:44,  2.65it/s]
140it [00:46,  2.48it/s]
145it [00:48,  2.56it/s]
151it [00:50,  2.73it/s]
156it [00:53,  2.47it/s]
161it [00:54,  2.59it/s]
166it [00:56,  2.40it/s]
171it [00:58,  2.58it/s]
177it [01:00,  2.88it/s]
0it [00:00, ?it/s]1it/s]
5it [00:01,  2.58it/s]s]
11it [00:04,  2.92it/s]]
15it [00:05,  2.54it/s]]
21it [00:07,  2.91it/s]]
30it [00:09,  4.38it/s]]
40it [00:12,  4.99it/s]]
49it [00:13,  4.65it/s]]
59it [00:16,  4.85it/s]]
59it [00:16,  4.85it/s]]
60it [00:16,  4.93it/s]]
60it [00:16,  4.93it/s]]
66it [00:26,  1.54it/s]]
75it [00:28,  4.21it/s]]
84it [00:30,  4.45it/s]]
93it [00:32,  4.43it/s]]
102it [00:34,  4.55it/s]
112it [00:36,  5.13it/s]
122it [00:38,  4.76it/s]
131it [00:40,  4.64it/s]
140it [00:42,  4.52it/s]
149it [00:44,  4.45it/s]
156it [00:46,  3.17it/s]
161it [00:48,  2.49it/s]
167it [00:50,  2.68it/s]
171it [00:51,  2.97it/s]
176it [00:53,  2.54it/s]
181it [00:55,  2.65it/s]
4it [00:01,  2.41it/s]s]
9it [00:03,  2.56it/s]s]
15it [00:05,  2.76it/s]]
19it [00:07,  2.48it/s]]
25it [00:09,  2.60it/s]]
30it [00:11,  2.57it/s]]
36it [00:13,  2.64it/s]]
41it [00:15,  2.87it/s]]
46it [00:17,  2.49it/s]]
51it [00:19,  2.56it/s]]
56it [00:21,  2.40it/s]]
61it [00:23,  2.54it/s]]
66it [00:25,  2.80it/s]]
71it [00:27,  2.51it/s]]
77it [00:29,  2.75it/s]]
77it [00:29,  2.75it/s]]
[134/00077] train_loss: 22.341
81it [00:39,  1.21s/it]]
91it [00:41,  4.51it/s]]
101it [00:43,  4.51it/s]
109it [00:45,  4.44it/s]
118it [00:47,  4.43it/s]
124it [00:49,  3.01it/s]
133it [00:51,  4.35it/s]
143it [00:53,  4.97it/s]
152it [00:55,  4.52it/s]
161it [00:57,  4.48it/s]
170it [00:59,  4.55it/s]
179it [01:01,  4.52it/s]
6it [00:01,  4.47it/s]s]
17it [00:03,  5.19it/s]]
27it [00:05,  4.78it/s]]
33it [00:07,  3.20it/s]]
38it [00:09,  2.48it/s]]
44it [00:11,  2.52it/s]]
49it [00:13,  2.92it/s]]
54it [00:15,  2.47it/s]]
59it [00:17,  2.68it/s]]
64it [00:19,  2.56it/s]]
70it [00:21,  2.73it/s]]
75it [00:23,  2.93it/s]]
80it [00:25,  2.47it/s]]
86it [00:27,  2.59it/s]]
90it [00:29,  2.45it/s]]
90it [00:29,  2.45it/s]]
94it [00:30,  2.75it/s]]
94it [00:30,  2.75it/s]]
97it [00:45,  2.41s/it]]
102it [00:47,  1.37it/s]
107it [00:49,  2.21it/s]
116it [00:51,  4.63it/s]
127it [00:53,  5.23it/s]
136it [00:55,  4.54it/s]
145it [00:57,  4.51it/s]
154it [00:59,  4.35it/s]
163it [01:01,  4.47it/s]
172it [01:03,  4.81it/s]
0it [00:00, ?it/s]9it/s]
6it [00:02,  2.95it/s]s]
15it [00:04,  4.38it/s]]
24it [00:06,  4.49it/s]]
33it [00:08,  4.42it/s]]
42it [00:10,  4.71it/s]]
52it [00:12,  5.04it/s]]
61it [00:13,  4.49it/s]]
70it [00:15,  4.54it/s]]
79it [00:17,  4.40it/s]]
88it [00:20,  4.47it/s]]
96it [00:22,  3.19it/s]]
101it [00:24,  2.65it/s]
107it [00:26,  2.72it/s]
107it [00:26,  2.72it/s]
111it [00:27,  2.64it/s]
111it [00:27,  2.64it/s]
113it [00:42,  3.25s/it]
118it [00:43,  1.20it/s]
123it [00:45,  2.08it/s]
128it [00:47,  2.57it/s]
133it [00:49,  2.42it/s]
139it [00:52,  2.49it/s]
144it [00:53,  2.98it/s]
149it [00:56,  2.51it/s]
155it [00:58,  2.84it/s]
161it [01:00,  3.02it/s]
166it [01:02,  2.53it/s]
171it [01:04,  2.68it/s]
180it [01:06,  4.29it/s]
7it [00:01,  4.49it/s]s]
16it [00:03,  4.34it/s]]
26it [00:05,  5.05it/s]]
35it [00:07,  4.68it/s]]
44it [00:09,  4.41it/s]]
53it [00:11,  4.44it/s]]
60it [00:13,  3.69it/s]]
68it [00:15,  4.01it/s]]
77it [00:17,  4.88it/s]]
87it [00:19,  4.74it/s]]
96it [00:21,  4.60it/s]]
105it [00:23,  4.50it/s]
114it [00:25,  4.54it/s]
123it [00:27,  4.34it/s]
123it [00:27,  4.34it/s]
128it [00:28,  4.30it/s]
128it [00:28,  4.30it/s]
130it [00:39,  2.44s/it]
135it [00:41,  1.33it/s]
140it [00:43,  2.25it/s]
145it [00:45,  2.49it/s]
152it [00:47,  2.81it/s]
157it [00:49,  2.89it/s]
162it [00:51,  2.48it/s]
167it [00:53,  2.59it/s]
172it [00:55,  2.44it/s]
178it [00:57,  2.53it/s]
1it [00:00,  2.62it/s]s]
6it [00:02,  2.42it/s]s]
12it [00:04,  2.80it/s]]
17it [00:06,  2.75it/s]]
22it [00:08,  2.60it/s]]
28it [00:10,  2.64it/s]]
32it [00:12,  2.43it/s]]
38it [00:14,  2.52it/s]]
42it [00:16,  2.39it/s]]
50it [00:18,  3.98it/s]]
60it [00:20,  4.91it/s]]
70it [00:22,  4.78it/s]]
78it [00:24,  4.54it/s]]
87it [00:26,  4.45it/s]]
96it [00:28,  4.42it/s]]
105it [00:30,  4.32it/s]
115it [00:32,  4.92it/s]
121it [00:34,  3.18it/s]
130it [00:36,  4.31it/s]
138it [00:38,  4.36it/s]
138it [00:38,  4.36it/s]
145it [00:39,  4.44it/s]
145it [00:39,  4.44it/s]
149it [00:48,  1.01s/it]
158it [00:50,  3.90it/s]
167it [00:52,  4.67it/s]
176it [00:54,  4.48it/s]
181it [00:56,  2.95it/s]
5it [00:01,  3.12it/s]s]
10it [00:03,  2.59it/s]]
16it [00:05,  2.57it/s]]
21it [00:07,  2.86it/s]]
26it [00:09,  2.50it/s]]
31it [00:11,  2.68it/s]]
36it [00:13,  2.43it/s]]
42it [00:15,  2.54it/s]]
47it [00:17,  3.02it/s]]
52it [00:19,  2.64it/s]]
58it [00:21,  2.65it/s]]
63it [00:23,  2.51it/s]]
68it [00:25,  2.51it/s]]
74it [00:27,  2.72it/s]]
78it [00:29,  2.50it/s]]
84it [00:31,  2.61it/s]]
89it [00:33,  2.58it/s]]
94it [00:35,  2.67it/s]]
100it [00:37,  3.00it/s]
105it [00:39,  2.53it/s]
113it [00:41,  3.97it/s]
122it [00:43,  4.33it/s]
131it [00:46,  4.44it/s]
139it [00:47,  4.43it/s]
149it [00:49,  4.97it/s]
159it [00:51,  4.53it/s]
159it [00:51,  4.53it/s]
162it [00:52,  4.46it/s]
162it [00:52,  4.46it/s]
166it [01:01,  1.07s/it]
176it [01:03,  4.11it/s]
3it [00:00,  4.49it/s]s]
11it [00:02,  4.35it/s]]
21it [00:04,  4.64it/s]]
30it [00:06,  4.25it/s]]
39it [00:08,  4.92it/s]]
49it [00:10,  4.59it/s]]
58it [00:12,  4.41it/s]]
67it [00:14,  4.39it/s]]
76it [00:16,  4.49it/s]]
85it [00:18,  4.50it/s]]
95it [00:20,  5.11it/s]]
104it [00:22,  4.60it/s]
112it [00:24,  4.44it/s]
119it [00:26,  3.73it/s]
128it [00:28,  4.40it/s]
137it [00:30,  4.46it/s]
147it [00:32,  5.18it/s]
157it [00:34,  4.81it/s]
166it [00:36,  4.58it/s]
175it [00:38,  4.68it/s]
175it [00:38,  4.68it/s]
179it [00:39,  4.56it/s]
179it [00:39,  4.56it/s]
180it [00:50,  3.43s/it]
3it [00:01,  2.37it/s]s]
8it [00:03,  2.54it/s]s]
14it [00:05,  2.75it/s]]
19it [00:07,  2.47it/s]]
24it [00:09,  2.61it/s]]
30it [00:11,  3.06it/s]]
35it [00:13,  2.74it/s]]
41it [00:15,  2.65it/s]]
46it [00:17,  2.44it/s]]
51it [00:19,  2.53it/s]]
56it [00:21,  2.82it/s]]
61it [00:23,  2.49it/s]]
67it [00:25,  2.95it/s]]
72it [00:27,  2.52it/s]]
78it [00:29,  2.75it/s]]
83it [00:31,  2.92it/s]]
88it [00:33,  2.52it/s]]
94it [00:35,  3.09it/s]]
103it [00:37,  4.37it/s]
112it [00:39,  4.44it/s]
121it [00:41,  4.47it/s]
131it [00:43,  5.03it/s]
140it [00:45,  4.47it/s]
149it [00:47,  4.46it/s]
158it [00:49,  4.46it/s]
165it [00:51,  3.07it/s]
173it [00:53,  4.10it/s]
1it [00:00,  5.12it/s]s]
10it [00:02,  4.57it/s]]
10it [00:02,  4.57it/s]]
13it [00:02,  4.48it/s]]
13it [00:02,  4.48it/s]]
21it [00:12,  2.49it/s]]
30it [00:14,  4.36it/s]]
39it [00:16,  4.46it/s]]
44it [00:17,  2.92it/s]]
50it [00:20,  2.98it/s]]
55it [00:22,  2.52it/s]]
61it [00:24,  2.81it/s]]
66it [00:26,  2.63it/s]]
72it [00:28,  2.67it/s]]
77it [00:30,  2.92it/s]]
82it [00:32,  2.52it/s]]
88it [00:34,  2.66it/s]]
93it [00:36,  2.48it/s]]
98it [00:38,  2.60it/s]]
104it [00:40,  2.89it/s]
109it [00:42,  2.67it/s]
115it [00:44,  2.80it/s]
120it [00:46,  2.68it/s]
125it [00:48,  2.56it/s]
131it [00:50,  2.75it/s]
135it [00:51,  2.50it/s]
141it [00:54,  2.63it/s]
146it [00:56,  2.42it/s]
151it [00:58,  2.58it/s]
157it [01:00,  2.91it/s]
167it [01:02,  4.94it/s]
176it [01:04,  4.56it/s]
3it [00:00,  4.44it/s]s]
12it [00:02,  4.48it/s]]
21it [00:04,  4.39it/s]]
30it [00:06,  4.93it/s]]
30it [00:06,  4.93it/s]]
[143/00030] train_loss: 23.610
36it [00:16,  1.50it/s]]
46it [00:18,  4.73it/s]]
55it [00:20,  4.55it/s]]
64it [00:22,  4.56it/s]]
73it [00:24,  4.50it/s]]
82it [00:26,  4.44it/s]]
91it [00:28,  4.36it/s]]
101it [00:30,  5.07it/s]
111it [00:32,  4.67it/s]
116it [00:34,  2.66it/s]
121it [00:36,  2.69it/s]
126it [00:38,  2.45it/s]
131it [00:40,  2.56it/s]
136it [00:42,  2.47it/s]
141it [00:44,  2.48it/s]
148it [00:46,  3.37it/s]
153it [00:48,  2.68it/s]
158it [00:50,  2.62it/s]
163it [00:52,  2.36it/s]
168it [00:54,  2.49it/s]
174it [00:56,  2.62it/s]
178it [00:58,  2.45it/s]
2it [00:00,  2.41it/s]s]
7it [00:02,  2.64it/s]s]
12it [00:04,  2.67it/s]]
18it [00:06,  2.94it/s]]
23it [00:08,  2.50it/s]]
28it [00:10,  2.57it/s]]
34it [00:12,  2.78it/s]]
38it [00:14,  2.51it/s]]
45it [00:16,  3.31it/s]]
45it [00:16,  3.31it/s]]
47it [00:17,  3.80it/s]]
47it [00:17,  3.80it/s]]
54it [00:26,  1.95it/s]]
63it [00:28,  4.24it/s]]
72it [00:30,  4.90it/s]]
81it [00:32,  3.91it/s]]
88it [00:34,  3.98it/s]]
97it [00:36,  4.36it/s]]
106it [00:38,  4.42it/s]
115it [00:40,  4.38it/s]
124it [00:42,  4.71it/s]
134it [00:44,  5.28it/s]
144it [00:46,  4.55it/s]
153it [00:48,  4.48it/s]
162it [00:50,  4.48it/s]
171it [00:52,  4.44it/s]
180it [00:54,  4.47it/s]
7it [00:01,  4.78it/s]s]
12it [00:03,  2.76it/s]]
18it [00:05,  2.64it/s]]
23it [00:07,  2.58it/s]]
28it [00:09,  2.52it/s]]
33it [00:11,  2.78it/s]]
38it [00:13,  2.47it/s]]
44it [00:15,  2.56it/s]]
49it [00:17,  2.68it/s]]
54it [00:19,  2.68it/s]]
60it [00:21,  2.73it/s]]
64it [00:23,  2.47it/s]]
64it [00:23,  2.47it/s]]
65it [00:37,  4.58s/it]]
65it [00:37,  4.58s/it]]
70it [00:39,  1.12s/it]]
75it [00:41,  1.94it/s]]
80it [00:43,  2.37it/s]]
89it [00:45,  4.13it/s]]
97it [00:47,  4.31it/s]]
107it [00:49,  5.03it/s]
117it [00:51,  4.76it/s]
126it [00:53,  4.47it/s]
135it [00:55,  4.32it/s]
144it [00:57,  4.46it/s]
152it [00:59,  3.66it/s]
159it [01:01,  4.13it/s]
168it [01:03,  4.64it/s]
177it [01:05,  4.33it/s]
