current GPU: NVIDIA A40
using GPU: 3
186it [00:13, 17.59it/s]
24it [00:01, 17.55it/s]]
24it [00:01, 17.55it/s]]
[166/00025] train_loss: 55.468
58it [00:05, 16.96it/s]]
92it [00:07, 17.41it/s]]
128it [00:09, 17.31it/s]
162it [00:11, 17.33it/s]
8it [00:00, 17.39it/s]s]
36it [00:02, 17.22it/s]]
36it [00:02, 17.22it/s]]
[167/00036] train_loss: 55.455
68it [00:06, 16.82it/s]]
102it [00:08, 16.74it/s]
136it [00:10, 17.04it/s]
170it [00:12, 17.31it/s]
16it [00:00, 17.11it/s]]
46it [00:02, 17.35it/s]]
46it [00:02, 17.35it/s]]
[168/00047] train_loss: 55.986
74it [00:06, 15.89it/s]]
110it [00:08, 17.33it/s]
144it [00:10, 17.27it/s]
178it [00:12, 17.45it/s]
26it [00:01, 17.32it/s]]
58it [00:03, 17.59it/s]]
58it [00:03, 17.59it/s]]
86it [00:07, 16.55it/s]]
86it [00:07, 16.55it/s]]
122it [00:09, 17.56it/s]
158it [00:11, 17.62it/s]
4it [00:00, 17.60it/s]s]
40it [00:02, 17.50it/s]]
68it [00:03, 17.58it/s]]
68it [00:03, 17.58it/s]]
[170/00069] train_loss: 54.382
100it [00:08, 16.77it/s]
134it [00:10, 17.47it/s]
170it [00:12, 17.43it/s]
16it [00:00, 17.46it/s]]
50it [00:02, 17.27it/s]]
80it [00:04, 17.44it/s]]
80it [00:04, 17.44it/s]]
[171/00080] train_loss: 55.219
110it [00:08, 16.58it/s]
144it [00:10, 17.28it/s]
180it [00:12, 17.36it/s]
26it [00:01, 17.24it/s]]
60it [00:03, 17.37it/s]]
90it [00:05, 17.23it/s]]
90it [00:05, 17.23it/s]]
120it [00:09, 16.48it/s]
120it [00:09, 16.48it/s]
154it [00:11, 17.19it/s]
0it [00:00, ?it/s]5it/s]
34it [00:01, 17.48it/s]]
70it [00:04, 17.52it/s]]
102it [00:05, 17.55it/s]
102it [00:05, 17.55it/s]
130it [00:09, 16.50it/s]
130it [00:09, 16.50it/s]
166it [00:12, 17.55it/s]
12it [00:00, 17.44it/s]]
48it [00:02, 17.44it/s]]
82it [00:04, 17.58it/s]]
112it [00:06, 17.48it/s]
112it [00:06, 17.48it/s]
142it [00:10, 16.65it/s]
142it [00:10, 16.65it/s]
176it [00:12, 17.15it/s]
22it [00:01, 16.99it/s]]
58it [00:03, 17.38it/s]]
92it [00:05, 17.25it/s]]
124it [00:07, 17.09it/s]
124it [00:07, 17.09it/s]
150it [00:11, 15.50it/s]
150it [00:11, 15.50it/s]
184it [00:13, 16.95it/s]
30it [00:01, 17.41it/s]]
66it [00:03, 17.30it/s]]
100it [00:05, 17.16it/s]
134it [00:07, 17.37it/s]
134it [00:07, 17.37it/s]
160it [00:11, 15.86it/s]
160it [00:11, 15.86it/s]
6it [00:00, 17.18it/s]s]
40it [00:02, 16.91it/s]]
74it [00:04, 17.00it/s]]
98it [00:05, 17.08it/s]]
132it [00:07, 16.97it/s]
146it [00:08, 16.98it/s]
146it [00:08, 16.98it/s]
154it [00:11,  5.04it/s]
154it [00:11,  5.04it/s]
0it [00:00, ?it/s]8it/s]
34it [00:01, 17.01it/s]]
70it [00:04, 17.17it/s]]
104it [00:06, 17.10it/s]
138it [00:08, 17.13it/s]
156it [00:09, 17.07it/s]
156it [00:09, 17.07it/s]
160it [00:12,  2.95it/s]
160it [00:12,  2.95it/s]
6it [00:00, 17.37it/s]s]
40it [00:02, 17.18it/s]]
74it [00:04, 17.07it/s]]
108it [00:06, 17.11it/s]
142it [00:08, 17.06it/s]
168it [00:09, 17.18it/s]
168it [00:09, 17.18it/s]
[179/00168] train_loss: 52.946
12it [00:00, 17.48it/s]]
46it [00:02, 17.28it/s]]
80it [00:04, 16.58it/s]]
114it [00:06, 16.76it/s]
148it [00:08, 16.72it/s]
178it [00:10, 16.89it/s]
178it [00:10, 16.89it/s]
[180/00179] train_loss: 53.340
16it [00:00, 17.04it/s]]
50it [00:02, 16.99it/s]]
84it [00:04, 17.02it/s]]
118it [00:06, 16.92it/s]
152it [00:08, 16.78it/s]
186it [00:10, 16.90it/s]
186it [00:10, 16.90it/s]
0it [00:00, ?it/s]1it/s]
20it [00:03, 13.20it/s]]
20it [00:03, 13.20it/s]]
54it [00:05, 17.07it/s]]
88it [00:07, 17.11it/s]]
122it [00:09, 17.20it/s]
156it [00:11, 16.48it/s]
2it [00:00, 17.64it/s]s]
2it [00:00, 17.64it/s]s]
12it [00:00, 17.14it/s]]
22it [00:04,  6.28it/s]]
22it [00:04,  6.28it/s]]
58it [00:06, 17.08it/s]]
92it [00:08, 17.04it/s]]
126it [00:10, 16.93it/s]
160it [00:12, 16.96it/s]
4it [00:00, 17.17it/s]s]
22it [00:01, 17.12it/s]]
22it [00:01, 17.12it/s]]
28it [00:04,  3.90it/s]]
28it [00:04,  3.90it/s]]
62it [00:06, 17.03it/s]]
96it [00:08, 17.07it/s]]
130it [00:10, 17.16it/s]
164it [00:12, 17.11it/s]
10it [00:00, 17.13it/s]]
34it [00:01, 17.26it/s]]
34it [00:01, 17.26it/s]]
[185/00034] train_loss: 52.600
68it [00:06, 16.64it/s]]
102it [00:08, 17.06it/s]
136it [00:10, 17.03it/s]
170it [00:12, 17.06it/s]
16it [00:00, 17.48it/s]]
44it [00:02, 17.32it/s]]
44it [00:02, 17.32it/s]]
[186/00045] train_loss: 53.885
76it [00:06, 16.75it/s]]
110it [00:08, 17.24it/s]
144it [00:10, 17.16it/s]
178it [00:12, 17.10it/s]
24it [00:01, 17.10it/s]]
56it [00:03, 17.25it/s]]
56it [00:03, 17.25it/s]]
[187/00056] train_loss: 51.884
82it [00:07, 15.44it/s]]
116it [00:09, 17.32it/s]
150it [00:11, 17.30it/s]
186it [00:13, 17.39it/s]
32it [00:01, 17.62it/s]]
66it [00:03, 17.56it/s]]
66it [00:03, 17.56it/s]]
[188/00067] train_loss: 53.513
92it [00:07, 15.82it/s]]
128it [00:09, 17.36it/s]
162it [00:11, 17.42it/s]
8it [00:00, 17.33it/s]s]
42it [00:02, 17.11it/s]]
78it [00:04, 17.21it/s]]
78it [00:04, 17.21it/s]]
102it [00:08, 15.14it/s]
102it [00:08, 15.14it/s]
136it [00:10, 17.18it/s]
170it [00:12, 17.19it/s]
16it [00:00, 17.45it/s]]
50it [00:02, 17.25it/s]]
86it [00:04, 17.38it/s]]
86it [00:04, 17.38it/s]]
88it [00:05, 17.35it/s]]
110it [00:08, 14.47it/s]
110it [00:08, 14.47it/s]
146it [00:10, 17.40it/s]
180it [00:12, 17.49it/s]
28it [00:01, 17.61it/s]]
62it [00:03, 17.27it/s]]
98it [00:05, 17.66it/s]]
98it [00:05, 17.66it/s]]
100it [00:05, 17.68it/s]
124it [00:09, 15.54it/s]
124it [00:09, 15.54it/s]
158it [00:11, 17.57it/s]
6it [00:00, 17.63it/s]s]
40it [00:02, 17.02it/s]]
76it [00:04, 17.52it/s]]
110it [00:06, 17.34it/s]
110it [00:06, 17.34it/s]
136it [00:10, 15.93it/s]
136it [00:10, 15.93it/s]
170it [00:12, 17.17it/s]
16it [00:00, 17.30it/s]]
50it [00:02, 17.20it/s]]
86it [00:04, 17.22it/s]]
120it [00:06, 17.26it/s]
120it [00:06, 17.26it/s]
122it [00:07, 17.25it/s]
142it [00:10, 13.39it/s]
142it [00:10, 13.39it/s]
178it [00:13, 17.26it/s]
24it [00:01, 17.50it/s]]
58it [00:03, 17.15it/s]]
92it [00:05, 17.24it/s]]
128it [00:07, 17.24it/s]
128it [00:07, 17.24it/s]
132it [00:07, 17.39it/s]
154it [00:11, 14.68it/s]
154it [00:11, 14.68it/s]
0it [00:00, ?it/s]0it/s]
34it [00:01, 17.58it/s]]
70it [00:04, 17.59it/s]]
104it [00:05, 17.45it/s]
140it [00:08, 17.45it/s]
140it [00:08, 17.45it/s]
144it [00:08, 17.50it/s]
166it [00:12, 14.65it/s]
166it [00:12, 14.65it/s]
12it [00:00, 17.43it/s]]
46it [00:02, 17.51it/s]]
82it [00:04, 17.42it/s]]
116it [00:06, 17.17it/s]
150it [00:08, 16.79it/s]
150it [00:08, 16.79it/s]
154it [00:08, 16.90it/s]
172it [00:12, 12.24it/s]
172it [00:12, 12.24it/s]
18it [00:01, 17.12it/s]]
52it [00:03, 17.11it/s]]
86it [00:05, 16.92it/s]]
120it [00:07, 16.99it/s]
154it [00:09, 17.05it/s]
166it [00:09, 16.91it/s]
166it [00:09, 16.91it/s]
178it [00:13,  7.94it/s]
178it [00:13,  7.94it/s]
24it [00:01, 17.41it/s]]
58it [00:03, 17.27it/s]]
92it [00:05, 17.18it/s]]
126it [00:07, 17.02it/s]
160it [00:09, 17.00it/s]
176it [00:10, 17.02it/s]
176it [00:10, 17.02it/s]
184it [00:13,  5.11it/s]
184it [00:13,  5.11it/s]
30it [00:01, 17.33it/s]]
64it [00:03, 17.27it/s]]
98it [00:05, 17.36it/s]]
134it [00:07, 17.35it/s]
168it [00:09, 17.24it/s]
188it [00:10, 17.13it/s]
188it [00:10, 17.13it/s]
4it [00:00, 17.44it/s]s]
4it [00:00, 17.44it/s]s]
38it [00:02, 17.31it/s]]
74it [00:04, 17.13it/s]]
108it [00:06, 17.18it/s]
142it [00:08, 17.15it/s]
176it [00:10, 17.01it/s]
10it [00:00, 17.38it/s]]
10it [00:00, 17.38it/s]]
[201/00010] train_loss: 51.242
46it [00:05, 17.10it/s]]
80it [00:07, 17.45it/s]]
116it [00:09, 17.24it/s]
150it [00:11, 17.40it/s]
186it [00:13, 17.41it/s]
20it [00:01, 17.38it/s]]
20it [00:01, 17.38it/s]]
22it [00:03,  2.24it/s]]
22it [00:03,  2.24it/s]]
58it [00:05, 17.28it/s]]
92it [00:07, 17.33it/s]]
126it [00:09, 17.31it/s]
162it [00:11, 17.32it/s]
8it [00:00, 17.35it/s]s]
32it [00:01, 17.33it/s]]
32it [00:01, 17.33it/s]]
[203/00032] train_loss: 51.933
66it [00:06, 16.90it/s]]
100it [00:08, 17.26it/s]
136it [00:10, 17.23it/s]
170it [00:12, 17.18it/s]
16it [00:00, 17.52it/s]]
42it [00:02, 17.45it/s]]
42it [00:02, 17.45it/s]]
[204/00043] train_loss: 51.291
76it [00:06, 17.10it/s]]
110it [00:08, 17.45it/s]
146it [00:10, 17.16it/s]
180it [00:12, 17.54it/s]
26it [00:01, 17.51it/s]]
54it [00:03, 17.42it/s]]
54it [00:03, 17.42it/s]]
[205/00054] train_loss: 50.855
88it [00:07, 17.14it/s]]
124it [00:09, 17.37it/s]
158it [00:11, 17.54it/s]
4it [00:00, 17.34it/s]s]
40it [00:02, 17.20it/s]]
64it [00:03, 17.52it/s]]
64it [00:03, 17.52it/s]]
[206/00065] train_loss: 52.398
100it [00:08, 16.65it/s]
134it [00:10, 17.01it/s]
168it [00:12, 17.34it/s]
14it [00:00, 17.24it/s]]
50it [00:02, 17.42it/s]]
76it [00:04, 17.27it/s]]
76it [00:04, 17.27it/s]]
[207/00076] train_loss: 50.360
108it [00:08, 16.78it/s]
144it [00:10, 17.36it/s]
178it [00:12, 17.29it/s]
24it [00:01, 17.46it/s]]
58it [00:03, 17.46it/s]]
86it [00:04, 17.36it/s]]
86it [00:04, 17.36it/s]]
[208/00087] train_loss: 50.849
118it [00:09, 16.82it/s]
154it [00:11, 17.32it/s]
0it [00:00, ?it/s]7it/s]
34it [00:01, 17.53it/s]]
70it [00:03, 17.50it/s]]
98it [00:05, 17.59it/s]]
98it [00:05, 17.59it/s]]
[209/00098] train_loss: 50.005
130it [00:09, 16.87it/s]
166it [00:12, 17.54it/s]
12it [00:00, 17.50it/s]]
48it [00:02, 17.24it/s]]
82it [00:04, 17.14it/s]]
108it [00:06, 17.58it/s]
108it [00:06, 17.58it/s]
[210/00109] train_loss: 52.200
142it [00:10, 17.05it/s]
176it [00:12, 17.54it/s]
22it [00:01, 17.52it/s]]
58it [00:03, 17.38it/s]]
92it [00:05, 17.53it/s]]
120it [00:06, 17.42it/s]
120it [00:06, 17.42it/s]
[211/00120] train_loss: 51.103
152it [00:11, 16.54it/s]
186it [00:13, 17.09it/s]
32it [00:01, 17.40it/s]]
68it [00:03, 17.15it/s]]
102it [00:05, 17.34it/s]
130it [00:07, 17.20it/s]
130it [00:07, 17.20it/s]
[212/00131] train_loss: 50.882
160it [00:11, 16.39it/s]
6it [00:00, 17.37it/s]s]
40it [00:02, 17.45it/s]]
76it [00:04, 17.50it/s]]
110it [00:06, 17.51it/s]
142it [00:08, 17.35it/s]
142it [00:08, 17.35it/s]
[213/00142] train_loss: 49.495
172it [00:12, 16.68it/s]
18it [00:01, 17.53it/s]]
52it [00:02, 17.45it/s]]
88it [00:05, 17.38it/s]]
122it [00:06, 17.62it/s]
152it [00:08, 16.96it/s]
152it [00:08, 16.96it/s]
[214/00153] train_loss: 51.523
182it [00:13, 16.82it/s]
30it [00:01, 17.45it/s]]
64it [00:03, 17.53it/s]]
98it [00:05, 17.42it/s]]
134it [00:07, 17.47it/s]
164it [00:09, 17.38it/s]
164it [00:09, 17.38it/s]
[215/00164] train_loss: 51.622
6it [00:00, 17.35it/s]s]
40it [00:02, 17.46it/s]]
76it [00:04, 17.34it/s]]
110it [00:06, 17.32it/s]
144it [00:08, 17.31it/s]
174it [00:10, 17.34it/s]
174it [00:10, 17.34it/s]
16it [00:00, 17.42it/s]]
16it [00:00, 17.42it/s]]
50it [00:02, 17.34it/s]]
86it [00:04, 17.26it/s]]
120it [00:06, 17.39it/s]
154it [00:08, 17.35it/s]
186it [00:10, 17.37it/s]
186it [00:10, 17.37it/s]
26it [00:01, 17.45it/s]]
26it [00:01, 17.45it/s]]
62it [00:03, 17.26it/s]]
96it [00:05, 17.55it/s]]
132it [00:07, 17.56it/s]
158it [00:09, 17.46it/s]
4it [00:00, 17.23it/s]s]
4it [00:00, 17.23it/s]s]
8it [00:00, 17.44it/s]s]
8it [00:00, 17.44it/s]s]
30it [00:04, 14.70it/s]]
66it [00:06, 17.51it/s]]
100it [00:08, 17.52it/s]
136it [00:10, 17.58it/s]
172it [00:12, 17.54it/s]
18it [00:01, 17.52it/s]]
18it [00:01, 17.52it/s]]
[220/00019] train_loss: 50.295
44it [00:05, 16.03it/s]]
78it [00:06, 17.50it/s]]
114it [00:09, 17.31it/s]
148it [00:11, 17.38it/s]
184it [00:13, 17.48it/s]
30it [00:01, 17.43it/s]]
30it [00:01, 17.43it/s]]
[221/00030] train_loss: 50.568
54it [00:05, 15.40it/s]]
90it [00:07, 17.48it/s]]
124it [00:09, 17.37it/s]
158it [00:11, 17.38it/s]
6it [00:00, 17.41it/s]s]
40it [00:02, 17.46it/s]]
40it [00:02, 17.46it/s]]
[222/00041] train_loss: 51.336
66it [00:06, 15.95it/s]]
100it [00:08, 17.48it/s]
134it [00:10, 17.36it/s]
170it [00:12, 17.45it/s]
16it [00:00, 17.55it/s]]
52it [00:02, 17.55it/s]]
52it [00:02, 17.55it/s]]
[223/00052] train_loss: 50.854
78it [00:06, 16.09it/s]]
112it [00:08, 17.63it/s]
148it [00:10, 17.63it/s]
184it [00:12, 17.52it/s]
30it [00:01, 17.41it/s]]
62it [00:03, 17.49it/s]]
62it [00:03, 17.49it/s]]
84it [00:07, 14.24it/s]]
84it [00:07, 14.24it/s]]
118it [00:09, 16.47it/s]
152it [00:11, 16.79it/s]
186it [00:13, 16.96it/s]
32it [00:01, 17.00it/s]]
66it [00:03, 16.92it/s]]
66it [00:03, 16.92it/s]]
74it [00:04, 16.88it/s]]
88it [00:07,  9.42it/s]]
88it [00:07,  9.42it/s]]
122it [00:09, 16.33it/s]
154it [00:11, 16.83it/s]
0it [00:00, ?it/s]0it/s]
34it [00:02, 16.81it/s]]
68it [00:04, 17.05it/s]]
84it [00:04, 16.71it/s]]
84it [00:04, 16.71it/s]]
88it [00:07,  2.86it/s]]
88it [00:07,  2.86it/s]]
122it [00:09, 16.76it/s]
156it [00:11, 17.02it/s]
2it [00:00, 17.27it/s]s]
34it [00:02, 16.46it/s]]
68it [00:04, 17.18it/s]]
96it [00:05, 16.91it/s]]
96it [00:05, 16.91it/s]]
[227/00096] train_loss: 50.506
124it [00:10, 16.02it/s]
158it [00:12, 17.20it/s]
4it [00:00, 17.13it/s]s]
38it [00:02, 17.40it/s]]
74it [00:04, 17.05it/s]]
106it [00:06, 17.32it/s]
106it [00:06, 17.32it/s]
[228/00107] train_loss: 49.852
130it [00:10, 14.67it/s]
164it [00:12, 17.00it/s]
10it [00:00, 17.32it/s]]
46it [00:02, 17.35it/s]]
80it [00:04, 17.38it/s]]
114it [00:06, 17.33it/s]
114it [00:06, 17.33it/s]
118it [00:06, 17.32it/s]
140it [00:10, 14.40it/s]
140it [00:10, 14.40it/s]
174it [00:12, 17.35it/s]
20it [00:01, 17.33it/s]]
56it [00:03, 17.63it/s]]
90it [00:05, 16.96it/s]]
124it [00:07, 16.37it/s]
124it [00:07, 16.37it/s]
128it [00:07, 16.68it/s]
148it [00:11, 13.69it/s]
148it [00:11, 13.69it/s]
184it [00:13, 17.39it/s]
30it [00:01, 17.33it/s]]
66it [00:03, 17.47it/s]]
100it [00:05, 17.39it/s]
134it [00:07, 17.33it/s]
134it [00:07, 17.33it/s]
140it [00:08, 17.34it/s]
158it [00:11, 12.40it/s]
158it [00:11, 12.40it/s]
4it [00:00, 17.33it/s]s]
40it [00:02, 17.34it/s]]
74it [00:04, 17.27it/s]]
108it [00:06, 17.27it/s]
144it [00:08, 17.27it/s]
144it [00:08, 17.27it/s]
150it [00:08, 17.28it/s]
170it [00:12, 13.74it/s]
170it [00:12, 13.74it/s]
16it [00:00, 17.61it/s]]
52it [00:02, 17.67it/s]]
86it [00:04, 17.55it/s]]
122it [00:06, 17.56it/s]
156it [00:08, 16.89it/s]
156it [00:08, 16.89it/s]
162it [00:09, 16.89it/s]
178it [00:12, 10.75it/s]
178it [00:12, 10.75it/s]
22it [00:01, 17.10it/s]]
56it [00:03, 16.90it/s]]
90it [00:05, 16.47it/s]]
124it [00:07, 16.45it/s]
156it [00:09, 16.45it/s]
172it [00:10, 16.82it/s]
172it [00:10, 16.82it/s]
178it [00:13,  3.90it/s]
178it [00:13,  3.90it/s]
24it [00:01, 17.27it/s]]
58it [00:03, 17.00it/s]]
92it [00:05, 16.61it/s]]
126it [00:07, 16.91it/s]
160it [00:09, 16.93it/s]
184it [00:10, 16.60it/s]
184it [00:10, 16.60it/s]
[235/00184] train_loss: 50.082
28it [00:01, 17.27it/s]]
62it [00:03, 17.36it/s]]
96it [00:05, 17.25it/s]]
130it [00:07, 17.01it/s]
164it [00:09, 17.10it/s]
6it [00:00, 17.22it/s]s]
6it [00:00, 17.22it/s]s]
[237/00006] train_loss: 50.192
34it [00:04, 16.09it/s]]
68it [00:06, 17.23it/s]]
104it [00:08, 17.34it/s]
138it [00:10, 17.32it/s]
172it [00:12, 17.24it/s]
16it [00:00, 17.50it/s]]
16it [00:00, 17.50it/s]]
[238/00017] train_loss: 49.734
44it [00:05, 16.21it/s]]
78it [00:07, 17.25it/s]]
112it [00:09, 17.10it/s]
146it [00:11, 17.03it/s]
180it [00:13, 17.11it/s]
28it [00:01, 17.43it/s]]
28it [00:01, 17.43it/s]]
52it [00:05, 15.33it/s]]
52it [00:05, 15.33it/s]]
86it [00:07, 17.33it/s]]
122it [00:09, 17.47it/s]
156it [00:11, 17.46it/s]
2it [00:00, 17.51it/s]s]
38it [00:02, 17.42it/s]]
38it [00:02, 17.42it/s]]
64it [00:06, 16.10it/s]]
64it [00:06, 16.10it/s]]
98it [00:08, 17.36it/s]]
134it [00:10, 17.22it/s]
168it [00:12, 17.02it/s]
14it [00:00, 17.21it/s]]
50it [00:02, 17.35it/s]]
50it [00:02, 17.35it/s]]
74it [00:06, 15.24it/s]]
74it [00:06, 15.24it/s]]
108it [00:08, 17.19it/s]
142it [00:10, 17.33it/s]
176it [00:12, 17.14it/s]
22it [00:01, 17.29it/s]]
56it [00:03, 17.35it/s]]
56it [00:03, 17.35it/s]]
60it [00:03, 17.39it/s]]
82it [00:07, 14.50it/s]]
82it [00:07, 14.50it/s]]
116it [00:09, 17.45it/s]
152it [00:11, 17.32it/s]
186it [00:13, 17.36it/s]
32it [00:01, 17.39it/s]]
68it [00:03, 17.49it/s]]
68it [00:03, 17.49it/s]]
72it [00:04, 17.54it/s]]
94it [00:07, 14.61it/s]]
94it [00:07, 14.61it/s]]
128it [00:09, 17.56it/s]
164it [00:11, 17.54it/s]
10it [00:00, 17.63it/s]]
46it [00:02, 17.64it/s]]
80it [00:04, 17.58it/s]]
80it [00:04, 17.58it/s]]
82it [00:04, 17.54it/s]]
106it [00:08, 15.51it/s]
106it [00:08, 15.51it/s]
142it [00:10, 17.49it/s]
176it [00:12, 17.52it/s]
24it [00:01, 17.52it/s]]
58it [00:03, 17.21it/s]]
92it [00:05, 17.37it/s]]
92it [00:05, 17.37it/s]]
94it [00:05, 17.07it/s]]
116it [00:09, 14.54it/s]
116it [00:09, 14.54it/s]
152it [00:11, 17.28it/s]
186it [00:13, 16.08it/s]
30it [00:01, 17.17it/s]]
66it [00:03, 17.33it/s]]
100it [00:05, 17.20it/s]
100it [00:05, 17.20it/s]
104it [00:06, 17.19it/s]
122it [00:09, 12.15it/s]
122it [00:09, 12.15it/s]
156it [00:11, 16.40it/s]
2it [00:00, 16.90it/s]s]
36it [00:02, 17.24it/s]]
68it [00:04, 16.50it/s]]
102it [00:06, 16.67it/s]
116it [00:06, 16.92it/s]
116it [00:06, 16.92it/s]
124it [00:10,  5.06it/s]
124it [00:10,  5.06it/s]
158it [00:12, 17.00it/s]
4it [00:00, 16.89it/s]s]
38it [00:02, 17.06it/s]]
72it [00:04, 16.90it/s]]
106it [00:06, 16.86it/s]
126it [00:07, 17.13it/s]
126it [00:07, 17.13it/s]
128it [00:10,  2.17it/s]
128it [00:10,  2.17it/s]
164it [00:12, 16.83it/s]
8it [00:00, 17.50it/s]s]
44it [00:02, 17.46it/s]]
78it [00:04, 17.36it/s]]
112it [00:06, 17.26it/s]
138it [00:07, 17.16it/s]
138it [00:07, 17.16it/s]
[249/00138] train_loss: 50.981
170it [00:12, 16.58it/s]
16it [00:00, 17.26it/s]]
52it [00:03, 17.26it/s]]
86it [00:04, 16.97it/s]]
120it [00:06, 17.26it/s]
148it [00:08, 17.21it/s]
148it [00:08, 17.21it/s]
[250/00149] train_loss: 50.039
178it [00:12, 16.15it/s]
26it [00:01, 17.59it/s]]
60it [00:03, 17.53it/s]]
96it [00:05, 17.14it/s]]
130it [00:07, 17.52it/s]
160it [00:09, 17.48it/s]
160it [00:09, 17.48it/s]
[251/00160] train_loss: 50.829
2it [00:00, 17.26it/s]s]
36it [00:02, 16.89it/s]]
70it [00:04, 17.28it/s]]
104it [00:06, 17.21it/s]
140it [00:08, 17.07it/s]
170it [00:09, 17.22it/s]
170it [00:09, 17.22it/s]
8it [00:00, 17.24it/s]s]
8it [00:00, 17.24it/s]s]
44it [00:02, 17.31it/s]]
78it [00:04, 17.36it/s]]
112it [00:06, 17.23it/s]
148it [00:08, 17.34it/s]
182it [00:10, 17.32it/s]
182it [00:10, 17.32it/s]
20it [00:01, 17.58it/s]]
20it [00:01, 17.58it/s]]
54it [00:03, 17.31it/s]]
90it [00:05, 17.52it/s]]
124it [00:07, 17.51it/s]
160it [00:09, 17.48it/s]
4it [00:00, 17.52it/s]s]
4it [00:00, 17.52it/s]s]
32it [00:04, 16.55it/s]]
32it [00:04, 16.55it/s]]
68it [00:06, 17.60it/s]]
102it [00:08, 17.61it/s]
138it [00:10, 17.58it/s]
174it [00:12, 17.51it/s]
14it [00:00, 17.47it/s]]
14it [00:00, 17.47it/s]]
[256/00015] train_loss: 50.029
46it [00:05, 16.66it/s]]
80it [00:07, 17.33it/s]]
114it [00:09, 17.44it/s]
150it [00:11, 17.15it/s]
184it [00:13, 17.33it/s]
26it [00:01, 17.36it/s]]
26it [00:01, 17.36it/s]]
54it [00:05, 16.15it/s]]
54it [00:05, 16.15it/s]]
88it [00:07, 17.33it/s]]
124it [00:09, 17.23it/s]
158it [00:11, 17.29it/s]
4it [00:00, 17.08it/s]s]
36it [00:02, 17.26it/s]]
36it [00:02, 17.26it/s]]
64it [00:06, 16.27it/s]]
64it [00:06, 16.27it/s]]
98it [00:08, 17.33it/s]]
134it [00:10, 17.38it/s]
168it [00:12, 17.41it/s]
14it [00:00, 17.50it/s]]
48it [00:02, 16.99it/s]]
48it [00:02, 16.99it/s]]
74it [00:06, 15.99it/s]]
74it [00:06, 15.99it/s]]
110it [00:08, 17.45it/s]
144it [00:10, 17.58it/s]
180it [00:12, 17.58it/s]
26it [00:01, 17.45it/s]]
58it [00:03, 17.40it/s]]
58it [00:03, 17.40it/s]]
86it [00:07, 16.09it/s]]
86it [00:07, 16.09it/s]]
120it [00:09, 17.12it/s]
156it [00:11, 17.49it/s]
2it [00:00, 17.20it/s]s]
36it [00:02, 17.45it/s]]
70it [00:04, 17.29it/s]]
70it [00:04, 17.29it/s]]
96it [00:08, 15.93it/s]]
96it [00:08, 15.93it/s]]
130it [00:10, 16.93it/s]
164it [00:12, 17.29it/s]
2it [00:00, 17.27it/s]s]
38it [00:02, 17.30it/s]]
72it [00:04, 17.25it/s]]
72it [00:04, 17.25it/s]]
80it [00:04, 17.35it/s]]
96it [00:08, 11.21it/s]]
96it [00:08, 11.21it/s]]
130it [00:10, 17.11it/s]
166it [00:12, 17.31it/s]
12it [00:00, 17.38it/s]]
46it [00:02, 17.23it/s]]
82it [00:04, 17.27it/s]]
82it [00:04, 17.27it/s]]
92it [00:05, 17.44it/s]]
106it [00:08,  9.75it/s]
106it [00:08,  9.75it/s]
142it [00:10, 17.43it/s]
176it [00:12, 17.14it/s]
22it [00:01, 17.41it/s]]
58it [00:03, 17.61it/s]]
92it [00:05, 17.41it/s]]
92it [00:05, 17.41it/s]]
102it [00:05, 17.33it/s]
118it [00:09, 11.32it/s]
118it [00:09, 11.32it/s]
154it [00:11, 17.49it/s]
0it [00:00, ?it/s]9it/s]
34it [00:01, 17.31it/s]]
70it [00:04, 17.50it/s]]
104it [00:06, 17.36it/s]
104it [00:06, 17.36it/s]
114it [00:06, 17.36it/s]
128it [00:10,  9.46it/s]
128it [00:10,  9.46it/s]
162it [00:12, 16.91it/s]
6it [00:00, 17.23it/s]s]
40it [00:02, 17.02it/s]]
74it [00:04, 16.98it/s]]
108it [00:06, 17.07it/s]
124it [00:07, 17.10it/s]
124it [00:07, 17.10it/s]
132it [00:10,  5.08it/s]
132it [00:10,  5.08it/s]
166it [00:12, 16.69it/s]
10it [00:00, 16.67it/s]]
44it [00:02, 17.10it/s]]
78it [00:04, 17.07it/s]]
112it [00:06, 17.13it/s]
136it [00:08, 17.15it/s]
136it [00:08, 17.15it/s]
[267/00136] train_loss: 50.528
168it [00:12, 16.42it/s]
14it [00:00, 17.11it/s]]
48it [00:02, 17.14it/s]]
82it [00:04, 17.12it/s]]
116it [00:06, 16.87it/s]
146it [00:08, 17.07it/s]
146it [00:08, 17.07it/s]
[268/00147] train_loss: 50.214
174it [00:12, 15.78it/s]
18it [00:01, 17.21it/s]]
54it [00:03, 17.14it/s]]
88it [00:05, 16.91it/s]]
122it [00:07, 17.16it/s]
156it [00:09, 17.03it/s]
156it [00:09, 17.03it/s]
158it [00:09, 17.07it/s]
178it [00:13, 13.28it/s]
178it [00:13, 13.28it/s]
24it [00:01, 16.86it/s]]
58it [00:03, 17.14it/s]]
92it [00:05, 17.25it/s]]
126it [00:07, 17.16it/s]
162it [00:09, 17.21it/s]
162it [00:09, 17.21it/s]
168it [00:09, 17.18it/s]
186it [00:13, 12.41it/s]
186it [00:13, 12.41it/s]
32it [00:01, 17.59it/s]]
68it [00:03, 17.49it/s]]
