current GPU: NVIDIA A40
using GPU: 3
44it [00:01, 32.69it/s]]
108it [00:03, 32.51it/s]
144it [00:04, 31.92it/s]
144it [00:04, 31.92it/s]
0it [00:00, ?it/s]9it/s]
0it [00:00, ?it/s]9it/s]
64it [00:01, 32.64it/s]]
132it [00:04, 32.20it/s]
152it [00:04, 32.17it/s]
152it [00:04, 32.17it/s]
20it [00:00, 32.48it/s]]
20it [00:00, 32.48it/s]]
88it [00:02, 32.53it/s]]
152it [00:04, 32.22it/s]
164it [00:05, 32.41it/s]
164it [00:05, 32.41it/s]
[197/00166] train_loss: 38.794
40it [00:01, 31.93it/s]]
104it [00:03, 32.32it/s]
168it [00:05, 32.12it/s]
180it [00:07,  6.50it/s]
180it [00:07,  6.50it/s]
[198/00177] train_loss: 39.329
52it [00:01, 30.42it/s]]
116it [00:03, 30.62it/s]
176it [00:05, 30.58it/s]
0it [00:00, ?it/s]2it/s]
0it [00:00, ?it/s]2it/s]
[199/00188] train_loss: 39.114
64it [00:02, 31.77it/s]]
124it [00:03, 31.90it/s]
0it [00:00, ?it/s]0it/s]
16it [00:02,  7.10it/s]]
16it [00:02,  7.10it/s]]
[201/00010] train_loss: 39.579
80it [00:04, 31.73it/s]]
144it [00:06, 32.51it/s]
20it [00:00, 32.51it/s]]
20it [00:00, 32.51it/s]]
32it [00:02, 10.39it/s]]
32it [00:02, 10.39it/s]]
92it [00:04, 30.00it/s]]
151it [00:06, 29.26it/s]
24it [00:00, 30.97it/s]]
32it [00:01, 30.92it/s]]
32it [00:01, 30.92it/s]]
[203/00032] train_loss: 39.289
92it [00:04, 29.15it/s]]
154it [00:06, 30.52it/s]
28it [00:00, 31.88it/s]]
40it [00:01, 32.42it/s]]
40it [00:01, 32.42it/s]]
99it [00:04, 31.00it/s]]
99it [00:04, 31.00it/s]]
163it [00:06, 31.50it/s]
36it [00:01, 31.35it/s]]
52it [00:01, 31.65it/s]]
52it [00:01, 31.65it/s]]
108it [00:05, 29.17it/s]
108it [00:05, 29.17it/s]
167it [00:07, 30.18it/s]
39it [00:01, 31.21it/s]]
63it [00:02, 31.67it/s]]
63it [00:02, 31.67it/s]]
115it [00:05, 29.66it/s]
115it [00:05, 29.66it/s]
175it [00:07, 31.09it/s]
52it [00:01, 32.09it/s]]
74it [00:02, 28.65it/s]]
74it [00:02, 28.65it/s]]
113it [00:05, 26.32it/s]
113it [00:05, 26.32it/s]
173it [00:07, 30.42it/s]
48it [00:01, 31.92it/s]]
84it [00:02, 31.02it/s]]
84it [00:02, 31.02it/s]]
120it [00:05, 25.57it/s]
120it [00:05, 25.57it/s]
180it [00:07, 30.61it/s]
56it [00:01, 30.47it/s]]
96it [00:03, 30.17it/s]]
96it [00:03, 30.17it/s]]
124it [00:05, 21.10it/s]
124it [00:05, 21.10it/s]
0it [00:00, ?it/s]0it/s]
64it [00:02, 32.13it/s]]
108it [00:03, 32.14it/s]
108it [00:03, 32.14it/s]
140it [00:05, 24.12it/s]
140it [00:05, 24.12it/s]
16it [00:00, 32.23it/s]]
80it [00:02, 32.29it/s]]
120it [00:03, 31.64it/s]
120it [00:03, 31.64it/s]
151it [00:06, 23.12it/s]
151it [00:06, 23.12it/s]
24it [00:00, 30.74it/s]]
88it [00:02, 30.92it/s]]
128it [00:04, 31.22it/s]
128it [00:04, 31.22it/s]
160it [00:06, 23.98it/s]
160it [00:06, 23.98it/s]
36it [00:01, 31.55it/s]]
96it [00:03, 31.22it/s]]
140it [00:04, 32.20it/s]
140it [00:04, 32.20it/s]
176it [00:07, 26.68it/s]
176it [00:07, 26.68it/s]
52it [00:01, 32.90it/s]]
116it [00:03, 31.10it/s]
152it [00:04, 32.53it/s]
152it [00:04, 32.53it/s]
4it [00:00, 32.41it/s]s]
4it [00:00, 32.41it/s]s]
72it [00:02, 32.79it/s]]
132it [00:04, 30.12it/s]
163it [00:05, 30.02it/s]
163it [00:05, 30.02it/s]
16it [00:00, 32.09it/s]]
16it [00:00, 32.09it/s]]
80it [00:02, 32.01it/s]]
144it [00:04, 31.54it/s]
172it [00:05, 31.12it/s]
172it [00:05, 31.12it/s]
28it [00:00, 31.40it/s]]
28it [00:00, 31.40it/s]]
88it [00:02, 30.76it/s]]
148it [00:04, 30.18it/s]
184it [00:06, 30.61it/s]
184it [00:06, 30.61it/s]
32it [00:01, 32.11it/s]]
32it [00:01, 32.11it/s]]
96it [00:02, 32.48it/s]]
160it [00:04, 32.54it/s]
8it [00:00, 33.11it/s]s]
8it [00:00, 33.11it/s]s]
52it [00:03, 29.77it/s]]
52it [00:03, 29.77it/s]]
120it [00:05, 32.45it/s]
184it [00:07, 32.18it/s]
16it [00:00, 32.27it/s]]
16it [00:00, 32.27it/s]]
72it [00:03, 30.97it/s]]
72it [00:03, 30.97it/s]]
136it [00:05, 32.64it/s]
12it [00:00, 32.94it/s]]
28it [00:00, 32.32it/s]]
28it [00:00, 32.32it/s]]
92it [00:04, 31.88it/s]]
92it [00:04, 31.88it/s]]
156it [00:06, 32.01it/s]
32it [00:01, 31.89it/s]]
44it [00:03,  6.43it/s]]
44it [00:03,  6.43it/s]]
108it [00:04, 32.23it/s]
108it [00:04, 32.23it/s]
172it [00:06, 32.01it/s]
44it [00:01, 30.80it/s]]
56it [00:03,  6.32it/s]]
56it [00:03,  6.32it/s]]
[223/00052] train_loss: 38.974
123it [00:05, 31.83it/s]
187it [00:07, 32.09it/s]
60it [00:01, 32.52it/s]]
72it [00:03, 11.00it/s]]
72it [00:03, 11.00it/s]]
[224/00063] train_loss: 38.453
140it [00:05, 31.44it/s]
12it [00:00, 31.94it/s]]
72it [00:02, 32.39it/s]]
92it [00:04, 16.80it/s]]
92it [00:04, 16.80it/s]]
[225/00074] train_loss: 39.214
156it [00:06, 32.53it/s]
32it [00:00, 32.63it/s]]
84it [00:02, 32.41it/s]]
84it [00:02, 32.41it/s]]
112it [00:05, 22.42it/s]
112it [00:05, 22.42it/s]
176it [00:07, 32.32it/s]
52it [00:01, 32.73it/s]]
96it [00:02, 32.94it/s]]
96it [00:02, 32.94it/s]]
132it [00:05, 26.92it/s]
132it [00:05, 26.92it/s]
8it [00:00, 32.37it/s]s]
72it [00:02, 31.93it/s]]
104it [00:03, 32.04it/s]
104it [00:03, 32.04it/s]
152it [00:06, 29.86it/s]
152it [00:06, 29.86it/s]
28it [00:00, 31.48it/s]]
92it [00:02, 32.48it/s]]
116it [00:03, 32.53it/s]
116it [00:03, 32.53it/s]
168it [00:06, 30.31it/s]
168it [00:06, 30.31it/s]
44it [00:01, 32.08it/s]]
112it [00:03, 31.79it/s]
128it [00:03, 32.03it/s]
128it [00:03, 32.03it/s]
0it [00:00, ?it/s]5it/s]
0it [00:00, ?it/s]5it/s]
64it [00:01, 32.37it/s]]
128it [00:03, 32.12it/s]
140it [00:04, 32.17it/s]
140it [00:04, 32.17it/s]
16it [00:00, 32.22it/s]]
16it [00:00, 32.22it/s]]
80it [00:02, 32.12it/s]]
144it [00:04, 31.30it/s]
152it [00:06,  6.19it/s]
152it [00:06,  6.19it/s]
28it [00:00, 32.77it/s]]
28it [00:00, 32.77it/s]]
96it [00:02, 33.00it/s]]
160it [00:04, 31.93it/s]
172it [00:06, 11.32it/s]
172it [00:06, 11.32it/s]
[233/00162] train_loss: 38.488
52it [00:01, 32.23it/s]]
116it [00:03, 32.51it/s]
170it [00:05, 29.23it/s]
180it [00:07,  8.41it/s]
180it [00:07,  8.41it/s]
[234/00173] train_loss: 39.758
54it [00:01, 30.22it/s]]
111it [00:03, 29.26it/s]
174it [00:05, 30.50it/s]
182it [00:06, 30.44it/s]
182it [00:06, 30.44it/s]
52it [00:01, 30.49it/s]]
52it [00:01, 30.49it/s]]
116it [00:03, 31.24it/s]
180it [00:05, 30.68it/s]
4it [00:00, 32.25it/s]s]
4it [00:00, 32.25it/s]s]
59it [00:03, 28.77it/s]]
59it [00:03, 28.77it/s]]
122it [00:05, 31.35it/s]
186it [00:07, 31.11it/s]
16it [00:00, 32.37it/s]]
16it [00:00, 32.37it/s]]
72it [00:03, 29.97it/s]]
72it [00:03, 29.97it/s]]
132it [00:05, 30.77it/s]
8it [00:00, 32.03it/s]s]
28it [00:00, 30.88it/s]]
28it [00:00, 30.88it/s]]
79it [00:04, 29.58it/s]]
79it [00:04, 29.58it/s]]
139it [00:06, 31.25it/s]
12it [00:00, 31.16it/s]]
36it [00:01, 30.64it/s]]
36it [00:01, 30.64it/s]]
84it [00:04, 28.33it/s]]
84it [00:04, 28.33it/s]]
144it [00:06, 31.10it/s]
20it [00:00, 30.65it/s]]
48it [00:01, 31.26it/s]]
48it [00:01, 31.26it/s]]
92it [00:04, 29.11it/s]]
92it [00:04, 29.11it/s]]
156it [00:06, 32.03it/s]
32it [00:00, 32.07it/s]]
60it [00:01, 32.25it/s]]
60it [00:01, 32.25it/s]]
108it [00:05, 29.23it/s]
108it [00:05, 29.23it/s]
172it [00:07, 32.32it/s]
48it [00:01, 33.01it/s]]
72it [00:02, 32.21it/s]]
72it [00:02, 32.21it/s]]
124it [00:05, 30.57it/s]
124it [00:05, 30.57it/s]
0it [00:00, ?it/s]8it/s]
64it [00:01, 32.21it/s]]
80it [00:02, 32.31it/s]]
80it [00:02, 32.31it/s]]
144it [00:06, 31.71it/s]
144it [00:06, 31.71it/s]
16it [00:00, 31.00it/s]]
80it [00:02, 30.57it/s]]
92it [00:02, 30.98it/s]]
92it [00:02, 30.98it/s]]
156it [00:06, 31.79it/s]
156it [00:06, 31.79it/s]
32it [00:00, 32.81it/s]]
96it [00:02, 32.45it/s]]
108it [00:04,  6.72it/s]
108it [00:04,  6.72it/s]
176it [00:06, 32.10it/s]
176it [00:06, 32.10it/s]
52it [00:01, 32.60it/s]]
116it [00:03, 32.38it/s]
132it [00:05, 13.94it/s]
132it [00:05, 13.94it/s]
[247/00116] train_loss: 38.903
8it [00:00, 32.40it/s]s]
72it [00:02, 32.27it/s]]
124it [00:03, 31.90it/s]
124it [00:03, 31.90it/s]
148it [00:06, 19.41it/s]
148it [00:06, 19.41it/s]
24it [00:00, 31.31it/s]]
88it [00:02, 30.76it/s]]
136it [00:04, 30.06it/s]
136it [00:04, 30.06it/s]
156it [00:06, 15.42it/s]
156it [00:06, 15.42it/s]
27it [00:00, 30.47it/s]]
87it [00:02, 30.61it/s]]
147it [00:04, 30.37it/s]
163it [00:06, 13.66it/s]
163it [00:06, 13.66it/s]
[250/00149] train_loss: 39.444
36it [00:01, 32.18it/s]]
104it [00:03, 31.96it/s]
148it [00:04, 32.03it/s]
164it [00:06,  6.67it/s]
164it [00:06,  6.67it/s]
[251/00160] train_loss: 39.030
40it [00:01, 32.60it/s]]
104it [00:03, 33.10it/s]
168it [00:05, 31.38it/s]
168it [00:05, 31.38it/s]
179it [00:07, 10.27it/s]
179it [00:07, 10.27it/s]
52it [00:01, 30.91it/s]]
112it [00:03, 30.75it/s]
176it [00:05, 31.44it/s]
184it [00:07,  6.19it/s]
184it [00:07,  6.19it/s]
[253/00182] train_loss: 38.933
55it [00:01, 31.22it/s]]
119it [00:03, 29.58it/s]
177it [00:05, 30.58it/s]
3it [00:00, 29.88it/s]s]
3it [00:00, 29.88it/s]s]
[255/00004] train_loss: 38.671
60it [00:03, 30.00it/s]]
120it [00:05, 30.90it/s]
184it [00:07, 30.83it/s]
12it [00:00, 31.42it/s]]
12it [00:00, 31.42it/s]]
68it [00:03, 30.34it/s]]
68it [00:03, 30.34it/s]]
128it [00:05, 31.01it/s]
4it [00:00, 32.24it/s]s]
24it [00:00, 30.98it/s]]
24it [00:00, 30.98it/s]]
72it [00:04, 28.74it/s]]
72it [00:04, 28.74it/s]]
136it [00:06, 31.25it/s]
8it [00:00, 32.11it/s]s]
36it [00:01, 32.14it/s]]
36it [00:01, 32.14it/s]]
88it [00:04, 30.47it/s]]
88it [00:04, 30.47it/s]]
152it [00:06, 31.76it/s]
24it [00:00, 32.02it/s]]
48it [00:01, 31.53it/s]]
48it [00:01, 31.53it/s]]
100it [00:04, 29.87it/s]
100it [00:04, 29.87it/s]
164it [00:06, 31.25it/s]
36it [00:01, 31.70it/s]]
56it [00:01, 31.40it/s]]
56it [00:01, 31.40it/s]]
112it [00:05, 31.12it/s]
112it [00:05, 31.12it/s]
176it [00:07, 32.28it/s]
52it [00:01, 32.97it/s]]
68it [00:02, 32.45it/s]]
68it [00:02, 32.45it/s]]
[261/00070] train_loss: 37.786
128it [00:05, 29.67it/s]
0it [00:00, ?it/s]5it/s]
64it [00:02, 31.08it/s]]
80it [00:02, 30.65it/s]]
80it [00:02, 30.65it/s]]
131it [00:05, 29.15it/s]
131it [00:05, 29.15it/s]
4it [00:00, 31.93it/s]s]
68it [00:02, 31.40it/s]]
92it [00:02, 32.16it/s]]
92it [00:02, 32.16it/s]]
141it [00:06, 28.81it/s]
141it [00:06, 28.81it/s]
12it [00:00, 31.00it/s]]
72it [00:02, 30.26it/s]]
100it [00:03, 32.22it/s]
100it [00:03, 32.22it/s]
144it [00:06, 28.13it/s]
144it [00:06, 28.13it/s]
20it [00:00, 32.65it/s]]
84it [00:02, 32.03it/s]]
112it [00:03, 31.87it/s]
112it [00:03, 31.87it/s]
160it [00:06, 29.33it/s]
160it [00:06, 29.33it/s]
36it [00:01, 31.49it/s]]
100it [00:03, 31.34it/s]
124it [00:03, 31.53it/s]
124it [00:03, 31.53it/s]
172it [00:07, 29.10it/s]
172it [00:07, 29.10it/s]
44it [00:01, 30.47it/s]]
107it [00:03, 29.37it/s]
135it [00:04, 29.01it/s]
135it [00:04, 29.01it/s]
166it [00:07, 22.60it/s]
166it [00:07, 22.60it/s]
40it [00:01, 29.50it/s]]
99it [00:03, 29.02it/s]]
144it [00:04, 29.33it/s]
144it [00:04, 29.33it/s]
160it [00:07, 12.86it/s]
160it [00:07, 12.86it/s]
32it [00:01, 30.95it/s]]
96it [00:03, 31.08it/s]]
156it [00:05, 30.97it/s]
156it [00:05, 30.97it/s]
168it [00:07, 10.52it/s]
168it [00:07, 10.52it/s]
44it [00:01, 32.22it/s]]
108it [00:03, 31.34it/s]
168it [00:05, 32.22it/s]
168it [00:05, 32.22it/s]
184it [00:07, 13.85it/s]
184it [00:07, 13.85it/s]
60it [00:01, 32.07it/s]]
124it [00:03, 31.82it/s]
180it [00:05, 30.85it/s]
180it [00:05, 30.85it/s]
0it [00:00, ?it/s]6it/s]
0it [00:00, ?it/s]6it/s]
64it [00:02, 30.21it/s]]
124it [00:04, 30.58it/s]
184it [00:06, 30.35it/s]
3it [00:01,  1.63it/s]s]
3it [00:01,  1.63it/s]s]
[273/00002] train_loss: 38.259
67it [00:03, 31.84it/s]]
131it [00:05, 32.43it/s]
8it [00:00, 32.06it/s]s]
20it [00:02,  7.53it/s]]
20it [00:02,  7.53it/s]]
[274/00013] train_loss: 38.551
88it [00:04, 32.17it/s]]
152it [00:06, 32.66it/s]
24it [00:00, 32.26it/s]]
24it [00:00, 32.26it/s]]
40it [00:02, 13.48it/s]]
40it [00:02, 13.48it/s]]
104it [00:04, 32.18it/s]
168it [00:06, 32.27it/s]
32it [00:01, 32.16it/s]]
32it [00:01, 32.16it/s]]
56it [00:03, 19.30it/s]]
56it [00:03, 19.30it/s]]
120it [00:05, 31.49it/s]
184it [00:07, 31.55it/s]
44it [00:01, 32.21it/s]]
44it [00:01, 32.21it/s]]
72it [00:03, 21.83it/s]]
72it [00:03, 21.83it/s]]
136it [00:05, 32.60it/s]
12it [00:00, 33.02it/s]]
56it [00:01, 32.20it/s]]
56it [00:01, 32.20it/s]]
88it [00:04, 24.48it/s]]
88it [00:04, 24.48it/s]]
156it [00:06, 32.38it/s]
32it [00:00, 32.19it/s]]
68it [00:02, 32.56it/s]]
68it [00:02, 32.56it/s]]
112it [00:05, 29.67it/s]
112it [00:05, 29.67it/s]
176it [00:06, 32.46it/s]
52it [00:01, 31.94it/s]]
76it [00:02, 31.77it/s]]
76it [00:02, 31.77it/s]]
132it [00:05, 31.27it/s]
132it [00:05, 31.27it/s]
8it [00:00, 33.15it/s]s]
72it [00:02, 32.20it/s]]
88it [00:02, 32.42it/s]]
88it [00:02, 32.42it/s]]
152it [00:06, 32.17it/s]
152it [00:06, 32.17it/s]
28it [00:00, 32.54it/s]]
88it [00:02, 30.48it/s]]
100it [00:03, 30.26it/s]
100it [00:03, 30.26it/s]
160it [00:06, 30.84it/s]
160it [00:06, 30.84it/s]
36it [00:01, 32.28it/s]]
100it [00:03, 32.12it/s]
112it [00:03, 31.98it/s]
112it [00:03, 31.98it/s]
[283/00112] train_loss: 38.195
176it [00:07, 31.55it/s]
52it [00:01, 32.13it/s]]
116it [00:03, 30.63it/s]
124it [00:05,  6.04it/s]
124it [00:05,  6.04it/s]
[284/00123] train_loss: 38.164
184it [00:07, 30.84it/s]
60it [00:01, 31.16it/s]]
120it [00:03, 30.99it/s]
132it [00:04, 30.84it/s]
132it [00:04, 30.84it/s]
4it [00:00, 33.09it/s]s]
4it [00:00, 33.09it/s]s]
68it [00:02, 32.78it/s]]
136it [00:04, 32.23it/s]
148it [00:06,  6.69it/s]
148it [00:06,  6.69it/s]
[286/00145] train_loss: 38.073
24it [00:00, 32.33it/s]]
88it [00:02, 31.14it/s]]
152it [00:04, 31.96it/s]
168it [00:06, 11.32it/s]
168it [00:06, 11.32it/s]
[287/00156] train_loss: 38.367
44it [00:01, 32.83it/s]]
108it [00:03, 32.85it/s]
164it [00:05, 31.49it/s]
164it [00:05, 31.49it/s]
183it [00:07, 15.12it/s]
183it [00:07, 15.12it/s]
56it [00:01, 30.40it/s]]
116it [00:03, 30.47it/s]
176it [00:05, 30.73it/s]
0it [00:00, ?it/s]1it/s]
0it [00:00, ?it/s]1it/s]
[289/00178] train_loss: 38.290
64it [00:01, 32.27it/s]]
128it [00:03, 32.48it/s]
0it [00:00, ?it/s]5it/s]
0it [00:00, ?it/s]5it/s]
17it [00:02, 14.62it/s]]
17it [00:02, 14.62it/s]]
81it [00:04, 31.99it/s]]
145it [00:06, 30.49it/s]
10it [00:00, 30.13it/s]]
10it [00:00, 30.13it/s]]
22it [00:02,  9.27it/s]]
22it [00:02,  9.27it/s]]
85it [00:04, 30.20it/s]]
144it [00:06, 29.52it/s]
15it [00:00, 31.80it/s]]
27it [00:02,  8.00it/s]]
27it [00:02,  8.00it/s]]
[293/00022] train_loss: 38.220
95it [00:04, 32.20it/s]]
159it [00:06, 31.39it/s]
32it [00:00, 31.87it/s]]
48it [00:03, 13.86it/s]]
48it [00:03, 13.86it/s]]
[294/00033] train_loss: 37.834
108it [00:04, 30.82it/s]
172it [00:07, 32.24it/s]
44it [00:01, 31.34it/s]]
44it [00:01, 31.34it/s]]
60it [00:03, 13.78it/s]]
60it [00:03, 13.78it/s]]
128it [00:05, 32.22it/s]
4it [00:00, 33.73it/s]s]
52it [00:01, 30.97it/s]]
52it [00:01, 30.97it/s]]
76it [00:04, 18.58it/s]]
76it [00:04, 18.58it/s]]
140it [00:06, 32.26it/s]
16it [00:00, 32.48it/s]]
64it [00:01, 32.77it/s]]
64it [00:01, 32.77it/s]]
96it [00:04, 24.50it/s]]
96it [00:04, 24.50it/s]]
160it [00:06, 32.16it/s]
36it [00:01, 32.42it/s]]
76it [00:02, 32.58it/s]]
76it [00:02, 32.58it/s]]
112it [00:05, 26.32it/s]
112it [00:05, 26.32it/s]
180it [00:07, 32.20it/s]
56it [00:01, 32.27it/s]]
88it [00:02, 32.46it/s]]
88it [00:02, 32.46it/s]]
132it [00:05, 28.91it/s]
132it [00:05, 28.91it/s]
8it [00:00, 31.66it/s]s]
72it [00:02, 32.83it/s]]
96it [00:02, 32.67it/s]]
96it [00:02, 32.67it/s]]
148it [00:06, 29.36it/s]
148it [00:06, 29.36it/s]
24it [00:00, 32.43it/s]]
88it [00:02, 31.88it/s]]
108it [00:03, 32.26it/s]
108it [00:03, 32.26it/s]
168it [00:06, 31.53it/s]
168it [00:06, 31.53it/s]
44it [00:01, 32.83it/s]]
108it [00:03, 32.69it/s]
124it [00:05,  6.78it/s]
124it [00:05,  6.78it/s]
188it [00:07, 30.54it/s]
188it [00:07, 30.54it/s]
60it [00:01, 30.95it/s]]
128it [00:03, 33.26it/s]
140it [00:05,  8.81it/s]
140it [00:05,  8.81it/s]
[303/00132] train_loss: 38.258
16it [00:00, 32.77it/s]]
84it [00:02, 32.68it/s]]
140it [00:04, 32.60it/s]
140it [00:04, 32.60it/s]
160it [00:06, 16.90it/s]
160it [00:06, 16.90it/s]
40it [00:01, 32.76it/s]]
104it [00:03, 32.34it/s]
152it [00:04, 32.01it/s]
152it [00:04, 32.01it/s]
180it [00:07, 21.73it/s]
180it [00:07, 21.73it/s]
52it [00:01, 32.05it/s]]
116it [00:03, 30.62it/s]
164it [00:05, 30.70it/s]
164it [00:05, 30.70it/s]
184it [00:07, 15.70it/s]
184it [00:07, 15.70it/s]
60it [00:01, 31.89it/s]]
124it [00:03, 31.76it/s]
176it [00:05, 31.52it/s]
176it [00:05, 31.52it/s]
8it [00:00, 30.64it/s]s]
8it [00:00, 30.64it/s]s]
72it [00:02, 30.83it/s]]
132it [00:04, 31.18it/s]
184it [00:05, 32.03it/s]
184it [00:05, 32.03it/s]
20it [00:00, 32.42it/s]]
20it [00:00, 32.42it/s]]
84it [00:02, 31.70it/s]]
148it [00:04, 32.13it/s]
8it [00:00, 32.70it/s]s]
8it [00:00, 32.70it/s]s]
36it [00:02, 22.01it/s]]
36it [00:02, 22.01it/s]]
100it [00:04, 32.29it/s]
168it [00:06, 31.12it/s]
20it [00:00, 30.32it/s]]
20it [00:00, 30.32it/s]]
43it [00:03, 18.46it/s]]
43it [00:03, 18.46it/s]]
105it [00:05, 29.63it/s]
163it [00:07, 28.69it/s]
31it [00:01, 30.66it/s]]
39it [00:03,  7.88it/s]]
39it [00:03,  7.88it/s]]
[312/00031] train_loss: 38.846
102it [00:05, 30.21it/s]
166it [00:07, 30.81it/s]
39it [00:01, 30.79it/s]]
47it [00:03,  8.09it/s]]
47it [00:03,  8.09it/s]]
109it [00:05, 29.50it/s]
109it [00:05, 29.50it/s]
167it [00:07, 29.26it/s]
40it [00:01, 31.74it/s]]
52it [00:01, 31.75it/s]]
52it [00:01, 31.75it/s]]
112it [00:05, 29.99it/s]
112it [00:05, 29.99it/s]
176it [00:07, 30.99it/s]
48it [00:01, 30.59it/s]]
64it [00:02, 30.69it/s]]
64it [00:02, 30.69it/s]]
116it [00:05, 29.20it/s]
116it [00:05, 29.20it/s]
176it [00:07, 31.29it/s]
52it [00:01, 31.05it/s]]
72it [00:02, 30.59it/s]]
72it [00:02, 30.59it/s]]
119it [00:05, 29.35it/s]
119it [00:05, 29.35it/s]
183it [00:07, 31.80it/s]
60it [00:01, 32.53it/s]]
84it [00:02, 32.50it/s]]
84it [00:02, 32.50it/s]]
140it [00:05, 31.67it/s]
140it [00:05, 31.67it/s]
16it [00:00, 32.71it/s]]
80it [00:02, 32.62it/s]]
96it [00:02, 32.62it/s]]
96it [00:02, 32.62it/s]]
156it [00:06, 29.22it/s]
156it [00:06, 29.22it/s]
32it [00:01, 30.45it/s]]
88it [00:02, 29.85it/s]]
108it [00:03, 30.38it/s]
108it [00:03, 30.38it/s]
160it [00:07, 29.21it/s]
160it [00:07, 29.21it/s]
32it [00:01, 31.77it/s]]
96it [00:03, 31.88it/s]]
116it [00:03, 32.15it/s]
116it [00:03, 32.15it/s]
172it [00:07, 30.63it/s]
172it [00:07, 30.63it/s]
48it [00:01, 32.47it/s]]
116it [00:03, 32.00it/s]
128it [00:03, 32.07it/s]
128it [00:03, 32.07it/s]
4it [00:00, 33.70it/s]s]
4it [00:00, 33.70it/s]s]
68it [00:02, 30.48it/s]]
128it [00:04, 30.24it/s]
140it [00:04, 30.41it/s]
140it [00:04, 30.41it/s]
12it [00:00, 31.19it/s]]
12it [00:00, 31.19it/s]]
72it [00:02, 30.43it/s]]
132it [00:04, 30.68it/s]
152it [00:04, 30.51it/s]
152it [00:04, 30.51it/s]
12it [00:00, 31.57it/s]]
12it [00:00, 31.57it/s]]
76it [00:02, 31.08it/s]]
136it [00:04, 30.79it/s]
160it [00:05, 30.88it/s]
160it [00:05, 30.88it/s]
20it [00:00, 31.64it/s]]
20it [00:00, 31.64it/s]]
84it [00:02, 31.83it/s]]
148it [00:04, 31.81it/s]
172it [00:05, 31.40it/s]
172it [00:05, 31.40it/s]
35it [00:01, 32.45it/s]]
35it [00:01, 32.45it/s]]
99it [00:03, 31.84it/s]]
163it [00:05, 31.71it/s]
183it [00:05, 31.64it/s]
183it [00:05, 31.64it/s]
48it [00:01, 31.85it/s]]
48it [00:01, 31.85it/s]]
112it [00:03, 31.92it/s]
176it [00:05, 31.51it/s]
4it [00:00, 32.79it/s]s]
4it [00:00, 32.79it/s]s]
64it [00:03, 30.28it/s]]
64it [00:03, 30.28it/s]]
124it [00:05, 31.69it/s]
0it [00:00, ?it/s]8it/s]
16it [00:00, 30.64it/s]]
16it [00:00, 30.64it/s]]
68it [00:03, 29.14it/s]]
68it [00:03, 29.14it/s]]
132it [00:06, 30.28it/s]
4it [00:00, 31.33it/s]s]
28it [00:00, 31.58it/s]]
28it [00:00, 31.58it/s]]
76it [00:04, 28.82it/s]]
76it [00:04, 28.82it/s]]
136it [00:06, 31.18it/s]
8it [00:00, 29.99it/s]s]
40it [00:01, 30.36it/s]]
40it [00:01, 30.36it/s]]
75it [00:04, 24.49it/s]]
75it [00:04, 24.49it/s]]
136it [00:06, 29.81it/s]
8it [00:00, 31.90it/s]s]
48it [00:01, 32.01it/s]]
48it [00:01, 32.01it/s]]
84it [00:04, 25.96it/s]]
84it [00:04, 25.96it/s]]
148it [00:06, 31.48it/s]
20it [00:00, 31.37it/s]]
60it [00:01, 31.64it/s]]
60it [00:01, 31.64it/s]]
96it [00:04, 25.45it/s]]
96it [00:04, 25.45it/s]]
156it [00:06, 31.19it/s]
32it [00:01, 31.88it/s]]
72it [00:02, 31.78it/s]]
72it [00:02, 31.78it/s]]
108it [00:05, 25.86it/s]
108it [00:05, 25.86it/s]
172it [00:07, 30.75it/s]
32it [00:00, 32.45it/s]]
84it [00:02, 32.40it/s]]
84it [00:02, 32.40it/s]]
108it [00:04, 19.44it/s]
108it [00:04, 19.44it/s]
172it [00:06, 32.38it/s]
48it [00:01, 31.78it/s]]
92it [00:02, 32.36it/s]]
92it [00:02, 32.36it/s]]
124it [00:05, 23.95it/s]
124it [00:05, 23.95it/s]
0it [00:00, ?it/s]4it/s]
60it [00:01, 30.16it/s]]
103it [00:03, 30.49it/s]
103it [00:03, 30.49it/s]
131it [00:06, 21.13it/s]
131it [00:06, 21.13it/s]
4it [00:00, 31.64it/s]s]
68it [00:02, 31.75it/s]]
116it [00:03, 31.67it/s]
116it [00:03, 31.67it/s]
144it [00:06, 21.54it/s]
144it [00:06, 21.54it/s]
16it [00:00, 31.91it/s]]
80it [00:02, 32.24it/s]]
128it [00:03, 32.11it/s]
128it [00:03, 32.11it/s]
160it [00:06, 24.49it/s]
160it [00:06, 24.49it/s]
36it [00:01, 32.45it/s]]
100it [00:03, 31.69it/s]
136it [00:04, 31.47it/s]
136it [00:04, 31.47it/s]
176it [00:07, 28.14it/s]
176it [00:07, 28.14it/s]
52it [00:01, 32.10it/s]]
116it [00:03, 30.18it/s]
148it [00:04, 29.98it/s]
148it [00:04, 29.98it/s]
183it [00:07, 25.29it/s]
183it [00:07, 25.29it/s]
60it [00:01, 31.56it/s]]
120it [00:03, 31.78it/s]
160it [00:05, 31.37it/s]
160it [00:05, 31.37it/s]
4it [00:00, 30.44it/s]s]
4it [00:00, 30.44it/s]s]
68it [00:02, 31.33it/s]]
128it [00:04, 30.11it/s]
172it [00:05, 30.24it/s]
172it [00:05, 30.24it/s]
