current GPU: NVIDIA A40
using GPU: 3
165it [00:52,  3.93it/s]
173it [00:55,  3.81it/s]
181it [00:57,  3.88it/s]
0it [00:00, ?it/s]0it/s]
8it [00:02,  3.86it/s]s]
16it [00:04,  3.93it/s]]
24it [00:06,  3.87it/s]]
32it [00:08,  4.24it/s]]
41it [00:10,  4.31it/s]]
49it [00:11,  4.33it/s]]
57it [00:14,  3.86it/s]]
65it [00:16,  3.94it/s]]
73it [00:18,  3.87it/s]]
75it [00:18,  3.89it/s]]
75it [00:18,  3.89it/s]]
76it [00:30,  3.61s/it]]
76it [00:30,  3.61s/it]]
84it [00:32,  2.24it/s]]
92it [00:34,  3.71it/s]]
100it [00:36,  3.89it/s]
108it [00:38,  3.88it/s]
116it [00:40,  4.14it/s]
124it [00:42,  4.31it/s]
133it [00:44,  4.23it/s]
141it [00:46,  4.12it/s]
149it [00:48,  3.88it/s]
156it [00:50,  3.92it/s]
164it [00:52,  3.88it/s]
172it [00:54,  3.87it/s]
180it [00:56,  3.84it/s]
187it [00:58,  3.87it/s]
7it [00:01,  3.77it/s]s]
14it [00:03,  3.80it/s]]
22it [00:05,  3.78it/s]]
30it [00:07,  3.94it/s]]
38it [00:09,  3.93it/s]]
46it [00:11,  3.86it/s]]
53it [00:13,  3.83it/s]]
61it [00:15,  4.07it/s]]
70it [00:17,  4.18it/s]]
78it [00:19,  4.29it/s]]
86it [00:21,  4.04it/s]]
86it [00:21,  4.04it/s]]
89it [00:33,  1.92s/it]]
89it [00:33,  1.92s/it]]
97it [00:35,  2.85it/s]]
105it [00:37,  3.76it/s]
113it [00:39,  3.83it/s]
120it [00:41,  3.79it/s]
128it [00:43,  3.95it/s]
136it [00:45,  3.90it/s]
144it [00:47,  3.80it/s]
152it [00:49,  4.21it/s]
161it [00:51,  4.29it/s]
169it [00:53,  4.27it/s]
177it [00:55,  3.86it/s]
185it [00:57,  3.82it/s]
4it [00:01,  3.92it/s]s]
12it [00:03,  3.93it/s]]
20it [00:05,  3.89it/s]]
28it [00:07,  3.82it/s]]
35it [00:08,  3.89it/s]]
43it [00:11,  3.88it/s]]
51it [00:13,  3.68it/s]]
58it [00:15,  3.77it/s]]
66it [00:17,  3.74it/s]]
73it [00:19,  3.70it/s]]
81it [00:21,  3.83it/s]]
89it [00:23,  3.85it/s]]
97it [00:25,  4.01it/s]]
97it [00:25,  4.01it/s]]
102it [00:37,  1.03s/it]
102it [00:37,  1.03s/it]
110it [00:39,  3.26it/s]
117it [00:41,  3.78it/s]
125it [00:43,  3.79it/s]
133it [00:45,  3.94it/s]
141it [00:47,  3.88it/s]
149it [00:49,  3.96it/s]
156it [00:51,  3.87it/s]
164it [00:53,  3.93it/s]
172it [00:55,  3.80it/s]
180it [00:57,  3.92it/s]
0it [00:00, ?it/s]9it/s]
8it [00:01,  4.33it/s]s]
17it [00:03,  4.25it/s]]
25it [00:05,  3.98it/s]]
33it [00:08,  3.79it/s]]
40it [00:09,  3.78it/s]]
48it [00:11,  3.83it/s]]
56it [00:14,  3.81it/s]]
64it [00:16,  3.92it/s]]
71it [00:17,  3.85it/s]]
79it [00:19,  3.85it/s]]
87it [00:21,  3.95it/s]]
95it [00:23,  3.90it/s]]
103it [00:26,  3.90it/s]
108it [00:27,  3.86it/s]
108it [00:27,  3.86it/s]
109it [00:38,  3.40s/it]
109it [00:38,  3.40s/it]
117it [00:40,  2.31it/s]
125it [00:42,  3.68it/s]
132it [00:43,  3.83it/s]
140it [00:45,  3.90it/s]
148it [00:48,  3.94it/s]
156it [00:50,  3.94it/s]
164it [00:52,  3.84it/s]
171it [00:53,  3.91it/s]
179it [00:55,  3.92it/s]
187it [00:57,  3.98it/s]
7it [00:01,  3.87it/s]s]
14it [00:03,  3.85it/s]]
22it [00:05,  4.00it/s]]
30it [00:07,  3.84it/s]]
38it [00:09,  4.19it/s]]
47it [00:11,  4.30it/s]]
55it [00:13,  4.32it/s]]
63it [00:15,  3.97it/s]]
71it [00:17,  3.85it/s]]
79it [00:19,  3.77it/s]]
87it [00:21,  3.85it/s]]
94it [00:23,  3.90it/s]]
102it [00:25,  3.93it/s]
110it [00:27,  3.92it/s]
118it [00:29,  3.85it/s]
119it [00:30,  3.88it/s]
119it [00:30,  3.88it/s]
120it [00:41,  3.64s/it]
120it [00:41,  3.64s/it]
129it [00:43,  2.70it/s]
138it [00:45,  4.14it/s]
146it [00:47,  3.92it/s]
153it [00:49,  3.91it/s]
161it [00:51,  3.98it/s]
169it [00:53,  3.93it/s]
177it [00:55,  3.88it/s]
185it [00:57,  3.85it/s]
4it [00:01,  3.95it/s]s]
12it [00:03,  3.84it/s]]
20it [00:05,  3.94it/s]]
28it [00:07,  3.84it/s]]
35it [00:08,  3.84it/s]]
43it [00:11,  3.84it/s]]
51it [00:13,  3.95it/s]]
59it [00:15,  3.86it/s]]
67it [00:17,  4.15it/s]]
75it [00:19,  4.28it/s]]
84it [00:21,  4.48it/s]]
93it [00:23,  4.26it/s]]
101it [00:25,  3.81it/s]
108it [00:26,  3.90it/s]
116it [00:28,  3.94it/s]
124it [00:31,  3.87it/s]
130it [00:32,  3.96it/s]
130it [00:32,  3.96it/s]
136it [00:45,  1.25it/s]
136it [00:45,  1.25it/s]
144it [00:47,  3.53it/s]
152it [00:49,  3.93it/s]
160it [00:51,  3.87it/s]
169it [00:53,  4.29it/s]
177it [00:55,  4.30it/s]
186it [00:57,  4.23it/s]
5it [00:01,  3.80it/s]s]
13it [00:03,  3.93it/s]]
21it [00:05,  3.83it/s]]
29it [00:07,  3.86it/s]]
36it [00:09,  3.94it/s]]
44it [00:11,  3.89it/s]]
52it [00:13,  3.94it/s]]
60it [00:15,  3.89it/s]]
68it [00:17,  3.89it/s]]
76it [00:19,  3.88it/s]]
84it [00:21,  3.92it/s]]
91it [00:23,  3.89it/s]]
99it [00:25,  3.91it/s]]
107it [00:27,  3.82it/s]
115it [00:29,  4.17it/s]
124it [00:31,  4.24it/s]
132it [00:33,  4.15it/s]
140it [00:35,  3.91it/s]
141it [00:35,  3.86it/s]
141it [00:35,  3.86it/s]
143it [00:47,  2.62s/it]
143it [00:47,  2.62s/it]
151it [00:49,  2.55it/s]
159it [00:51,  3.74it/s]
166it [00:53,  3.82it/s]
174it [00:55,  3.84it/s]
181it [00:57,  3.63it/s]
1it [00:00,  4.01it/s]s]
9it [00:02,  4.22it/s]s]
18it [00:04,  4.20it/s]]
26it [00:06,  4.24it/s]]
34it [00:08,  4.00it/s]]
42it [00:10,  3.80it/s]]
50it [00:12,  3.88it/s]]
58it [00:14,  3.81it/s]]
65it [00:16,  3.82it/s]]
73it [00:18,  3.88it/s]]
81it [00:20,  3.94it/s]]
89it [00:22,  3.80it/s]]
96it [00:24,  3.80it/s]]
104it [00:26,  3.81it/s]
112it [00:28,  3.81it/s]
120it [00:30,  3.85it/s]
127it [00:32,  3.95it/s]
135it [00:34,  3.82it/s]
143it [00:36,  4.12it/s]
152it [00:38,  4.25it/s]
152it [00:38,  4.25it/s]
156it [00:50,  1.38s/it]
156it [00:50,  1.38s/it]
163it [00:52,  2.88it/s]
171it [00:54,  3.80it/s]
179it [00:56,  3.88it/s]
187it [00:58,  3.84it/s]
6it [00:01,  3.92it/s]s]
14it [00:03,  3.94it/s]]
22it [00:05,  3.85it/s]]
29it [00:07,  3.82it/s]]
37it [00:09,  3.89it/s]]
46it [00:11,  4.25it/s]]
54it [00:13,  4.25it/s]]
63it [00:15,  4.32it/s]]
71it [00:17,  3.96it/s]]
78it [00:19,  3.80it/s]]
86it [00:21,  3.93it/s]]
94it [00:23,  3.85it/s]]
101it [00:25,  3.92it/s]
109it [00:27,  3.90it/s]
117it [00:29,  3.83it/s]
125it [00:31,  3.95it/s]
133it [00:33,  3.98it/s]
140it [00:35,  3.90it/s]
148it [00:37,  3.86it/s]
156it [00:39,  3.76it/s]
163it [00:41,  3.82it/s]
163it [00:41,  3.82it/s]
169it [00:53,  1.25it/s]
169it [00:53,  1.25it/s]
176it [00:55,  3.28it/s]
184it [00:57,  3.92it/s]
4it [00:01,  4.01it/s]s]
11it [00:02,  3.94it/s]]
19it [00:04,  3.88it/s]]
27it [00:06,  3.86it/s]]
35it [00:09,  3.81it/s]]
42it [00:10,  3.81it/s]]
50it [00:12,  3.82it/s]]
58it [00:15,  3.82it/s]]
66it [00:17,  3.94it/s]]
73it [00:18,  3.77it/s]]
82it [00:20,  4.28it/s]]
90it [00:22,  4.28it/s]]
99it [00:24,  4.26it/s]]
107it [00:26,  3.93it/s]
115it [00:29,  3.93it/s]
122it [00:30,  3.92it/s]
130it [00:32,  3.99it/s]
138it [00:34,  3.89it/s]
146it [00:36,  3.94it/s]
154it [00:38,  4.00it/s]
162it [00:41,  3.89it/s]
170it [00:43,  3.96it/s]
174it [00:44,  3.82it/s]
174it [00:44,  3.82it/s]
182it [00:56,  1.96it/s]
182it [00:56,  1.96it/s]
2it [00:00,  3.98it/s]s]
10it [00:02,  3.93it/s]]
18it [00:04,  3.90it/s]]
25it [00:06,  3.91it/s]]
33it [00:08,  3.87it/s]]
41it [00:10,  3.95it/s]]
49it [00:12,  3.86it/s]]
57it [00:14,  3.98it/s]]
64it [00:16,  3.83it/s]]
72it [00:18,  3.95it/s]]
80it [00:20,  3.94it/s]]
88it [00:22,  3.90it/s]]
96it [00:24,  3.88it/s]]
104it [00:26,  3.95it/s]
112it [00:28,  4.02it/s]
120it [00:30,  4.28it/s]
128it [00:32,  4.20it/s]
137it [00:34,  4.21it/s]
145it [00:36,  3.79it/s]
152it [00:38,  3.80it/s]
160it [00:40,  3.80it/s]
168it [00:42,  3.93it/s]
176it [00:44,  3.91it/s]
183it [00:46,  3.85it/s]
185it [00:46,  3.88it/s]
185it [00:46,  3.88it/s]
186it [00:58,  3.64s/it]
186it [00:58,  3.64s/it]
6it [00:01,  3.95it/s]s]
14it [00:03,  4.25it/s]]
23it [00:05,  4.24it/s]]
31it [00:07,  4.29it/s]]
39it [00:09,  3.88it/s]]
47it [00:11,  3.96it/s]]
55it [00:13,  3.87it/s]]
63it [00:15,  3.83it/s]]
70it [00:17,  3.86it/s]]
78it [00:19,  3.82it/s]]
86it [00:21,  3.96it/s]]
92it [00:23,  3.91it/s]]
100it [00:25,  3.87it/s]
107it [00:26,  3.88it/s]
115it [00:28,  3.83it/s]
123it [00:31,  3.80it/s]
130it [00:32,  3.78it/s]
138it [00:34,  3.81it/s]
146it [00:36,  4.14it/s]
155it [00:39,  4.30it/s]
164it [00:41,  4.27it/s]
172it [00:43,  4.03it/s]
179it [00:44,  3.90it/s]
187it [00:46,  4.00it/s]
7it [00:01,  3.89it/s]s]
7it [00:01,  3.89it/s]s]
9it [00:13,  2.75s/it]s]
9it [00:13,  2.75s/it]s]
17it [00:15,  2.54it/s]]
25it [00:17,  3.92it/s]]
33it [00:19,  4.11it/s]]
41it [00:21,  3.98it/s]]
49it [00:23,  4.05it/s]]
58it [00:25,  4.33it/s]]
66it [00:27,  4.30it/s]]
75it [00:29,  4.23it/s]]
83it [00:31,  3.90it/s]]
91it [00:33,  3.90it/s]]
98it [00:35,  3.87it/s]]
106it [00:37,  3.91it/s]
114it [00:39,  3.95it/s]
122it [00:41,  3.90it/s]
129it [00:43,  3.94it/s]
137it [00:45,  3.93it/s]
145it [00:47,  3.80it/s]
153it [00:49,  3.91it/s]
161it [00:51,  3.83it/s]
169it [00:53,  3.94it/s]
176it [00:55,  3.88it/s]
184it [00:57,  4.02it/s]
4it [00:00,  4.27it/s]s]
13it [00:03,  4.20it/s]]
18it [00:04,  4.23it/s]]
18it [00:04,  4.23it/s]]
25it [00:17,  1.54it/s]]
25it [00:17,  1.54it/s]]
32it [00:18,  3.49it/s]]
40it [00:20,  3.78it/s]]
48it [00:23,  3.91it/s]]
56it [00:25,  3.93it/s]]
64it [00:27,  3.96it/s]]
72it [00:29,  3.97it/s]]
80it [00:31,  4.00it/s]]
88it [00:33,  4.18it/s]]
96it [00:34,  4.25it/s]]
105it [00:37,  4.31it/s]
113it [00:39,  4.08it/s]
121it [00:41,  3.87it/s]
129it [00:43,  3.92it/s]
137it [00:45,  3.92it/s]
144it [00:46,  3.82it/s]
152it [00:49,  3.91it/s]
160it [00:51,  3.95it/s]
168it [00:53,  3.85it/s]
176it [00:55,  3.81it/s]
183it [00:57,  3.92it/s]
3it [00:00,  3.81it/s]s]
11it [00:02,  3.89it/s]]
18it [00:04,  3.92it/s]]
26it [00:06,  3.83it/s]]
29it [00:07,  3.89it/s]]
29it [00:07,  3.89it/s]]
31it [00:18,  2.50s/it]]
31it [00:18,  2.50s/it]]
39it [00:20,  2.58it/s]]
47it [00:22,  3.83it/s]]
55it [00:24,  3.81it/s]]
63it [00:26,  3.89it/s]]
70it [00:28,  3.90it/s]]
78it [00:30,  3.86it/s]]
86it [00:32,  3.86it/s]]
94it [00:34,  3.93it/s]]
101it [00:36,  3.92it/s]
109it [00:38,  3.90it/s]
117it [00:40,  3.90it/s]
125it [00:42,  4.19it/s]
134it [00:44,  4.31it/s]
142it [00:46,  4.24it/s]
150it [00:48,  3.99it/s]
158it [00:50,  3.86it/s]
166it [00:52,  3.91it/s]
174it [00:54,  3.83it/s]
181it [00:56,  3.95it/s]
1it [00:00,  4.13it/s]s]
9it [00:02,  3.91it/s]s]
16it [00:04,  3.87it/s]]
24it [00:06,  3.91it/s]]
32it [00:08,  3.84it/s]]
40it [00:10,  3.93it/s]]
40it [00:10,  3.93it/s]]
45it [00:22,  1.01s/it]]
45it [00:22,  1.01s/it]]
53it [00:24,  3.34it/s]]
61it [00:26,  3.90it/s]]
68it [00:28,  3.73it/s]]
76it [00:30,  3.81it/s]]
84it [00:32,  3.92it/s]]
92it [00:34,  3.90it/s]]
99it [00:36,  3.90it/s]]
107it [00:38,  3.96it/s]
115it [00:40,  3.90it/s]
123it [00:42,  4.04it/s]
131it [00:44,  3.81it/s]
138it [00:46,  3.79it/s]
146it [00:48,  3.92it/s]
154it [00:50,  3.90it/s]
162it [00:52,  4.14it/s]
171it [00:54,  4.13it/s]
179it [00:56,  4.17it/s]
187it [00:58,  3.98it/s]
6it [00:01,  3.92it/s]s]
14it [00:03,  3.90it/s]]
22it [00:05,  3.90it/s]]
30it [00:07,  3.87it/s]]
37it [00:09,  3.90it/s]]
45it [00:11,  3.87it/s]]
51it [00:13,  3.92it/s]]
51it [00:13,  3.92it/s]]
55it [00:25,  1.42s/it]]
55it [00:25,  1.42s/it]]
64it [00:27,  3.44it/s]]
72it [00:29,  4.02it/s]]
80it [00:31,  4.00it/s]]
88it [00:33,  3.89it/s]]
96it [00:35,  3.91it/s]]
103it [00:37,  3.86it/s]
111it [00:39,  3.78it/s]
119it [00:41,  3.81it/s]
127it [00:43,  3.93it/s]
134it [00:45,  3.88it/s]
142it [00:47,  3.90it/s]
150it [00:49,  3.82it/s]
157it [00:51,  3.79it/s]
165it [00:53,  3.87it/s]
173it [00:55,  3.89it/s]
181it [00:57,  3.86it/s]
0it [00:00, ?it/s]7it/s]
9it [00:02,  4.21it/s]s]
17it [00:04,  4.22it/s]]
25it [00:05,  4.17it/s]]
33it [00:08,  3.96it/s]]
41it [00:10,  3.94it/s]]
49it [00:12,  3.89it/s]]
57it [00:14,  3.84it/s]]
62it [00:15,  3.87it/s]]
62it [00:15,  3.87it/s]]
67it [00:28,  1.08s/it]]
67it [00:28,  1.08s/it]]
75it [00:30,  3.26it/s]]
83it [00:32,  3.89it/s]]
91it [00:34,  4.18it/s]]
100it [00:36,  4.21it/s]
108it [00:38,  4.24it/s]
116it [00:40,  3.83it/s]
124it [00:42,  3.88it/s]
131it [00:44,  3.90it/s]
139it [00:46,  3.86it/s]
147it [00:48,  3.81it/s]
155it [00:50,  3.92it/s]
162it [00:52,  3.77it/s]
170it [00:54,  3.76it/s]
178it [00:56,  3.98it/s]
186it [00:58,  3.82it/s]
5it [00:01,  3.99it/s]s]
13it [00:03,  3.81it/s]]
21it [00:05,  3.95it/s]]
29it [00:07,  3.92it/s]]
37it [00:09,  4.22it/s]]
46it [00:11,  4.22it/s]]
54it [00:13,  4.29it/s]]
62it [00:15,  3.95it/s]]
70it [00:17,  3.87it/s]]
73it [00:18,  3.92it/s]]
73it [00:18,  3.92it/s]]
80it [00:31,  1.54it/s]]
80it [00:31,  1.54it/s]]
88it [00:33,  3.53it/s]]
95it [00:35,  3.73it/s]]
103it [00:37,  3.90it/s]
111it [00:39,  3.84it/s]
119it [00:41,  4.12it/s]
128it [00:43,  4.23it/s]
136it [00:45,  4.24it/s]
145it [00:47,  4.32it/s]
153it [00:49,  3.93it/s]
160it [00:51,  3.85it/s]
168it [00:53,  3.81it/s]
176it [00:55,  3.78it/s]
183it [00:57,  3.82it/s]
3it [00:00,  3.78it/s]s]
10it [00:02,  3.88it/s]]
18it [00:04,  3.81it/s]]
26it [00:06,  3.81it/s]]
33it [00:08,  3.83it/s]]
41it [00:10,  3.91it/s]]
49it [00:12,  3.89it/s]]
57it [00:14,  3.79it/s]]
65it [00:16,  3.89it/s]]
73it [00:18,  4.23it/s]]
82it [00:20,  4.24it/s]]
84it [00:21,  4.25it/s]]
84it [00:21,  4.25it/s]]
85it [00:32,  3.60s/it]]
85it [00:32,  3.60s/it]]
93it [00:34,  2.23it/s]]
101it [00:36,  3.68it/s]
109it [00:38,  3.93it/s]
116it [00:40,  3.91it/s]
124it [00:42,  3.85it/s]
132it [00:44,  3.91it/s]
140it [00:46,  3.85it/s]
147it [00:48,  3.87it/s]
155it [00:50,  4.17it/s]
164it [00:52,  4.05it/s]
172it [00:54,  4.27it/s]
180it [00:56,  4.04it/s]
0it [00:00, ?it/s]1it/s]
7it [00:01,  3.82it/s]s]
15it [00:03,  3.75it/s]]
23it [00:06,  3.80it/s]]
31it [00:08,  3.94it/s]]
38it [00:09,  3.92it/s]]
46it [00:11,  3.87it/s]]
54it [00:13,  3.88it/s]]
62it [00:16,  3.90it/s]]
70it [00:18,  3.95it/s]]
78it [00:20,  3.94it/s]]
85it [00:21,  3.91it/s]]
93it [00:23,  3.92it/s]]
95it [00:24,  3.87it/s]]
95it [00:24,  3.87it/s]]
98it [00:36,  1.83s/it]]
98it [00:36,  1.83s/it]]
106it [00:38,  2.90it/s]
114it [00:40,  3.79it/s]
121it [00:41,  3.80it/s]
129it [00:44,  3.82it/s]
137it [00:46,  3.92it/s]
145it [00:48,  3.88it/s]
152it [00:49,  3.87it/s]
160it [00:51,  3.97it/s]
168it [00:54,  3.89it/s]
176it [00:56,  3.82it/s]
183it [00:57,  3.90it/s]
3it [00:00,  4.24it/s]s]
12it [00:02,  4.22it/s]]
20it [00:04,  4.20it/s]]
28it [00:06,  3.99it/s]]
36it [00:08,  3.79it/s]]
44it [00:10,  3.83it/s]]
52it [00:12,  3.96it/s]]
59it [00:14,  3.87it/s]]
67it [00:16,  3.73it/s]]
75it [00:18,  3.77it/s]]
82it [00:20,  3.83it/s]]
90it [00:22,  3.95it/s]]
98it [00:24,  3.91it/s]]
106it [00:26,  3.87it/s]
106it [00:26,  3.87it/s]
111it [00:38,  1.03s/it]
111it [00:38,  1.03s/it]
119it [00:40,  3.34it/s]
126it [00:42,  3.88it/s]
134it [00:44,  3.81it/s]
142it [00:46,  3.79it/s]
150it [00:48,  3.81it/s]
157it [00:50,  3.78it/s]
165it [00:52,  3.81it/s]
173it [00:54,  3.93it/s]
181it [00:56,  3.95it/s]
0it [00:00, ?it/s]1it/s]
7it [00:01,  3.81it/s]s]
15it [00:03,  3.99it/s]]
23it [00:05,  3.87it/s]]
31it [00:07,  4.09it/s]]
40it [00:10,  4.16it/s]]
48it [00:11,  4.20it/s]]
56it [00:13,  3.92it/s]]
64it [00:16,  3.81it/s]]
72it [00:18,  3.97it/s]]
79it [00:19,  3.90it/s]]
87it [00:21,  3.86it/s]]
95it [00:23,  3.94it/s]]
103it [00:26,  3.84it/s]
111it [00:28,  3.94it/s]
117it [00:29,  3.91it/s]
117it [00:29,  3.91it/s]
122it [00:41,  1.04s/it]
122it [00:41,  1.04s/it]
131it [00:44,  3.76it/s]
139it [00:45,  4.17it/s]
147it [00:48,  3.95it/s]
155it [00:50,  3.82it/s]
163it [00:52,  3.91it/s]
170it [00:53,  3.93it/s]
178it [00:56,  3.84it/s]
186it [00:58,  3.90it/s]
5it [00:01,  3.90it/s]s]
13it [00:03,  3.85it/s]]
21it [00:05,  3.84it/s]]
29it [00:07,  3.93it/s]]
36it [00:09,  3.76it/s]]
44it [00:11,  3.93it/s]]
52it [00:13,  3.92it/s]]
59it [00:15,  3.78it/s]]
68it [00:17,  4.42it/s]]
77it [00:19,  4.24it/s]]
86it [00:21,  4.43it/s]]
94it [00:23,  4.04it/s]]
102it [00:25,  3.77it/s]
109it [00:27,  3.77it/s]
117it [00:29,  3.93it/s]
125it [00:31,  3.85it/s]
128it [00:32,  3.87it/s]
128it [00:32,  3.87it/s]
135it [00:45,  1.51it/s]
135it [00:45,  1.51it/s]
143it [00:47,  3.49it/s]
151it [00:49,  4.08it/s]
159it [00:51,  4.24it/s]
168it [00:53,  4.32it/s]
176it [00:55,  4.24it/s]
184it [00:57,  3.90it/s]
4it [00:01,  3.93it/s]s]
11it [00:02,  3.93it/s]]
19it [00:04,  3.80it/s]]
27it [00:06,  3.90it/s]]
35it [00:08,  4.00it/s]]
42it [00:10,  3.93it/s]]
50it [00:12,  3.90it/s]]
58it [00:14,  3.84it/s]]
66it [00:16,  3.93it/s]]
74it [00:19,  3.88it/s]]
81it [00:20,  3.89it/s]]
89it [00:22,  3.90it/s]]
97it [00:24,  4.07it/s]]
105it [00:26,  4.18it/s]
114it [00:29,  4.23it/s]
122it [00:30,  4.26it/s]
130it [00:32,  3.91it/s]
138it [00:35,  3.85it/s]
139it [00:35,  3.84it/s]
139it [00:35,  3.84it/s]
140it [00:46,  3.67s/it]
140it [00:46,  3.67s/it]
148it [00:48,  2.18it/s]
156it [00:51,  3.77it/s]
164it [00:53,  3.88it/s]
171it [00:54,  3.84it/s]
179it [00:56,  3.80it/s]
187it [00:58,  4.22it/s]
8it [00:01,  4.26it/s]s]
16it [00:03,  4.21it/s]]
24it [00:05,  3.89it/s]]
32it [00:07,  3.80it/s]]
40it [00:09,  3.94it/s]]
47it [00:11,  3.91it/s]]
55it [00:13,  3.96it/s]]
63it [00:15,  3.93it/s]]
71it [00:17,  3.82it/s]]
78it [00:19,  3.79it/s]]
86it [00:21,  3.95it/s]]
94it [00:23,  3.83it/s]]
102it [00:25,  3.93it/s]
110it [00:27,  3.97it/s]
118it [00:29,  3.95it/s]
126it [00:31,  3.85it/s]
134it [00:33,  4.17it/s]
142it [00:35,  4.25it/s]
150it [00:37,  4.23it/s]
150it [00:37,  4.23it/s]
154it [00:49,  1.41s/it]
154it [00:49,  1.41s/it]
162it [00:51,  3.09it/s]
169it [00:53,  3.80it/s]
177it [00:55,  3.84it/s]
185it [00:57,  3.79it/s]
4it [00:01,  3.81it/s]s]
12it [00:03,  3.93it/s]]
20it [00:05,  3.83it/s]]
28it [00:07,  4.07it/s]]
36it [00:09,  4.20it/s]]
45it [00:11,  4.27it/s]]
53it [00:13,  4.17it/s]]
61it [00:15,  3.98it/s]]
69it [00:17,  3.92it/s]]
77it [00:19,  3.95it/s]]
85it [00:21,  3.90it/s]]
92it [00:23,  3.87it/s]]
100it [00:25,  3.93it/s]
108it [00:27,  3.84it/s]
115it [00:28,  3.77it/s]
123it [00:31,  3.75it/s]
131it [00:33,  3.86it/s]
139it [00:35,  3.93it/s]
146it [00:37,  3.89it/s]
154it [00:39,  3.88it/s]
161it [00:40,  3.82it/s]
161it [00:40,  3.82it/s]
167it [00:53,  1.26it/s]
167it [00:53,  1.26it/s]
175it [00:55,  3.44it/s]
183it [00:57,  3.81it/s]
2it [00:00,  4.04it/s]s]
10it [00:02,  3.84it/s]]
18it [00:04,  3.88it/s]]
25it [00:06,  3.93it/s]]
33it [00:08,  3.94it/s]]
41it [00:10,  3.91it/s]]
49it [00:12,  3.85it/s]]
56it [00:14,  3.78it/s]]
65it [00:16,  4.20it/s]]
73it [00:18,  4.22it/s]]
82it [00:20,  4.36it/s]]
90it [00:22,  3.95it/s]]
98it [00:24,  3.83it/s]]
105it [00:26,  3.76it/s]
113it [00:28,  3.79it/s]
121it [00:30,  3.88it/s]
128it [00:32,  3.97it/s]
136it [00:34,  3.83it/s]
144it [00:36,  3.81it/s]
152it [00:38,  3.91it/s]
159it [00:40,  3.72it/s]
167it [00:42,  3.95it/s]
172it [00:43,  3.96it/s]
172it [00:43,  3.96it/s]
173it [00:54,  3.45s/it]
173it [00:54,  3.45s/it]
181it [00:56,  2.30it/s]
0it [00:00, ?it/s]2it/s]
8it [00:02,  3.83it/s]s]
16it [00:04,  3.93it/s]]
23it [00:05,  3.89it/s]]
31it [00:07,  3.82it/s]]
39it [00:10,  3.75it/s]]
47it [00:12,  3.98it/s]]
54it [00:13,  3.94it/s]]
62it [00:15,  3.88it/s]]
70it [00:18,  3.96it/s]]
78it [00:20,  3.86it/s]]
86it [00:22,  3.98it/s]]
94it [00:24,  3.88it/s]]
102it [00:26,  4.24it/s]
111it [00:28,  4.20it/s]
119it [00:30,  4.24it/s]
127it [00:32,  3.91it/s]
135it [00:34,  3.81it/s]
143it [00:36,  3.96it/s]
150it [00:37,  3.86it/s]
158it [00:40,  3.82it/s]
166it [00:42,  3.98it/s]
174it [00:44,  3.98it/s]
182it [00:46,  3.85it/s]
182it [00:46,  3.85it/s]
183it [00:46,  3.82it/s]
185it [00:58,  2.60s/it]
185it [00:58,  2.60s/it]
5it [00:01,  4.25it/s]s]
14it [00:03,  4.21it/s]]
22it [00:05,  4.24it/s]]
30it [00:07,  3.87it/s]]
37it [00:09,  3.86it/s]]
45it [00:11,  3.95it/s]]
53it [00:13,  4.00it/s]]
61it [00:15,  3.90it/s]]
69it [00:17,  3.95it/s]]
77it [00:19,  3.92it/s]]
84it [00:21,  3.95it/s]]
KeyboardInterruptl() > 0 and dim_size <= int(index.max()):3.8/site-packages/torch_geometric/nn/aggr/base.py", line 126, in __call__in aggregate
KeyboardInterruptl() > 0 and dim_size <= int(index.max()):3.8/site-packages/torch_geometric/nn/aggr/base.py", line 126, in __call__in aggregate
