current GPU: NVIDIA A40
using GPU: 3
138it [00:08, 11.24it/s]
158it [00:09, 10.75it/s]
0it [00:00, ?it/s]8it/s]
14it [00:01, 10.78it/s]]
14it [00:01, 10.78it/s]]
16it [00:05,  1.25it/s]]
16it [00:05,  1.25it/s]]
40it [00:07, 11.63it/s]]
62it [00:09, 10.98it/s]]
86it [00:11, 11.86it/s]]
108it [00:14, 10.90it/s]
130it [00:15, 11.00it/s]
154it [00:18, 12.86it/s]
176it [00:19, 11.07it/s]
20it [00:01, 12.49it/s]]
20it [00:01, 12.49it/s]]
32it [00:02, 11.90it/s]]
40it [00:07,  3.29it/s]]
40it [00:07,  3.29it/s]]
62it [00:09, 10.29it/s]]
86it [00:11, 11.20it/s]]
110it [00:13, 13.54it/s]
132it [00:15, 11.02it/s]
156it [00:17, 15.37it/s]
10it [00:00, 18.11it/s]]
48it [00:02, 18.13it/s]]
48it [00:02, 18.13it/s]]
[450/00049] train_loss: 25.443
68it [00:06, 13.64it/s]]
104it [00:08, 17.72it/s]
140it [00:10, 17.91it/s]
174it [00:12, 17.98it/s]
18it [00:01, 14.49it/s]]
59it [00:03, 20.45it/s]]
59it [00:03, 20.45it/s]]
65it [00:03, 20.55it/s]]
82it [00:07, 11.50it/s]]
82it [00:07, 11.50it/s]]
118it [00:09, 17.93it/s]
156it [00:11, 18.40it/s]
10it [00:00, 18.11it/s]]
46it [00:02, 18.36it/s]]
83it [00:04, 18.09it/s]]
83it [00:04, 18.09it/s]]
[452/00083] train_loss: 26.381
101it [00:08, 12.34it/s]
125it [00:10, 10.74it/s]
149it [00:12, 12.41it/s]
171it [00:14, 10.75it/s]
12it [00:00, 11.27it/s]]
34it [00:02, 11.16it/s]]
60it [00:05, 11.85it/s]]
86it [00:07, 14.46it/s]]
100it [00:08, 11.89it/s]
100it [00:08, 11.89it/s]
104it [00:12,  1.85it/s]
104it [00:12,  1.85it/s]
126it [00:14,  9.92it/s]
150it [00:17, 11.40it/s]
172it [00:19, 10.62it/s]
12it [00:01, 10.77it/s]]
35it [00:03, 12.93it/s]]
57it [00:05, 10.80it/s]]
81it [00:07, 11.57it/s]]
103it [00:09, 10.58it/s]
117it [00:10, 11.56it/s]
117it [00:10, 11.56it/s]
[454/00117] train_loss: 25.125
145it [00:17, 14.23it/s]
179it [00:19, 17.62it/s]
34it [00:01, 18.02it/s]]
71it [00:03, 20.35it/s]]
113it [00:05, 20.68it/s]
134it [00:06, 20.70it/s]
134it [00:06, 20.70it/s]
[455/00134] train_loss: 23.884
171it [00:11, 17.58it/s]
14it [00:00, 15.59it/s]]
52it [00:03, 18.16it/s]]
88it [00:05, 18.19it/s]]
124it [00:07, 18.28it/s]
150it [00:08, 18.16it/s]
150it [00:08, 18.16it/s]
[456/00151] train_loss: 25.025
180it [00:13, 17.14it/s]
34it [00:01, 18.21it/s]]
71it [00:03, 20.60it/s]]
113it [00:05, 21.28it/s]
155it [00:07, 19.25it/s]
155it [00:07, 19.25it/s]
167it [00:08, 18.54it/s]
167it [00:08, 18.54it/s]
0it [00:00, ?it/s]6it/s]
22it [00:02, 11.02it/s]]
44it [00:03, 10.95it/s]]
68it [00:05, 12.15it/s]]
90it [00:08, 10.83it/s]]
112it [00:09, 11.00it/s]
134it [00:11, 10.63it/s]
158it [00:14, 10.63it/s]
180it [00:15, 12.43it/s]
180it [00:15, 12.43it/s]
2it [00:00, 10.84it/s]s]
14it [00:05,  4.91it/s]]
14it [00:05,  4.91it/s]]
34it [00:07, 10.47it/s]]
58it [00:09, 11.27it/s]]
78it [00:11, 10.81it/s]]
103it [00:13, 11.79it/s]
130it [00:15, 14.95it/s]
152it [00:17, 11.70it/s]
177it [00:19, 11.62it/s]
17it [00:01, 10.71it/s]]
17it [00:01, 10.71it/s]]
19it [00:01, 10.78it/s]]
33it [00:05,  8.91it/s]]
33it [00:05,  8.91it/s]]
69it [00:07, 18.10it/s]]
105it [00:09, 18.44it/s]
141it [00:11, 18.21it/s]
177it [00:13, 17.05it/s]
32it [00:01, 18.15it/s]]
32it [00:01, 18.15it/s]]
36it [00:01, 18.24it/s]]
40it [00:05,  2.37it/s]]
40it [00:05,  2.37it/s]]
76it [00:07, 17.38it/s]]
115it [00:09, 20.49it/s]
157it [00:11, 20.65it/s]
12it [00:00, 17.65it/s]]
48it [00:02, 17.74it/s]]
48it [00:02, 17.74it/s]]
52it [00:02, 17.79it/s]]
68it [00:06, 10.97it/s]]
68it [00:06, 10.97it/s]]
104it [00:08, 17.82it/s]
140it [00:10, 18.12it/s]
176it [00:12, 17.77it/s]
20it [00:01, 11.11it/s]]
42it [00:03, 11.36it/s]]
64it [00:05, 10.53it/s]]
64it [00:05, 10.53it/s]]
70it [00:06, 10.53it/s]]
77it [00:11,  2.76it/s]]
77it [00:11,  2.76it/s]]
100it [00:13, 14.62it/s]
124it [00:15, 11.39it/s]
149it [00:17, 11.99it/s]
173it [00:19, 12.62it/s]
14it [00:01, 10.58it/s]]
38it [00:03, 11.75it/s]]
58it [00:05, 10.76it/s]]
82it [00:07, 10.85it/s]]
82it [00:07, 10.85it/s]]
86it [00:07, 10.75it/s]]
96it [00:13,  3.81it/s]]
96it [00:13,  3.81it/s]]
118it [00:15, 10.05it/s]
140it [00:17, 10.82it/s]
162it [00:19, 12.77it/s]
2it [00:00, 10.66it/s]s]
26it [00:02, 13.94it/s]]
60it [00:04, 17.48it/s]]
94it [00:06, 16.76it/s]]
94it [00:06, 16.76it/s]]
104it [00:06, 17.64it/s]
112it [00:10,  4.51it/s]
112it [00:10,  4.51it/s]
153it [00:12, 20.19it/s]
12it [00:00, 18.93it/s]]
48it [00:02, 17.57it/s]]
76it [00:04, 11.98it/s]]
108it [00:06, 17.64it/s]
108it [00:06, 17.64it/s]
120it [00:07, 17.63it/s]
128it [00:10,  4.83it/s]
128it [00:10,  4.83it/s]
164it [00:12, 17.65it/s]
16it [00:00, 17.78it/s]]
52it [00:02, 17.76it/s]]
88it [00:04, 17.87it/s]]
124it [00:06, 17.80it/s]
124it [00:06, 17.80it/s]
138it [00:07, 17.86it/s]
143it [00:10,  3.15it/s]
143it [00:10,  3.15it/s]
3it [00:00, 20.89it/s]s]
28it [00:02, 11.29it/s]]
52it [00:04, 12.06it/s]]
74it [00:06, 10.55it/s]]
96it [00:08, 10.81it/s]]
118it [00:10, 11.98it/s]
140it [00:12, 10.80it/s]
154it [00:13, 11.90it/s]
154it [00:13, 11.90it/s]
156it [00:18,  1.31it/s]
156it [00:18,  1.31it/s]
180it [00:20, 10.79it/s]
18it [00:01, 10.56it/s]]
42it [00:03, 10.97it/s]]
62it [00:05, 10.60it/s]]
86it [00:07, 10.79it/s]]
108it [00:09, 13.08it/s]
130it [00:11, 10.51it/s]
152it [00:13, 11.30it/s]
172it [00:15, 10.49it/s]
172it [00:15, 10.49it/s]
[469/00172] train_loss: 25.096
10it [00:00, 11.56it/s]]
45it [00:02, 18.78it/s]]
81it [00:04, 18.02it/s]]
117it [00:06, 18.09it/s]
153it [00:08, 18.17it/s]
6it [00:00, 18.47it/s]s]
6it [00:00, 18.47it/s]s]
26it [00:04, 13.48it/s]]
26it [00:04, 13.48it/s]]
62it [00:06, 17.78it/s]]
88it [00:08, 14.92it/s]]
122it [00:10, 17.70it/s]
158it [00:12, 17.82it/s]
13it [00:00, 20.23it/s]]
13it [00:00, 20.23it/s]]
22it [00:01, 20.82it/s]]
39it [00:04, 10.45it/s]]
39it [00:04, 10.45it/s]]
75it [00:06, 18.17it/s]]
113it [00:08, 18.26it/s]
149it [00:10, 18.18it/s]
2it [00:00, 17.49it/s]s]
34it [00:02, 11.91it/s]]
34it [00:02, 11.91it/s]]
40it [00:02, 11.08it/s]]
50it [00:08,  4.01it/s]]
50it [00:08,  4.01it/s]]
72it [00:10, 10.61it/s]]
96it [00:12, 11.29it/s]]
118it [00:14, 11.06it/s]
140it [00:16, 11.14it/s]
164it [00:18, 12.31it/s]
4it [00:00, 11.03it/s]s]
28it [00:02, 11.92it/s]]
52it [00:04, 13.20it/s]]
52it [00:04, 13.20it/s]]
57it [00:04, 15.05it/s]]
57it [00:04, 15.05it/s]]
73it [00:10,  7.81it/s]]
95it [00:12, 10.68it/s]]
117it [00:14, 11.74it/s]
139it [00:16, 10.66it/s]
163it [00:18, 10.85it/s]
2it [00:00, 17.88it/s]s]
24it [00:02, 11.01it/s]]
48it [00:04, 13.15it/s]]
74it [00:05, 17.76it/s]]
74it [00:05, 17.76it/s]]
[475/00074] train_loss: 24.387
102it [00:10, 16.43it/s]
138it [00:12, 17.31it/s]
174it [00:14, 17.76it/s]
28it [00:01, 17.57it/s]]
67it [00:03, 20.85it/s]]
91it [00:05, 13.25it/s]]
91it [00:05, 13.25it/s]]
[476/00091] train_loss: 23.657
121it [00:09, 17.10it/s]
157it [00:11, 18.39it/s]
12it [00:00, 18.31it/s]]
48it [00:02, 18.07it/s]]
84it [00:04, 18.04it/s]]
108it [00:05, 18.27it/s]
108it [00:05, 18.27it/s]
[477/00108] train_loss: 24.384
140it [00:10, 17.35it/s]
168it [00:12, 11.55it/s]
8it [00:00, 10.83it/s]s]
32it [00:02, 11.16it/s]]
58it [00:04, 13.24it/s]]
80it [00:06, 11.73it/s]]
108it [00:08, 12.21it/s]
124it [00:10, 11.75it/s]
124it [00:10, 11.75it/s]
126it [00:14,  1.34it/s]
126it [00:14,  1.34it/s]
148it [00:16,  9.54it/s]
172it [00:18, 11.00it/s]
12it [00:00, 12.71it/s]]
34it [00:02, 10.82it/s]]
58it [00:05, 11.25it/s]]
80it [00:07, 11.18it/s]]
104it [00:09, 10.93it/s]
126it [00:10, 12.02it/s]
142it [00:12, 10.89it/s]
142it [00:12, 10.89it/s]
[479/00142] train_loss: 23.468
164it [00:19,  8.89it/s]
6it [00:00, 17.91it/s]s]
42it [00:02, 17.80it/s]]
78it [00:04, 19.41it/s]]
120it [00:06, 20.82it/s]
159it [00:08, 20.68it/s]
159it [00:08, 20.68it/s]
[480/00159] train_loss: 24.070
0it [00:00, ?it/s]3it/s]
36it [00:02, 17.78it/s]]
62it [00:04, 12.12it/s]]
98it [00:06, 17.94it/s]]
134it [00:08, 18.12it/s]
170it [00:10, 17.82it/s]
170it [00:10, 17.82it/s]
176it [00:10, 17.58it/s]
6it [00:00, 16.91it/s]s]
6it [00:00, 16.91it/s]s]
40it [00:02, 17.66it/s]]
76it [00:04, 17.47it/s]]
116it [00:06, 20.87it/s]
158it [00:08, 20.93it/s]
10it [00:00, 17.44it/s]]
10it [00:00, 17.44it/s]]
16it [00:04,  2.70it/s]]
16it [00:04,  2.70it/s]]
38it [00:06, 10.33it/s]]
60it [00:08, 10.60it/s]]
82it [00:10, 10.74it/s]]
106it [00:12, 12.22it/s]
128it [00:14, 10.56it/s]
150it [00:16, 11.01it/s]
172it [00:18, 10.31it/s]
12it [00:01, 10.52it/s]]
26it [00:02, 10.41it/s]]
26it [00:02, 10.41it/s]]
[484/00027] train_loss: 24.136
49it [00:09, 10.27it/s]]
71it [00:11, 10.65it/s]]
89it [00:12, 13.21it/s]]
111it [00:14, 11.57it/s]
136it [00:16, 12.16it/s]
160it [00:18, 11.47it/s]
2it [00:00, 10.52it/s]s]
26it [00:02, 11.56it/s]]
44it [00:03, 10.44it/s]]
44it [00:03, 10.44it/s]]
58it [00:08,  8.24it/s]]
58it [00:08,  8.24it/s]]
94it [00:10, 17.07it/s]]
126it [00:12, 16.22it/s]
160it [00:14, 16.42it/s]
10it [00:00, 17.45it/s]]
46it [00:02, 17.71it/s]]
46it [00:02, 17.71it/s]]
60it [00:03, 18.00it/s]]
60it [00:03, 18.00it/s]]
93it [00:08, 18.73it/s]]
134it [00:10, 21.35it/s]
176it [00:12, 21.61it/s]
32it [00:01, 18.12it/s]]
68it [00:03, 18.27it/s]]
68it [00:03, 18.27it/s]]
78it [00:04, 18.22it/s]]
88it [00:07,  6.17it/s]]
88it [00:07,  6.17it/s]]
124it [00:09, 17.85it/s]
160it [00:11, 17.86it/s]
12it [00:00, 17.46it/s]]
36it [00:02, 11.01it/s]]
58it [00:04, 11.62it/s]]
78it [00:06, 10.79it/s]]
94it [00:07, 12.59it/s]]
94it [00:07, 12.59it/s]]
96it [00:12,  1.28it/s]]
96it [00:12,  1.28it/s]]
120it [00:14, 10.88it/s]
144it [00:16, 11.27it/s]
169it [00:18, 11.76it/s]
11it [00:00, 12.92it/s]]
33it [00:02, 10.85it/s]]
55it [00:04, 10.90it/s]]
77it [00:06, 10.51it/s]]
100it [00:08, 10.83it/s]
112it [00:09, 10.41it/s]
112it [00:09, 10.41it/s]
116it [00:14,  1.73it/s]
116it [00:14,  1.73it/s]
138it [00:16, 11.06it/s]
162it [00:18, 11.10it/s]
2it [00:00, 10.91it/s]s]
24it [00:02, 10.94it/s]]
54it [00:04, 17.87it/s]]
90it [00:06, 18.23it/s]]
126it [00:08, 18.18it/s]
126it [00:08, 18.18it/s]
128it [00:08, 18.21it/s]
128it [00:08, 18.21it/s]
150it [00:12, 13.90it/s]
9it [00:00, 21.60it/s]s]
48it [00:02, 18.33it/s]]
84it [00:04, 17.97it/s]]
110it [00:06, 15.72it/s]
146it [00:08, 18.27it/s]
146it [00:08, 18.27it/s]
[491/00146] train_loss: 23.951
166it [00:12, 13.77it/s]
18it [00:01, 18.03it/s]]
54it [00:03, 17.23it/s]]
90it [00:05, 17.32it/s]]
124it [00:07, 18.36it/s]
160it [00:09, 18.01it/s]
160it [00:09, 18.01it/s]
162it [00:09, 18.02it/s]
0it [00:00, ?it/s]7it/s]
0it [00:00, ?it/s]7it/s]
31it [00:01, 12.37it/s]]
53it [00:03, 10.54it/s]]
77it [00:06, 10.86it/s]]
99it [00:07, 13.05it/s]]
121it [00:10, 10.63it/s]
143it [00:11, 11.13it/s]
165it [00:13, 10.61it/s]
179it [00:15, 11.12it/s]
179it [00:15, 11.12it/s]
[493/00180] train_loss: 24.478
18it [00:01, 11.10it/s]]
42it [00:03, 13.05it/s]]
64it [00:05, 10.58it/s]]
86it [00:07, 11.57it/s]]
108it [00:09, 10.49it/s]
130it [00:11, 11.18it/s]
152it [00:13, 10.33it/s]
175it [00:15, 10.56it/s]
14it [00:01, 14.12it/s]]
14it [00:01, 14.12it/s]]
[495/00014] train_loss: 23.633
38it [00:07, 12.74it/s]]
74it [00:09, 18.14it/s]]
110it [00:11, 18.21it/s]
144it [00:13, 18.15it/s]
0it [00:00, ?it/s]2it/s]
30it [00:01, 17.98it/s]]
30it [00:01, 17.98it/s]]
54it [00:05, 15.63it/s]]
54it [00:05, 15.63it/s]]
82it [00:07, 11.54it/s]]
116it [00:10, 18.09it/s]
150it [00:11, 17.41it/s]
6it [00:00, 21.74it/s]s]
48it [00:02, 21.26it/s]]
48it [00:02, 21.26it/s]]
67it [00:06, 12.04it/s]]
67it [00:06, 12.04it/s]]
101it [00:08, 16.27it/s]
135it [00:10, 16.37it/s]
171it [00:12, 17.98it/s]
24it [00:01, 17.79it/s]]
60it [00:03, 17.82it/s]]
64it [00:03, 13.97it/s]]
64it [00:03, 13.97it/s]]
74it [00:09,  3.91it/s]]
74it [00:09,  3.91it/s]]
98it [00:11, 10.70it/s]]
122it [00:13, 12.09it/s]
142it [00:15, 10.61it/s]
166it [00:17, 11.21it/s]
6it [00:00, 10.94it/s]s]
32it [00:02, 11.61it/s]]
57it [00:04, 12.34it/s]]
79it [00:06, 11.65it/s]]
79it [00:06, 11.65it/s]]
81it [00:06, 11.62it/s]]
94it [00:12,  5.68it/s]]
94it [00:12,  5.68it/s]]
118it [00:14, 10.88it/s]
140it [00:16, 11.05it/s]
162it [00:18, 10.75it/s]
3it [00:00, 10.60it/s]s]
25it [00:02, 10.54it/s]]
47it [00:04, 10.80it/s]]
69it [00:06, 10.63it/s]]
99it [00:08, 16.38it/s]]
99it [00:08, 16.38it/s]]
119it [00:12, 13.46it/s]
119it [00:12, 13.46it/s]
153it [00:14, 17.80it/s]
6it [00:00, 17.21it/s]s]
46it [00:02, 20.90it/s]]
88it [00:04, 20.84it/s]]
116it [00:05, 17.36it/s]
116it [00:05, 17.36it/s]
134it [00:10, 11.34it/s]
134it [00:10, 11.34it/s]
168it [00:12, 17.79it/s]
22it [00:01, 17.89it/s]]
58it [00:03, 17.96it/s]]
94it [00:05, 17.52it/s]]
129it [00:07, 17.78it/s]
129it [00:07, 17.78it/s]
133it [00:07, 17.70it/s]
149it [00:11, 10.89it/s]
149it [00:11, 10.89it/s]
2it [00:00, 16.91it/s]s]
40it [00:02, 20.59it/s]]
63it [00:04, 11.65it/s]]
89it [00:06, 12.51it/s]]
113it [00:08, 10.93it/s]
135it [00:10, 10.53it/s]
149it [00:11, 10.54it/s]
149it [00:11, 10.54it/s]
[503/00150] train_loss: 23.935
171it [00:18,  8.80it/s]
12it [00:01, 11.04it/s]]
36it [00:03, 12.14it/s]]
58it [00:05, 10.82it/s]]
82it [00:07, 11.39it/s]]
104it [00:09, 11.56it/s]
128it [00:11, 10.92it/s]
150it [00:13, 11.95it/s]
166it [00:14, 11.03it/s]
166it [00:14, 11.03it/s]
[504/00167] train_loss: 24.023
6it [00:00, 11.07it/s]s]
28it [00:02, 11.26it/s]]
52it [00:04, 11.41it/s]]
89it [00:06, 20.88it/s]]
131it [00:08, 19.53it/s]
167it [00:10, 18.23it/s]
0it [00:00, ?it/s]8it/s]
0it [00:00, ?it/s]8it/s]
4it [00:03,  1.52it/s]s]
4it [00:03,  1.52it/s]s]
38it [00:05, 17.66it/s]]
74it [00:07, 17.73it/s]]
106it [00:09, 13.05it/s]
134it [00:11, 16.53it/s]
170it [00:13, 17.75it/s]
18it [00:01, 17.69it/s]]
18it [00:01, 17.69it/s]]
42it [00:05, 16.62it/s]]
42it [00:05, 16.62it/s]]
84it [00:07, 21.21it/s]]
126it [00:09, 21.27it/s]
164it [00:11, 18.30it/s]
18it [00:01, 18.09it/s]]
34it [00:01, 18.06it/s]]
34it [00:01, 18.06it/s]]
48it [00:06,  6.58it/s]]
48it [00:06,  6.58it/s]]
70it [00:09, 10.32it/s]]
92it [00:10, 10.83it/s]]
114it [00:12, 11.27it/s]
136it [00:14, 10.75it/s]
160it [00:16, 11.97it/s]
180it [00:18, 10.51it/s]
22it [00:01, 11.19it/s]]
44it [00:03, 10.79it/s]]
52it [00:04, 12.18it/s]]
52it [00:04, 12.18it/s]]
60it [00:09,  3.03it/s]]
60it [00:09,  3.03it/s]]
85it [00:11, 11.33it/s]]
110it [00:13, 13.82it/s]
134it [00:15, 11.53it/s]
158it [00:17, 11.14it/s]
178it [00:19, 10.65it/s]
20it [00:01, 10.72it/s]]
42it [00:03, 12.60it/s]]
64it [00:05, 11.06it/s]]
68it [00:06, 10.91it/s]]
68it [00:06, 10.91it/s]]
74it [00:09,  3.19it/s]]
74it [00:09,  3.19it/s]]
110it [00:11, 17.85it/s]
146it [00:13, 17.90it/s]
0it [00:00, ?it/s]7it/s]
36it [00:02, 17.77it/s]]
72it [00:04, 17.63it/s]]
86it [00:04, 17.55it/s]]
86it [00:04, 17.55it/s]]
[511/00086] train_loss: 25.310
124it [00:10, 18.88it/s]
164it [00:12, 18.75it/s]
18it [00:00, 17.99it/s]]
54it [00:03, 17.73it/s]]
90it [00:05, 17.61it/s]]
102it [00:05, 17.85it/s]
102it [00:05, 17.85it/s]
108it [00:09,  3.66it/s]
108it [00:09,  3.66it/s]
144it [00:10, 18.02it/s]
182it [00:13, 18.19it/s]
36it [00:01, 18.11it/s]]
60it [00:03, 11.41it/s]]
84it [00:05, 13.51it/s]]
106it [00:07, 11.00it/s]
120it [00:09, 12.68it/s]
120it [00:09, 12.68it/s]
124it [00:13,  1.83it/s]
124it [00:13,  1.83it/s]
150it [00:15, 11.74it/s]
174it [00:17, 10.90it/s]
15it [00:01, 11.09it/s]]
39it [00:03, 13.39it/s]]
61it [00:05, 10.96it/s]]
83it [00:07, 11.42it/s]]
105it [00:09, 10.91it/s]
129it [00:11, 11.09it/s]
137it [00:12, 10.81it/s]
137it [00:12, 10.81it/s]
145it [00:17,  3.11it/s]
145it [00:17,  3.11it/s]
167it [00:19, 10.57it/s]
8it [00:00, 10.94it/s]s]
32it [00:02, 11.94it/s]]
54it [00:04, 10.78it/s]]
82it [00:06, 17.46it/s]]
118it [00:08, 18.17it/s]
152it [00:10, 17.81it/s]
152it [00:10, 17.81it/s]
3it [00:00, 22.19it/s]s]
3it [00:00, 22.19it/s]s]
40it [00:02, 18.08it/s]]
76it [00:04, 17.93it/s]]
112it [00:06, 18.33it/s]
138it [00:08, 14.62it/s]
170it [00:09, 18.17it/s]
170it [00:09, 18.17it/s]
12it [00:00, 17.80it/s]]
12it [00:00, 17.80it/s]]
48it [00:02, 18.03it/s]]
84it [00:04, 17.74it/s]]
120it [00:06, 17.77it/s]
154it [00:08, 17.71it/s]
5it [00:00, 19.90it/s]s]
5it [00:00, 19.90it/s]s]
31it [00:04, 15.42it/s]]
31it [00:04, 15.42it/s]]
57it [00:06, 10.97it/s]]
79it [00:08, 13.03it/s]]
99it [00:10, 10.53it/s]]
121it [00:12, 11.35it/s]
143it [00:14, 10.41it/s]
167it [00:16, 10.84it/s]
7it [00:00, 15.48it/s]s]
21it [00:01, 10.74it/s]]
21it [00:01, 10.74it/s]]
[519/00022] train_loss: 23.312
43it [00:08,  8.75it/s]]
67it [00:10, 11.53it/s]]
87it [00:12, 10.63it/s]]
111it [00:14, 10.99it/s]
131it [00:16, 10.70it/s]
155it [00:18, 10.68it/s]
180it [00:20, 13.59it/s]
20it [00:01, 11.40it/s]]
39it [00:03, 12.56it/s]]
39it [00:03, 12.56it/s]]
[520/00039] train_loss: 22.321
67it [00:09, 15.73it/s]]
103it [00:11, 18.36it/s]
140it [00:13, 17.89it/s]
174it [00:15, 18.12it/s]
28it [00:01, 17.99it/s]]
56it [00:03, 18.56it/s]]
56it [00:03, 18.56it/s]]
84it [00:07, 16.41it/s]]
84it [00:07, 16.41it/s]]
108it [00:09, 11.95it/s]
144it [00:11, 17.80it/s]
0it [00:00, ?it/s]9it/s]
41it [00:02, 20.72it/s]]
71it [00:03, 21.10it/s]]
71it [00:03, 21.10it/s]]
98it [00:08, 16.22it/s]]
98it [00:08, 16.22it/s]]
132it [00:09, 17.94it/s]
168it [00:11, 17.79it/s]
20it [00:01, 16.54it/s]]
56it [00:03, 17.26it/s]]
84it [00:05, 11.33it/s]]
90it [00:05, 10.91it/s]]
90it [00:05, 10.91it/s]]
98it [00:11,  2.99it/s]]
98it [00:11,  2.99it/s]]
118it [00:13,  9.75it/s]
142it [00:15, 10.90it/s]
164it [00:17, 11.57it/s]
4it [00:00, 11.33it/s]s]
31it [00:02, 12.55it/s]]
53it [00:04, 11.26it/s]]
78it [00:06, 11.93it/s]]
102it [00:08, 13.91it/s]
106it [00:08, 11.91it/s]
106it [00:08, 11.91it/s]
116it [00:14,  3.93it/s]
116it [00:14,  3.93it/s]
140it [00:16, 10.62it/s]
162it [00:18, 11.59it/s]
2it [00:00, 10.91it/s]s]
26it [00:02, 11.06it/s]]
42it [00:03, 10.77it/s]]
64it [00:05, 11.21it/s]]
86it [00:07, 11.11it/s]]
122it [00:09, 18.16it/s]
122it [00:09, 18.16it/s]
124it [00:09, 18.12it/s]
142it [00:13, 12.40it/s]
142it [00:13, 12.40it/s]
178it [00:15, 18.26it/s]
35it [00:01, 21.08it/s]]
80it [00:03, 21.42it/s]]
118it [00:05, 18.23it/s]
140it [00:07, 18.10it/s]
140it [00:07, 18.10it/s]
164it [00:11, 15.30it/s]
164it [00:11, 15.30it/s]
18it [00:00, 18.16it/s]]
54it [00:02, 17.94it/s]]
90it [00:04, 18.03it/s]]
126it [00:06, 18.06it/s]
158it [00:08, 16.70it/s]
158it [00:08, 16.70it/s]
178it [00:12, 13.58it/s]
178it [00:12, 13.58it/s]
36it [00:01, 20.47it/s]]
62it [00:03, 11.95it/s]]
89it [00:05, 13.09it/s]]
109it [00:07, 10.77it/s]
133it [00:09, 11.00it/s]
153it [00:11, 10.61it/s]
175it [00:13, 10.81it/s]
175it [00:13, 10.81it/s]
[528/00175] train_loss: 22.534
10it [00:00, 11.11it/s]]
34it [00:02, 13.74it/s]]
56it [00:04, 11.02it/s]]
80it [00:06, 11.58it/s]]
102it [00:09, 10.58it/s]
126it [00:11, 11.02it/s]
150it [00:13, 13.82it/s]
172it [00:15, 11.03it/s]
8it [00:00, 13.65it/s]s]
8it [00:00, 13.65it/s]s]
[530/00009] train_loss: 22.945
28it [00:06,  9.11it/s]]
52it [00:09, 11.47it/s]]
81it [00:10, 17.61it/s]]
121it [00:12, 19.22it/s]
157it [00:14, 17.67it/s]
10it [00:00, 17.23it/s]]
26it [00:01, 17.81it/s]]
26it [00:01, 17.81it/s]]
30it [00:04,  2.72it/s]]
30it [00:04,  2.72it/s]]
64it [00:06, 17.61it/s]]
100it [00:08, 17.81it/s]
124it [00:10, 11.32it/s]
160it [00:12, 17.59it/s]
12it [00:00, 17.57it/s]]
42it [00:02, 17.86it/s]]
42it [00:02, 17.86it/s]]
74it [00:06, 17.80it/s]]
74it [00:06, 17.80it/s]]
113it [00:08, 20.61it/s]
150it [00:10, 17.89it/s]
2it [00:00, 17.03it/s]s]
36it [00:02, 17.66it/s]]
60it [00:03, 14.65it/s]]
60it [00:03, 14.65it/s]]
[533/00060] train_loss: 22.797
78it [00:10,  7.96it/s]]
100it [00:12, 10.42it/s]
124it [00:14, 11.14it/s]
144it [00:16, 10.35it/s]
166it [00:18, 10.62it/s]
6it [00:00, 12.21it/s]s]
28it [00:02, 10.76it/s]]
50it [00:04, 11.19it/s]]
72it [00:06, 10.49it/s]]
72it [00:06, 10.49it/s]]
76it [00:06, 11.98it/s]]
92it [00:12,  7.18it/s]]
92it [00:12,  7.18it/s]]
117it [00:14, 11.64it/s]
141it [00:16, 12.24it/s]
163it [00:18, 10.72it/s]
4it [00:00, 11.19it/s]s]
26it [00:02, 12.32it/s]]
48it [00:04, 10.67it/s]]
72it [00:06, 14.54it/s]]
94it [00:07, 18.24it/s]]
94it [00:07, 18.24it/s]]
[535/00094] train_loss: 22.675
126it [00:12, 17.35it/s]
162it [00:14, 18.17it/s]
16it [00:00, 18.12it/s]]
54it [00:02, 18.26it/s]]
90it [00:04, 18.11it/s]]
110it [00:06, 12.87it/s]
110it [00:06, 12.87it/s]
[536/00111] train_loss: 24.848
144it [00:10, 16.69it/s]
180it [00:13, 17.60it/s]
32it [00:01, 17.85it/s]]
68it [00:03, 17.79it/s]]
104it [00:05, 17.73it/s]
128it [00:07, 17.84it/s]
128it [00:07, 17.84it/s]
[537/00128] train_loss: 23.242
158it [00:11, 16.99it/s]
12it [00:00, 18.39it/s]]
46it [00:02, 17.75it/s]]
68it [00:04, 10.93it/s]]
92it [00:06, 11.52it/s]]
114it [00:08, 11.44it/s]
140it [00:10, 11.96it/s]
144it [00:10, 11.79it/s]
144it [00:10, 11.79it/s]
160it [00:16,  6.90it/s]
160it [00:16,  6.90it/s]
0it [00:00, ?it/s]5it/s]
22it [00:01, 10.81it/s]]
46it [00:04, 11.40it/s]]
68it [00:06, 10.75it/s]]
92it [00:08, 11.24it/s]]
114it [00:10, 13.51it/s]
136it [00:12, 10.67it/s]
160it [00:14, 11.41it/s]
160it [00:14, 11.41it/s]
162it [00:14, 11.19it/s]
174it [00:19,  5.10it/s]
174it [00:19,  5.10it/s]
14it [00:01, 10.96it/s]]
38it [00:03, 11.37it/s]]
60it [00:05, 10.87it/s]]
92it [00:07, 17.89it/s]]
130it [00:09, 19.80it/s]
172it [00:11, 21.05it/s]
172it [00:11, 21.05it/s]
178it [00:11, 21.00it/s]
16it [00:00, 17.91it/s]]
16it [00:00, 17.91it/s]]
50it [00:02, 17.73it/s]]
86it [00:04, 17.78it/s]]
