current GPU: NVIDIA A40
using GPU: 3
2it [00:00, 16.97it/s]s]
2it [00:00, 16.97it/s]s]
12it [00:03,  6.10it/s]]
46it [00:05, 17.27it/s]]
82it [00:07, 17.27it/s]]
116it [00:09, 17.04it/s]
150it [00:11, 17.21it/s]
184it [00:13, 17.13it/s]
14it [00:00, 17.34it/s]]
14it [00:00, 17.34it/s]]
20it [00:03,  3.94it/s]]
20it [00:03,  3.94it/s]]
56it [00:05, 17.04it/s]]
90it [00:07, 17.07it/s]]
124it [00:09, 17.01it/s]
156it [00:11, 16.60it/s]
2it [00:00, 17.02it/s]s]
2it [00:00, 17.02it/s]s]
24it [00:01, 17.05it/s]]
24it [00:01, 17.05it/s]]
58it [00:06, 16.69it/s]]
92it [00:08, 16.92it/s]]
126it [00:10, 16.91it/s]
160it [00:12, 16.89it/s]
6it [00:00, 17.04it/s]s]
6it [00:00, 17.04it/s]s]
36it [00:02, 16.79it/s]]
36it [00:02, 16.79it/s]]
62it [00:06, 15.41it/s]]
96it [00:08, 16.76it/s]]
130it [00:10, 16.68it/s]
162it [00:12, 16.86it/s]
8it [00:00, 16.88it/s]s]
42it [00:02, 16.92it/s]]
42it [00:02, 16.92it/s]]
46it [00:02, 16.90it/s]]
46it [00:02, 16.90it/s]]
64it [00:06, 12.18it/s]]
98it [00:08, 16.85it/s]]
132it [00:10, 16.75it/s]
166it [00:12, 16.70it/s]
12it [00:00, 17.10it/s]]
46it [00:02, 17.12it/s]]
46it [00:02, 17.12it/s]]
58it [00:03, 17.05it/s]]
58it [00:03, 17.05it/s]]
68it [00:06,  6.51it/s]]
102it [00:08, 16.62it/s]
136it [00:10, 16.92it/s]
170it [00:12, 16.78it/s]
16it [00:00, 17.15it/s]]
50it [00:02, 16.61it/s]]
50it [00:02, 16.61it/s]]
68it [00:04, 17.06it/s]]
72it [00:06,  2.96it/s]]
72it [00:06,  2.96it/s]]
106it [00:08, 16.69it/s]
140it [00:10, 16.86it/s]
174it [00:12, 16.81it/s]
18it [00:01, 16.81it/s]]
52it [00:03, 16.87it/s]]
52it [00:03, 16.87it/s]]
80it [00:04, 16.98it/s]]
80it [00:04, 16.98it/s]]
110it [00:09, 16.09it/s]
144it [00:11, 16.89it/s]
176it [00:13, 16.94it/s]
22it [00:01, 16.83it/s]]
56it [00:03, 17.06it/s]]
90it [00:05, 17.07it/s]]
90it [00:05, 17.07it/s]]
[172/00091] train_loss: 60.174
114it [00:09, 14.83it/s]
146it [00:11, 16.89it/s]
180it [00:13, 16.83it/s]
28it [00:01, 17.29it/s]]
62it [00:03, 17.04it/s]]
96it [00:05, 17.16it/s]]
96it [00:05, 17.16it/s]]
102it [00:05, 16.75it/s]
102it [00:05, 16.75it/s]
120it [00:09, 12.41it/s]
154it [00:11, 17.18it/s]
0it [00:00, ?it/s]6it/s]
36it [00:02, 17.14it/s]]
70it [00:04, 17.27it/s]]
104it [00:06, 17.17it/s]
104it [00:06, 17.17it/s]
112it [00:06, 17.12it/s]
112it [00:06, 17.12it/s]
128it [00:10, 11.02it/s]
162it [00:12, 17.01it/s]
8it [00:00, 16.87it/s]s]
42it [00:02, 17.22it/s]]
78it [00:04, 17.01it/s]]
110it [00:06, 16.96it/s]
110it [00:06, 16.96it/s]
124it [00:07, 17.03it/s]
124it [00:07, 17.03it/s]
136it [00:10,  8.14it/s]
170it [00:12, 16.87it/s]
14it [00:00, 17.19it/s]]
50it [00:02, 17.54it/s]]
84it [00:04, 17.17it/s]]
118it [00:06, 17.10it/s]
118it [00:06, 17.10it/s]
134it [00:07, 16.48it/s]
134it [00:07, 16.48it/s]
142it [00:10,  5.18it/s]
176it [00:12, 17.32it/s]
22it [00:01, 17.31it/s]]
58it [00:03, 17.58it/s]]
94it [00:05, 17.54it/s]]
128it [00:07, 17.10it/s]
128it [00:07, 17.10it/s]
146it [00:08, 17.33it/s]
146it [00:08, 17.33it/s]
154it [00:11,  5.32it/s]
188it [00:13, 17.00it/s]
34it [00:01, 17.12it/s]]
68it [00:03, 17.36it/s]]
102it [00:05, 17.11it/s]
136it [00:07, 17.27it/s]
136it [00:07, 17.27it/s]
156it [00:09, 17.08it/s]
162it [00:12,  4.02it/s]
162it [00:12,  4.02it/s]
6it [00:00, 17.13it/s]s]
42it [00:02, 17.21it/s]]
76it [00:04, 17.26it/s]]
110it [00:06, 17.19it/s]
144it [00:08, 17.35it/s]
144it [00:08, 17.35it/s]
168it [00:09, 17.28it/s]
170it [00:12,  2.28it/s]
170it [00:12,  2.28it/s]
16it [00:00, 17.44it/s]]
52it [00:02, 17.14it/s]]
86it [00:04, 17.42it/s]]
122it [00:07, 17.26it/s]
156it [00:09, 17.18it/s]
156it [00:09, 17.18it/s]
178it [00:10, 17.36it/s]
182it [00:13,  3.10it/s]
182it [00:13,  3.10it/s]
28it [00:01, 17.20it/s]]
62it [00:03, 17.34it/s]]
96it [00:05, 17.42it/s]]
132it [00:07, 17.32it/s]
166it [00:09, 17.41it/s]
166it [00:09, 17.41it/s]
0it [00:00, ?it/s]8it/s]
4it [00:02,  1.72it/s]s]
4it [00:02,  1.72it/s]s]
38it [00:04, 16.99it/s]]
72it [00:06, 17.28it/s]]
106it [00:08, 17.18it/s]
142it [00:10, 17.06it/s]
176it [00:12, 17.11it/s]
176it [00:12, 17.11it/s]
12it [00:00, 16.95it/s]]
12it [00:00, 16.95it/s]]
44it [00:05, 16.76it/s]]
78it [00:07, 17.24it/s]]
114it [00:09, 17.29it/s]
148it [00:11, 17.35it/s]
182it [00:13, 16.94it/s]
22it [00:01, 16.88it/s]]
22it [00:01, 16.88it/s]]
[184/00023] train_loss: 59.972
44it [00:05, 14.63it/s]]
80it [00:07, 17.37it/s]]
114it [00:09, 17.45it/s]
148it [00:11, 17.29it/s]
184it [00:13, 17.31it/s]
30it [00:01, 16.35it/s]]
30it [00:01, 16.35it/s]]
34it [00:01, 16.68it/s]]
34it [00:01, 16.68it/s]]
54it [00:05, 13.60it/s]]
88it [00:07, 17.10it/s]]
122it [00:09, 16.98it/s]
156it [00:11, 17.17it/s]
2it [00:00, 17.22it/s]s]
36it [00:02, 17.24it/s]]
36it [00:02, 17.24it/s]]
44it [00:02, 17.22it/s]]
44it [00:02, 17.22it/s]]
62it [00:06, 12.25it/s]]
96it [00:08, 17.13it/s]]
130it [00:10, 17.11it/s]
164it [00:12, 17.12it/s]
10it [00:00, 17.11it/s]]
44it [00:02, 17.21it/s]]
44it [00:02, 17.21it/s]]
56it [00:03, 17.43it/s]]
56it [00:03, 17.43it/s]]
70it [00:06,  9.77it/s]]
104it [00:08, 17.26it/s]
140it [00:10, 17.37it/s]
174it [00:12, 17.49it/s]
20it [00:01, 17.53it/s]]
56it [00:03, 17.36it/s]]
56it [00:03, 17.36it/s]]
66it [00:03, 17.72it/s]]
66it [00:03, 17.72it/s]]
82it [00:07, 11.40it/s]]
118it [00:09, 17.36it/s]
152it [00:11, 17.33it/s]
188it [00:13, 17.38it/s]
34it [00:01, 17.27it/s]]
68it [00:03, 17.08it/s]]
68it [00:03, 17.08it/s]]
78it [00:04, 17.00it/s]]
78it [00:04, 17.00it/s]]
94it [00:07, 11.20it/s]]
128it [00:09, 17.05it/s]
162it [00:11, 17.30it/s]
8it [00:00, 17.27it/s]s]
42it [00:02, 17.17it/s]]
78it [00:04, 17.17it/s]]
78it [00:04, 17.17it/s]]
88it [00:05, 17.31it/s]]
88it [00:05, 17.31it/s]]
102it [00:08,  9.63it/s]
136it [00:10, 17.17it/s]
170it [00:12, 17.15it/s]
18it [00:01, 17.36it/s]]
52it [00:02, 17.39it/s]]
86it [00:04, 17.57it/s]]
86it [00:04, 17.57it/s]]
100it [00:05, 17.50it/s]
100it [00:05, 17.50it/s]
114it [00:09,  9.79it/s]
148it [00:11, 17.23it/s]
182it [00:12, 17.30it/s]
28it [00:01, 17.21it/s]]
64it [00:03, 17.42it/s]]
98it [00:05, 17.41it/s]]
98it [00:05, 17.41it/s]]
110it [00:06, 17.55it/s]
110it [00:06, 17.55it/s]
124it [00:09,  9.84it/s]
160it [00:11, 17.48it/s]
6it [00:00, 17.12it/s]s]
40it [00:02, 17.17it/s]]
74it [00:04, 17.36it/s]]
110it [00:06, 17.09it/s]
110it [00:06, 17.09it/s]
122it [00:07, 17.23it/s]
122it [00:07, 17.23it/s]
134it [00:10,  8.11it/s]
168it [00:12, 17.14it/s]
14it [00:00, 17.40it/s]]
50it [00:02, 17.34it/s]]
84it [00:04, 17.23it/s]]
118it [00:06, 17.16it/s]
118it [00:06, 17.16it/s]
132it [00:07, 17.25it/s]
132it [00:07, 17.25it/s]
144it [00:10,  8.17it/s]
178it [00:12, 16.85it/s]
24it [00:01, 17.33it/s]]
58it [00:03, 17.33it/s]]
92it [00:05, 17.19it/s]]
128it [00:07, 17.23it/s]
128it [00:07, 17.23it/s]
144it [00:08, 17.02it/s]
144it [00:08, 17.02it/s]
152it [00:11,  5.32it/s]
0it [00:00, ?it/s]6it/s]
34it [00:01, 17.37it/s]]
70it [00:04, 17.41it/s]]
104it [00:05, 17.37it/s]
138it [00:07, 17.43it/s]
138it [00:07, 17.43it/s]
154it [00:08, 17.41it/s]
154it [00:08, 17.41it/s]
164it [00:11,  6.72it/s]
12it [00:00, 17.49it/s]]
46it [00:02, 17.47it/s]]
80it [00:04, 17.16it/s]]
116it [00:06, 17.27it/s]
150it [00:08, 17.30it/s]
150it [00:08, 17.30it/s]
166it [00:09, 17.25it/s]
166it [00:09, 17.25it/s]
176it [00:12,  6.68it/s]
22it [00:01, 17.34it/s]]
56it [00:03, 17.20it/s]]
90it [00:05, 17.19it/s]]
124it [00:07, 17.08it/s]
158it [00:09, 17.05it/s]
158it [00:09, 17.05it/s]
176it [00:10, 17.03it/s]
176it [00:10, 17.03it/s]
184it [00:13,  5.24it/s]
30it [00:01, 17.10it/s]]
64it [00:03, 16.95it/s]]
98it [00:05, 17.02it/s]]
132it [00:07, 16.82it/s]
166it [00:09, 17.16it/s]
166it [00:09, 17.16it/s]
188it [00:11, 17.08it/s]
188it [00:11, 17.08it/s]
2it [00:00, 17.57it/s]s]
38it [00:02, 17.56it/s]]
72it [00:04, 17.37it/s]]
106it [00:06, 17.20it/s]
140it [00:08, 17.23it/s]
176it [00:10, 17.41it/s]
176it [00:10, 17.41it/s]
10it [00:00, 17.49it/s]]
10it [00:00, 17.49it/s]]
14it [00:03,  2.90it/s]]
48it [00:05, 17.12it/s]]
82it [00:07, 17.31it/s]]
118it [00:09, 17.27it/s]
152it [00:11, 17.28it/s]
188it [00:13, 17.40it/s]
188it [00:13, 17.40it/s]
20it [00:01, 17.30it/s]]
20it [00:01, 17.30it/s]]
22it [00:03,  2.18it/s]]
58it [00:05, 16.64it/s]]
92it [00:07, 17.19it/s]]
126it [00:09, 17.09it/s]
160it [00:11, 16.59it/s]
4it [00:00, 16.89it/s]s]
4it [00:00, 16.89it/s]s]
32it [00:01, 17.16it/s]]
32it [00:01, 17.16it/s]]
64it [00:06, 16.60it/s]]
98it [00:08, 17.29it/s]]
132it [00:10, 16.86it/s]
166it [00:12, 17.05it/s]
12it [00:00, 17.19it/s]]
12it [00:00, 17.19it/s]]
42it [00:02, 17.07it/s]]
42it [00:02, 17.07it/s]]
70it [00:06, 15.92it/s]]
104it [00:08, 17.04it/s]
138it [00:10, 17.17it/s]
172it [00:12, 17.58it/s]
18it [00:01, 17.34it/s]]
54it [00:03, 17.35it/s]]
54it [00:03, 17.35it/s]]
[205/00054] train_loss: 59.330
80it [00:07, 15.87it/s]]
114it [00:09, 17.33it/s]
148it [00:11, 17.27it/s]
182it [00:13, 17.43it/s]
30it [00:01, 17.60it/s]]
64it [00:03, 17.45it/s]]
64it [00:03, 17.45it/s]]
[206/00065] train_loss: 60.515
88it [00:07, 15.22it/s]]
124it [00:09, 17.01it/s]
158it [00:11, 17.39it/s]
4it [00:00, 17.10it/s]s]
38it [00:02, 17.40it/s]]
74it [00:04, 17.46it/s]]
74it [00:04, 17.46it/s]]
76it [00:04, 17.43it/s]]
76it [00:04, 17.43it/s]]
98it [00:08, 14.32it/s]]
132it [00:10, 16.56it/s]
164it [00:12, 16.60it/s]
10it [00:00, 17.05it/s]]
44it [00:02, 16.66it/s]]
78it [00:04, 16.94it/s]]
78it [00:04, 16.94it/s]]
86it [00:05, 16.93it/s]]
86it [00:05, 16.93it/s]]
100it [00:08,  9.40it/s]
134it [00:10, 17.02it/s]
168it [00:12, 16.87it/s]
12it [00:00, 16.55it/s]]
46it [00:02, 16.76it/s]]
80it [00:04, 16.67it/s]]
80it [00:04, 16.67it/s]]
98it [00:05, 16.89it/s]]
98it [00:05, 16.89it/s]]
102it [00:08,  2.94it/s]
136it [00:10, 16.41it/s]
170it [00:12, 16.84it/s]
14it [00:00, 17.13it/s]]
50it [00:02, 17.05it/s]]
84it [00:04, 16.89it/s]]
84it [00:04, 16.89it/s]]
108it [00:06, 16.84it/s]
108it [00:06, 16.84it/s]
140it [00:10, 16.51it/s]
174it [00:12, 16.95it/s]
20it [00:01, 17.08it/s]]
54it [00:03, 16.86it/s]]
88it [00:05, 16.97it/s]]
120it [00:07, 16.90it/s]
120it [00:07, 16.90it/s]
[211/00120] train_loss: 59.922
144it [00:11, 14.90it/s]
178it [00:13, 16.85it/s]
24it [00:01, 16.68it/s]]
56it [00:03, 16.76it/s]]
90it [00:05, 16.79it/s]]
124it [00:07, 16.84it/s]
124it [00:07, 16.84it/s]
130it [00:07, 16.91it/s]
130it [00:07, 16.91it/s]
148it [00:11, 12.17it/s]
182it [00:13, 17.07it/s]
28it [00:01, 17.20it/s]]
62it [00:03, 17.30it/s]]
96it [00:05, 17.06it/s]]
130it [00:07, 17.21it/s]
130it [00:07, 17.21it/s]
142it [00:08, 17.11it/s]
142it [00:08, 17.11it/s]
154it [00:11,  7.97it/s]
0it [00:00, ?it/s]7it/s]
34it [00:01, 17.43it/s]]
70it [00:04, 17.27it/s]]
104it [00:06, 17.12it/s]
138it [00:08, 16.92it/s]
138it [00:08, 16.92it/s]
152it [00:08, 16.93it/s]
152it [00:08, 16.93it/s]
162it [00:12,  6.60it/s]
6it [00:00, 16.98it/s]s]
40it [00:02, 16.96it/s]]
74it [00:04, 16.86it/s]]
108it [00:06, 16.89it/s]
144it [00:08, 17.10it/s]
144it [00:08, 17.10it/s]
164it [00:09, 17.04it/s]
168it [00:12,  3.05it/s]
168it [00:12,  3.05it/s]
14it [00:00, 17.11it/s]]
48it [00:02, 17.34it/s]]
82it [00:04, 17.29it/s]]
118it [00:06, 17.27it/s]
152it [00:08, 17.25it/s]
152it [00:08, 17.25it/s]
174it [00:10, 16.80it/s]
176it [00:12,  2.26it/s]
176it [00:12,  2.26it/s]
22it [00:01, 17.05it/s]]
56it [00:03, 17.14it/s]]
90it [00:05, 17.04it/s]]
124it [00:07, 16.98it/s]
158it [00:09, 16.97it/s]
158it [00:09, 16.97it/s]
186it [00:10, 17.01it/s]
186it [00:10, 17.01it/s]
30it [00:01, 17.29it/s]]
64it [00:03, 17.29it/s]]
100it [00:05, 17.31it/s]
134it [00:07, 17.27it/s]
168it [00:09, 17.31it/s]
168it [00:09, 17.31it/s]
8it [00:00, 17.48it/s]s]
8it [00:00, 17.48it/s]s]
42it [00:04, 17.08it/s]]
76it [00:06, 17.47it/s]]
112it [00:08, 17.39it/s]
146it [00:10, 17.30it/s]
180it [00:12, 17.28it/s]
180it [00:12, 17.28it/s]
18it [00:01, 17.19it/s]]
18it [00:01, 17.19it/s]]
50it [00:05, 16.68it/s]]
86it [00:07, 17.21it/s]]
120it [00:09, 17.09it/s]
154it [00:11, 17.11it/s]
0it [00:00, ?it/s]6it/s]
30it [00:01, 16.71it/s]]
30it [00:01, 16.71it/s]]
[221/00030] train_loss: 61.238
58it [00:06, 16.21it/s]]
92it [00:07, 16.80it/s]]
126it [00:09, 17.14it/s]
160it [00:11, 17.35it/s]
6it [00:00, 17.52it/s]s]
40it [00:02, 17.51it/s]]
40it [00:02, 17.51it/s]]
[222/00041] train_loss: 59.927
68it [00:06, 16.46it/s]]
104it [00:08, 17.55it/s]
138it [00:10, 17.53it/s]
172it [00:12, 17.32it/s]
18it [00:01, 17.32it/s]]
52it [00:03, 17.44it/s]]
52it [00:03, 17.44it/s]]
[223/00052] train_loss: 60.441
80it [00:07, 16.31it/s]]
114it [00:09, 17.26it/s]
150it [00:11, 17.24it/s]
184it [00:13, 17.11it/s]
30it [00:01, 17.23it/s]]
62it [00:03, 17.27it/s]]
62it [00:03, 17.27it/s]]
[224/00063] train_loss: 59.779
90it [00:07, 16.24it/s]]
124it [00:09, 17.21it/s]
158it [00:11, 17.09it/s]
4it [00:00, 17.35it/s]s]
40it [00:02, 17.49it/s]]
74it [00:04, 16.92it/s]]
74it [00:04, 16.92it/s]]
[225/00074] train_loss: 60.667
98it [00:08, 15.28it/s]]
134it [00:10, 17.12it/s]
168it [00:12, 17.20it/s]
14it [00:00, 17.33it/s]]
48it [00:02, 17.29it/s]]
84it [00:04, 17.27it/s]]
84it [00:04, 17.27it/s]]
[226/00085] train_loss: 60.253
110it [00:08, 15.76it/s]
144it [00:10, 17.37it/s]
178it [00:12, 17.20it/s]
24it [00:01, 16.32it/s]]
58it [00:03, 17.20it/s]]
92it [00:05, 17.28it/s]]
92it [00:05, 17.28it/s]]
96it [00:05, 17.19it/s]]
96it [00:05, 17.19it/s]]
118it [00:09, 14.63it/s]
154it [00:11, 17.22it/s]
0it [00:00, ?it/s]8it/s]
34it [00:01, 17.19it/s]]
68it [00:03, 17.26it/s]]
102it [00:05, 17.17it/s]
102it [00:05, 17.17it/s]
106it [00:06, 17.21it/s]
106it [00:06, 17.21it/s]
128it [00:10, 14.43it/s]
162it [00:11, 17.11it/s]
8it [00:00, 17.15it/s]s]
42it [00:02, 17.21it/s]]
76it [00:04, 16.94it/s]]
110it [00:06, 17.13it/s]
110it [00:06, 17.13it/s]
118it [00:06, 17.15it/s]
118it [00:06, 17.15it/s]
134it [00:10, 11.06it/s]
168it [00:12, 17.04it/s]
14it [00:00, 17.08it/s]]
50it [00:02, 17.37it/s]]
84it [00:04, 17.44it/s]]
110it [00:06, 17.41it/s]
110it [00:06, 17.41it/s]
128it [00:07, 17.38it/s]
128it [00:07, 17.38it/s]
136it [00:10,  5.34it/s]
170it [00:12, 17.17it/s]
18it [00:01, 17.39it/s]]
52it [00:02, 17.39it/s]]
86it [00:04, 17.30it/s]]
122it [00:07, 17.67it/s]
122it [00:07, 17.67it/s]
140it [00:08, 17.54it/s]
140it [00:08, 17.54it/s]
148it [00:11,  5.34it/s]
182it [00:13, 16.75it/s]
28it [00:01, 17.39it/s]]
62it [00:03, 17.42it/s]]
98it [00:05, 17.48it/s]]
132it [00:07, 17.18it/s]
132it [00:07, 17.18it/s]
150it [00:08, 17.10it/s]
150it [00:08, 17.10it/s]
156it [00:11,  4.04it/s]
2it [00:00, 17.18it/s]s]
38it [00:02, 17.45it/s]]
72it [00:04, 16.99it/s]]
106it [00:06, 17.16it/s]
140it [00:08, 17.08it/s]
140it [00:08, 17.08it/s]
162it [00:09, 17.23it/s]
162it [00:09, 17.23it/s]
166it [00:12,  3.05it/s]
12it [00:00, 17.34it/s]]
46it [00:02, 17.19it/s]]
82it [00:04, 17.44it/s]]
116it [00:06, 17.28it/s]
150it [00:08, 17.18it/s]
150it [00:08, 17.18it/s]
172it [00:09, 17.36it/s]
172it [00:09, 17.36it/s]
176it [00:12,  3.13it/s]
22it [00:01, 17.34it/s]]
58it [00:03, 17.40it/s]]
92it [00:05, 17.37it/s]]
128it [00:07, 17.26it/s]
162it [00:09, 17.24it/s]
162it [00:09, 17.24it/s]
184it [00:10, 17.37it/s]
184it [00:10, 17.37it/s]
0it [00:00, ?it/s]2it/s]
34it [00:01, 17.34it/s]]
68it [00:03, 17.31it/s]]
104it [00:06, 17.31it/s]
138it [00:07, 17.26it/s]
172it [00:09, 17.14it/s]
172it [00:09, 17.14it/s]
6it [00:00, 17.27it/s]s]
6it [00:00, 17.27it/s]s]
10it [00:03,  2.64it/s]]
44it [00:05, 17.10it/s]]
78it [00:07, 17.20it/s]]
112it [00:09, 17.19it/s]
146it [00:11, 17.20it/s]
182it [00:13, 17.22it/s]
182it [00:13, 17.22it/s]
16it [00:00, 16.60it/s]]
16it [00:00, 16.60it/s]]
48it [00:05, 16.51it/s]]
82it [00:07, 16.79it/s]]
116it [00:09, 16.97it/s]
150it [00:11, 16.95it/s]
184it [00:13, 16.75it/s]
184it [00:13, 16.75it/s]
28it [00:01, 17.10it/s]]
28it [00:01, 17.10it/s]]
52it [00:05, 15.00it/s]]
86it [00:07, 17.00it/s]]
120it [00:09, 17.06it/s]
154it [00:11, 16.93it/s]
0it [00:00, ?it/s]4it/s]
34it [00:01, 17.13it/s]]
34it [00:01, 17.13it/s]]
38it [00:02, 17.13it/s]]
38it [00:02, 17.13it/s]]
58it [00:05, 13.53it/s]]
92it [00:07, 17.10it/s]]
126it [00:09, 16.92it/s]
160it [00:11, 16.84it/s]
6it [00:00, 17.02it/s]s]
40it [00:02, 17.25it/s]]
40it [00:02, 17.25it/s]]
50it [00:02, 17.02it/s]]
50it [00:02, 17.02it/s]]
64it [00:06,  9.50it/s]]
98it [00:08, 17.11it/s]]
132it [00:10, 17.14it/s]
166it [00:12, 17.23it/s]
12it [00:00, 17.40it/s]]
48it [00:02, 17.43it/s]]
48it [00:02, 17.43it/s]]
60it [00:03, 17.48it/s]]
60it [00:03, 17.48it/s]]
74it [00:06,  9.80it/s]]
108it [00:08, 17.25it/s]
142it [00:10, 17.19it/s]
178it [00:12, 17.20it/s]
24it [00:01, 17.11it/s]]
58it [00:03, 17.25it/s]]
58it [00:03, 17.25it/s]]
72it [00:04, 17.21it/s]]
72it [00:04, 17.21it/s]]
82it [00:07,  6.61it/s]]
116it [00:09, 17.08it/s]
150it [00:11, 16.91it/s]
186it [00:13, 17.23it/s]
30it [00:01, 17.31it/s]]
66it [00:03, 17.43it/s]]
66it [00:03, 17.43it/s]]
82it [00:04, 17.18it/s]]
82it [00:04, 17.18it/s]]
88it [00:07,  3.92it/s]]
122it [00:09, 16.78it/s]
156it [00:11, 16.75it/s]
2it [00:00, 17.08it/s]s]
36it [00:02, 16.85it/s]]
70it [00:04, 17.14it/s]]
70it [00:04, 17.14it/s]]
94it [00:05, 16.91it/s]]
94it [00:05, 16.91it/s]]
126it [00:10, 16.49it/s]
160it [00:12, 17.00it/s]
6it [00:00, 17.31it/s]s]
40it [00:02, 17.24it/s]]
74it [00:04, 17.18it/s]]
74it [00:04, 17.18it/s]]
104it [00:06, 17.14it/s]
104it [00:06, 17.14it/s]
134it [00:10, 16.37it/s]
168it [00:12, 16.91it/s]
14it [00:00, 16.99it/s]]
48it [00:02, 17.14it/s]]
82it [00:04, 17.12it/s]]
116it [00:06, 17.21it/s]
116it [00:06, 17.21it/s]
[247/00116] train_loss: 60.300
140it [00:10, 14.81it/s]
174it [00:12, 17.08it/s]
20it [00:01, 17.42it/s]]
54it [00:03, 17.53it/s]]
90it [00:05, 17.44it/s]]
124it [00:07, 17.63it/s]
124it [00:07, 17.63it/s]
126it [00:07, 17.31it/s]
126it [00:07, 17.31it/s]
152it [00:11, 15.94it/s]
186it [00:13, 17.35it/s]
32it [00:01, 17.44it/s]]
68it [00:03, 17.39it/s]]
102it [00:05, 17.26it/s]
136it [00:07, 17.11it/s]
136it [00:07, 17.11it/s]
138it [00:07, 17.13it/s]
138it [00:07, 17.13it/s]
160it [00:11, 14.34it/s]
6it [00:00, 17.27it/s]s]
40it [00:02, 16.32it/s]]
74it [00:04, 17.04it/s]]
108it [00:06, 17.05it/s]
142it [00:08, 16.67it/s]
142it [00:08, 16.67it/s]
148it [00:08, 16.73it/s]
148it [00:08, 16.73it/s]
164it [00:12, 10.79it/s]
10it [00:00, 16.81it/s]]
44it [00:02, 17.03it/s]]
78it [00:04, 17.04it/s]]
112it [00:06, 16.83it/s]
146it [00:08, 17.06it/s]
146it [00:08, 17.06it/s]
160it [00:09, 16.93it/s]
160it [00:09, 16.93it/s]
168it [00:12,  5.10it/s]
14it [00:00, 16.93it/s]]
48it [00:02, 17.37it/s]]
82it [00:04, 16.84it/s]]
116it [00:06, 17.02it/s]
150it [00:08, 16.82it/s]
150it [00:08, 16.82it/s]
170it [00:09, 17.16it/s]
174it [00:12,  2.97it/s]
174it [00:12,  2.97it/s]
18it [00:01, 17.06it/s]]
54it [00:03, 16.87it/s]]
88it [00:05, 17.13it/s]]
122it [00:07, 17.00it/s]
156it [00:09, 17.11it/s]
156it [00:09, 17.11it/s]
182it [00:10, 17.07it/s]
182it [00:10, 17.07it/s]
26it [00:01, 17.41it/s]]
62it [00:03, 17.41it/s]]
96it [00:05, 17.48it/s]]
130it [00:07, 17.51it/s]
166it [00:09, 16.94it/s]
166it [00:09, 16.94it/s]
4it [00:00, 17.14it/s]s]
4it [00:00, 17.14it/s]s]
36it [00:04, 16.76it/s]]
70it [00:06, 17.11it/s]]
104it [00:08, 17.20it/s]
138it [00:10, 17.24it/s]
172it [00:12, 16.55it/s]
14it [00:00, 17.37it/s]]
14it [00:00, 17.37it/s]]
[256/00015] train_loss: 59.670
42it [00:05, 16.09it/s]]
76it [00:07, 17.15it/s]]
112it [00:09, 17.04it/s]
146it [00:11, 17.35it/s]
180it [00:13, 17.28it/s]
26it [00:01, 17.48it/s]]
26it [00:01, 17.48it/s]]
[257/00026] train_loss: 60.065
52it [00:05, 15.82it/s]]
88it [00:07, 17.41it/s]]
122it [00:09, 17.29it/s]
158it [00:11, 17.48it/s]
4it [00:00, 17.38it/s]s]
36it [00:02, 16.46it/s]]
36it [00:02, 16.46it/s]]
[258/00037] train_loss: 59.713
62it [00:06, 15.92it/s]]
98it [00:08, 17.23it/s]]
132it [00:10, 17.36it/s]
166it [00:12, 17.19it/s]
12it [00:00, 17.01it/s]]
46it [00:02, 16.83it/s]]
46it [00:02, 16.83it/s]]
48it [00:02, 16.81it/s]]
48it [00:02, 16.81it/s]]
66it [00:06, 11.77it/s]]
100it [00:08, 16.49it/s]
132it [00:10, 16.55it/s]
166it [00:12, 16.58it/s]
10it [00:00, 17.11it/s]]
44it [00:02, 17.02it/s]]
44it [00:02, 17.02it/s]]
58it [00:03, 17.05it/s]]
58it [00:03, 17.05it/s]]
68it [00:06,  6.42it/s]]
102it [00:08, 16.89it/s]
136it [00:10, 16.55it/s]
168it [00:12, 16.59it/s]
14it [00:00, 17.05it/s]]
48it [00:02, 17.10it/s]]
48it [00:02, 17.10it/s]]
70it [00:04, 17.31it/s]]
72it [00:06,  2.23it/s]]
72it [00:06,  2.23it/s]]
106it [00:08, 16.51it/s]
140it [00:10, 16.99it/s]
174it [00:12, 17.08it/s]
20it [00:01, 17.42it/s]]
54it [00:03, 17.04it/s]]
54it [00:03, 17.04it/s]]
80it [00:04, 17.06it/s]]
80it [00:04, 17.06it/s]]
112it [00:09, 16.74it/s]
146it [00:11, 17.12it/s]
180it [00:13, 17.09it/s]
26it [00:01, 17.28it/s]]
62it [00:03, 17.48it/s]]
92it [00:05, 17.43it/s]]
92it [00:05, 17.43it/s]]
[263/00092] train_loss: 59.269
122it [00:09, 16.69it/s]
156it [00:11, 17.19it/s]
2it [00:00, 17.11it/s]s]
38it [00:02, 17.44it/s]]
72it [00:04, 17.10it/s]]
102it [00:05, 17.10it/s]
102it [00:05, 17.10it/s]
[264/00103] train_loss: 60.634
130it [00:10, 16.09it/s]
164it [00:12, 16.97it/s]
10it [00:00, 17.41it/s]]
46it [00:02, 17.57it/s]]
80it [00:04, 17.30it/s]]
114it [00:06, 17.45it/s]
114it [00:06, 17.45it/s]
[265/00114] train_loss: 60.626
140it [00:10, 15.92it/s]
176it [00:12, 17.24it/s]
