current GPU: NVIDIA A40
using GPU: 3
11it [00:02,  4.26it/s]]
24it [00:04,  5.33it/s]]
33it [00:06,  4.58it/s]]
33it [00:06,  4.58it/s]]
34it [00:14,  2.53s/it]]
34it [00:14,  2.53s/it]]
45it [00:16,  4.99it/s]]
56it [00:18,  4.73it/s]]
68it [00:20,  6.68it/s]]
78it [00:22,  5.24it/s]]
88it [00:24,  5.42it/s]]
98it [00:26,  4.48it/s]]
107it [00:28,  4.42it/s]
118it [00:30,  5.16it/s]
127it [00:32,  4.64it/s]
138it [00:34,  4.74it/s]
147it [00:36,  4.18it/s]
159it [00:38,  6.86it/s]
172it [00:40,  7.36it/s]
8it [00:00,  9.59it/s]s]
27it [00:02,  8.88it/s]]
44it [00:04,  8.57it/s]]
44it [00:04,  8.57it/s]]
50it [00:05,  8.19it/s]]
54it [00:10,  1.65it/s]]
54it [00:10,  1.65it/s]]
71it [00:13,  8.14it/s]]
89it [00:14, 10.77it/s]]
101it [00:16,  5.94it/s]
120it [00:18,  9.98it/s]
135it [00:21,  8.09it/s]
149it [00:22,  7.45it/s]
165it [00:25,  6.40it/s]
180it [00:26,  8.14it/s]
13it [00:01,  7.59it/s]]
30it [00:03,  8.87it/s]]
45it [00:05,  8.20it/s]]
63it [00:07,  8.90it/s]]
63it [00:07,  8.90it/s]]
67it [00:08,  9.19it/s]]
72it [00:13,  2.16it/s]]
72it [00:13,  2.16it/s]]
86it [00:15,  7.04it/s]]
104it [00:17,  8.91it/s]
115it [00:19,  4.88it/s]
125it [00:21,  4.86it/s]
134it [00:23,  4.59it/s]
143it [00:25,  4.43it/s]
153it [00:27,  4.68it/s]
162it [00:29,  4.45it/s]
174it [00:31,  4.97it/s]
0it [00:00, ?it/s]1it/s]
11it [00:01,  5.14it/s]]
20it [00:03,  4.41it/s]]
32it [00:05,  7.77it/s]]
41it [00:08,  4.28it/s]]
51it [00:10,  6.36it/s]]
61it [00:11,  4.81it/s]]
72it [00:14,  7.13it/s]]
82it [00:16,  5.12it/s]]
82it [00:16,  5.12it/s]]
84it [00:16,  4.95it/s]]
84it [00:16,  4.95it/s]]
95it [00:26,  3.54it/s]]
104it [00:28,  4.81it/s]
114it [00:30,  4.35it/s]
123it [00:31,  4.50it/s]
133it [00:34,  5.08it/s]
142it [00:35,  4.48it/s]
158it [00:38,  7.88it/s]
174it [00:40,  8.54it/s]
12it [00:01, 10.85it/s]]
33it [00:03, 10.02it/s]]
51it [00:05,  8.82it/s]]
66it [00:07,  6.84it/s]]
83it [00:09,  8.31it/s]]
98it [00:11,  8.35it/s]]
98it [00:11,  8.35it/s]]
101it [00:11,  8.68it/s]
104it [00:17,  1.10it/s]
104it [00:17,  1.10it/s]
121it [00:19,  9.51it/s]
138it [00:21,  8.71it/s]
154it [00:23,  8.23it/s]
171it [00:25,  8.17it/s]
6it [00:00,  9.17it/s]s]
20it [00:02,  6.96it/s]]
37it [00:04,  9.26it/s]]
52it [00:06,  7.70it/s]]
72it [00:08, 10.31it/s]]
90it [00:10, 10.38it/s]]
108it [00:12,  8.72it/s]
118it [00:13,  7.95it/s]
118it [00:13,  7.95it/s]
[407/00118] train_loss: 21.913
129it [00:20,  6.49it/s]
144it [00:22,  6.62it/s]
159it [00:24,  7.72it/s]
177it [00:26,  8.84it/s]
5it [00:01,  4.86it/s]s]
16it [00:02,  6.79it/s]]
26it [00:04,  4.64it/s]]
36it [00:07,  4.71it/s]]
46it [00:08,  4.67it/s]]
56it [00:11,  4.61it/s]]
68it [00:13,  5.43it/s]]
77it [00:15,  4.79it/s]]
89it [00:16,  6.05it/s]]
98it [00:18,  4.66it/s]]
109it [00:20,  5.85it/s]
119it [00:23,  4.82it/s]
132it [00:24,  7.40it/s]
132it [00:24,  7.40it/s]
135it [00:25,  5.18it/s]
135it [00:25,  5.18it/s]
141it [00:35,  1.62it/s]
151it [00:37,  4.77it/s]
162it [00:39,  5.13it/s]
173it [00:41,  5.05it/s]
3it [00:00,  8.03it/s]s]
14it [00:02,  4.98it/s]]
24it [00:04,  6.16it/s]]
35it [00:06,  4.54it/s]]
46it [00:08,  5.99it/s]]
61it [00:10,  8.82it/s]]
79it [00:12,  9.12it/s]]
93it [00:14,  7.63it/s]]
110it [00:16,  8.96it/s]
126it [00:18,  7.13it/s]
143it [00:20,  8.93it/s]
143it [00:20,  8.93it/s]
152it [00:21,  7.00it/s]
153it [00:26,  1.51s/it]
153it [00:26,  1.51s/it]
170it [00:28,  8.26it/s]
1it [00:00,  4.17it/s]s]
15it [00:02,  8.45it/s]]
30it [00:04,  7.28it/s]]
43it [00:06,  6.38it/s]]
59it [00:08,  7.65it/s]]
76it [00:10,  9.41it/s]]
92it [00:12,  8.14it/s]]
110it [00:14,  7.42it/s]
127it [00:16,  9.62it/s]
143it [00:18,  6.81it/s]
163it [00:20,  9.88it/s]
163it [00:20,  9.88it/s]
169it [00:20,  9.19it/s]
169it [00:20,  9.19it/s]
1it [00:00,  9.95it/s]s]
20it [00:02,  9.57it/s]]
32it [00:03,  5.58it/s]]
41it [00:06,  4.50it/s]]
53it [00:08,  5.91it/s]]
62it [00:09,  4.58it/s]]
75it [00:12,  7.99it/s]]
84it [00:14,  4.56it/s]]
94it [00:16,  5.76it/s]]
104it [00:18,  5.14it/s]
114it [00:20,  5.50it/s]
123it [00:22,  4.30it/s]
136it [00:24,  7.31it/s]
146it [00:26,  5.44it/s]
157it [00:28,  5.03it/s]
166it [00:30,  4.85it/s]
177it [00:32,  4.88it/s]
3it [00:00,  4.76it/s]s]
3it [00:00,  4.76it/s]s]
[412/00003] train_loss: 19.735
11it [00:08,  2.75it/s]]
19it [00:10,  4.47it/s]]
30it [00:12,  7.07it/s]]
39it [00:14,  4.37it/s]]
52it [00:16,  8.50it/s]]
62it [00:18,  4.46it/s]]
73it [00:21,  6.29it/s]]
88it [00:23,  8.37it/s]]
102it [00:24,  6.49it/s]
118it [00:26,  6.85it/s]
133it [00:29,  6.78it/s]
146it [00:30,  6.45it/s]
163it [00:33,  7.86it/s]
0it [00:00, ?it/s]2it/s]
16it [00:01,  8.88it/s]]
16it [00:01,  8.88it/s]]
20it [00:02,  8.24it/s]]
22it [00:07,  1.17s/it]]
22it [00:07,  1.17s/it]]
33it [00:09,  4.64it/s]]
52it [00:11,  8.83it/s]]
66it [00:13,  8.10it/s]]
88it [00:15, 10.13it/s]]
108it [00:18, 11.48it/s]
124it [00:20,  8.52it/s]
139it [00:21,  8.43it/s]
156it [00:23,  8.45it/s]
171it [00:25,  7.90it/s]
5it [00:00,  6.62it/s]s]
22it [00:02,  7.70it/s]]
37it [00:04,  7.59it/s]]
37it [00:04,  7.59it/s]]
41it [00:10,  1.37it/s]]
41it [00:10,  1.37it/s]]
51it [00:12,  4.30it/s]]
63it [00:14,  7.11it/s]]
72it [00:16,  4.61it/s]]
84it [00:18,  7.11it/s]]
93it [00:20,  4.41it/s]]
104it [00:22,  6.45it/s]
113it [00:24,  4.77it/s]
124it [00:26,  5.53it/s]
134it [00:28,  4.54it/s]
146it [00:30,  5.29it/s]
157it [00:32,  5.56it/s]
167it [00:34,  4.45it/s]
177it [00:36,  4.62it/s]
5it [00:01,  4.86it/s]s]
17it [00:03,  6.53it/s]]
27it [00:05,  5.13it/s]]
42it [00:07,  7.12it/s]]
51it [00:09,  4.58it/s]]
51it [00:09,  4.58it/s]]
54it [00:09,  4.61it/s]]
57it [00:17,  1.22s/it]]
57it [00:17,  1.22s/it]]
67it [00:19,  4.55it/s]]
84it [00:21,  9.26it/s]]
100it [00:23,  6.41it/s]
116it [00:25,  7.88it/s]
132it [00:27,  8.68it/s]
148it [00:29,  6.73it/s]
165it [00:31,  8.56it/s]
179it [00:33,  7.13it/s]
15it [00:01, 10.10it/s]]
32it [00:03,  9.15it/s]]
47it [00:05,  7.28it/s]]
63it [00:07,  7.96it/s]]
71it [00:09,  5.28it/s]]
71it [00:09,  5.28it/s]]
[416/00071] train_loss: 20.248
79it [00:15,  3.67it/s]]
94it [00:17,  8.43it/s]]
114it [00:19,  9.08it/s]
129it [00:21,  8.26it/s]
144it [00:23,  7.71it/s]
159it [00:25,  6.56it/s]
176it [00:27,  8.38it/s]
9it [00:01,  8.69it/s]s]
25it [00:02,  6.92it/s]]
42it [00:05,  9.23it/s]]
60it [00:07,  7.59it/s]]
77it [00:09,  7.33it/s]]
88it [00:10,  8.87it/s]]
88it [00:10,  8.87it/s]]
[417/00088] train_loss: 20.309
95it [00:17,  2.63it/s]]
104it [00:19,  4.53it/s]
117it [00:21,  5.64it/s]
126it [00:23,  4.53it/s]
136it [00:25,  5.06it/s]
147it [00:27,  5.39it/s]
157it [00:29,  5.36it/s]
168it [00:31,  5.18it/s]
178it [00:33,  5.00it/s]
7it [00:01,  5.36it/s]s]
18it [00:03,  6.20it/s]]
31it [00:05,  4.90it/s]]
40it [00:07,  4.77it/s]]
52it [00:09,  5.11it/s]]
61it [00:11,  4.49it/s]]
73it [00:13,  5.14it/s]]
83it [00:15,  5.02it/s]]
96it [00:17,  6.23it/s]]
105it [00:19,  4.79it/s]
105it [00:19,  4.79it/s]
108it [00:27,  1.31s/it]
108it [00:27,  1.31s/it]
120it [00:29,  6.27it/s]
129it [00:31,  4.60it/s]
138it [00:33,  4.33it/s]
155it [00:35,  8.38it/s]
171it [00:37,  9.41it/s]
4it [00:00,  9.12it/s]s]
20it [00:02,  7.43it/s]]
37it [00:04,  9.18it/s]]
53it [00:06,  8.74it/s]]
67it [00:08,  7.95it/s]]
83it [00:10,  6.75it/s]]
99it [00:12,  6.86it/s]]
115it [00:14,  9.07it/s]
115it [00:14,  9.07it/s]
121it [00:15, 10.32it/s]
121it [00:15, 10.32it/s]
136it [00:22,  6.54it/s]
153it [00:24,  8.25it/s]
168it [00:26,  7.70it/s]
3it [00:00,  9.17it/s]s]
17it [00:02,  7.04it/s]]
35it [00:04,  9.29it/s]]
51it [00:06,  8.29it/s]]
69it [00:08,  7.53it/s]]
85it [00:10,  8.91it/s]]
100it [00:12,  6.52it/s]
116it [00:14,  8.33it/s]
131it [00:16,  7.84it/s]
139it [00:17,  7.75it/s]
139it [00:17,  7.75it/s]
143it [00:26,  1.02s/it]
143it [00:26,  1.02s/it]
155it [00:28,  6.63it/s]
165it [00:30,  4.87it/s]
177it [00:32,  6.80it/s]
4it [00:00,  5.16it/s]s]
14it [00:02,  5.51it/s]]
24it [00:04,  5.08it/s]]
35it [00:06,  6.76it/s]]
43it [00:08,  4.19it/s]]
53it [00:10,  5.47it/s]]
63it [00:12,  4.82it/s]]
74it [00:14,  6.81it/s]]
83it [00:16,  4.58it/s]]
94it [00:18,  6.80it/s]]
106it [00:20,  4.54it/s]
116it [00:22,  5.78it/s]
126it [00:24,  4.63it/s]
135it [00:26,  4.58it/s]
147it [00:28,  5.07it/s]
156it [00:30,  4.35it/s]
156it [00:30,  4.35it/s]
[421/00156] train_loss: 19.731
167it [00:38,  3.86it/s]
1it [00:00,  5.93it/s]s]
18it [00:02,  8.99it/s]]
32it [00:04,  7.91it/s]]
49it [00:06,  8.73it/s]]
64it [00:08,  7.91it/s]]
81it [00:10,  8.48it/s]]
97it [00:12,  7.92it/s]]
113it [00:14,  8.66it/s]
126it [00:16,  5.56it/s]
142it [00:18,  8.61it/s]
158it [00:20,  6.57it/s]
173it [00:22,  8.14it/s]
173it [00:22,  8.14it/s]
[422/00173] train_loss: 21.132
2it [00:00,  8.03it/s]s]
17it [00:02,  8.77it/s]]
37it [00:04,  9.53it/s]]
52it [00:06,  7.81it/s]]
67it [00:08,  8.22it/s]]
85it [00:10,  8.86it/s]]
100it [00:12,  5.97it/s]
110it [00:14,  5.08it/s]
120it [00:16,  5.07it/s]
130it [00:18,  4.96it/s]
140it [00:20,  4.73it/s]
149it [00:22,  4.12it/s]
161it [00:24,  5.73it/s]
170it [00:26,  4.50it/s]
181it [00:28,  5.01it/s]
7it [00:01,  5.18it/s]s]
7it [00:01,  5.18it/s]s]
[424/00007] train_loss: 20.829
16it [00:09,  3.22it/s]]
24it [00:11,  4.09it/s]]
37it [00:13,  5.50it/s]]
46it [00:15,  4.35it/s]]
58it [00:17,  6.89it/s]]
67it [00:19,  4.75it/s]]
80it [00:21,  7.22it/s]]
89it [00:23,  4.82it/s]]
101it [00:25,  7.25it/s]
111it [00:27,  4.55it/s]
121it [00:29,  6.69it/s]
131it [00:31,  4.43it/s]
140it [00:33,  4.24it/s]
154it [00:35,  8.32it/s]
169it [00:37,  8.43it/s]
4it [00:00,  7.83it/s]s]
22it [00:02,  9.28it/s]]
22it [00:02,  9.28it/s]]
23it [00:02,  9.42it/s]]
30it [00:08,  2.68it/s]]
30it [00:08,  2.68it/s]]
47it [00:10,  8.41it/s]]
61it [00:12,  6.55it/s]]
78it [00:14,  8.71it/s]]
90it [00:16,  6.76it/s]]
108it [00:18,  9.30it/s]
124it [00:20,  8.46it/s]
142it [00:22,  9.07it/s]
157it [00:24,  8.76it/s]
172it [00:26,  6.78it/s]
7it [00:00,  9.31it/s]s]
24it [00:02,  8.97it/s]]
41it [00:04,  8.95it/s]]
41it [00:04,  8.95it/s]]
[426/00041] train_loss: 20.675
55it [00:10,  8.01it/s]]
71it [00:12,  7.24it/s]]
87it [00:14,  8.51it/s]]
102it [00:16,  7.67it/s]
118it [00:18,  7.99it/s]
128it [00:20,  4.80it/s]
138it [00:22,  5.98it/s]
149it [00:24,  5.08it/s]
162it [00:26,  7.98it/s]
171it [00:28,  4.37it/s]
0it [00:00, ?it/s]1it/s]
9it [00:02,  4.88it/s]s]
18it [00:03,  5.38it/s]]
29it [00:06,  5.14it/s]]
39it [00:07,  5.19it/s]]
50it [00:10,  5.13it/s]]
58it [00:11,  5.49it/s]]
58it [00:11,  5.49it/s]]
[427/00058] train_loss: 21.550
66it [00:19,  2.72it/s]]
77it [00:22,  5.61it/s]]
87it [00:23,  4.53it/s]]
97it [00:25,  5.71it/s]]
108it [00:28,  4.58it/s]
117it [00:30,  4.26it/s]
130it [00:31,  5.64it/s]
139it [00:34,  4.09it/s]
151it [00:36,  5.55it/s]
160it [00:38,  4.79it/s]
170it [00:39,  6.29it/s]
1it [00:00,  7.45it/s]s]
20it [00:02,  8.71it/s]]
36it [00:04,  7.94it/s]]
51it [00:06,  7.90it/s]]
68it [00:08,  8.61it/s]]
68it [00:08,  8.61it/s]]
75it [00:09,  6.58it/s]]
75it [00:09,  6.58it/s]]
88it [00:16,  6.42it/s]]
106it [00:18,  7.99it/s]
121it [00:20,  7.03it/s]
131it [00:22,  5.58it/s]
148it [00:24,  7.09it/s]
164it [00:26,  9.09it/s]
178it [00:28,  7.94it/s]
11it [00:01,  6.51it/s]]
26it [00:03,  7.04it/s]]
46it [00:05, 10.26it/s]]
63it [00:07,  7.36it/s]]
78it [00:09,  6.84it/s]]
92it [00:11,  9.17it/s]]
92it [00:11,  9.17it/s]]
[429/00092] train_loss: 19.626
101it [00:17,  4.23it/s]
119it [00:19,  9.14it/s]
136it [00:21,  9.10it/s]
152it [00:23,  9.07it/s]
167it [00:25,  8.37it/s]
2it [00:00,  8.91it/s]s]
17it [00:02,  7.64it/s]]
35it [00:04,  8.83it/s]]
53it [00:06,  9.07it/s]]
70it [00:08,  9.12it/s]]
91it [00:10, 10.03it/s]]
105it [00:12,  6.22it/s]
105it [00:12,  6.22it/s]
109it [00:12,  6.65it/s]
109it [00:12,  6.65it/s]
117it [00:18,  4.39it/s]
134it [00:20,  8.91it/s]
152it [00:22,  8.81it/s]
171it [00:24, 10.10it/s]
9it [00:00,  9.25it/s]s]
27it [00:02,  8.66it/s]]
45it [00:04,  9.55it/s]]
56it [00:06,  5.14it/s]]
67it [00:08,  5.70it/s]]
77it [00:10,  5.01it/s]]
89it [00:13,  5.30it/s]]
100it [00:15,  6.57it/s]
110it [00:16,  5.19it/s]
122it [00:18,  5.86it/s]
122it [00:18,  5.86it/s]
126it [00:19,  5.48it/s]
126it [00:19,  5.48it/s]
136it [00:28,  3.50it/s]
147it [00:30,  6.26it/s]
157it [00:32,  5.02it/s]
168it [00:34,  5.40it/s]
178it [00:36,  4.91it/s]
7it [00:01,  4.98it/s]s]
18it [00:03,  6.50it/s]]
29it [00:05,  5.39it/s]]
41it [00:07,  5.29it/s]]
51it [00:09,  5.30it/s]]
67it [00:11,  8.80it/s]]
85it [00:13,  8.71it/s]]
102it [00:15,  8.59it/s]
120it [00:17,  8.95it/s]
137it [00:19,  9.06it/s]
137it [00:19,  9.06it/s]
142it [00:19,  9.77it/s]
142it [00:19,  9.77it/s]
156it [00:25,  5.88it/s]
168it [00:27,  7.61it/s]
4it [00:00,  9.27it/s]s]
21it [00:02,  8.72it/s]]
40it [00:04,  8.39it/s]]
58it [00:06,  9.07it/s]]
76it [00:08, 10.12it/s]]
97it [00:10,  9.49it/s]]
115it [00:12,  8.82it/s]
133it [00:14,  9.16it/s]
151it [00:16,  8.88it/s]
151it [00:16,  8.88it/s]
160it [00:17,  8.88it/s]
167it [00:22,  2.77it/s]
167it [00:22,  2.77it/s]
3it [00:00,  5.89it/s]s]
13it [00:02,  5.14it/s]]
26it [00:04,  5.44it/s]]
36it [00:06,  5.08it/s]]
48it [00:08,  5.28it/s]]
59it [00:10,  6.65it/s]]
70it [00:12,  5.17it/s]]
81it [00:14,  5.32it/s]]
91it [00:16,  5.11it/s]]
103it [00:18,  5.28it/s]
116it [00:20,  6.19it/s]
127it [00:22,  5.58it/s]
140it [00:24,  5.57it/s]
151it [00:26,  6.08it/s]
161it [00:28,  5.17it/s]
173it [00:30,  5.37it/s]
173it [00:30,  5.37it/s]
177it [00:31,  5.20it/s]
177it [00:31,  5.20it/s]
4it [00:00,  5.20it/s]s]
15it [00:02,  5.56it/s]]
36it [00:04, 11.04it/s]]
58it [00:06, 10.13it/s]]
76it [00:08,  9.18it/s]]
94it [00:10,  8.44it/s]]
111it [00:12,  8.85it/s]
129it [00:14,  9.32it/s]
147it [00:16,  8.64it/s]
164it [00:18,  8.06it/s]
179it [00:20,  9.49it/s]
10it [00:00, 10.41it/s]]
10it [00:00, 10.41it/s]]
12it [00:05,  1.15it/s]]
12it [00:05,  1.15it/s]]
30it [00:07,  8.92it/s]]
48it [00:09,  9.06it/s]]
67it [00:11,  9.51it/s]]
86it [00:13, 10.25it/s]]
106it [00:15, 10.04it/s]
125it [00:17,  9.09it/s]
142it [00:19,  8.13it/s]
159it [00:21,  8.41it/s]
176it [00:23,  9.06it/s]
7it [00:01,  5.34it/s]s]
18it [00:03,  5.25it/s]]
28it [00:05,  5.30it/s]]
28it [00:05,  5.30it/s]]
[437/00028] train_loss: 20.839
36it [00:13,  2.70it/s]]
46it [00:15,  4.87it/s]]
57it [00:17,  5.21it/s]]
67it [00:19,  5.03it/s]]
79it [00:21,  5.16it/s]]
90it [00:23,  6.16it/s]]
100it [00:25,  5.11it/s]
111it [00:27,  5.32it/s]
122it [00:29,  5.55it/s]
133it [00:31,  5.30it/s]
145it [00:33,  5.79it/s]
155it [00:35,  4.98it/s]
166it [00:37,  5.14it/s]
177it [00:39,  5.96it/s]
5it [00:00,  5.06it/s]s]
18it [00:03,  7.70it/s]]
35it [00:05,  8.44it/s]]
45it [00:06,  8.40it/s]]
45it [00:06,  8.40it/s]]
49it [00:11,  1.78it/s]]
49it [00:11,  1.78it/s]]
68it [00:13,  8.69it/s]]
86it [00:15,  9.05it/s]]
104it [00:17,  9.11it/s]
118it [00:19,  6.39it/s]
134it [00:21,  8.91it/s]
152it [00:23,  8.75it/s]
171it [00:25,  9.54it/s]
9it [00:00,  9.17it/s]s]
26it [00:02,  9.38it/s]]
45it [00:04,  8.55it/s]]
62it [00:06,  8.31it/s]]
62it [00:06,  8.31it/s]]
[439/00062] train_loss: 21.411
77it [00:12,  8.11it/s]]
97it [00:14,  9.91it/s]]
115it [00:16,  9.43it/s]
133it [00:18,  6.64it/s]
143it [00:20,  5.24it/s]
155it [00:22,  5.44it/s]
165it [00:24,  5.16it/s]
177it [00:26,  5.22it/s]
6it [00:00,  6.16it/s]s]
16it [00:02,  5.12it/s]]
27it [00:04,  5.43it/s]]
40it [00:06,  7.32it/s]]
51it [00:08,  5.50it/s]]
63it [00:11,  5.38it/s]]
72it [00:12,  4.90it/s]]
79it [00:14,  5.40it/s]]
79it [00:14,  5.40it/s]]
[440/00079] train_loss: 19.332
87it [00:22,  3.00it/s]]
97it [00:24,  4.96it/s]]
108it [00:26,  5.49it/s]
119it [00:28,  5.48it/s]
131it [00:30,  5.64it/s]
143it [00:32,  6.41it/s]
161it [00:35,  9.00it/s]
179it [00:36,  9.07it/s]
15it [00:01,  9.06it/s]]
33it [00:03,  8.63it/s]]
51it [00:05,  9.17it/s]]
68it [00:07,  9.64it/s]]
89it [00:09, 10.38it/s]]
89it [00:09, 10.38it/s]]
95it [00:10, 10.40it/s]]
99it [00:15,  1.67it/s]]
99it [00:15,  1.67it/s]]
117it [00:17,  8.85it/s]
136it [00:19,  8.99it/s]
154it [00:21,  8.56it/s]
173it [00:23, 10.12it/s]
12it [00:01, 10.69it/s]]
33it [00:03,  9.41it/s]]
49it [00:05,  8.58it/s]]
67it [00:07,  9.23it/s]]
85it [00:09,  9.16it/s]]
103it [00:11,  9.10it/s]
113it [00:12,  9.07it/s]
113it [00:12,  9.07it/s]
118it [00:17,  2.26it/s]
118it [00:17,  2.26it/s]
128it [00:19,  4.87it/s]
140it [00:21,  5.28it/s]
150it [00:23,  4.98it/s]
161it [00:25,  5.28it/s]
173it [00:27,  5.96it/s]
1it [00:00,  5.09it/s]s]
12it [00:02,  5.24it/s]]
23it [00:04,  5.54it/s]]
34it [00:06,  5.58it/s]]
47it [00:08,  6.16it/s]]
58it [00:10,  5.58it/s]]
69it [00:12,  5.24it/s]]
80it [00:14,  5.82it/s]]
91it [00:16,  5.16it/s]]
102it [00:18,  5.24it/s]
113it [00:20,  6.19it/s]
124it [00:22,  5.15it/s]
130it [00:23,  5.02it/s]
130it [00:23,  5.02it/s]
[443/00130] train_loss: 20.210
147it [00:32,  7.72it/s]
165it [00:34,  8.78it/s]
1it [00:00,  9.36it/s]s]
19it [00:02,  8.96it/s]]
37it [00:04,  9.00it/s]]
55it [00:06,  8.91it/s]]
72it [00:08,  9.21it/s]]
89it [00:10,  7.50it/s]]
104it [00:12,  8.15it/s]
121it [00:14,  8.83it/s]
138it [00:16,  8.17it/s]
147it [00:17,  8.77it/s]
147it [00:17,  8.77it/s]
152it [00:22,  2.28it/s]
152it [00:22,  2.28it/s]
169it [00:24,  9.49it/s]
8it [00:00, 10.31it/s]s]
27it [00:02,  8.91it/s]]
44it [00:04,  8.84it/s]]
62it [00:06,  8.96it/s]]
80it [00:08,  8.99it/s]]
98it [00:10,  8.78it/s]]
113it [00:12,  5.63it/s]
123it [00:14,  5.40it/s]
136it [00:16,  5.52it/s]
148it [00:18,  6.46it/s]
159it [00:20,  4.96it/s]
164it [00:21,  5.85it/s]
164it [00:21,  5.85it/s]
[445/00164] train_loss: 19.303
172it [00:30,  2.94it/s]
0it [00:00, ?it/s]8it/s]
12it [00:02,  5.60it/s]]
22it [00:04,  5.16it/s]]
34it [00:06,  5.49it/s]]
47it [00:08,  7.49it/s]]
58it [00:10,  5.45it/s]]
69it [00:12,  5.15it/s]]
80it [00:14,  6.38it/s]]
90it [00:16,  5.07it/s]]
101it [00:18,  5.21it/s]
110it [00:19,  4.78it/s]
126it [00:22,  8.87it/s]
144it [00:24,  9.06it/s]
161it [00:26,  9.24it/s]
181it [00:28, 10.09it/s]
181it [00:28, 10.09it/s]
[446/00181] train_loss: 20.812
14it [00:01,  9.08it/s]]
32it [00:03,  8.90it/s]]
45it [00:05,  5.68it/s]]
62it [00:07,  8.42it/s]]
81it [00:09,  9.77it/s]]
100it [00:11,  9.66it/s]
118it [00:13,  9.19it/s]
136it [00:15,  9.00it/s]
155it [00:17,  9.17it/s]
173it [00:19,  9.09it/s]
9it [00:00,  9.11it/s]s]
9it [00:00,  9.11it/s]s]
15it [00:01,  9.20it/s]]
24it [00:07,  5.20it/s]]
24it [00:07,  5.20it/s]]
41it [00:08,  8.87it/s]]
53it [00:10,  5.11it/s]]
64it [00:12,  6.59it/s]]
74it [00:15,  4.95it/s]]
85it [00:16,  5.47it/s]]
95it [00:18,  5.01it/s]]
107it [00:20,  5.74it/s]
120it [00:22,  7.29it/s]
131it [00:24,  5.50it/s]
142it [00:26,  5.27it/s]
153it [00:28,  5.98it/s]
163it [00:30,  4.96it/s]
175it [00:33,  5.68it/s]
3it [00:00,  4.78it/s]s]
11it [00:02,  5.42it/s]]
25it [00:04,  6.52it/s]]
32it [00:05,  5.40it/s]]
32it [00:05,  5.40it/s]]
[449/00032] train_loss: 19.817
38it [00:14,  1.84it/s]]
48it [00:16,  4.78it/s]]
61it [00:18,  7.55it/s]]
78it [00:20,  8.13it/s]]
95it [00:22,  8.40it/s]]
112it [00:24,  8.18it/s]
129it [00:26,  8.69it/s]
148it [00:28,  9.69it/s]
167it [00:30,  9.52it/s]
3it [00:00,  8.28it/s]s]
18it [00:02,  5.75it/s]]
33it [00:04,  8.69it/s]]
49it [00:06,  8.74it/s]]
49it [00:06,  8.74it/s]]
[450/00049] train_loss: 19.828
67it [00:12,  8.84it/s]]
87it [00:14,  9.15it/s]]
105it [00:16,  8.90it/s]
123it [00:18,  9.15it/s]
141it [00:20,  9.18it/s]
159it [00:22,  9.08it/s]
178it [00:24,  9.56it/s]
11it [00:01,  6.00it/s]]
22it [00:03,  5.25it/s]]
34it [00:05,  5.29it/s]]
45it [00:07,  6.14it/s]]
55it [00:09,  5.18it/s]]
66it [00:11,  5.54it/s]]
66it [00:11,  5.54it/s]]
68it [00:19,  1.82s/it]]
68it [00:19,  1.82s/it]]
80it [00:21,  4.76it/s]]
92it [00:23,  6.22it/s]]
103it [00:25,  5.48it/s]
115it [00:27,  5.22it/s]
126it [00:29,  6.72it/s]
136it [00:31,  5.13it/s]
147it [00:33,  5.67it/s]
158it [00:35,  5.06it/s]
169it [00:37,  5.22it/s]
180it [00:39,  5.90it/s]
8it [00:01,  5.09it/s]s]
20it [00:03,  7.09it/s]]
39it [00:05,  9.38it/s]]
58it [00:07, 10.15it/s]]
77it [00:09,  8.77it/s]]
77it [00:09,  8.77it/s]]
83it [00:10,  8.44it/s]]
83it [00:10,  8.44it/s]]
91it [00:15,  4.46it/s]]
108it [00:17,  8.58it/s]
124it [00:19,  6.66it/s]
141it [00:21,  9.92it/s]
160it [00:23,  9.06it/s]
178it [00:25,  9.03it/s]
14it [00:01,  8.91it/s]]
31it [00:03,  8.37it/s]]
49it [00:05,  8.96it/s]]
66it [00:07,  9.06it/s]]
85it [00:09,  9.73it/s]]
100it [00:11,  9.85it/s]
100it [00:11,  9.85it/s]
101it [00:15,  1.02s/it]
101it [00:15,  1.02s/it]
118it [00:17,  8.16it/s]
129it [00:19,  5.10it/s]
140it [00:21,  5.55it/s]
150it [00:23,  5.03it/s]
162it [00:25,  5.50it/s]
174it [00:27,  6.54it/s]
2it [00:00,  5.04it/s]s]
13it [00:02,  5.31it/s]]
23it [00:04,  5.03it/s]]
35it [00:06,  5.19it/s]]
46it [00:08,  6.29it/s]]
56it [00:10,  5.11it/s]]
68it [00:12,  5.39it/s]]
78it [00:14,  5.08it/s]]
89it [00:16,  5.21it/s]]
101it [00:18,  6.52it/s]
112it [00:20,  5.67it/s]
112it [00:20,  5.67it/s]
116it [00:21,  6.09it/s]
116it [00:21,  6.09it/s]
128it [00:30,  4.14it/s]
144it [00:32,  8.68it/s]
163it [00:34,  9.21it/s]
181it [00:36,  9.02it/s]
18it [00:01, 10.40it/s]]
38it [00:03, 10.10it/s]]
57it [00:05,  8.57it/s]]
75it [00:07,  8.33it/s]]
92it [00:09,  8.59it/s]]
