current GPU: NVIDIA A40
using GPU: 4
180it [00:11, 19.81it/s]
180it [00:11, 19.81it/s]
9it [00:00, 19.63it/s]s]
9it [00:00, 19.63it/s]s]
33it [00:05, 11.63it/s]]
64it [00:07, 17.27it/s]]
94it [00:09, 14.14it/s]]
129it [00:11, 16.27it/s]
158it [00:13, 14.48it/s]
18it [00:00, 28.79it/s]]
18it [00:00, 28.79it/s]]
24it [00:02,  5.99it/s]]
24it [00:02,  5.99it/s]]
81it [00:04, 28.47it/s]]
138it [00:06, 28.21it/s]
183it [00:08, 18.35it/s]
29it [00:01, 17.36it/s]]
29it [00:01, 17.36it/s]]
31it [00:01, 16.02it/s]]
42it [00:05,  5.86it/s]]
42it [00:05,  5.86it/s]]
75it [00:07, 17.14it/s]]
108it [00:09, 18.14it/s]
151it [00:11, 28.22it/s]
22it [00:00, 30.45it/s]]
22it [00:00, 30.45it/s]]
42it [00:01, 30.85it/s]]
42it [00:01, 30.85it/s]]
98it [00:04, 29.56it/s]]
158it [00:06, 30.83it/s]
24it [00:00, 24.86it/s]]
24it [00:00, 24.86it/s]]
51it [00:02, 24.70it/s]]
58it [00:04,  5.02it/s]]
58it [00:04,  5.02it/s]]
90it [00:06, 14.89it/s]]
123it [00:08, 18.53it/s]
153it [00:10, 15.10it/s]
185it [00:12, 14.85it/s]
30it [00:01, 17.32it/s]]
59it [00:03, 14.08it/s]]
59it [00:03, 14.08it/s]]
64it [00:04, 16.24it/s]]
75it [00:07,  6.53it/s]]
75it [00:07,  6.53it/s]]
106it [00:09, 16.11it/s]
135it [00:11, 14.45it/s]
169it [00:13, 17.05it/s]
13it [00:00, 14.10it/s]]
46it [00:02, 19.96it/s]]
75it [00:04, 15.01it/s]]
75it [00:04, 15.01it/s]]
[316/00075] train_loss: 33.483
91it [00:08,  8.28it/s]]
127it [00:10, 22.03it/s]
157it [00:12, 14.89it/s]
0it [00:00, ?it/s]3it/s]
34it [00:01, 18.15it/s]]
64it [00:03, 14.54it/s]]
86it [00:05, 15.15it/s]]
86it [00:05, 15.15it/s]]
[317/00086] train_loss: 33.111
117it [00:10, 16.83it/s]
145it [00:11, 14.42it/s]
179it [00:14, 18.07it/s]
22it [00:01, 15.43it/s]]
52it [00:03, 15.37it/s]]
85it [00:05, 15.20it/s]]
85it [00:05, 15.20it/s]]
96it [00:06, 16.05it/s]]
98it [00:09,  2.10it/s]]
98it [00:09,  2.10it/s]]
129it [00:11, 15.33it/s]
162it [00:13, 15.71it/s]
6it [00:00, 13.65it/s]s]
39it [00:02, 20.80it/s]]
70it [00:04, 14.46it/s]]
102it [00:06, 18.03it/s]
102it [00:06, 18.03it/s]
107it [00:06, 16.59it/s]
119it [00:10,  7.02it/s]
119it [00:10,  7.02it/s]
149it [00:12, 14.32it/s]
184it [00:14, 19.41it/s]
26it [00:01, 16.63it/s]]
59it [00:03, 16.65it/s]]
93it [00:05, 15.99it/s]]
119it [00:07, 16.62it/s]
119it [00:07, 16.62it/s]
[320/00119] train_loss: 33.238
136it [00:11, 10.14it/s]
168it [00:13, 14.93it/s]
10it [00:00, 13.27it/s]]
45it [00:02, 20.24it/s]]
73it [00:04, 14.24it/s]]
106it [00:06, 17.16it/s]
130it [00:08, 18.69it/s]
130it [00:08, 18.69it/s]
[321/00130] train_loss: 32.945
147it [00:12,  9.03it/s]
181it [00:14, 15.91it/s]
23it [00:01, 14.81it/s]]
55it [00:03, 17.93it/s]]
86it [00:05, 14.77it/s]]
117it [00:07, 14.85it/s]
139it [00:08, 17.52it/s]
139it [00:08, 17.52it/s]
148it [00:11,  6.02it/s]
148it [00:11,  6.02it/s]
18it [00:00, 27.62it/s]]
75it [00:02, 29.08it/s]]
132it [00:04, 28.45it/s]
132it [00:04, 28.45it/s]
150it [00:05, 27.87it/s]
167it [00:08, 12.76it/s]
167it [00:08, 12.76it/s]
11it [00:00, 19.32it/s]]
42it [00:02, 16.40it/s]]
75it [00:04, 17.12it/s]]
109it [00:06, 16.19it/s]
144it [00:08, 21.80it/s]
144it [00:08, 21.80it/s]
163it [00:09, 28.98it/s]
163it [00:09, 28.98it/s]
27it [00:00, 30.48it/s]]
90it [00:02, 29.80it/s]]
151it [00:04, 30.48it/s]
151it [00:04, 30.48it/s]
171it [00:05, 30.18it/s]
171it [00:05, 30.18it/s]
18it [00:00, 26.50it/s]]
60it [00:02, 16.64it/s]]
94it [00:04, 15.91it/s]]
127it [00:06, 15.28it/s]
156it [00:08, 14.41it/s]
184it [00:10, 14.57it/s]
184it [00:10, 14.57it/s]
[326/00185] train_loss: 33.564
19it [00:01, 17.39it/s]]
51it [00:03, 14.72it/s]]
84it [00:05, 18.99it/s]]
115it [00:07, 14.73it/s]
144it [00:09, 13.49it/s]
177it [00:11, 17.12it/s]
7it [00:00, 18.00it/s]s]
7it [00:00, 18.00it/s]s]
[328/00007] train_loss: 33.582
32it [00:05, 14.80it/s]]
62it [00:07, 15.05it/s]]
93it [00:09, 15.09it/s]]
125it [00:11, 15.43it/s]
156it [00:13, 14.05it/s]
0it [00:00, ?it/s]7it/s]
18it [00:01, 18.98it/s]]
18it [00:01, 18.98it/s]]
[329/00018] train_loss: 33.171
43it [00:06, 12.08it/s]]
76it [00:08, 15.89it/s]]
105it [00:10, 14.51it/s]
139it [00:12, 15.42it/s]
169it [00:14, 14.67it/s]
15it [00:00, 21.19it/s]]
28it [00:01, 13.96it/s]]
28it [00:01, 13.96it/s]]
[330/00029] train_loss: 34.108
55it [00:06, 12.35it/s]]
88it [00:08, 18.46it/s]]
117it [00:10, 14.29it/s]
149it [00:12, 18.20it/s]
180it [00:14, 15.20it/s]
22it [00:01, 16.40it/s]]
39it [00:02, 14.94it/s]]
39it [00:02, 14.94it/s]]
[331/00040] train_loss: 33.473
70it [00:07, 14.31it/s]]
101it [00:09, 15.65it/s]
134it [00:11, 15.83it/s]
167it [00:13, 14.55it/s]
12it [00:00, 18.71it/s]]
42it [00:02, 14.37it/s]]
42it [00:02, 14.37it/s]]
49it [00:03, 15.60it/s]]
58it [00:06,  4.81it/s]]
58it [00:06,  4.81it/s]]
91it [00:08, 20.81it/s]]
123it [00:10, 14.45it/s]
156it [00:12, 17.19it/s]
0it [00:00, ?it/s]6it/s]
30it [00:01, 14.30it/s]]
62it [00:03, 17.28it/s]]
62it [00:03, 17.28it/s]]
78it [00:07,  8.75it/s]]
78it [00:07,  8.75it/s]]
108it [00:09, 14.41it/s]
142it [00:12, 15.70it/s]
173it [00:13, 14.40it/s]
8it [00:00, 15.56it/s]s]
42it [00:02, 16.36it/s]]
72it [00:04, 15.98it/s]]
72it [00:04, 15.98it/s]]
[334/00073] train_loss: 34.867
88it [00:08,  9.29it/s]]
125it [00:10, 18.27it/s]
186it [00:12, 30.38it/s]
57it [00:01, 30.17it/s]]
57it [00:01, 30.17it/s]]
83it [00:02, 29.91it/s]]
83it [00:02, 29.91it/s]]
126it [00:05, 27.90it/s]
166it [00:07, 18.50it/s]
10it [00:00, 13.71it/s]]
46it [00:02, 14.77it/s]]
80it [00:04, 15.00it/s]]
80it [00:04, 15.00it/s]]
95it [00:05, 15.74it/s]]
97it [00:08,  2.09it/s]]
97it [00:08,  2.09it/s]]
149it [00:10, 28.43it/s]
20it [00:00, 29.99it/s]]
81it [00:02, 29.83it/s]]
81it [00:02, 29.83it/s]]
106it [00:03, 30.08it/s]
106it [00:03, 30.08it/s]
146it [00:06, 26.23it/s]
7it [00:00, 19.07it/s]s]
48it [00:02, 21.99it/s]]
78it [00:04, 14.27it/s]]
110it [00:06, 18.15it/s]
110it [00:06, 18.15it/s]
116it [00:06, 15.16it/s]
123it [00:10,  3.69it/s]
123it [00:10,  3.69it/s]
153it [00:12, 13.76it/s]
186it [00:14, 18.01it/s]
29it [00:01, 15.24it/s]]
61it [00:03, 16.22it/s]]
92it [00:05, 15.08it/s]]
122it [00:07, 13.91it/s]
122it [00:07, 13.91it/s]
126it [00:08, 14.69it/s]
136it [00:11,  5.15it/s]
136it [00:11,  5.15it/s]
164it [00:13, 14.38it/s]
8it [00:00, 15.30it/s]s]
42it [00:02, 16.35it/s]]
72it [00:04, 14.64it/s]]
104it [00:06, 16.13it/s]
134it [00:08, 14.55it/s]
134it [00:08, 14.55it/s]
138it [00:08, 14.01it/s]
146it [00:12,  4.37it/s]
146it [00:12,  4.37it/s]
179it [00:14, 15.00it/s]
22it [00:01, 14.37it/s]]
53it [00:03, 19.47it/s]]
86it [00:05, 14.75it/s]]
120it [00:07, 17.79it/s]
149it [00:09, 16.18it/s]
149it [00:09, 16.18it/s]
[341/00150] train_loss: 33.094
163it [00:13,  8.05it/s]
8it [00:00, 18.96it/s]s]
40it [00:02, 15.62it/s]]
72it [00:04, 15.38it/s]]
103it [00:06, 15.68it/s]
134it [00:08, 14.10it/s]
160it [00:10, 15.00it/s]
160it [00:10, 15.00it/s]
[342/00161] train_loss: 32.941
180it [00:14, 10.68it/s]
24it [00:01, 17.18it/s]]
56it [00:03, 17.11it/s]]
86it [00:05, 14.30it/s]]
119it [00:07, 16.07it/s]
151it [00:09, 15.08it/s]
151it [00:09, 15.08it/s]
172it [00:10, 14.48it/s]
172it [00:10, 14.48it/s]
9it [00:00, 18.51it/s]s]
41it [00:02, 15.50it/s]]
73it [00:04, 15.98it/s]]
106it [00:06, 15.56it/s]
138it [00:08, 14.16it/s]
170it [00:10, 21.38it/s]
170it [00:10, 21.38it/s]
183it [00:11, 14.34it/s]
185it [00:14,  1.98it/s]
185it [00:14,  1.98it/s]
29it [00:01, 14.32it/s]]
62it [00:03, 17.34it/s]]
92it [00:05, 14.38it/s]]
126it [00:07, 17.95it/s]
158it [00:09, 15.44it/s]
0it [00:00, ?it/s]3it/s]
0it [00:00, ?it/s]3it/s]
2it [00:00, 19.59it/s]s]
16it [00:04,  6.42it/s]]
16it [00:04,  6.42it/s]]
48it [00:06, 15.05it/s]]
80it [00:07, 21.23it/s]]
119it [00:10, 26.10it/s]
178it [00:12, 29.23it/s]
178it [00:12, 29.23it/s]
15it [00:00, 28.27it/s]]
15it [00:00, 28.27it/s]]
54it [00:03, 26.62it/s]]
108it [00:05, 26.68it/s]
145it [00:07, 14.91it/s]
179it [00:09, 14.12it/s]
22it [00:01, 14.42it/s]]
22it [00:01, 14.42it/s]]
26it [00:01, 14.24it/s]]
26it [00:01, 14.24it/s]]
39it [00:05,  8.07it/s]]
71it [00:07, 17.19it/s]]
123it [00:09, 28.64it/s]
183it [00:11, 28.18it/s]
37it [00:01, 30.08it/s]]
37it [00:01, 30.08it/s]]
[349/00038] train_loss: 33.063
63it [00:03, 20.34it/s]]
123it [00:05, 29.97it/s]
178it [00:07, 23.99it/s]
33it [00:01, 20.66it/s]]
33it [00:01, 20.66it/s]]
48it [00:02, 14.73it/s]]
48it [00:02, 14.73it/s]]
75it [00:07, 12.39it/s]]
108it [00:09, 18.50it/s]
137it [00:11, 14.00it/s]
171it [00:13, 18.71it/s]
13it [00:00, 16.33it/s]]
43it [00:02, 15.33it/s]]
43it [00:02, 15.33it/s]]
59it [00:03, 14.31it/s]]
59it [00:03, 14.31it/s]]
86it [00:08, 12.83it/s]]
119it [00:10, 18.75it/s]
150it [00:12, 14.64it/s]
181it [00:14, 14.71it/s]
27it [00:01, 16.43it/s]]
57it [00:03, 15.26it/s]]
57it [00:03, 15.26it/s]]
70it [00:04, 17.18it/s]]
72it [00:07,  2.23it/s]]
72it [00:07,  2.23it/s]]
102it [00:09, 14.44it/s]
133it [00:11, 15.05it/s]
164it [00:13, 15.07it/s]
6it [00:00, 13.69it/s]s]
40it [00:02, 19.00it/s]]
71it [00:04, 14.41it/s]]
71it [00:04, 14.41it/s]]
80it [00:04, 17.02it/s]]
89it [00:08,  4.79it/s]]
89it [00:08,  4.79it/s]]
122it [00:10, 20.34it/s]
152it [00:12, 14.43it/s]
185it [00:14, 18.02it/s]
29it [00:01, 16.49it/s]]
60it [00:03, 15.78it/s]]
91it [00:05, 15.02it/s]]
91it [00:05, 15.02it/s]]
93it [00:05, 14.54it/s]]
101it [00:09,  4.26it/s]
101it [00:09,  4.26it/s]
132it [00:11, 14.86it/s]
165it [00:13, 14.53it/s]
6it [00:00, 13.70it/s]s]
39it [00:02, 17.06it/s]]
70it [00:04, 14.76it/s]]
102it [00:06, 16.21it/s]
102it [00:06, 16.21it/s]
104it [00:06, 15.21it/s]
115it [00:10,  5.67it/s]
115it [00:10,  5.67it/s]
146it [00:12, 15.73it/s]
177it [00:14, 15.26it/s]
20it [00:01, 14.43it/s]]
52it [00:03, 19.87it/s]]
82it [00:05, 14.27it/s]]
114it [00:07, 18.00it/s]
114it [00:07, 18.00it/s]
[356/00115] train_loss: 33.452
128it [00:11,  7.92it/s]
159it [00:13, 14.57it/s]
2it [00:00, 13.30it/s]s]
32it [00:02, 14.18it/s]]
63it [00:04, 18.06it/s]]
94it [00:06, 13.61it/s]]
125it [00:08, 16.29it/s]
125it [00:08, 16.29it/s]
133it [00:12,  4.30it/s]
133it [00:12,  4.30it/s]
163it [00:14, 15.39it/s]
6it [00:00, 14.00it/s]s]
38it [00:02, 19.53it/s]]
90it [00:04, 29.22it/s]]
137it [00:06, 29.29it/s]
137it [00:06, 29.29it/s]
[358/00137] train_loss: 32.917
158it [00:08, 18.53it/s]
29it [00:00, 30.05it/s]]
72it [00:03, 15.33it/s]]
105it [00:04, 14.68it/s]
139it [00:06, 16.04it/s]
139it [00:06, 16.04it/s]
147it [00:07, 14.78it/s]
155it [00:10,  4.61it/s]
155it [00:10,  4.61it/s]
0it [00:00, ?it/s]0it/s]
51it [00:01, 29.26it/s]]
108it [00:03, 30.45it/s]
157it [00:05, 29.65it/s]
157it [00:05, 29.65it/s]
[360/00159] train_loss: 33.190
181it [00:07, 21.33it/s]
56it [00:01, 30.30it/s]]
105it [00:03, 24.06it/s]
150it [00:05, 23.69it/s]
150it [00:05, 23.69it/s]
170it [00:06, 15.85it/s]
170it [00:06, 15.85it/s]
4it [00:00, 12.80it/s]s]
34it [00:02, 14.90it/s]]
66it [00:04, 15.89it/s]]
98it [00:06, 13.99it/s]]
131it [00:08, 19.34it/s]
160it [00:10, 14.10it/s]
180it [00:11, 14.98it/s]
180it [00:11, 14.98it/s]
[362/00181] train_loss: 33.378
15it [00:00, 18.26it/s]]
45it [00:02, 14.07it/s]]
79it [00:04, 16.33it/s]]
109it [00:06, 14.47it/s]
141it [00:08, 18.58it/s]
172it [00:10, 14.46it/s]
172it [00:10, 14.46it/s]
2it [00:00, 13.62it/s]s]
2it [00:00, 13.62it/s]s]
29it [00:04, 17.82it/s]]
59it [00:07, 14.18it/s]]
92it [00:09, 17.30it/s]]
123it [00:11, 14.95it/s]
151it [00:12, 15.75it/s]
185it [00:15, 15.11it/s]
185it [00:15, 15.11it/s]
13it [00:00, 21.04it/s]]
13it [00:00, 21.04it/s]]
42it [00:05, 13.89it/s]]
75it [00:07, 15.13it/s]]
106it [00:09, 14.46it/s]
140it [00:11, 17.50it/s]
171it [00:13, 14.53it/s]
16it [00:00, 18.78it/s]]
16it [00:00, 18.78it/s]]
24it [00:01, 15.09it/s]]
31it [00:05,  3.78it/s]]
31it [00:05,  3.78it/s]]
61it [00:07, 13.88it/s]]
95it [00:09, 16.40it/s]]
126it [00:11, 14.71it/s]
158it [00:13, 18.17it/s]
0it [00:00, ?it/s]6it/s]
32it [00:02, 14.26it/s]]
32it [00:02, 14.26it/s]]
34it [00:02, 15.17it/s]]
48it [00:06,  8.29it/s]]
48it [00:06,  8.29it/s]]
79it [00:07, 15.47it/s]]
112it [00:10, 14.49it/s]
145it [00:12, 18.92it/s]
175it [00:14, 14.41it/s]
20it [00:01, 18.07it/s]]
46it [00:02, 19.54it/s]]
46it [00:02, 19.54it/s]]
[368/00047] train_loss: 33.443
65it [00:07, 10.40it/s]]
100it [00:09, 17.24it/s]
131it [00:11, 15.82it/s]
163it [00:13, 15.50it/s]
8it [00:00, 14.05it/s]s]
38it [00:02, 14.31it/s]]
58it [00:03, 14.30it/s]]
58it [00:03, 14.30it/s]]
[369/00058] train_loss: 33.728
86it [00:08, 14.20it/s]]
118it [00:10, 14.36it/s]
152it [00:12, 17.19it/s]
181it [00:14, 13.86it/s]
25it [00:01, 15.32it/s]]
67it [00:03, 27.76it/s]]
67it [00:03, 27.76it/s]]
85it [00:05, 14.49it/s]]
85it [00:05, 14.49it/s]]
142it [00:07, 27.45it/s]
10it [00:00, 29.56it/s]]
49it [00:02, 14.71it/s]]
79it [00:04, 15.25it/s]]
79it [00:04, 15.25it/s]]
[371/00080] train_loss: 33.022
97it [00:08, 10.49it/s]]
130it [00:10, 13.90it/s]
163it [00:12, 17.86it/s]
29it [00:00, 29.53it/s]]
90it [00:03, 29.49it/s]]
90it [00:03, 29.49it/s]]
96it [00:05,  6.58it/s]]
96it [00:05,  6.58it/s]]
152it [00:06, 28.75it/s]
24it [00:00, 30.36it/s]]
87it [00:02, 30.25it/s]]
87it [00:02, 30.25it/s]]
99it [00:03, 30.18it/s]]
99it [00:03, 30.18it/s]]
155it [00:06, 28.40it/s]
24it [00:00, 29.24it/s]]
84it [00:02, 28.30it/s]]
84it [00:02, 28.30it/s]]
111it [00:03, 28.13it/s]
111it [00:03, 28.13it/s]
147it [00:06, 25.58it/s]
17it [00:00, 30.26it/s]]
77it [00:02, 30.82it/s]]
121it [00:03, 30.63it/s]
121it [00:03, 30.63it/s]
[375/00124] train_loss: 33.159
151it [00:06, 23.24it/s]
23it [00:00, 30.16it/s]]
83it [00:02, 30.53it/s]]
133it [00:04, 30.00it/s]
133it [00:04, 30.00it/s]
156it [00:06, 20.14it/s]
156it [00:06, 20.14it/s]
28it [00:00, 30.57it/s]]
88it [00:02, 30.26it/s]]
131it [00:04, 15.59it/s]
131it [00:04, 15.59it/s]
144it [00:05, 16.36it/s]
169it [00:08, 16.43it/s]
169it [00:08, 16.43it/s]
40it [00:01, 30.43it/s]]
104it [00:03, 30.70it/s]
154it [00:05, 24.57it/s]
154it [00:05, 24.57it/s]
157it [00:05, 24.38it/s]
157it [00:05, 24.38it/s]
184it [00:09, 17.50it/s]
28it [00:01, 15.20it/s]]
58it [00:03, 15.00it/s]]
88it [00:05, 14.41it/s]]
119it [00:07, 14.04it/s]
151it [00:09, 15.76it/s]
168it [00:10, 15.64it/s]
168it [00:10, 15.64it/s]
[379/00168] train_loss: 33.135
3it [00:00, 29.09it/s]s]
36it [00:02, 15.36it/s]]
66it [00:04, 15.87it/s]]
98it [00:06, 15.05it/s]]
128it [00:08, 13.96it/s]
162it [00:10, 19.04it/s]
162it [00:10, 19.04it/s]
179it [00:11, 17.93it/s]
179it [00:11, 17.93it/s]
17it [00:01, 17.24it/s]]
49it [00:03, 16.29it/s]]
78it [00:05, 14.75it/s]]
110it [00:07, 16.43it/s]
141it [00:09, 14.03it/s]
172it [00:11, 18.44it/s]
0it [00:00, ?it/s]8it/s]
0it [00:00, ?it/s]8it/s]
[382/00001] train_loss: 33.479
27it [00:04, 12.48it/s]]
60it [00:06, 21.07it/s]]
90it [00:08, 14.26it/s]]
122it [00:10, 18.33it/s]
154it [00:12, 15.36it/s]
185it [00:15, 14.84it/s]
185it [00:15, 14.84it/s]
12it [00:00, 14.29it/s]]
12it [00:00, 14.29it/s]]
42it [00:05, 14.47it/s]]
75it [00:07, 16.43it/s]]
107it [00:09, 15.86it/s]
139it [00:11, 14.41it/s]
172it [00:13, 21.45it/s]
15it [00:00, 14.62it/s]]
15it [00:00, 14.62it/s]]
22it [00:01, 15.87it/s]]
30it [00:04,  4.57it/s]]
30it [00:04,  4.57it/s]]
64it [00:06, 21.12it/s]]
96it [00:09, 14.75it/s]]
130it [00:11, 17.77it/s]
159it [00:12, 15.58it/s]
0it [00:00, ?it/s]9it/s]
32it [00:02, 15.04it/s]]
32it [00:02, 15.04it/s]]
34it [00:02, 14.49it/s]]
44it [00:06,  5.33it/s]]
44it [00:06,  5.33it/s]]
75it [00:08, 18.32it/s]]
105it [00:10, 14.53it/s]
138it [00:12, 18.42it/s]
169it [00:14, 15.96it/s]
10it [00:00, 15.00it/s]]
44it [00:02, 15.37it/s]]
44it [00:02, 15.37it/s]]
55it [00:06,  5.66it/s]]
55it [00:06,  5.66it/s]]
85it [00:08, 15.57it/s]]
119it [00:10, 14.98it/s]
149it [00:12, 14.05it/s]
181it [00:14, 16.58it/s]
21it [00:01, 14.18it/s]]
54it [00:03, 15.41it/s]]
54it [00:03, 15.41it/s]]
66it [00:05,  9.90it/s]]
66it [00:05,  9.90it/s]]
124it [00:07, 28.60it/s]
181it [00:09, 27.71it/s]
51it [00:01, 28.50it/s]]
51it [00:01, 28.50it/s]]
66it [00:02, 28.60it/s]]
79it [00:05,  7.43it/s]]
79it [00:05,  7.43it/s]]
114it [00:07, 16.10it/s]
148it [00:09, 17.50it/s]
182it [00:11, 19.97it/s]
28it [00:01, 17.72it/s]]
71it [00:03, 29.16it/s]]
71it [00:03, 29.16it/s]]
83it [00:05,  8.61it/s]]
83it [00:05,  8.61it/s]]
144it [00:07, 30.32it/s]
16it [00:00, 30.86it/s]]
80it [00:02, 30.42it/s]]
80it [00:02, 30.42it/s]]
88it [00:02, 30.43it/s]]
88it [00:02, 30.43it/s]]
134it [00:06, 24.32it/s]
171it [00:08, 16.68it/s]
17it [00:00, 17.61it/s]]
47it [00:02, 14.37it/s]]
81it [00:04, 19.92it/s]]
99it [00:06, 15.98it/s]]
99it [00:06, 15.98it/s]]
[391/00100] train_loss: 33.453
127it [00:10, 13.29it/s]
161it [00:12, 18.40it/s]
4it [00:00, 13.71it/s]s]
36it [00:02, 16.10it/s]]
69it [00:04, 15.97it/s]]
100it [00:06, 14.48it/s]
100it [00:06, 14.48it/s]
110it [00:06, 18.79it/s]
117it [00:10,  4.15it/s]
117it [00:10,  4.15it/s]
150it [00:12, 16.41it/s]
182it [00:14, 15.32it/s]
28it [00:01, 18.97it/s]]
59it [00:03, 15.22it/s]]
91it [00:05, 14.42it/s]]
122it [00:07, 21.36it/s]
122it [00:07, 21.36it/s]
137it [00:11,  7.41it/s]
137it [00:11,  7.41it/s]
170it [00:13, 15.15it/s]
13it [00:00, 19.73it/s]]
46it [00:02, 15.17it/s]]
80it [00:04, 17.46it/s]]
112it [00:06, 15.10it/s]
132it [00:08, 14.96it/s]
132it [00:08, 14.96it/s]
[394/00133] train_loss: 33.239
157it [00:12, 14.54it/s]
188it [00:14, 14.65it/s]
30it [00:01, 15.51it/s]]
64it [00:03, 15.66it/s]]
89it [00:05, 16.57it/s]]
119it [00:07, 14.54it/s]
143it [00:08, 14.38it/s]
143it [00:08, 14.38it/s]
[395/00144] train_loss: 32.519
169it [00:13, 13.71it/s]
11it [00:00, 16.28it/s]]
44it [00:02, 16.00it/s]]
77it [00:04, 14.90it/s]]
109it [00:06, 17.80it/s]
141it [00:08, 15.00it/s]
141it [00:08, 15.00it/s]
152it [00:09, 15.59it/s]
156it [00:12,  2.56it/s]
156it [00:12,  2.56it/s]
4it [00:00, 31.41it/s]s]
33it [00:02, 15.07it/s]]
65it [00:04, 14.04it/s]]
97it [00:05, 16.96it/s]]
128it [00:08, 14.62it/s]
159it [00:10, 15.80it/s]
159it [00:10, 15.80it/s]
165it [00:10, 14.45it/s]
174it [00:14,  4.71it/s]
174it [00:14,  4.71it/s]
16it [00:01, 14.90it/s]]
50it [00:03, 16.14it/s]]
81it [00:05, 15.15it/s]]
115it [00:07, 18.85it/s]
158it [00:09, 15.96it/s]
158it [00:09, 15.96it/s]
177it [00:09, 24.53it/s]
177it [00:09, 24.53it/s]
9it [00:00, 24.20it/s]s]
51it [00:02, 27.79it/s]]
91it [00:04, 25.64it/s]]
131it [00:06, 15.41it/s]
171it [00:08, 21.63it/s]
171it [00:08, 21.63it/s]
186it [00:08, 27.68it/s]
186it [00:08, 27.68it/s]
22it [00:01, 15.76it/s]]
68it [00:03, 23.10it/s]]
115it [00:05, 28.10it/s]
173it [00:07, 30.57it/s]
173it [00:07, 30.57it/s]
8it [00:00, 29.70it/s]s]
8it [00:00, 29.70it/s]s]
52it [00:03, 28.26it/s]]
109it [00:05, 27.61it/s]
166it [00:07, 28.28it/s]
21it [00:00, 28.85it/s]]
21it [00:00, 28.85it/s]]
[402/00021] train_loss: 32.902
67it [00:05, 26.78it/s]]
109it [00:07, 25.18it/s]
154it [00:09, 26.34it/s]
8it [00:00, 26.35it/s]s]
8it [00:00, 26.35it/s]s]
31it [00:01, 29.38it/s]]
31it [00:01, 29.38it/s]]
50it [00:04, 13.09it/s]]
97it [00:06, 18.31it/s]]
141it [00:08, 15.60it/s]
187it [00:10, 18.43it/s]
42it [00:01, 25.45it/s]]
42it [00:01, 25.45it/s]]
45it [00:03,  3.90it/s]]
45it [00:03,  3.90it/s]]
103it [00:05, 29.33it/s]
160it [00:07, 30.02it/s]
29it [00:01, 29.26it/s]]
29it [00:01, 29.26it/s]]
53it [00:01, 28.92it/s]]
53it [00:01, 28.92it/s]]
99it [00:05, 28.13it/s]]
156it [00:07, 25.94it/s]
18it [00:00, 27.74it/s]]
63it [00:02, 25.23it/s]]
63it [00:02, 25.23it/s]]
[406/00065] train_loss: 33.326
101it [00:06, 15.22it/s]
137it [00:08, 22.65it/s]
175it [00:10, 15.27it/s]
33it [00:01, 18.48it/s]]
74it [00:03, 26.00it/s]]
74it [00:03, 26.00it/s]]
[407/00076] train_loss: 33.152
104it [00:07, 19.27it/s]
143it [00:09, 14.80it/s]
182it [00:11, 21.96it/s]
33it [00:01, 15.11it/s]]
79it [00:03, 18.56it/s]]
79it [00:03, 18.56it/s]]
86it [00:04, 15.10it/s]]
86it [00:04, 15.10it/s]]
112it [00:07, 19.51it/s]
153it [00:09, 23.67it/s]
2it [00:00, 13.37it/s]s]
48it [00:02, 16.20it/s]]
93it [00:04, 20.48it/s]]
93it [00:04, 20.48it/s]]
96it [00:04, 18.49it/s]]
96it [00:04, 18.49it/s]]
126it [00:08, 22.74it/s]
166it [00:10, 16.03it/s]
24it [00:01, 16.66it/s]]
69it [00:03, 24.52it/s]]
109it [00:05, 27.57it/s]
109it [00:05, 27.57it/s]
[410/00109] train_loss: 32.655
142it [00:09, 14.68it/s]
186it [00:11, 16.15it/s]
44it [00:01, 19.84it/s]]
86it [00:03, 25.94it/s]]
118it [00:05, 21.59it/s]
118it [00:05, 21.59it/s]
[411/00120] train_loss: 33.621
152it [00:09, 14.03it/s]
6it [00:00, 13.76it/s]s]
49it [00:02, 26.35it/s]]
90it [00:04, 25.69it/s]]
127it [00:06, 15.99it/s]
127it [00:06, 15.99it/s]
130it [00:06, 19.10it/s]
130it [00:06, 19.10it/s]
157it [00:10, 18.85it/s]
10it [00:00, 13.34it/s]]
56it [00:02, 17.65it/s]]
99it [00:04, 27.70it/s]]
140it [00:06, 26.62it/s]
140it [00:06, 26.62it/s]
[413/00142] train_loss: 33.030
169it [00:10, 13.20it/s]
24it [00:01, 15.92it/s]]
69it [00:03, 21.92it/s]]
111it [00:05, 27.31it/s]
149it [00:07, 22.84it/s]
149it [00:07, 22.84it/s]
152it [00:07, 24.31it/s]
152it [00:07, 24.31it/s]
177it [00:11, 18.48it/s]
30it [00:01, 14.68it/s]]
74it [00:03, 17.92it/s]]
118it [00:05, 27.30it/s]
157it [00:07, 23.25it/s]
157it [00:07, 23.25it/s]
163it [00:07, 24.74it/s]
163it [00:07, 24.74it/s]
183it [00:11, 10.41it/s]
37it [00:01, 15.26it/s]]
84it [00:03, 23.12it/s]]
125it [00:05, 26.26it/s]
162it [00:07, 23.91it/s]
162it [00:07, 23.91it/s]
174it [00:08, 25.48it/s]
174it [00:08, 25.48it/s]
4it [00:00, 13.31it/s]s]
48it [00:02, 18.35it/s]]
93it [00:04, 26.59it/s]]
133it [00:06, 26.72it/s]
