current GPU: NVIDIA A40
using GPU: 2
84it [00:07, 12.96it/s]]
102it [00:09,  9.90it/s]
119it [00:11,  8.49it/s]
134it [00:13,  8.86it/s]
134it [00:13,  8.86it/s]
142it [00:14,  7.76it/s]
142it [00:14,  7.76it/s]
155it [00:21,  5.73it/s]
172it [00:23,  8.28it/s]
9it [00:00, 11.67it/s]s]
33it [00:02, 12.12it/s]]
59it [00:04, 11.44it/s]]
76it [00:06,  6.64it/s]]
94it [00:08, 10.27it/s]]
111it [00:10,  8.34it/s]
133it [00:12, 11.83it/s]
159it [00:14, 11.01it/s]
159it [00:14, 11.01it/s]
[280/00159] train_loss: 19.006
174it [00:20,  7.00it/s]
13it [00:01, 11.38it/s]]
37it [00:03, 12.08it/s]]
56it [00:05,  9.74it/s]]
76it [00:07, 10.33it/s]]
90it [00:09,  6.43it/s]]
107it [00:11,  8.11it/s]
124it [00:13,  7.84it/s]
142it [00:15, 11.16it/s]
166it [00:17, 11.62it/s]
166it [00:17, 11.62it/s]
176it [00:18, 12.68it/s]
176it [00:18, 12.68it/s]
4it [00:00,  5.95it/s]s]
23it [00:02,  7.81it/s]]
41it [00:04, 10.53it/s]]
67it [00:06, 12.07it/s]]
85it [00:08,  9.25it/s]]
104it [00:10,  9.39it/s]
123it [00:12, 11.12it/s]
138it [00:14,  7.17it/s]
155it [00:16,  8.65it/s]
170it [00:18,  8.31it/s]
4it [00:00,  9.97it/s]s]
4it [00:00,  9.97it/s]s]
10it [00:01,  8.10it/s]]
10it [00:01,  8.10it/s]]
11it [00:05,  1.19s/it]]
33it [00:08,  8.14it/s]]
47it [00:10,  6.12it/s]]
62it [00:12,  8.36it/s]]
78it [00:13,  8.85it/s]]
94it [00:16,  6.53it/s]]
110it [00:17,  9.80it/s]
124it [00:20,  6.69it/s]
143it [00:22, 10.31it/s]
159it [00:24,  7.81it/s]
175it [00:26,  7.67it/s]
12it [00:01,  9.59it/s]]
12it [00:01,  9.59it/s]]
27it [00:02,  9.00it/s]]
27it [00:02,  9.00it/s]]
34it [00:09,  2.30it/s]]
58it [00:11, 11.41it/s]]
84it [00:13, 12.04it/s]]
104it [00:15, 11.41it/s]
126it [00:17,  9.00it/s]
145it [00:19,  9.32it/s]
166it [00:21, 12.00it/s]
2it [00:00, 10.22it/s]s]
24it [00:02, 10.70it/s]]
43it [00:04,  8.93it/s]]
43it [00:04,  8.93it/s]]
[285/00044] train_loss: 19.558
59it [00:10,  6.70it/s]]
78it [00:12, 10.33it/s]]
104it [00:14, 11.77it/s]
125it [00:16,  9.09it/s]
142it [00:18, 10.51it/s]
168it [00:20, 13.63it/s]
8it [00:00,  9.19it/s]s]
27it [00:02,  8.93it/s]]
49it [00:04, 11.31it/s]]
49it [00:04, 11.31it/s]]
61it [00:05, 10.73it/s]]
61it [00:05, 10.73it/s]]
75it [00:12,  6.58it/s]]
91it [00:14,  8.42it/s]]
111it [00:16,  9.53it/s]
129it [00:18,  6.63it/s]
143it [00:20,  5.44it/s]
156it [00:22,  5.20it/s]
172it [00:24,  7.87it/s]
8it [00:00,  8.34it/s]s]
24it [00:02,  8.48it/s]]
39it [00:04,  8.00it/s]]
54it [00:06,  6.94it/s]]
71it [00:08,  7.28it/s]]
71it [00:08,  7.28it/s]]
77it [00:09,  9.81it/s]]
77it [00:09,  9.81it/s]]
101it [00:14,  9.21it/s]
127it [00:16, 13.02it/s]
147it [00:18, 10.77it/s]
167it [00:20,  9.51it/s]
4it [00:00, 12.10it/s]s]
25it [00:02,  9.85it/s]]
47it [00:04, 11.41it/s]]
71it [00:06, 12.90it/s]]
93it [00:08, 10.79it/s]]
93it [00:08, 10.79it/s]]
95it [00:08, 10.73it/s]]
95it [00:08, 10.73it/s]]
112it [00:14,  8.54it/s]
132it [00:16, 10.98it/s]
156it [00:18, 10.90it/s]
176it [00:20,  9.88it/s]
13it [00:01,  9.96it/s]]
34it [00:03, 11.53it/s]]
55it [00:05,  8.70it/s]]
71it [00:07, 10.75it/s]]
87it [00:09,  7.02it/s]]
104it [00:11,  7.48it/s]
104it [00:11,  7.48it/s]
112it [00:12,  9.52it/s]
112it [00:12,  9.52it/s]
116it [00:17,  1.56it/s]
135it [00:19,  8.51it/s]
159it [00:21, 10.61it/s]
180it [00:23, 10.99it/s]
14it [00:01,  7.75it/s]]
28it [00:03,  6.55it/s]]
43it [00:05,  6.43it/s]]
58it [00:07,  7.39it/s]]
74it [00:09,  5.92it/s]]
84it [00:11,  5.83it/s]]
95it [00:13,  4.62it/s]]
107it [00:15,  6.13it/s]
118it [00:17,  5.04it/s]
129it [00:19,  6.70it/s]
129it [00:19,  6.70it/s]
[290/00129] train_loss: 19.293
142it [00:27,  6.41it/s]
165it [00:29, 11.14it/s]
2it [00:00, 12.08it/s]s]
25it [00:02, 11.51it/s]]
46it [00:04, 12.43it/s]]
66it [00:06,  9.07it/s]]
86it [00:08, 10.27it/s]]
106it [00:10,  9.53it/s]
124it [00:12,  9.36it/s]
140it [00:14,  6.77it/s]
140it [00:14,  6.77it/s]
146it [00:14,  8.61it/s]
146it [00:14,  8.61it/s]
161it [00:22,  7.06it/s]
181it [00:24, 10.98it/s]
18it [00:01,  9.45it/s]]
29it [00:03,  7.09it/s]]
53it [00:05, 12.65it/s]]
77it [00:08, 10.98it/s]]
99it [00:10, 11.08it/s]]
119it [00:11,  9.85it/s]
143it [00:14, 10.86it/s]
163it [00:15, 11.72it/s]
163it [00:15, 11.72it/s]
[292/00163] train_loss: 20.047
175it [00:19,  6.16it/s]
14it [00:01, 10.58it/s]]
31it [00:03,  8.44it/s]]
55it [00:05, 11.74it/s]]
77it [00:07, 10.79it/s]]
99it [00:09, 10.86it/s]]
121it [00:11, 11.62it/s]
143it [00:13, 11.76it/s]
163it [00:15,  9.65it/s]
163it [00:15,  9.65it/s]
179it [00:16, 12.28it/s]
179it [00:16, 12.28it/s]
6it [00:00, 10.47it/s]s]
26it [00:02, 10.65it/s]]
43it [00:04,  7.73it/s]]
59it [00:06,  8.36it/s]]
76it [00:08,  8.59it/s]]
91it [00:10,  6.83it/s]]
109it [00:12,  8.47it/s]
119it [00:14,  6.45it/s]
130it [00:16,  5.73it/s]
140it [00:18,  4.29it/s]
151it [00:20,  4.54it/s]
162it [00:22,  5.88it/s]
174it [00:24,  5.51it/s]
7it [00:00,  8.83it/s]s]
7it [00:00,  8.83it/s]s]
13it [00:01,  7.13it/s]]
13it [00:01,  7.13it/s]]
20it [00:08,  1.93it/s]]
36it [00:10,  8.24it/s]]
56it [00:12, 10.93it/s]]
76it [00:14, 10.66it/s]]
96it [00:16, 10.36it/s]]
115it [00:18,  8.65it/s]
135it [00:20,  9.54it/s]
153it [00:22,  9.99it/s]
171it [00:24,  9.17it/s]
9it [00:00,  9.95it/s]s]
28it [00:02, 10.72it/s]]
28it [00:02, 10.72it/s]]
30it [00:03, 11.08it/s]]
30it [00:03, 11.08it/s]]
42it [00:08,  6.39it/s]]
58it [00:10,  8.22it/s]]
72it [00:12,  9.86it/s]]
91it [00:14,  9.12it/s]]
107it [00:16,  7.78it/s]
123it [00:18,  7.25it/s]
142it [00:20,  9.57it/s]
161it [00:22,  9.25it/s]
182it [00:24, 11.06it/s]
19it [00:01, 10.72it/s]]
41it [00:03, 10.07it/s]]
41it [00:03, 10.07it/s]]
47it [00:04, 10.23it/s]]
47it [00:04, 10.23it/s]]
62it [00:11,  7.28it/s]]
81it [00:13, 10.61it/s]]
100it [00:15,  8.30it/s]
117it [00:17,  9.28it/s]
137it [00:20, 10.59it/s]
156it [00:22,  8.98it/s]
168it [00:23,  7.24it/s]
4it [00:00, 14.64it/s]s]
15it [00:02,  5.36it/s]]
26it [00:04,  5.79it/s]]
37it [00:06,  5.57it/s]]
49it [00:08,  6.75it/s]]
61it [00:10,  6.98it/s]]
61it [00:10,  6.98it/s]]
65it [00:11,  5.44it/s]]
65it [00:11,  5.44it/s]]
75it [00:18,  3.61it/s]]
95it [00:20,  9.98it/s]]
121it [00:22, 12.50it/s]
138it [00:24,  8.29it/s]
155it [00:26,  9.50it/s]
177it [00:28, 10.28it/s]
13it [00:01, 10.06it/s]]
33it [00:03, 10.09it/s]]
53it [00:05,  9.91it/s]]
73it [00:07,  9.96it/s]]
73it [00:07,  9.96it/s]]
82it [00:08,  8.61it/s]]
82it [00:08,  8.61it/s]]
87it [00:13,  1.97it/s]]
106it [00:15,  9.20it/s]
126it [00:17, 12.24it/s]
146it [00:19, 10.00it/s]
162it [00:21,  6.87it/s]
1it [00:00,  8.57it/s]s]
17it [00:02,  9.93it/s]]
41it [00:04, 12.48it/s]]
61it [00:06,  8.83it/s]]
84it [00:08, 12.10it/s]]
84it [00:08, 12.10it/s]]
98it [00:09, 11.88it/s]]
98it [00:09, 11.88it/s]]
101it [00:14,  1.56it/s]
121it [00:16,  8.49it/s]
141it [00:18, 10.00it/s]
159it [00:20, 10.52it/s]
0it [00:00, ?it/s]4it/s]
20it [00:01,  9.61it/s]]
38it [00:03, 10.01it/s]]
56it [00:05,  7.17it/s]]
70it [00:07,  6.99it/s]]
85it [00:10,  7.18it/s]]
103it [00:12,  8.89it/s]
103it [00:12,  8.89it/s]
116it [00:13,  9.65it/s]
116it [00:13,  9.65it/s]
125it [00:20,  3.10it/s]
136it [00:22,  4.99it/s]
149it [00:23,  6.38it/s]
167it [00:26,  9.12it/s]
183it [00:28,  6.51it/s]
15it [00:01,  8.20it/s]]
30it [00:03,  6.64it/s]]
44it [00:05,  8.31it/s]]
59it [00:07,  6.41it/s]]
75it [00:09,  8.65it/s]]
97it [00:11, 10.71it/s]]
116it [00:13,  9.95it/s]
116it [00:13,  9.95it/s]
133it [00:15, 11.19it/s]
133it [00:15, 11.19it/s]
140it [00:21,  2.30it/s]
164it [00:23, 13.28it/s]
6it [00:00, 12.73it/s]s]
23it [00:02,  9.15it/s]]
43it [00:04, 10.08it/s]]
59it [00:06,  8.56it/s]]
80it [00:08, 12.11it/s]]
100it [00:10,  9.57it/s]
120it [00:12,  9.53it/s]
137it [00:14,  8.29it/s]
137it [00:14,  8.29it/s]
149it [00:15,  9.89it/s]
149it [00:15,  9.89it/s]
153it [00:20,  1.73it/s]
171it [00:22,  9.33it/s]
6it [00:00,  8.75it/s]s]
32it [00:02, 13.24it/s]]
56it [00:04, 11.34it/s]]
76it [00:06, 10.58it/s]]
98it [00:08, 10.49it/s]]
118it [00:10, 11.14it/s]
135it [00:12,  8.92it/s]
157it [00:14, 10.79it/s]
157it [00:14, 10.79it/s]
166it [00:15,  7.71it/s]
166it [00:15,  7.71it/s]
174it [00:22,  2.22it/s]
7it [00:00,  6.54it/s]s]
22it [00:02,  7.56it/s]]
40it [00:05,  7.23it/s]]
58it [00:06, 11.64it/s]]
75it [00:08,  6.68it/s]]
88it [00:10,  6.02it/s]]
104it [00:12,  8.45it/s]
117it [00:14,  7.13it/s]
132it [00:17,  9.20it/s]
149it [00:18,  8.90it/s]
166it [00:21,  7.88it/s]
180it [00:22,  7.63it/s]
180it [00:22,  7.63it/s]
0it [00:00, ?it/s]9it/s]
0it [00:00, ?it/s]9it/s]
14it [00:05,  5.26it/s]]
30it [00:07, 10.17it/s]]
51it [00:09, 10.59it/s]]
69it [00:11,  9.05it/s]]
90it [00:13, 10.89it/s]]
112it [00:15, 10.96it/s]
136it [00:17, 11.49it/s]
160it [00:19, 11.54it/s]
0it [00:00, ?it/s]8it/s]
0it [00:00, ?it/s]8it/s]
18it [00:01,  9.39it/s]]
18it [00:01,  9.39it/s]]
39it [00:07, 10.21it/s]]
59it [00:09, 10.29it/s]]
82it [00:12, 11.63it/s]]
100it [00:14, 10.08it/s]
122it [00:16, 12.33it/s]
143it [00:18,  9.81it/s]
165it [00:19, 11.84it/s]
1it [00:00,  6.37it/s]s]
16it [00:02,  7.16it/s]]
33it [00:04,  7.94it/s]]
33it [00:04,  7.94it/s]]
35it [00:04,  9.25it/s]]
35it [00:04,  9.25it/s]]
48it [00:10,  5.76it/s]]
66it [00:12,  7.34it/s]]
80it [00:14,  6.40it/s]]
98it [00:16,  8.93it/s]]
119it [00:18, 10.83it/s]
141it [00:20, 11.01it/s]
167it [00:22, 13.25it/s]
4it [00:00, 12.69it/s]s]
23it [00:02,  9.98it/s]]
38it [00:04,  8.55it/s]]
52it [00:05,  9.52it/s]]
52it [00:05,  9.52it/s]]
[309/00052] train_loss: 17.726
65it [00:12,  6.47it/s]]
78it [00:14,  6.35it/s]]
87it [00:15,  5.73it/s]]
113it [00:17, 13.24it/s]
139it [00:19, 13.36it/s]
158it [00:21, 10.72it/s]
177it [00:23, 10.31it/s]
18it [00:01, 10.58it/s]]
40it [00:03, 12.68it/s]]
62it [00:05, 10.24it/s]]
62it [00:05, 10.24it/s]]
68it [00:06, 11.64it/s]]
68it [00:06, 11.64it/s]]
79it [00:11,  4.84it/s]]
100it [00:13, 10.15it/s]
120it [00:15, 10.33it/s]
142it [00:17,  9.90it/s]
162it [00:19,  8.82it/s]
180it [00:21,  8.91it/s]
22it [00:01, 13.20it/s]]
38it [00:03,  8.81it/s]]
56it [00:05, 10.02it/s]]
77it [00:07, 11.05it/s]]
77it [00:07, 11.05it/s]]
85it [00:08, 10.57it/s]]
85it [00:08, 10.57it/s]]
92it [00:13,  2.89it/s]]
109it [00:15,  8.24it/s]
124it [00:17, 10.00it/s]
143it [00:19,  9.70it/s]
159it [00:21, 10.07it/s]
178it [00:23, 10.34it/s]
12it [00:01,  7.73it/s]]
30it [00:03,  7.86it/s]]
51it [00:05, 11.26it/s]]
69it [00:07, 10.21it/s]]
90it [00:09,  9.83it/s]]
90it [00:09,  9.83it/s]]
102it [00:10,  9.44it/s]
102it [00:10,  9.44it/s]
106it [00:15,  1.78it/s]
125it [00:17,  9.76it/s]
147it [00:19, 10.68it/s]
163it [00:21,  9.25it/s]
178it [00:23,  8.62it/s]
9it [00:01,  6.20it/s]s]
26it [00:03,  7.77it/s]]
42it [00:05,  8.58it/s]]
56it [00:07,  6.43it/s]]
78it [00:09, 10.88it/s]]
92it [00:11,  6.82it/s]]
110it [00:13, 10.25it/s]
110it [00:13, 10.25it/s]
120it [00:14,  7.51it/s]
120it [00:14,  7.51it/s]
133it [00:21,  5.48it/s]
157it [00:23, 12.96it/s]
179it [00:25, 10.63it/s]
17it [00:01,  9.28it/s]]
33it [00:03,  8.67it/s]]
52it [00:05,  8.85it/s]]
71it [00:07,  9.42it/s]]
92it [00:09, 11.29it/s]]
114it [00:11, 11.88it/s]
132it [00:13, 11.58it/s]
132it [00:13, 11.58it/s]
136it [00:14,  9.77it/s]
136it [00:14,  9.77it/s]
147it [00:19,  4.81it/s]
168it [00:21, 10.16it/s]
0it [00:00, ?it/s]0it/s]
16it [00:02,  8.56it/s]]
31it [00:04,  7.13it/s]]
45it [00:06,  8.07it/s]]
62it [00:08,  9.57it/s]]
77it [00:10,  7.72it/s]]
94it [00:12,  9.41it/s]]
110it [00:14,  7.44it/s]
126it [00:16,  8.39it/s]
148it [00:18, 10.45it/s]
148it [00:18, 10.45it/s]
154it [00:18,  9.76it/s]
154it [00:18,  9.76it/s]
160it [00:24,  2.75it/s]
178it [00:26,  9.27it/s]
16it [00:01, 10.78it/s]]
35it [00:03,  9.22it/s]]
56it [00:05,  9.87it/s]]
75it [00:07,  9.46it/s]]
96it [00:09, 11.66it/s]]
113it [00:11,  8.00it/s]
128it [00:13,  7.95it/s]
145it [00:15,  8.00it/s]
158it [00:17,  8.19it/s]
158it [00:17,  8.19it/s]
171it [00:19,  8.74it/s]
171it [00:19,  8.74it/s]
180it [00:25,  3.26it/s]
17it [00:01, 12.29it/s]]
43it [00:03, 12.73it/s]]
65it [00:05, 12.44it/s]]
91it [00:07, 12.39it/s]]
107it [00:09,  7.68it/s]
127it [00:11,  8.50it/s]
146it [00:13, 11.37it/s]
166it [00:15, 10.50it/s]
4it [00:00, 11.19it/s]s]
4it [00:00, 11.19it/s]s]
[318/00005] train_loss: 18.566
11it [00:04,  3.30it/s]]
35it [00:06,  9.63it/s]]
46it [00:08,  5.83it/s]]
61it [00:10,  6.67it/s]]
74it [00:12,  6.37it/s]]
88it [00:14,  6.50it/s]]
103it [00:16, 10.46it/s]
121it [00:18,  8.73it/s]
132it [00:20,  4.71it/s]
145it [00:22,  7.39it/s]
163it [00:24, 11.23it/s]
180it [00:26,  7.46it/s]
14it [00:01,  9.49it/s]]
14it [00:01,  9.49it/s]]
21it [00:02,  9.56it/s]]
21it [00:02,  9.56it/s]]
28it [00:07,  2.45it/s]]
51it [00:09, 12.16it/s]]
75it [00:11, 12.39it/s]]
99it [00:13, 12.30it/s]]
118it [00:15,  9.03it/s]
138it [00:17, 10.56it/s]
160it [00:19, 10.97it/s]
177it [00:21,  9.74it/s]
17it [00:01, 13.01it/s]]
37it [00:03,  9.90it/s]]
37it [00:03,  9.90it/s]]
39it [00:03,  9.14it/s]]
39it [00:03,  9.14it/s]]
46it [00:09,  3.05it/s]]
64it [00:11,  6.88it/s]]
79it [00:13,  8.23it/s]]
94it [00:15,  8.92it/s]]
106it [00:17,  7.39it/s]
119it [00:19,  6.25it/s]
139it [00:21,  8.91it/s]
154it [00:23,  6.31it/s]
171it [00:25,  9.05it/s]
6it [00:00, 10.00it/s]s]
23it [00:02,  9.10it/s]]
42it [00:04,  8.96it/s]]
42it [00:04,  8.96it/s]]
55it [00:05, 12.12it/s]]
57it [00:10,  1.24it/s]]
57it [00:10,  1.24it/s]]
76it [00:12,  7.41it/s]]
96it [00:14, 10.39it/s]]
114it [00:16, 11.82it/s]
134it [00:18,  9.78it/s]
154it [00:20, 10.07it/s]
169it [00:22,  6.80it/s]
4it [00:00, 12.86it/s]s]
23it [00:02, 10.60it/s]]
38it [00:04,  8.78it/s]]
54it [00:06,  7.23it/s]]
72it [00:08, 11.06it/s]]
72it [00:08, 11.06it/s]]
[322/00073] train_loss: 18.025
90it [00:16,  7.43it/s]]
111it [00:18, 10.65it/s]
130it [00:20,  9.44it/s]
148it [00:22,  9.59it/s]
168it [00:24,  9.49it/s]
5it [00:00,  8.89it/s]s]
22it [00:02,  8.47it/s]]
37it [00:04,  7.77it/s]]
53it [00:06,  7.16it/s]]
70it [00:08,  8.65it/s]]
89it [00:10,  8.69it/s]]
89it [00:10,  8.69it/s]]
90it [00:10,  8.92it/s]]
90it [00:10,  8.92it/s]]
105it [00:18,  7.17it/s]
126it [00:20, 10.71it/s]
149it [00:22, 11.51it/s]
169it [00:24, 10.09it/s]
6it [00:00, 10.60it/s]s]
18it [00:01,  8.28it/s]]
33it [00:03,  6.97it/s]]
53it [00:06, 11.32it/s]]
69it [00:08,  8.08it/s]]
88it [00:10,  9.35it/s]]
88it [00:10,  9.35it/s]]
106it [00:11, 10.30it/s]
106it [00:11, 10.30it/s]
114it [00:18,  2.86it/s]
129it [00:20,  8.60it/s]
150it [00:22, 10.99it/s]
170it [00:24,  9.65it/s]
6it [00:00,  9.91it/s]s]
25it [00:02, 11.83it/s]]
42it [00:04,  7.68it/s]]
56it [00:06,  6.11it/s]]
70it [00:08,  5.50it/s]]
84it [00:10,  6.34it/s]]
101it [00:12, 10.24it/s]
115it [00:14,  6.57it/s]
115it [00:14,  6.57it/s]
124it [00:15,  7.08it/s]
124it [00:15,  7.08it/s]
142it [00:22,  7.75it/s]
161it [00:24, 10.67it/s]
179it [00:26,  9.95it/s]
17it [00:01,  9.81it/s]]
43it [00:03, 12.44it/s]]
65it [00:05, 11.76it/s]]
81it [00:07,  8.61it/s]]
99it [00:09,  8.36it/s]]
118it [00:11, 11.36it/s]
139it [00:13,  9.33it/s]
139it [00:13,  9.33it/s]
141it [00:13,  9.31it/s]
141it [00:13,  9.31it/s]
153it [00:19,  5.35it/s]
177it [00:21, 12.54it/s]
18it [00:01, 11.75it/s]]
42it [00:03, 10.78it/s]]
64it [00:05, 10.16it/s]]
82it [00:07, 11.62it/s]]
106it [00:09, 12.54it/s]
126it [00:11,  9.54it/s]
146it [00:13,  9.69it/s]
146it [00:13,  9.69it/s]
158it [00:14, 10.68it/s]
158it [00:14, 10.68it/s]
162it [00:19,  1.74it/s]
3it [00:00,  9.55it/s]s]
24it [00:02, 10.63it/s]]
42it [00:04,  7.13it/s]]
60it [00:06,  9.50it/s]]
76it [00:08,  9.05it/s]]
91it [00:10,  7.22it/s]]
107it [00:12,  8.16it/s]
123it [00:14, 10.46it/s]
136it [00:16,  4.96it/s]
150it [00:18,  5.95it/s]
161it [00:20,  4.94it/s]
173it [00:22,  5.63it/s]
173it [00:22,  5.63it/s]
175it [00:22,  5.55it/s]
175it [00:22,  5.55it/s]
2it [00:00,  5.18it/s]s]
22it [00:02,  9.83it/s]]
42it [00:04,  9.28it/s]]
63it [00:06, 10.72it/s]]
85it [00:08, 11.47it/s]]
104it [00:10, 10.34it/s]
128it [00:12, 10.54it/s]
150it [00:14, 10.85it/s]
174it [00:16, 12.51it/s]
174it [00:16, 12.51it/s]
8it [00:00, 10.33it/s]s]
8it [00:00, 10.33it/s]s]
12it [00:05,  1.66it/s]]
32it [00:07,  8.93it/s]]
52it [00:09, 10.02it/s]]
72it [00:11, 10.56it/s]]
89it [00:13,  8.95it/s]]
112it [00:15, 11.36it/s]
128it [00:17,  7.86it/s]
148it [00:19, 10.19it/s]
172it [00:21, 11.86it/s]
12it [00:01, 10.53it/s]]
12it [00:01, 10.53it/s]]
26it [00:02, 11.09it/s]]
26it [00:02, 11.09it/s]]
38it [00:09,  5.07it/s]]
56it [00:11,  7.79it/s]]
75it [00:13,  8.95it/s]]
98it [00:15, 11.04it/s]]
118it [00:17,  9.27it/s]
139it [00:19, 10.63it/s]
159it [00:21,  9.93it/s]
177it [00:23,  8.91it/s]
14it [00:01,  8.39it/s]]
32it [00:03,  9.13it/s]]
32it [00:03,  9.13it/s]]
43it [00:05,  5.53it/s]]
43it [00:05,  5.53it/s]]
47it [00:13,  1.13it/s]]
57it [00:15,  4.41it/s]]
72it [00:17,  8.64it/s]]
86it [00:19,  9.09it/s]]
99it [00:21,  6.81it/s]]
117it [00:23,  8.55it/s]
137it [00:25,  9.61it/s]
156it [00:27,  9.45it/s]
174it [00:29,  8.59it/s]
16it [00:01, 11.66it/s]]
36it [00:03, 10.22it/s]]
57it [00:05, 10.70it/s]]
57it [00:05, 10.70it/s]]
59it [00:05, 10.28it/s]]
59it [00:05, 10.28it/s]]
65it [00:09,  2.95it/s]]
89it [00:11, 12.32it/s]]
113it [00:13, 11.00it/s]
137it [00:15, 12.81it/s]
159it [00:17, 10.91it/s]
178it [00:19,  8.21it/s]
15it [00:01, 10.68it/s]]
37it [00:03, 11.42it/s]]
63it [00:05, 12.82it/s]]
63it [00:05, 12.82it/s]]
76it [00:07, 10.19it/s]]
76it [00:07, 10.19it/s]]
88it [00:13,  4.59it/s]]
110it [00:15,  9.38it/s]
127it [00:17,  8.94it/s]
146it [00:19, 10.47it/s]
168it [00:21, 12.07it/s]
8it [00:00, 10.78it/s]s]
28it [00:02, 11.29it/s]]
48it [00:04,  9.58it/s]]
70it [00:06, 10.78it/s]]
90it [00:08, 10.84it/s]]
90it [00:08, 10.84it/s]]
94it [00:09, 10.34it/s]]
94it [00:09, 10.34it/s]]
104it [00:14,  3.70it/s]
120it [00:16,  6.87it/s]
135it [00:18,  6.75it/s]
149it [00:20,  6.45it/s]
162it [00:22,  5.37it/s]
175it [00:24,  5.46it/s]
6it [00:00,  7.09it/s]s]
16it [00:03,  4.85it/s]]
27it [00:04,  5.98it/s]]
39it [00:06,  4.85it/s]]
55it [00:09,  7.31it/s]]
70it [00:11,  6.83it/s]]
84it [00:12,  7.16it/s]]
103it [00:15,  9.33it/s]
103it [00:15,  9.33it/s]
110it [00:15,  9.60it/s]
110it [00:15,  9.60it/s]
119it [00:20,  3.51it/s]
144it [00:23, 12.19it/s]
166it [00:24, 11.01it/s]
4it [00:00,  9.90it/s]s]
23it [00:02, 11.42it/s]]
42it [00:04, 10.05it/s]]
60it [00:06,  9.10it/s]]
80it [00:08, 10.13it/s]]
103it [00:10, 12.05it/s]
127it [00:12, 13.38it/s]
127it [00:12, 13.38it/s]
129it [00:16,  1.45it/s]
129it [00:16,  1.45it/s]
150it [00:18,  8.88it/s]
172it [00:20,  9.56it/s]
10it [00:00, 12.54it/s]]
25it [00:02,  7.90it/s]]
45it [00:04, 10.54it/s]]
62it [00:06, 10.80it/s]]
86it [00:08, 11.99it/s]]
108it [00:10,  9.92it/s]
130it [00:12, 11.39it/s]
130it [00:12, 11.39it/s]
144it [00:13, 11.35it/s]
144it [00:13, 11.35it/s]
146it [00:18,  1.29it/s]
164it [00:20,  7.87it/s]
1it [00:00,  9.05it/s]s]
25it [00:02, 12.78it/s]]
42it [00:04,  7.81it/s]]
61it [00:06, 11.60it/s]]
85it [00:08, 12.54it/s]]
105it [00:09, 11.29it/s]
125it [00:12,  9.51it/s]
139it [00:14,  6.49it/s]
157it [00:16,  7.07it/s]
157it [00:16,  7.07it/s]
162it [00:16,  7.37it/s]
162it [00:16,  7.37it/s]
169it [00:24,  2.34it/s]
4it [00:00, 10.49it/s]s]
21it [00:02,  9.40it/s]]
33it [00:04,  6.49it/s]]
50it [00:06,  9.57it/s]]
67it [00:08,  8.31it/s]]
82it [00:10, 10.45it/s]]
101it [00:12,  8.55it/s]
122it [00:14, 11.07it/s]
146it [00:16, 11.56it/s]
164it [00:18,  7.00it/s]
164it [00:18,  7.00it/s]
178it [00:20,  9.83it/s]
178it [00:20,  9.83it/s]
7it [00:00,  8.40it/s]s]
25it [00:02,  9.34it/s]]
42it [00:05,  8.67it/s]]
65it [00:06, 12.23it/s]]
87it [00:08, 10.34it/s]]
105it [00:10,  8.54it/s]
123it [00:12,  9.06it/s]
139it [00:15,  7.67it/s]
159it [00:16, 10.95it/s]
0it [00:00, ?it/s]6it/s]
0it [00:00, ?it/s]6it/s]
12it [00:00, 12.31it/s]]
12it [00:00, 12.31it/s]]
25it [00:08,  4.04it/s]]
43it [00:10, 10.41it/s]]
60it [00:12,  8.06it/s]]
77it [00:14,  8.86it/s]]
95it [00:16,  7.89it/s]]
111it [00:18,  9.72it/s]
127it [00:19, 10.83it/s]
147it [00:22,  8.26it/s]
166it [00:24,  9.47it/s]
6it [00:00, 11.94it/s]s]
28it [00:02, 10.03it/s]]
28it [00:02, 10.03it/s]]
30it [00:02, 10.61it/s]]
30it [00:02, 10.61it/s]]
48it [00:08,  8.16it/s]]
70it [00:10,  9.58it/s]]
90it [00:12, 10.40it/s]]
112it [00:14, 11.96it/s]
126it [00:16,  7.54it/s]
140it [00:18,  5.96it/s]
156it [00:20,  9.18it/s]
172it [00:22,  8.02it/s]
6it [00:00,  7.01it/s]s]
21it [00:03,  5.03it/s]]
34it [00:04,  7.02it/s]]
34it [00:04,  7.02it/s]]
46it [00:06,  9.19it/s]]
46it [00:06,  9.19it/s]]
48it [00:11,  1.03it/s]]
68it [00:12,  7.99it/s]]
90it [00:15, 10.75it/s]]
116it [00:16, 12.25it/s]
138it [00:18, 10.40it/s]
158it [00:21,  9.06it/s]
180it [00:22, 11.27it/s]
19it [00:01, 10.73it/s]]
41it [00:03, 10.13it/s]]
58it [00:05,  9.21it/s]]
58it [00:05,  9.21it/s]]
64it [00:06,  9.56it/s]]
64it [00:06,  9.56it/s]]
84it [00:13, 10.11it/s]]
101it [00:15, 10.14it/s]
115it [00:17,  7.00it/s]
130it [00:19,  8.43it/s]
148it [00:21, 10.13it/s]
165it [00:24,  6.83it/s]
177it [00:25,  6.17it/s]
11it [00:01,  7.52it/s]]
25it [00:03,  7.00it/s]]
43it [00:05,  9.01it/s]]
63it [00:07, 11.14it/s]]
63it [00:07, 11.14it/s]]
81it [00:09,  9.98it/s]]
81it [00:09,  9.98it/s]]
92it [00:15,  4.02it/s]]
